2018-10-21 16:58:13 (6360808103012) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:59:36 (6443474130846) STATS -  5.00, 6950, 50, 7.524801, 1.825316, 9.472429, 9.472429, 0.000000, 0.000000, 34754, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:36 (6443755909752) STATS - 10.00, 8507, 49, 5.902016, 1.609385, 7.616834, 7.616834, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:36 (6443912108420) STATS - 15.00, 8908, 47, 5.363213, 1.517916, 6.974129, 6.974129, 0.000000, 0.000000, 44542, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444041327590) STATS - 20.00, 8924, 49, 5.610593, 1.537042, 7.239655, 7.239655, 0.000000, 0.000000, 44620, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444172492832) STATS - 25.00, 8851, 49, 5.576239, 1.552989, 7.223207, 7.223207, 0.000000, 0.000000, 44255, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444290741497) STATS - 30.00, 8882, 49, 5.605978, 1.534585, 7.251643, 7.251643, 0.000000, 0.000000, 44414, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444405806744) STATS - 35.00, 8839, 49, 5.634654, 1.570099, 7.284019, 7.284019, 0.000000, 0.000000, 44198, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444510725717) STATS - 40.00, 8770, 49, 5.730944, 1.575551, 7.398481, 7.398481, 0.000000, 0.000000, 43853, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444606381148) STATS - 45.00, 8609, 50, 5.955453, 1.615538, 7.662804, 7.662804, 0.000000, 0.000000, 43046, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444694226290) STATS - 50.00, 8741, 50, 5.809877, 1.606784, 7.502023, 7.502023, 0.000000, 0.000000, 43706, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444773088701) STATS - 55.00, 8929, 49, 5.556216, 1.542698, 7.191853, 7.191853, 0.000000, 0.000000, 44646, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444842981181) STATS - 60.00, 8850, 49, 5.626320, 1.523532, 7.255974, 7.255974, 0.000000, 0.000000, 44252, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444903552717) STATS - 65.00, 8762, 49, 5.691704, 1.560493, 7.348571, 7.348571, 0.000000, 0.000000, 43812, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444952446622) STATS - 70.00, 8726, 49, 5.832219, 1.584658, 7.509415, 7.509415, 0.000000, 0.000000, 43631, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444956166159) STATS - 70.00, 66, 12, 2.070692, 2.391869, 4.544231, 4.544231, 0.000000, 0.000000, 331, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:38 (6445473131434) STATS - Interval, Responses
2018-10-21 16:59:38 (6445473619952) STATS - 0.1, 0
2018-10-21 16:59:38 (6445473932763) STATS - 0.2, 0
2018-10-21 16:59:38 (6445474185573) STATS - 0.3, 0
2018-10-21 16:59:38 (6445474459183) STATS - 0.4, 1
2018-10-21 16:59:38 (6445474780795) STATS - 0.5, 38
2018-10-21 16:59:38 (6445480536207) STATS - 0.6, 205
2018-10-21 16:59:38 (6445480777716) STATS - 0.7, 489
2018-10-21 16:59:38 (6445481012224) STATS - 0.8, 740
2018-10-21 16:59:38 (6445481282034) STATS - 0.9, 954
2018-10-21 16:59:38 (6445481521343) STATS - 1.0, 1194
2018-10-21 16:59:38 (6445481747452) STATS - 1.1, 1288
2018-10-21 16:59:38 (6445482021762) STATS - 1.2, 1488
2018-10-21 16:59:38 (6445482282071) STATS - 1.3, 1511
2018-10-21 16:59:38 (6445482512780) STATS - 1.4, 1666
2018-10-21 16:59:38 (6445482892294) STATS - 1.5, 1902
2018-10-21 16:59:38 (6445483132203) STATS - 1.6, 2139
2018-10-21 16:59:38 (6445483370411) STATS - 1.7, 2214
2018-10-21 16:59:38 (6445483619821) STATS - 1.8, 2500
2018-10-21 16:59:38 (6445483869630) STATS - 1.9, 2615
2018-10-21 16:59:38 (6445484142340) STATS - 2.0, 2724
2018-10-21 16:59:38 (6445489911853) STATS - 2.1, 2843
2018-10-21 16:59:38 (6445490148862) STATS - 2.2, 2941
2018-10-21 16:59:38 (6445490370870) STATS - 2.3, 3255
2018-10-21 16:59:38 (6445490753884) STATS - 2.4, 3360
2018-10-21 16:59:38 (6445491023694) STATS - 2.5, 3502
2018-10-21 16:59:38 (6445491271203) STATS - 2.6, 3657
2018-10-21 16:59:38 (6445491562514) STATS - 2.7, 3803
2018-10-21 16:59:38 (6445491809623) STATS - 2.8, 3839
2018-10-21 16:59:38 (6445492050932) STATS - 2.9, 4032
2018-10-21 16:59:38 (6445492262740) STATS - 3.0, 4292
2018-10-21 16:59:38 (6445492477647) STATS - 3.1, 4385
2018-10-21 16:59:38 (6445492699156) STATS - 3.2, 4506
2018-10-21 16:59:38 (6445492923364) STATS - 3.3, 4416
2018-10-21 16:59:38 (6445493146172) STATS - 3.4, 4472
2018-10-21 16:59:38 (6445493361780) STATS - 3.5, 4613
2018-10-21 16:59:38 (6445499390303) STATS - 3.6, 4791
2018-10-21 16:59:38 (6445499643212) STATS - 3.7, 4732
2018-10-21 16:59:38 (6445499883121) STATS - 3.8, 4574
2018-10-21 16:59:38 (6445500140830) STATS - 3.9, 4681
2018-10-21 16:59:38 (6445500359538) STATS - 4.0, 4626
2018-10-21 16:59:38 (6445500583547) STATS - 4.1, 4896
2018-10-21 16:59:38 (6445500793954) STATS - 4.2, 4772
2018-10-21 16:59:38 (6445501002162) STATS - 4.3, 5052
2018-10-21 16:59:38 (6445501216170) STATS - 4.4, 5279
2018-10-21 16:59:38 (6445501466679) STATS - 4.5, 5254
2018-10-21 16:59:38 (6445501812292) STATS - 4.6, 5176
2018-10-21 16:59:38 (6445502059101) STATS - 4.7, 5311
2018-10-21 16:59:38 (6445502295510) STATS - 4.8, 5169
2018-10-21 16:59:38 (6445502544119) STATS - 4.9, 5625
2018-10-21 16:59:38 (6445502747326) STATS - 5.0, 5671
2018-10-21 16:59:38 (6445502950934) STATS - 5.1, 5891
2018-10-21 16:59:38 (6445503206943) STATS - 5.2, 5718
2018-10-21 16:59:38 (6445509061959) STATS - 5.3, 5771
2018-10-21 16:59:38 (6445509273267) STATS - 5.4, 5989
2018-10-21 16:59:38 (6445509548777) STATS - 5.5, 6091
2018-10-21 16:59:38 (6445509752485) STATS - 5.6, 6255
2018-10-21 16:59:38 (6445509966193) STATS - 5.7, 6193
2018-10-21 16:59:38 (6445510196901) STATS - 5.8, 6406
2018-10-21 16:59:38 (6445510447511) STATS - 5.9, 6732
2018-10-21 16:59:38 (6445510680519) STATS - 6.0, 6830
2018-10-21 16:59:38 (6445511122435) STATS - 6.1, 7089
2018-10-21 16:59:38 (6445511413746) STATS - 6.2, 6804
2018-10-21 16:59:38 (6445511626254) STATS - 6.3, 6895
2018-10-21 16:59:38 (6445511823861) STATS - 6.4, 7254
2018-10-21 16:59:38 (6445512112572) STATS - 6.5, 7342
2018-10-21 16:59:38 (6445512312079) STATS - 6.6, 7349
2018-10-21 16:59:38 (6445512500586) STATS - 6.7, 7427
2018-10-21 16:59:38 (6445512695093) STATS - 6.8, 7526
2018-10-21 16:59:38 (6445512893301) STATS - 6.9, 7423
2018-10-21 16:59:38 (6445518832620) STATS - 7.0, 7643
2018-10-21 16:59:38 (6445519039728) STATS - 7.1, 7416
2018-10-21 16:59:38 (6445519235335) STATS - 7.2, 7339
2018-10-21 16:59:38 (6445519430642) STATS - 7.3, 7700
2018-10-21 16:59:38 (6445519667351) STATS - 7.4, 7781
2018-10-21 16:59:38 (6445519866658) STATS - 7.5, 7865
2018-10-21 16:59:38 (6445520441179) STATS - 7.6, 7785
2018-10-21 16:59:38 (6445520686088) STATS - 7.7, 7703
2018-10-21 16:59:38 (6445520881795) STATS - 7.8, 7642
2018-10-21 16:59:38 (6445521073803) STATS - 7.9, 7748
2018-10-21 16:59:38 (6445521252709) STATS - 8.0, 7421
2018-10-21 16:59:38 (6445521438916) STATS - 8.1, 7349
2018-10-21 16:59:38 (6445521627423) STATS - 8.2, 7262
2018-10-21 16:59:38 (6445521808930) STATS - 8.3, 7084
2018-10-21 16:59:38 (6445521990636) STATS - 8.4, 6938
2018-10-21 16:59:38 (6445522176143) STATS - 8.5, 6641
2018-10-21 16:59:38 (6445522370650) STATS - 8.6, 6658
2018-10-21 16:59:38 (6445528178265) STATS - 8.7, 6653
2018-10-21 16:59:38 (6445528413473) STATS - 8.8, 6552
2018-10-21 16:59:38 (6445528614981) STATS - 8.9, 6598
2018-10-21 16:59:38 (6445528796188) STATS - 9.0, 6545
2018-10-21 16:59:38 (6445528987395) STATS - 9.1, 6465
2018-10-21 16:59:38 (6445529175502) STATS - 9.2, 6388
2018-10-21 16:59:38 (6445529364408) STATS - 9.3, 6307
2018-10-21 16:59:38 (6445529544915) STATS - 9.4, 6305
2018-10-21 16:59:38 (6445529725122) STATS - 9.5, 5795
2018-10-21 16:59:38 (6445529931429) STATS - 9.6, 5574
2018-10-21 16:59:38 (6445530114336) STATS - 9.7, 5245
2018-10-21 16:59:38 (6445530311943) STATS - 9.8, 4975
2018-10-21 16:59:38 (6445530470949) STATS - 9.9, 4696
2018-10-21 16:59:38 (6445530647956) STATS - 10.0, 4428
2018-10-21 16:59:38 (6445530808762) STATS - 10.1, 4184
2018-10-21 16:59:38 (6445530963967) STATS - 10.2, 4178
2018-10-21 16:59:38 (6445531118173) STATS - 10.3, 3921
2018-10-21 16:59:38 (6445531319881) STATS - 10.4, 3647
2018-10-21 16:59:38 (6445531493387) STATS - 10.5, 3493
2018-10-21 16:59:38 (6445531656593) STATS - 10.6, 3366
2018-10-21 16:59:38 (6445531840200) STATS - 10.7, 3224
2018-10-21 16:59:38 (6445532027507) STATS - 10.8, 3145
2018-10-21 16:59:38 (6445537980826) STATS - 10.9, 2992
2018-10-21 16:59:38 (6445538227735) STATS - 11.0, 2922
2018-10-21 16:59:38 (6445538486745) STATS - 11.1, 2980
