2018-10-21 17:31:21 (8348699182473) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:32:43 (8430860228699) STATS -  5.00, 4227, 2, 0.750744, 1.595216, 2.466471, 2.466471, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431055425141) STATS - 10.00, 4857, 2, 0.434761, 1.403495, 1.944976, 1.944976, 0.000000, 0.000000, 24285, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431133237210) STATS - 15.00, 4706, 2, 0.462322, 1.384939, 1.960857, 1.960857, 0.000000, 0.000000, 23533, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431209274224) STATS - 20.00, 4798, 2, 0.416183, 1.447270, 1.999507, 1.999507, 0.000000, 0.000000, 23990, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431279584865) STATS - 25.00, 4803, 2, 0.442205, 1.408420, 1.964641, 1.964641, 0.000000, 0.000000, 24015, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431338789467) STATS - 30.00, 4665, 2, 0.532048, 1.323554, 1.963530, 1.963530, 0.000000, 0.000000, 23327, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431398540786) STATS - 35.00, 4651, 2, 0.476469, 1.457467, 2.043947, 2.043947, 0.000000, 0.000000, 23256, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431449511237) STATS - 40.00, 4716, 2, 0.427044, 1.551463, 2.104067, 2.104067, 0.000000, 0.000000, 23584, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431499045245) STATS - 45.00, 4615, 2, 0.485280, 1.429185, 2.035357, 2.035357, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431546300884) STATS - 50.00, 4646, 2, 0.496663, 1.485591, 2.078366, 2.078366, 0.000000, 0.000000, 23230, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431591411157) STATS - 55.00, 4654, 2, 0.481782, 1.481363, 2.089356, 2.089356, 0.000000, 0.000000, 23273, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431631177267) STATS - 60.00, 4586, 2, 0.487277, 1.608229, 2.202483, 2.202483, 0.000000, 0.000000, 22934, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431660472359) STATS - 65.00, 4621, 2, 0.476355, 1.510475, 2.093447, 2.093447, 0.000000, 0.000000, 23105, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431690940787) STATS - 70.00, 4734, 2, 0.461299, 1.408213, 1.980813, 1.980813, 0.000000, 0.000000, 23671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431699483147) STATS - 70.00, 15, 0, 0.121884, 1.545906, 1.724335, 1.724335, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:45 (8431985079341) STATS - Interval, Responses
2018-10-21 17:32:45 (8431985518154) STATS - 0.1, 0
2018-10-21 17:32:45 (8431985775162) STATS - 0.2, 0
2018-10-21 17:32:45 (8431986064271) STATS - 0.3, 0
2018-10-21 17:32:45 (8431986317678) STATS - 0.4, 5
2018-10-21 17:32:45 (8431986552885) STATS - 0.5, 386
2018-10-21 17:32:45 (8431986876195) STATS - 0.6, 2643
2018-10-21 17:32:45 (8431987104202) STATS - 0.7, 7385
2018-10-21 17:32:45 (8431987390411) STATS - 0.8, 13016
2018-10-21 17:32:45 (8431987657419) STATS - 0.9, 17431
2018-10-21 17:32:45 (8431987900526) STATS - 1.0, 20649
2018-10-21 17:32:45 (8431988235237) STATS - 1.1, 21849
2018-10-21 17:32:45 (8431993857508) STATS - 1.2, 21922
2018-10-21 17:32:45 (8431994260520) STATS - 1.3, 21425
2018-10-21 17:32:45 (8431994492427) STATS - 1.4, 19733
2018-10-21 17:32:45 (8431994746635) STATS - 1.5, 17843
2018-10-21 17:32:45 (8431994983142) STATS - 1.6, 16260
2018-10-21 17:32:45 (8431995249850) STATS - 1.7, 14795
2018-10-21 17:32:45 (8431995558160) STATS - 1.8, 13231
2018-10-21 17:32:45 (8431995810267) STATS - 1.9, 11843
2018-10-21 17:32:45 (8431996081175) STATS - 2.0, 10255
2018-10-21 17:32:45 (8431996307782) STATS - 2.1, 9121
2018-10-21 17:32:45 (8431996524389) STATS - 2.2, 7919
2018-10-21 17:32:45 (8431996739095) STATS - 2.3, 6761
2018-10-21 17:32:45 (8431996990903) STATS - 2.4, 5889
2018-10-21 17:32:45 (8431997610722) STATS - 2.5, 5105
2018-10-21 17:32:45 (8432003361097) STATS - 2.6, 4319
2018-10-21 17:32:45 (8432003776010) STATS - 2.7, 3672
2018-10-21 17:32:45 (8432004180522) STATS - 2.8, 3253
2018-10-21 17:32:45 (8432004434630) STATS - 2.9, 2900
2018-10-21 17:32:45 (8432004650736) STATS - 3.0, 2457
2018-10-21 17:32:45 (8432004866243) STATS - 3.1, 2083
2018-10-21 17:32:45 (8432005108350) STATS - 3.2, 1938
2018-10-21 17:32:45 (8432005380558) STATS - 3.3, 1660
2018-10-21 17:32:45 (8432005592765) STATS - 3.4, 1441
2018-10-21 17:32:45 (8432005796071) STATS - 3.5, 1475
2018-10-21 17:32:45 (8432006007778) STATS - 3.6, 1175
2018-10-21 17:32:45 (8432006212884) STATS - 3.7, 1100
2018-10-21 17:32:45 (8432006450691) STATS - 3.8, 989
2018-10-21 17:32:45 (8432006669198) STATS - 3.9, 895
2018-10-21 17:32:45 (8432006879204) STATS - 4.0, 880
2018-10-21 17:32:45 (8432007328118) STATS - 4.1, 860
2018-10-21 17:32:45 (8432012590978) STATS - 4.2, 742
2018-10-21 17:32:45 (8432012867586) STATS - 4.3, 661
2018-10-21 17:32:45 (8432013081893) STATS - 4.4, 630
2018-10-21 17:32:45 (8432013329500) STATS - 4.5, 639
