2018-10-21 17:10:20 (7087122911718) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:11:44 (7171065747011) STATS -  5.00, 8052, 103, 12.390840, 3.075118, 15.734876, 15.734876, 0.000000, 0.000000, 40263, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171256145357) STATS - 10.00, 10026, 111, 11.247276, 2.801617, 14.182316, 14.182316, 0.000000, 0.000000, 50132, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171548525235) STATS - 15.00, 9926, 114, 11.773719, 2.835790, 14.748561, 14.748561, 0.000000, 0.000000, 49631, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171710371305) STATS - 20.00, 10103, 112, 11.385587, 2.813456, 14.330394, 14.330394, 0.000000, 0.000000, 50519, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171853384597) STATS - 25.00, 9990, 113, 11.655327, 2.804015, 14.610545, 14.610545, 0.000000, 0.000000, 49950, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7171990445006) STATS - 30.00, 10007, 111, 11.398385, 2.824901, 14.362087, 14.362087, 0.000000, 0.000000, 50038, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172111771331) STATS - 35.00, 10070, 114, 11.556726, 2.826437, 14.509250, 14.509250, 0.000000, 0.000000, 50353, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172228701421) STATS - 40.00, 9995, 115, 11.793184, 2.790227, 14.762156, 14.762156, 0.000000, 0.000000, 49979, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172331534078) STATS - 45.00, 10029, 114, 11.657089, 2.814569, 14.614224, 14.614224, 0.000000, 0.000000, 50145, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172422592074) STATS - 50.00, 10060, 115, 11.608483, 2.808365, 14.566277, 14.566277, 0.000000, 0.000000, 50302, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172510330768) STATS - 55.00, 10023, 117, 12.009794, 2.848030, 14.974134, 14.974134, 0.000000, 0.000000, 50117, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172588962382) STATS - 60.00, 10026, 114, 11.539033, 2.797296, 14.503156, 14.503156, 0.000000, 0.000000, 50130, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172659193039) STATS - 65.00, 9996, 112, 11.468761, 2.819346, 14.432187, 14.432187, 0.000000, 0.000000, 49983, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172717359325) STATS - 70.00, 10057, 114, 11.627101, 2.806225, 14.583126, 14.583126, 0.000000, 0.000000, 50286, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172729175187) STATS - 71.00, 1461, 14, 1.706356, 1.994122, 3.876057, 3.876057, 0.000000, 0.000000, 7305, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:46 (7173329576520) STATS - Interval, Responses
2018-10-21 17:11:46 (7173335636607) STATS - 0.1, 0
2018-10-21 17:11:46 (7173335887614) STATS - 0.2, 0
2018-10-21 17:11:46 (7173336181823) STATS - 0.3, 0
2018-10-21 17:11:46 (7173336416130) STATS - 0.4, 0
2018-10-21 17:11:46 (7173336654638) STATS - 0.5, 3
2018-10-21 17:11:46 (7173336988048) STATS - 0.6, 19
2018-10-21 17:11:46 (7173337247856) STATS - 0.7, 38
2018-10-21 17:11:46 (7173337473263) STATS - 0.8, 84
2018-10-21 17:11:46 (7173337771472) STATS - 0.9, 127
2018-10-21 17:11:46 (7173338029080) STATS - 1.0, 138
2018-10-21 17:11:46 (7173338257487) STATS - 1.1, 186
2018-10-21 17:11:46 (7173338523595) STATS - 1.2, 209
2018-10-21 17:11:46 (7173338898107) STATS - 1.3, 240
2018-10-21 17:11:46 (7173339315419) STATS - 1.4, 258
2018-10-21 17:11:46 (7173345457408) STATS - 1.5, 311
2018-10-21 17:11:46 (7173345704416) STATS - 1.6, 309
2018-10-21 17:11:46 (7173345927922) STATS - 1.7, 336
2018-10-21 17:11:46 (7173346173030) STATS - 1.8, 315
2018-10-21 17:11:46 (7173346399137) STATS - 1.9, 347
2018-10-21 17:11:46 (7173346654945) STATS - 2.0, 286
2018-10-21 17:11:46 (7173346903052) STATS - 2.1, 328
2018-10-21 17:11:46 (7173347123259) STATS - 2.2, 347
2018-10-21 17:11:46 (7173347408668) STATS - 2.3, 338
2018-10-21 17:11:46 (7173347679176) STATS - 2.4, 302
2018-10-21 17:11:46 (7173348248094) STATS - 2.5, 364
2018-10-21 17:11:46 (7173348501101) STATS - 2.6, 334
2018-10-21 17:11:46 (7173348809111) STATS - 2.7, 398
2018-10-21 17:11:46 (7173349055718) STATS - 2.8, 322
2018-10-21 17:11:46 (7173355156506) STATS - 2.9, 346
2018-10-21 17:11:46 (7173355384113) STATS - 3.0, 313
2018-10-21 17:11:46 (7173355593519) STATS - 3.1, 352
2018-10-21 17:11:46 (7173355844427) STATS - 3.2, 336
2018-10-21 17:11:46 (7173356076534) STATS - 3.3, 307
2018-10-21 17:11:46 (7173356532148) STATS - 3.4, 360
2018-10-21 17:11:46 (7173356775355) STATS - 3.5, 304
2018-10-21 17:11:46 (7173356980162) STATS - 3.6, 331
2018-10-21 17:11:46 (7173357183068) STATS - 3.7, 312
2018-10-21 17:11:46 (7173357392374) STATS - 3.8, 339
2018-10-21 17:11:46 (7173357596381) STATS - 3.9, 275
2018-10-21 17:11:46 (7173357805087) STATS - 4.0, 286
2018-10-21 17:11:46 (7173358007993) STATS - 4.1, 294
2018-10-21 17:11:46 (7173358211500) STATS - 4.2, 335
2018-10-21 17:11:46 (7173358414106) STATS - 4.3, 298
2018-10-21 17:11:46 (7173358629012) STATS - 4.4, 291
2018-10-21 17:11:46 (7173358881120) STATS - 4.5, 332
2018-10-21 17:11:46 (7173359096227) STATS - 4.6, 341
2018-10-21 17:11:46 (7173365215015) STATS - 4.7, 372
2018-10-21 17:11:46 (7173365452822) STATS - 4.8, 347
2018-10-21 17:11:46 (7173365667328) STATS - 4.9, 413
2018-10-21 17:11:46 (7173365885535) STATS - 5.0, 429
2018-10-21 17:11:46 (7173366081441) STATS - 5.1, 429
2018-10-21 17:11:46 (7173366295348) STATS - 5.2, 426
2018-10-21 17:11:46 (7173366484954) STATS - 5.3, 480
2018-10-21 17:11:46 (7173366677259) STATS - 5.4, 478
2018-10-21 17:11:46 (7173366903766) STATS - 5.5, 525
2018-10-21 17:11:46 (7173367103473) STATS - 5.6, 513
2018-10-21 17:11:46 (7173367293378) STATS - 5.7, 620
2018-10-21 17:11:46 (7173367515285) STATS - 5.8, 616
2018-10-21 17:11:46 (7173367721091) STATS - 5.9, 694
2018-10-21 17:11:46 (7173367909897) STATS - 6.0, 712
2018-10-21 17:11:46 (7173368205706) STATS - 6.1, 638
2018-10-21 17:11:46 (7173368394712) STATS - 6.2, 691
2018-10-21 17:11:46 (7173368582718) STATS - 6.3, 697
