2018-10-21 18:44:30 (12737480193346) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:45:53 (12819986606713) STATS -  5.00, 6905, 15, 2.040955, 1.514353, 3.678185, 0.000000, 3.678185, 0.000000, 0, 34527, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820108121575) STATS - 10.00, 8135, 15, 1.549088, 1.208106, 2.834157, 0.000000, 2.834157, 0.000000, 0, 40678, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820337796209) STATS - 15.00, 8624, 14, 1.331488, 1.112395, 2.522568, 0.000000, 2.522568, 0.000000, 0, 43122, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820452269265) STATS - 20.00, 9010, 14, 1.213433, 1.043990, 2.327926, 0.000000, 2.327926, 0.000000, 0, 45053, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820556451119) STATS - 25.00, 8814, 15, 1.382978, 1.147174, 2.603274, 0.000000, 2.603274, 0.000000, 0, 44073, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820655921936) STATS - 30.00, 8563, 15, 1.502079, 1.201406, 2.789733, 0.000000, 2.789733, 0.000000, 0, 42818, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820746621595) STATS - 35.00, 8399, 15, 1.436079, 1.165224, 2.676272, 0.000000, 2.676272, 0.000000, 0, 41998, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820829719731) STATS - 40.00, 8354, 15, 1.467337, 1.231151, 2.759444, 0.000000, 2.759444, 0.000000, 0, 41773, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820916360971) STATS - 45.00, 8714, 15, 1.454582, 1.190827, 2.728362, 0.000000, 2.728362, 0.000000, 0, 43573, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12820993757940) STATS - 50.00, 8297, 15, 1.474286, 1.304542, 2.854868, 0.000000, 2.854868, 0.000000, 0, 41487, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821063518985) STATS - 55.00, 8248, 15, 1.461144, 1.344763, 2.865759, 0.000000, 2.865759, 0.000000, 0, 41244, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821126404129) STATS - 60.00, 8333, 15, 1.490867, 1.129218, 2.681164, 0.000000, 2.681164, 0.000000, 0, 41665, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821185941874) STATS - 65.00, 8519, 15, 1.409256, 1.185758, 2.672918, 0.000000, 2.672918, 0.000000, 0, 42597, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821233614272) STATS - 70.00, 8582, 15, 1.430500, 1.193181, 2.697644, 0.000000, 2.697644, 0.000000, 0, 42910, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821243076950) STATS - 70.00, 54, 8, 1.371666, 1.251189, 3.020892, 0.000000, 3.020892, 0.000000, 0, 271, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821754009629) STATS - Interval, Responses
2018-10-21 18:45:54 (12821754444542) STATS - 0.1, 0
2018-10-21 18:45:54 (12821760468518) STATS - 0.2, 0
2018-10-21 18:45:54 (12821760756627) STATS - 0.3, 0
2018-10-21 18:45:54 (12821760986133) STATS - 0.4, 19
2018-10-21 18:45:54 (12821761253241) STATS - 0.5, 531
2018-10-21 18:45:54 (12821761509249) STATS - 0.6, 2549
2018-10-21 18:45:54 (12821761753756) STATS - 0.7, 5572
2018-10-21 18:45:54 (12821761973862) STATS - 0.8, 8148
2018-10-21 18:45:54 (12821762234770) STATS - 0.9, 10349
2018-10-21 18:45:54 (12821762461777) STATS - 1.0, 11865
2018-10-21 18:45:54 (12821762705984) STATS - 1.1, 13766
2018-10-21 18:45:54 (12821762939391) STATS - 1.2, 15971
2018-10-21 18:45:54 (12821763171197) STATS - 1.3, 18653
2018-10-21 18:45:54 (12821763506507) STATS - 1.4, 20464
2018-10-21 18:45:54 (12821763785515) STATS - 1.5, 22128
2018-10-21 18:45:54 (12821764082524) STATS - 1.6, 23280
2018-10-21 18:45:54 (12821764315231) STATS - 1.7, 24034
2018-10-21 18:45:54 (12821770314107) STATS - 1.8, 23642
2018-10-21 18:45:54 (12821770656317) STATS - 1.9, 23444
2018-10-21 18:45:54 (12821770914024) STATS - 2.0, 23096
2018-10-21 18:45:54 (12821771141431) STATS - 2.1, 22230
2018-10-21 18:45:54 (12821771362838) STATS - 2.2, 21626
2018-10-21 18:45:54 (12821771586444) STATS - 2.3, 21058
2018-10-21 18:45:54 (12821771909354) STATS - 2.4, 20050
2018-10-21 18:45:54 (12821772157461) STATS - 2.5, 18699
2018-10-21 18:45:54 (12821772395568) STATS - 2.6, 17121
2018-10-21 18:45:54 (12821772695277) STATS - 2.7, 16093
2018-10-21 18:45:54 (12821772917283) STATS - 2.8, 14620
2018-10-21 18:45:54 (12821773137190) STATS - 2.9, 13510
2018-10-21 18:45:54 (12821773370296) STATS - 3.0, 12492
2018-10-21 18:45:54 (12821773592403) STATS - 3.1, 11678
2018-10-21 18:45:54 (12821773842710) STATS - 3.2, 10729
2018-10-21 18:45:54 (12821774086517) STATS - 3.3, 9734
2018-10-21 18:45:54 (12821780100494) STATS - 3.4, 8679
2018-10-21 18:45:54 (12821780391502) STATS - 3.5, 8096
2018-10-21 18:45:54 (12821780594308) STATS - 3.6, 7458
2018-10-21 18:45:54 (12821780827115) STATS - 3.7, 6915
2018-10-21 18:45:54 (12821781069922) STATS - 3.8, 6223
2018-10-21 18:45:54 (12821781339430) STATS - 3.9, 5488
2018-10-21 18:45:54 (12821781560437) STATS - 4.0, 4924
2018-10-21 18:45:54 (12821787974725) STATS - 4.1, 4341
2018-10-21 18:45:54 (12821788252433) STATS - 4.2, 3940
2018-10-21 18:45:54 (12821788487040) STATS - 4.3, 3573
2018-10-21 18:45:54 (12821788769248) STATS - 4.4, 3309
2018-10-21 18:45:54 (12821789025755) STATS - 4.5, 2911
