2018-10-21 16:49:14 (5821432031443) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:50:38 (5905936190884) STATS -  5.00, 4711, 72, 15.284584, 1.387350, 16.763908, 16.763908, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906174595155) STATS - 10.00, 5814, 71, 12.231516, 1.183631, 13.488972, 13.488972, 0.000000, 0.000000, 29073, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906289655031) STATS - 15.00, 6067, 71, 11.646438, 1.134668, 12.849479, 12.849479, 0.000000, 0.000000, 30338, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906383928250) STATS - 20.00, 6595, 69, 10.464501, 1.020953, 11.555470, 11.555470, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906486844201) STATS - 25.00, 6622, 69, 10.433632, 1.025093, 11.521503, 11.521503, 0.000000, 0.000000, 33113, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906582117447) STATS - 30.00, 6652, 69, 10.377621, 1.023616, 11.470053, 11.470053, 0.000000, 0.000000, 33262, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906677824205) STATS - 35.00, 6181, 71, 11.363765, 1.105027, 12.541801, 12.541801, 0.000000, 0.000000, 30909, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906757283328) STATS - 40.00, 6694, 68, 10.270739, 1.012363, 11.351706, 11.351706, 0.000000, 0.000000, 33470, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906827038093) STATS - 45.00, 5864, 72, 12.259440, 1.185244, 13.514576, 13.514576, 0.000000, 0.000000, 29322, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906893539870) STATS - 50.00, 5869, 72, 12.209932, 1.174869, 13.465774, 13.465774, 0.000000, 0.000000, 29345, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906954318694) STATS - 55.00, 6059, 70, 11.580988, 1.140211, 12.789183, 12.789183, 0.000000, 0.000000, 30295, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907012814958) STATS - 60.00, 6384, 70, 10.943031, 1.069765, 12.081301, 12.081301, 0.000000, 0.000000, 31922, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907056048213) STATS - 65.00, 6281, 70, 11.185073, 1.079244, 12.346401, 12.346401, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907094101230) STATS - 70.00, 5860, 71, 12.156916, 1.186521, 13.408150, 13.408150, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907103201873) STATS - 70.00, 127, 24, 4.495785, 1.007176, 5.560431, 5.560431, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907479336525) STATS - Interval, Responses
2018-10-21 16:50:40 (5907479828738) STATS - 0.1, 0
2018-10-21 16:50:40 (5907480095745) STATS - 0.2, 0
2018-10-21 16:50:40 (5907480373953) STATS - 0.3, 0
2018-10-21 16:50:40 (5907480607359) STATS - 0.4, 0
2018-10-21 16:50:40 (5907480978369) STATS - 0.5, 0
2018-10-21 16:50:40 (5907481242776) STATS - 0.6, 3
2018-10-21 16:50:40 (5907481481282) STATS - 0.7, 3
2018-10-21 16:50:40 (5907481748990) STATS - 0.8, 4
2018-10-21 16:50:40 (5907482000496) STATS - 0.9, 9
2018-10-21 16:50:40 (5907488039358) STATS - 1.0, 6
2018-10-21 16:50:40 (5907488303965) STATS - 1.1, 4
2018-10-21 16:50:40 (5907488570272) STATS - 1.2, 6
2018-10-21 16:50:40 (5907488806578) STATS - 1.3, 5
2018-10-21 16:50:40 (5907489054985) STATS - 1.4, 4
2018-10-21 16:50:40 (5907489357293) STATS - 1.5, 7
2018-10-21 16:50:40 (5907489615500) STATS - 1.6, 7
2018-10-21 16:50:40 (5907489836806) STATS - 1.7, 9
2018-10-21 16:50:40 (5907490056412) STATS - 1.8, 4
2018-10-21 16:50:40 (5907490301618) STATS - 1.9, 4
2018-10-21 16:50:40 (5907490551425) STATS - 2.0, 7
2018-10-21 16:50:40 (5907490773631) STATS - 2.1, 19
2018-10-21 16:50:40 (5907491011637) STATS - 2.2, 11
2018-10-21 16:50:40 (5907491225243) STATS - 2.3, 19
2018-10-21 16:50:40 (5907491459549) STATS - 2.4, 16
2018-10-21 16:50:40 (5907491999564) STATS - 2.5, 24
2018-10-21 16:50:40 (5907498122127) STATS - 2.6, 13
2018-10-21 16:50:40 (5907498550639) STATS - 2.7, 17
2018-10-21 16:50:40 (5907498777345) STATS - 2.8, 32
2018-10-21 16:50:40 (5907499186156) STATS - 2.9, 39
2018-10-21 16:50:40 (5907499431362) STATS - 3.0, 46
2018-10-21 16:50:40 (5907499687669) STATS - 3.1, 54
2018-10-21 16:50:40 (5907499903775) STATS - 3.2, 45
2018-10-21 16:50:40 (5907500135381) STATS - 3.3, 51
2018-10-21 16:50:40 (5907500362687) STATS - 3.4, 48
2018-10-21 16:50:40 (5907500582693) STATS - 3.5, 82
2018-10-21 16:50:40 (5907500808199) STATS - 3.6, 82
2018-10-21 16:50:40 (5907501031705) STATS - 3.7, 108
2018-10-21 16:50:40 (5907501289312) STATS - 3.8, 119
2018-10-21 16:50:40 (5907501507918) STATS - 3.9, 118
2018-10-21 16:50:40 (5907501742524) STATS - 4.0, 114
2018-10-21 16:50:40 (5907501996531) STATS - 4.1, 159
2018-10-21 16:50:40 (5907508091894) STATS - 4.2, 219
2018-10-21 16:50:40 (5907508422502) STATS - 4.3, 231
2018-10-21 16:50:40 (5907508644008) STATS - 4.4, 252
2018-10-21 16:50:40 (5907509051819) STATS - 4.5, 286
2018-10-21 16:50:40 (5907509272325) STATS - 4.6, 330
2018-10-21 16:50:40 (5907509495931) STATS - 4.7, 326
2018-10-21 16:50:40 (5907509746838) STATS - 4.8, 361
2018-10-21 16:50:40 (5907509957043) STATS - 4.9, 405
2018-10-21 16:50:40 (5907510151649) STATS - 5.0, 442
2018-10-21 16:50:40 (5907510345154) STATS - 5.1, 465
2018-10-21 16:50:40 (5907510559760) STATS - 5.2, 472
2018-10-21 16:50:40 (5907510784866) STATS - 5.3, 531
2018-10-21 16:50:40 (5907510979671) STATS - 5.4, 571
2018-10-21 16:50:40 (5907511172376) STATS - 5.5, 718
2018-10-21 16:50:40 (5907511402982) STATS - 5.6, 731
2018-10-21 16:50:40 (5907511655389) STATS - 5.7, 798
2018-10-21 16:50:40 (5907511858394) STATS - 5.8, 880
2018-10-21 16:50:40 (5907512077900) STATS - 5.9, 860
2018-10-21 16:50:40 (5907518171463) STATS - 6.0, 924
2018-10-21 16:50:40 (5907518417170) STATS - 6.1, 1085
2018-10-21 16:50:40 (5907518627175) STATS - 6.2, 1088
2018-10-21 16:50:40 (5907518815080) STATS - 6.3, 1106
2018-10-21 16:50:40 (5907519001285) STATS - 6.4, 1223
2018-10-21 16:50:40 (5907519228291) STATS - 6.5, 1267
2018-10-21 16:50:40 (5907519451397) STATS - 6.6, 1379
2018-10-21 16:50:40 (5907519644302) STATS - 6.7, 1373
2018-10-21 16:50:40 (5907519832607) STATS - 6.8, 1512
2018-10-21 16:50:40 (5907520190717) STATS - 6.9, 1596
2018-10-21 16:50:40 (5907520398322) STATS - 7.0, 1636
2018-10-21 16:50:40 (5907520612728) STATS - 7.1, 1658
2018-10-21 16:50:40 (5907520797933) STATS - 7.2, 1844
2018-10-21 16:50:40 (5907520980238) STATS - 7.3, 1897
2018-10-21 16:50:40 (5907521173543) STATS - 7.4, 1857
2018-10-21 16:50:40 (5907521361948) STATS - 7.5, 2069
2018-10-21 16:50:40 (5907521543953) STATS - 7.6, 2201
2018-10-21 16:50:40 (5907522011066) STATS - 7.7, 2249
2018-10-21 16:50:40 (5907527864722) STATS - 7.8, 2264
2018-10-21 16:50:40 (5907528070328) STATS - 7.9, 2264
2018-10-21 16:50:40 (5907528251132) STATS - 8.0, 2373
2018-10-21 16:50:40 (5907528474138) STATS - 8.1, 2351
2018-10-21 16:50:40 (5907528660643) STATS - 8.2, 2686
2018-10-21 16:50:40 (5907528845248) STATS - 8.3, 2543
2018-10-21 16:50:40 (5907529062254) STATS - 8.4, 2563
2018-10-21 16:50:40 (5907529244559) STATS - 8.5, 2771
2018-10-21 16:50:40 (5907529433164) STATS - 8.6, 2934
2018-10-21 16:50:40 (5907529629569) STATS - 8.7, 2841
2018-10-21 16:50:40 (5907529806774) STATS - 8.8, 3000
2018-10-21 16:50:40 (5907529985979) STATS - 8.9, 2919
2018-10-21 16:50:40 (5907530388789) STATS - 9.0, 3096
2018-10-21 16:50:40 (5907530610695) STATS - 9.1, 3172
2018-10-21 16:50:40 (5907530788900) STATS - 9.2, 3282
2018-10-21 16:50:40 (5907530966605) STATS - 9.3, 3467
2018-10-21 16:50:40 (5907531147710) STATS - 9.4, 3261
2018-10-21 16:50:40 (5907531330615) STATS - 9.5, 3465
2018-10-21 16:50:40 (5907531518720) STATS - 9.6, 3371
2018-10-21 16:50:40 (5907531697524) STATS - 9.7, 3626
2018-10-21 16:50:40 (5907537618083) STATS - 9.8, 3646
2018-10-21 16:50:40 (5907537829288) STATS - 9.9, 3814
2018-10-21 16:50:40 (5907538072595) STATS - 10.0, 4000
2018-10-21 16:50:40 (5907538257100) STATS - 10.1, 4236
2018-10-21 16:50:40 (5907538435905) STATS - 10.2, 4281
2018-10-21 16:50:40 (5907538619009) STATS - 10.3, 4355
2018-10-21 16:50:40 (5907538846015) STATS - 10.4, 4714
2018-10-21 16:50:40 (5907539037321) STATS - 10.5, 4732
2018-10-21 16:50:40 (5907539222126) STATS - 10.6, 4866
2018-10-21 16:50:40 (5907539403930) STATS - 10.7, 4815
2018-10-21 16:50:40 (5907539615636) STATS - 10.8, 5132
2018-10-21 16:50:40 (5907540387757) STATS - 10.9, 4980
2018-10-21 16:50:40 (5907540728466) STATS - 11.0, 5236
2018-10-21 16:50:40 (5907540991473) STATS - 11.1, 5055
2018-10-21 16:50:40 (5907541244980) STATS - 11.2, 5146
2018-10-21 16:50:40 (5907541432585) STATS - 11.3, 5254
2018-10-21 16:50:40 (5907541610289) STATS - 11.4, 5120
2018-10-21 16:50:40 (5907541782794) STATS - 11.5, 5160
2018-10-21 16:50:40 (5907547641751) STATS - 11.6, 5347
2018-10-21 16:50:40 (5907547828556) STATS - 11.7, 5613
2018-10-21 16:50:40 (5907548080562) STATS - 11.8, 5362
2018-10-21 16:50:40 (5907548258167) STATS - 11.9, 5306
2018-10-21 16:50:40 (5907548459872) STATS - 12.0, 5271
2018-10-21 16:50:40 (5907548643377) STATS - 12.1, 5362
2018-10-21 16:50:40 (5907548816782) STATS - 12.2, 5387
2018-10-21 16:50:40 (5907548988487) STATS - 12.3, 5228
2018-10-21 16:50:40 (5907549248693) STATS - 12.4, 5376
2018-10-21 16:50:40 (5907549482000) STATS - 12.5, 5353
2018-10-21 16:50:40 (5907549657704) STATS - 12.6, 5183
2018-10-21 16:50:40 (5907549839709) STATS - 12.7, 5223
2018-10-21 16:50:40 (5907550019814) STATS - 12.8, 4958
2018-10-21 16:50:40 (5907550214219) STATS - 12.9, 4923
2018-10-21 16:50:40 (5907550384124) STATS - 13.0, 4809
2018-10-21 16:50:40 (5907550552528) STATS - 13.1, 4555
2018-10-21 16:50:40 (5907550752334) STATS - 13.2, 4458
2018-10-21 16:50:40 (5907550925938) STATS - 13.3, 4557
2018-10-21 16:50:40 (5907551094443) STATS - 13.4, 4605
2018-10-21 16:50:40 (5907551265247) STATS - 13.5, 4498
2018-10-21 16:50:40 (5907551436452) STATS - 13.6, 4182
2018-10-21 16:50:40 (5907557270608) STATS - 13.7, 4091
2018-10-21 16:50:40 (5907557458713) STATS - 13.8, 3933
2018-10-21 16:50:40 (5907557635518) STATS - 13.9, 3852
