2018-10-21 19:19:13 (14820106165643) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:20:35 (14902163046453) STATS -  5.00, 4824, 2, 0.638681, 1.299303, 2.055509, 0.000000, 2.055509, 0.000000, 0, 24121, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902383336122) STATS - 10.00, 5495, 2, 0.405848, 1.234144, 1.733937, 0.000000, 1.733937, 0.000000, 0, 27475, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902476776766) STATS - 15.00, 5631, 1, 0.402930, 1.165825, 1.647655, 0.000000, 1.647655, 0.000000, 0, 28157, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902551278354) STATS - 20.00, 5619, 2, 0.395906, 1.182887, 1.661243, 0.000000, 1.661243, 0.000000, 0, 28096, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902631105198) STATS - 25.00, 5518, 2, 0.431784, 1.159310, 1.668176, 0.000000, 1.668176, 0.000000, 0, 27591, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902712058276) STATS - 30.00, 5614, 2, 0.415969, 1.109675, 1.615787, 0.000000, 1.615787, 0.000000, 0, 28074, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902782525545) STATS - 35.00, 5525, 2, 0.408922, 1.214358, 1.708637, 0.000000, 1.708637, 0.000000, 0, 27626, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902844467364) STATS - 40.00, 5639, 2, 0.422394, 1.072997, 1.586161, 0.000000, 1.586161, 0.000000, 0, 28197, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902904936640) STATS - 45.00, 5618, 2, 0.400015, 1.168934, 1.648902, 0.000000, 1.648902, 0.000000, 0, 28092, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902961840411) STATS - 50.00, 5556, 2, 0.404795, 1.236505, 1.725667, 0.000000, 1.725667, 0.000000, 0, 27783, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903011558771) STATS - 55.00, 5495, 2, 0.430735, 1.139533, 1.656660, 0.000000, 1.656660, 0.000000, 0, 27477, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903062633671) STATS - 60.00, 5650, 2, 0.385702, 1.180435, 1.649386, 0.000000, 1.649386, 0.000000, 0, 28252, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903154263461) STATS - 65.00, 5592, 2, 0.398594, 1.168555, 1.649338, 0.000000, 1.649338, 0.000000, 0, 27963, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903176064702) STATS - 70.00, 5520, 2, 0.434021, 1.151623, 1.664972, 0.000000, 1.664972, 0.000000, 0, 27603, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903184063136) STATS - 70.00, 54, 0, 0.315420, 1.474059, 1.978987, 0.000000, 1.978987, 0.000000, 0, 271, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903515977183) STATS - Interval, Responses
2018-10-21 19:20:36 (14903516744506) STATS - 0.1, 0
2018-10-21 19:20:36 (14903517001213) STATS - 0.2, 0
2018-10-21 19:20:36 (14903517283922) STATS - 0.3, 1
2018-10-21 19:20:36 (14903517519429) STATS - 0.4, 321
2018-10-21 19:20:36 (14903517901740) STATS - 0.5, 4774
2018-10-21 19:20:36 (14903518171448) STATS - 0.6, 15362
2018-10-21 19:20:36 (14903518762265) STATS - 0.7, 25913
2018-10-21 19:20:36 (14903518994672) STATS - 0.8, 31885
2018-10-21 19:20:36 (14903524485033) STATS - 0.9, 32521
2018-10-21 19:20:36 (14903524789842) STATS - 1.0, 30720
2018-10-21 19:20:36 (14903525021449) STATS - 1.1, 28042
2018-10-21 19:20:36 (14903525286057) STATS - 1.2, 24199
2018-10-21 19:20:36 (14903525529964) STATS - 1.3, 21497
2018-10-21 19:20:36 (14903525779971) STATS - 1.4, 19017
2018-10-21 19:20:36 (14903526058179) STATS - 1.5, 17214
2018-10-21 19:20:36 (14903526296886) STATS - 1.6, 15992
2018-10-21 19:20:36 (14903526523293) STATS - 1.7, 13851
2018-10-21 19:20:36 (14903526798301) STATS - 1.8, 11740
2018-10-21 19:20:36 (14903527049208) STATS - 1.9, 10214
2018-10-21 19:20:36 (14903527274115) STATS - 2.0, 8448
2018-10-21 19:20:36 (14903527498722) STATS - 2.1, 7045
2018-10-21 19:20:36 (14903527727528) STATS - 2.2, 5993
2018-10-21 19:20:36 (14903527968035) STATS - 2.3, 5244
2018-10-21 19:20:36 (14903533522799) STATS - 2.4, 4409
2018-10-21 19:20:36 (14903533755505) STATS - 2.5, 3570
2018-10-21 19:20:36 (14903534002513) STATS - 2.6, 3103
2018-10-21 19:20:36 (14903534296421) STATS - 2.7, 2701
2018-10-21 19:20:36 (14903534516828) STATS - 2.8, 2206
2018-10-21 19:20:36 (14903534757535) STATS - 2.9, 2039
2018-10-21 19:20:36 (14903535036843) STATS - 3.0, 1777
2018-10-21 19:20:36 (14903535253749) STATS - 3.1, 1561
2018-10-21 19:20:36 (14903535527157) STATS - 3.2, 1409
2018-10-21 19:20:36 (14903535746264) STATS - 3.3, 1317
2018-10-21 19:20:36 (14903535963370) STATS - 3.4, 1244
2018-10-21 19:20:36 (14903536203577) STATS - 3.5, 1078
2018-10-21 19:20:36 (14903536417884) STATS - 3.6, 956
2018-10-21 19:20:36 (14903536720192) STATS - 3.7, 928
2018-10-21 19:20:36 (14903536962400) STATS - 3.8, 845
2018-10-21 19:20:36 (14903542464461) STATS - 3.9, 798
2018-10-21 19:20:36 (14903542694168) STATS - 4.0, 718
2018-10-21 19:20:36 (14903542918674) STATS - 4.1, 618
2018-10-21 19:20:36 (14903543130081) STATS - 4.2, 534
2018-10-21 19:20:36 (14903543362388) STATS - 4.3, 553
2018-10-21 19:20:36 (14903543574194) STATS - 4.4, 557
2018-10-21 19:20:36 (14903543856502) STATS - 4.5, 459
2018-10-21 19:20:36 (14903544229413) STATS - 4.6, 464
2018-10-21 19:20:36 (14903544473520) STATS - 4.7, 466
2018-10-21 19:20:36 (14903544764029) STATS - 4.8, 346
2018-10-21 19:20:36 (14903544999436) STATS - 4.9, 353
2018-10-21 19:20:36 (14903545216342) STATS - 5.0, 342
2018-10-21 19:20:36 (14903545412748) STATS - 5.1, 313
2018-10-21 19:20:36 (14903545614654) STATS - 5.2, 309
2018-10-21 19:20:36 (14903545806859) STATS - 5.3, 308
2018-10-21 19:20:36 (14903545999765) STATS - 5.4, 348
2018-10-21 19:20:36 (14903551436225) STATS - 5.5, 321
2018-10-21 19:20:36 (14903551642531) STATS - 5.6, 364
2018-10-21 19:20:36 (14903551914539) STATS - 5.7, 381
2018-10-21 19:20:36 (14903552128145) STATS - 5.8, 433
2018-10-21 19:20:36 (14903552328551) STATS - 5.9, 573
2018-10-21 19:20:36 (14903552598959) STATS - 6.0, 1022
2018-10-21 19:20:36 (14903552834566) STATS - 6.1, 1128
2018-10-21 19:20:36 (14903553028371) STATS - 6.2, 1296
2018-10-21 19:20:36 (14903553219877) STATS - 6.3, 1237
2018-10-21 19:20:36 (14903553496885) STATS - 6.4, 1242
2018-10-21 19:20:36 (14903553732992) STATS - 6.5, 1304
2018-10-21 19:20:36 (14903553928998) STATS - 6.6, 1066
2018-10-21 19:20:36 (14903554120803) STATS - 6.7, 959
2018-10-21 19:20:36 (14903554344810) STATS - 6.8, 861
2018-10-21 19:20:36 (14903554553316) STATS - 6.9, 765
2018-10-21 19:20:36 (14903554764022) STATS - 7.0, 615
2018-10-21 19:20:36 (14903560800500) STATS - 7.1, 531
2018-10-21 19:20:36 (14903561054907) STATS - 7.2, 416
2018-10-21 19:20:36 (14903561246613) STATS - 7.3, 425
2018-10-21 19:20:36 (14903561449019) STATS - 7.4, 376
2018-10-21 19:20:36 (14903561646424) STATS - 7.5, 344
2018-10-21 19:20:36 (14903561838930) STATS - 7.6, 292
2018-10-21 19:20:36 (14903562027336) STATS - 7.7, 262
2018-10-21 19:20:36 (14903562249842) STATS - 7.8, 242
2018-10-21 19:20:36 (14903562438548) STATS - 7.9, 198
2018-10-21 19:20:36 (14903562626753) STATS - 8.0, 148
2018-10-21 19:20:36 (14903562817159) STATS - 8.1, 154
2018-10-21 19:20:36 (14903563001464) STATS - 8.2, 128
2018-10-21 19:20:36 (14903563185270) STATS - 8.3, 161
2018-10-21 19:20:36 (14903563385276) STATS - 8.4, 116
2018-10-21 19:20:36 (14903563569181) STATS - 8.5, 116
2018-10-21 19:20:36 (14903563803788) STATS - 8.6, 64
2018-10-21 19:20:36 (14903563995693) STATS - 8.7, 72
2018-10-21 19:20:36 (14903564198299) STATS - 8.8, 48
2018-10-21 19:20:36 (14903564384105) STATS - 8.9, 59
2018-10-21 19:20:36 (14903564567710) STATS - 9.0, 62
2018-10-21 19:20:36 (14903564752016) STATS - 9.1, 57
2018-10-21 19:20:36 (14903570796493) STATS - 9.2, 64
2018-10-21 19:20:36 (14903571004399) STATS - 9.3, 77
2018-10-21 19:20:36 (14903571233406) STATS - 9.4, 74
2018-10-21 19:20:36 (14903571422112) STATS - 9.5, 74
2018-10-21 19:20:36 (14903571609517) STATS - 9.6, 80
2018-10-21 19:20:36 (14903571791122) STATS - 9.7, 92
2018-10-21 19:20:36 (14903572031629) STATS - 9.8, 120
2018-10-21 19:20:36 (14903572223135) STATS - 9.9, 192
2018-10-21 19:20:36 (14903572427041) STATS - 10.0, 189
2018-10-21 19:20:36 (14903572703149) STATS - 10.1, 75
2018-10-21 19:20:36 (14903572890355) STATS - 10.2, 66
2018-10-21 19:20:36 (14903573072260) STATS - 10.3, 55
2018-10-21 19:20:36 (14903573261866) STATS - 10.4, 57
2018-10-21 19:20:36 (14903573445271) STATS - 10.5, 53
2018-10-21 19:20:36 (14903573665977) STATS - 10.6, 54
2018-10-21 19:20:36 (14903573852983) STATS - 10.7, 39
2018-10-21 19:20:36 (14903574163592) STATS - 10.8, 36
2018-10-21 19:20:36 (14903574373998) STATS - 10.9, 42
2018-10-21 19:20:36 (14903574598005) STATS - 11.0, 36
2018-10-21 19:20:36 (14903580685684) STATS - 11.1, 33
2018-10-21 19:20:36 (14903580925691) STATS - 11.2, 37
2018-10-21 19:20:36 (14903581141197) STATS - 11.3, 40
2018-10-21 19:20:36 (14903581324902) STATS - 11.4, 35
2018-10-21 19:20:36 (14903581508808) STATS - 11.5, 37
2018-10-21 19:20:36 (14903581702313) STATS - 11.6, 27
2018-10-21 19:20:36 (14903581888519) STATS - 11.7, 21
2018-10-21 19:20:36 (14903582095225) STATS - 11.8, 31
2018-10-21 19:20:36 (14903582283330) STATS - 11.9, 20
2018-10-21 19:20:36 (14903582467136) STATS - 12.0, 17
2018-10-21 19:20:36 (14903582655441) STATS - 12.1, 25
2018-10-21 19:20:36 (14903582859347) STATS - 12.2, 14
2018-10-21 19:20:36 (14903583046253) STATS - 12.3, 15
2018-10-21 19:20:36 (14903583232258) STATS - 12.4, 12
2018-10-21 19:20:36 (14903583419364) STATS - 12.5, 7
2018-10-21 19:20:36 (14903583607769) STATS - 12.6, 7
2018-10-21 19:20:36 (14903583801175) STATS - 12.7, 8
2018-10-21 19:20:36 (14903583992681) STATS - 12.8, 7
2018-10-21 19:20:36 (14903584196787) STATS - 12.9, 7
2018-10-21 19:20:36 (14903584379892) STATS - 13.0, 4
2018-10-21 19:20:36 (14903590337367) STATS - 13.1, 6
2018-10-21 19:20:36 (14903590539673) STATS - 13.2, 4
2018-10-21 19:20:36 (14903590729578) STATS - 13.3, 8
2018-10-21 19:20:36 (14903591030187) STATS - 13.4, 6
2018-10-21 19:20:36 (14903591220093) STATS - 13.5, 10
2018-10-21 19:20:36 (14903591404898) STATS - 13.6, 15
2018-10-21 19:20:36 (14903591659406) STATS - 13.7, 7
2018-10-21 19:20:36 (14903591835111) STATS - 13.8, 4
2018-10-21 19:20:36 (14903592028417) STATS - 13.9, 1
2018-10-21 19:20:36 (14903592202522) STATS - 14.0, 7
2018-10-21 19:20:36 (14903592376127) STATS - 14.1, 2
2018-10-21 19:20:36 (14903592556132) STATS - 14.2, 2
2018-10-21 19:20:36 (14903592729937) STATS - 14.3, 2
2018-10-21 19:20:36 (14903592906042) STATS - 14.4, 7
2018-10-21 19:20:36 (14903593123149) STATS - 14.5, 9
2018-10-21 19:20:36 (14903593297054) STATS - 14.6, 1
2018-10-21 19:20:36 (14903593469059) STATS - 14.7, 5
2018-10-21 19:20:36 (14903593642664) STATS - 14.8, 4
2018-10-21 19:20:36 (14903593814869) STATS - 14.9, 0
2018-10-21 19:20:36 (14903593994574) STATS - 15.0, 4
2018-10-21 19:20:36 (14903594168779) STATS - 15.1, 1
2018-10-21 19:20:36 (14903594363985) STATS - 15.2, 0
2018-10-21 19:20:36 (14903600340261) STATS - 15.3, 3
2018-10-21 19:20:36 (14903600518966) STATS - 15.4, 2
2018-10-21 19:20:36 (14903601508695) STATS - 15.5, 1
2018-10-21 19:20:36 (14903601700401) STATS - 15.6, 4
2018-10-21 19:20:36 (14903601879006) STATS - 15.7, 2
2018-10-21 19:20:36 (14903602061211) STATS - 15.8, 5
2018-10-21 19:20:36 (14903602236316) STATS - 15.9, 3
2018-10-21 19:20:36 (14903602492924) STATS - 16.0, 3
2018-10-21 19:20:36 (14903602993139) STATS - 16.1, 4
2018-10-21 19:20:36 (14903603182844) STATS - 16.2, 5
2018-10-21 19:20:36 (14903603360649) STATS - 16.3, 7
2018-10-21 19:20:36 (14903603532354) STATS - 16.4, 1
2018-10-21 19:20:36 (14903603708460) STATS - 16.5, 1
2018-10-21 19:20:36 (14903603879965) STATS - 16.6, 2
2018-10-21 19:20:36 (14903604089571) STATS - 16.7, 3
2018-10-21 19:20:36 (14903604271776) STATS - 16.8, 0
2018-10-21 19:20:36 (14903604503683) STATS - 16.9, 0
2018-10-21 19:20:36 (14903604673388) STATS - 17.0, 1
2018-10-21 19:20:36 (14903610636063) STATS - 17.1, 2
2018-10-21 19:20:36 (14903610820068) STATS - 17.2, 3
2018-10-21 19:20:36 (14903611008474) STATS - 17.3, 5
2018-10-21 19:20:36 (14903611258681) STATS - 17.4, 1
2018-10-21 19:20:36 (14903611624192) STATS - 17.5, 2
2018-10-21 19:20:36 (14903611835898) STATS - 17.6, 2
