2018-10-21 18:02:47 (10234429769337) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:04:11 (10318899916647) STATS -  5.00, 5284, 87, 15.984138, 1.221437, 17.288517, 17.288517, 0.000000, 0.000000, 26423, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319020250298) STATS - 10.00, 6327, 90, 14.216711, 1.100855, 15.391874, 15.391874, 0.000000, 0.000000, 31635, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319238097805) STATS - 15.00, 6182, 90, 14.610746, 1.126997, 15.817548, 15.817548, 0.000000, 0.000000, 30914, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319335380956) STATS - 20.00, 5709, 92, 16.099900, 1.235046, 17.406158, 17.406158, 0.000000, 0.000000, 28549, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319420334633) STATS - 25.00, 6561, 89, 13.552905, 1.055828, 14.679289, 14.679289, 0.000000, 0.000000, 32806, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319509463936) STATS - 30.00, 6070, 90, 14.848587, 1.157331, 16.070640, 16.070640, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319579881272) STATS - 35.00, 5591, 93, 16.571438, 1.268280, 17.916947, 17.916947, 0.000000, 0.000000, 27956, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319648628758) STATS - 40.00, 5732, 92, 16.074386, 1.233344, 17.379373, 17.379373, 0.000000, 0.000000, 28662, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319708745581) STATS - 45.00, 5601, 92, 16.477740, 1.263986, 17.816870, 17.816870, 0.000000, 0.000000, 28007, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319767324458) STATS - 50.00, 6422, 88, 13.855871, 1.067804, 15.001572, 15.001572, 0.000000, 0.000000, 32112, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319820813880) STATS - 55.00, 6415, 88, 13.904008, 1.085208, 15.055466, 15.055466, 0.000000, 0.000000, 32078, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319867263689) STATS - 60.00, 5600, 93, 16.507824, 1.267758, 17.847985, 17.847985, 0.000000, 0.000000, 28000, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319907328705) STATS - 65.00, 6372, 89, 13.978469, 1.088789, 15.127091, 15.127091, 0.000000, 0.000000, 31863, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319947386220) STATS - 70.00, 5895, 92, 15.493735, 1.196202, 16.758443, 16.758443, 0.000000, 0.000000, 29475, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319963400305) STATS - 71.00, 731, 6, 1.301453, 1.336635, 2.731424, 2.731424, 0.000000, 0.000000, 3659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:13 (10320342782712) STATS - Interval, Responses
2018-10-21 18:04:13 (10320343273127) STATS - 0.1, 0
2018-10-21 18:04:13 (10320343523835) STATS - 0.2, 0
2018-10-21 18:04:13 (10320349534117) STATS - 0.3, 0
2018-10-21 18:04:13 (10320349788625) STATS - 0.4, 0
2018-10-21 18:04:13 (10320350067333) STATS - 0.5, 0
2018-10-21 18:04:13 (10320350332641) STATS - 0.6, 7
2018-10-21 18:04:13 (10320350557848) STATS - 0.7, 29
2018-10-21 18:04:13 (10320350779655) STATS - 0.8, 57
2018-10-21 18:04:13 (10320351044863) STATS - 0.9, 121
2018-10-21 18:04:13 (10320351277570) STATS - 1.0, 167
2018-10-21 18:04:13 (10320351506377) STATS - 1.1, 158
2018-10-21 18:04:13 (10320351763084) STATS - 1.2, 192
2018-10-21 18:04:13 (10320351995792) STATS - 1.3, 175
2018-10-21 18:04:13 (10320352242999) STATS - 1.4, 176
2018-10-21 18:04:13 (10320352475406) STATS - 1.5, 171
2018-10-21 18:04:13 (10320352718713) STATS - 1.6, 181
2018-10-21 18:04:13 (10320352947520) STATS - 1.7, 194
2018-10-21 18:04:13 (10320353190428) STATS - 1.8, 144
2018-10-21 18:04:13 (10320353431235) STATS - 1.9, 150
2018-10-21 18:04:13 (10320359435817) STATS - 2.0, 153
2018-10-21 18:04:13 (10320359823029) STATS - 2.1, 119
2018-10-21 18:04:13 (10320360077837) STATS - 2.2, 127
2018-10-21 18:04:13 (10320360374346) STATS - 2.3, 106
2018-10-21 18:04:13 (10320360675155) STATS - 2.4, 88
2018-10-21 18:04:13 (10320361228872) STATS - 2.5, 87
2018-10-21 18:04:13 (10320361492680) STATS - 2.6, 111
2018-10-21 18:04:13 (10320361801089) STATS - 2.7, 85
2018-10-21 18:04:13 (10320362057097) STATS - 2.8, 87
2018-10-21 18:04:13 (10320362284004) STATS - 2.9, 64
2018-10-21 18:04:13 (10320362497210) STATS - 3.0, 58
2018-10-21 18:04:13 (10320362730517) STATS - 3.1, 36
2018-10-21 18:04:13 (10320362964224) STATS - 3.2, 47
2018-10-21 18:04:13 (10320363185931) STATS - 3.3, 28
2018-10-21 18:04:13 (10320369283116) STATS - 3.4, 29
2018-10-21 18:04:13 (10320369534823) STATS - 3.5, 24
2018-10-21 18:04:13 (10320369753230) STATS - 3.6, 26
2018-10-21 18:04:13 (10320370008038) STATS - 3.7, 28
2018-10-21 18:04:13 (10320370226544) STATS - 3.8, 23
2018-10-21 18:04:13 (10320370474052) STATS - 3.9, 15
2018-10-21 18:04:13 (10320370723160) STATS - 4.0, 11
2018-10-21 18:04:13 (10320370971667) STATS - 4.1, 21
2018-10-21 18:04:13 (10320371183373) STATS - 4.2, 18
2018-10-21 18:04:13 (10320371389280) STATS - 4.3, 8
2018-10-21 18:04:13 (10320371606586) STATS - 4.4, 18
2018-10-21 18:04:13 (10320371894295) STATS - 4.5, 20
2018-10-21 18:04:13 (10320372170503) STATS - 4.6, 34
2018-10-21 18:04:13 (10320372412211) STATS - 4.7, 33
