Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7915, 56, 7.093201, 2.964924, 10.284508, 10.284508, 0.000000, 0.000000, 39575, 0, 0, 0.00, 0.00, 0
10.00, 9618, 56, 5.946312, 2.718329, 8.864402, 8.864402, 0.000000, 0.000000, 48094, 0, 0, 0.00, 0.00, 0
15.00, 9672, 61, 6.452886, 2.776420, 9.391016, 9.391016, 0.000000, 0.000000, 48364, 0, 0, 0.00, 0.00, 0
20.00, 9730, 58, 6.155246, 2.778319, 9.084439, 9.084439, 0.000000, 0.000000, 48650, 0, 0, 0.00, 0.00, 0
25.00, 9580, 57, 6.157928, 2.757910, 9.108244, 9.108244, 0.000000, 0.000000, 47902, 0, 0, 0.00, 0.00, 0
30.00, 9635, 59, 6.323870, 2.779536, 9.267221, 9.267221, 0.000000, 0.000000, 48176, 0, 0, 0.00, 0.00, 0
35.00, 9529, 61, 6.617232, 2.836221, 9.587377, 9.587377, 0.000000, 0.000000, 47646, 0, 0, 0.00, 0.00, 0
40.00, 9599, 60, 6.377228, 2.803469, 9.311265, 9.311265, 0.000000, 0.000000, 47997, 0, 0, 0.00, 0.00, 0
45.00, 9629, 60, 6.531269, 2.813982, 9.505488, 9.505488, 0.000000, 0.000000, 48148, 0, 0, 0.00, 0.00, 0
50.00, 9691, 61, 6.573490, 2.776595, 9.495860, 9.495860, 0.000000, 0.000000, 48457, 0, 0, 0.00, 0.00, 0
55.00, 9572, 59, 6.348901, 2.780872, 9.302288, 9.302288, 0.000000, 0.000000, 47861, 0, 0, 0.00, 0.00, 0
60.00, 9773, 62, 6.533936, 2.813029, 9.465003, 9.465003, 0.000000, 0.000000, 48869, 0, 0, 0.00, 0.00, 0
65.00, 9561, 59, 6.353502, 2.815110, 9.328609, 9.328609, 0.000000, 0.000000, 47808, 0, 0, 0.00, 0.00, 0
70.00, 9623, 58, 6.310843, 2.781809, 9.232800, 9.232800, 0.000000, 0.000000, 48117, 0, 0, 0.00, 0.00, 0
71.00, 540, 2, 0.765274, 1.574392, 2.417082, 2.417082, 0.000000, 0.000000, 2703, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 26
0.6, 138
0.7, 405
0.8, 634
0.9, 855
1.0, 1023
1.1, 1130
1.2, 1162
1.3, 1171
1.4, 1258
1.5, 1291
1.6, 1280
1.7, 1367
1.8, 1317
1.9, 1435
2.0, 1421
2.1, 1530
2.2, 1559
2.3, 1676
2.4, 1776
2.5, 1737
2.6, 1827
2.7, 1873
2.8, 1976
2.9, 2160
3.0, 2113
3.1, 2274
3.2, 2170
3.3, 2207
3.4, 2297
3.5, 2438
3.6, 2498
3.7, 2539
3.8, 2659
3.9, 2689
4.0, 2778
4.1, 2867
4.2, 2929
4.3, 2967
4.4, 3158
4.5, 3295
4.6, 3266
4.7, 3449
4.8, 3541
4.9, 3540
5.0, 3678
5.1, 3799
5.2, 4038
5.3, 4085
5.4, 4342
5.5, 4512
5.6, 4677
5.7, 4868
5.8, 4838
5.9, 5014
6.0, 5160
6.1, 5250
6.2, 5375
6.3, 5462
6.4, 5579
6.5, 5803
6.6, 5842
6.7, 6123
6.8, 6178
6.9, 6370
7.0, 6485
7.1, 6635
7.2, 6579
7.3, 6672
7.4, 6771
7.5, 6801
7.6, 6890
7.7, 7112
7.8, 7070
7.9, 7197
8.0, 6908
8.1, 6990
8.2, 7024
8.3, 7055
8.4, 7243
8.5, 7022
8.6, 6944
8.7, 6885
8.8, 6888
8.9, 6936
9.0, 7043
9.1, 6998
9.2, 6931
9.3, 7033
9.4, 7127
9.5, 6881
9.6, 7028
9.7, 6886
9.8, 6846
9.9, 6776
10.0, 6710
10.1, 6723
10.2, 6456
10.3, 6475
10.4, 6526
10.5, 6743
10.6, 6595
10.7, 6581
10.8, 6511
10.9, 6426
11.0, 6353
11.1, 6337
11.2, 6177
11.3, 6158
11.4, 6040
11.5, 5938
11.6, 5780
11.7, 5493
11.8, 5573
11.9, 5415
12.0, 5326
12.1, 5156
12.2, 4998
12.3, 4868
12.4, 4707
12.5, 4487
12.6, 4290
12.7, 4157
12.8, 3925
12.9, 3891
13.0, 3756
13.1, 3498
13.2, 3317
13.3, 3206
13.4, 3138
13.5, 2907
13.6, 2774
13.7, 2664
13.8, 2556
13.9, 2576
14.0, 2432
14.1, 2320
14.2, 2308
14.3, 2133
14.4, 2119
14.5, 2040
14.6, 1838
14.7, 1744
14.8, 1725
14.9, 1551
15.0, 1549
