2018-10-21 18:53:32 (13279347029853) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:54:54 (13361521863987) STATS -  5.00, 7966, 6, 1.040995, 1.616207, 2.826856, 0.000000, 2.826856, 0.000000, 0, 39833, 0, 1.00, 0.00, 0
2018-10-21 18:54:54 (13361809486302) STATS - 10.00, 9507, 5, 0.650315, 1.327385, 2.127202, 0.000000, 2.127202, 0.000000, 0, 47536, 0, 1.00, 0.00, 0
2018-10-21 18:54:54 (13361962149168) STATS - 15.00, 9226, 5, 0.670050, 1.428184, 2.216640, 0.000000, 2.216640, 0.000000, 0, 46131, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362110856019) STATS - 20.00, 9489, 5, 0.688486, 1.287384, 2.103394, 0.000000, 2.103394, 0.000000, 0, 47446, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362249039762) STATS - 25.00, 9345, 5, 0.698462, 1.365534, 2.172710, 0.000000, 2.172710, 0.000000, 0, 46729, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362378450948) STATS - 30.00, 9575, 5, 0.623360, 1.401838, 2.175192, 0.000000, 2.175192, 0.000000, 0, 47876, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362515568659) STATS - 35.00, 9514, 5, 0.677474, 1.308740, 2.103049, 0.000000, 2.103049, 0.000000, 0, 47570, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362624393643) STATS - 40.00, 9244, 5, 0.663372, 1.406660, 2.209184, 0.000000, 2.209184, 0.000000, 0, 46222, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362731198368) STATS - 45.00, 9523, 5, 0.646912, 1.331308, 2.076966, 0.000000, 2.076966, 0.000000, 0, 47616, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362822810948) STATS - 50.00, 9652, 5, 0.625874, 1.366423, 2.102608, 0.000000, 2.102608, 0.000000, 0, 48263, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362903829318) STATS - 55.00, 9135, 5, 0.643408, 1.495462, 2.274250, 0.000000, 2.274250, 0.000000, 0, 45677, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13362982676725) STATS - 60.00, 9629, 5, 0.650534, 1.344237, 2.139619, 0.000000, 2.139619, 0.000000, 0, 48145, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363053932909) STATS - 65.00, 9343, 5, 0.665652, 1.379543, 2.168113, 0.000000, 2.168113, 0.000000, 0, 46719, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363111801402) STATS - 70.00, 9101, 5, 0.659937, 1.364315, 2.153843, 0.000000, 2.153843, 0.000000, 0, 45506, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363121610489) STATS - 70.00, 109, 1, 0.333875, 1.551909, 1.947354, 0.000000, 1.947354, 0.000000, 0, 549, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363670044034) STATS - Interval, Responses
2018-10-21 18:54:56 (13363670571750) STATS - 0.1, 0
2018-10-21 18:54:56 (13363676650228) STATS - 0.2, 0
2018-10-21 18:54:56 (13363676959637) STATS - 0.3, 0
2018-10-21 18:54:56 (13363677193443) STATS - 0.4, 83
2018-10-21 18:54:56 (13363677483752) STATS - 0.5, 1572
2018-10-21 18:54:56 (13363677921865) STATS - 0.6, 7182
2018-10-21 18:54:56 (13363678149571) STATS - 0.7, 16736
2018-10-21 18:54:56 (13363678377678) STATS - 0.8, 25606
2018-10-21 18:54:56 (13363678641486) STATS - 0.9, 32118
2018-10-21 18:54:56 (13363678870993) STATS - 1.0, 35958
2018-10-21 18:54:56 (13363679098199) STATS - 1.1, 37262
2018-10-21 18:54:56 (13363679367407) STATS - 1.2, 36288
2018-10-21 18:54:56 (13363679636215) STATS - 1.3, 34432
2018-10-21 18:54:56 (13363679869922) STATS - 1.4, 32654
2018-10-21 18:54:56 (13363680170431) STATS - 1.5, 30245
2018-10-21 18:54:56 (13363680424538) STATS - 1.6, 28267
2018-10-21 18:54:56 (13363686125605) STATS - 1.7, 26245
2018-10-21 18:54:56 (13363686364112) STATS - 1.8, 24698
2018-10-21 18:54:56 (13363686637320) STATS - 1.9, 23382
2018-10-21 18:54:56 (13363686896627) STATS - 2.0, 21632
2018-10-21 18:54:56 (13363687124634) STATS - 2.1, 20307
2018-10-21 18:54:56 (13363687347541) STATS - 2.2, 19249
2018-10-21 18:54:56 (13363687571947) STATS - 2.3, 17809
2018-10-21 18:54:56 (13363687830055) STATS - 2.4, 15762
2018-10-21 18:54:56 (13363688100563) STATS - 2.5, 14059
2018-10-21 18:54:56 (13363688351870) STATS - 2.6, 12516
2018-10-21 18:54:56 (13363688648179) STATS - 2.7, 11240
2018-10-21 18:54:56 (13363688876185) STATS - 2.8, 9870
2018-10-21 18:54:56 (13363689099192) STATS - 2.9, 8503
2018-10-21 18:54:56 (13363689347299) STATS - 3.0, 7221
2018-10-21 18:54:56 (13363689570906) STATS - 3.1, 6188
2018-10-21 18:54:56 (13363695295773) STATS - 3.2, 5334
2018-10-21 18:54:56 (13363695522280) STATS - 3.3, 4593
2018-10-21 18:54:56 (13363696098097) STATS - 3.4, 3911
2018-10-21 18:54:56 (13363696322203) STATS - 3.5, 3341
2018-10-21 18:54:56 (13363696582711) STATS - 3.6, 2975
2018-10-21 18:54:56 (13363696826018) STATS - 3.7, 2771
2018-10-21 18:54:56 (13363697074125) STATS - 3.8, 2492
2018-10-21 18:54:56 (13363697292031) STATS - 3.9, 2383
2018-10-21 18:54:56 (13363697516938) STATS - 4.0, 2271
2018-10-21 18:54:56 (13363697750745) STATS - 4.1, 1973
2018-10-21 18:54:56 (13363697965651) STATS - 4.2, 1805
2018-10-21 18:54:56 (13363698179757) STATS - 4.3, 1707
2018-10-21 18:54:56 (13363698454565) STATS - 4.4, 1523
2018-10-21 18:54:56 (13363704126731) STATS - 4.5, 1375
