2018-10-21 18:04:18 (10325661474498) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:05:42 (10409059068912) STATS -  5.00, 5023, 159, 30.246159, 1.285534, 31.621634, 31.621634, 0.000000, 0.000000, 25117, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409292536050) STATS - 10.00, 5921, 167, 28.131154, 1.163009, 29.366836, 29.366836, 0.000000, 0.000000, 29606, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409397993530) STATS - 15.00, 5859, 167, 28.501716, 1.182555, 29.755664, 29.755664, 0.000000, 0.000000, 29296, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409489082776) STATS - 20.00, 5984, 167, 27.800848, 1.152259, 29.018150, 29.018150, 0.000000, 0.000000, 29924, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409586270706) STATS - 25.00, 6536, 165, 25.161958, 1.047077, 26.272896, 26.272896, 0.000000, 0.000000, 32681, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409671606578) STATS - 30.00, 6038, 166, 27.511430, 1.145039, 28.724765, 28.724765, 0.000000, 0.000000, 30191, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409749335222) STATS - 35.00, 5660, 167, 29.419437, 1.229310, 30.718513, 30.718513, 0.000000, 0.000000, 28304, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409826340643) STATS - 40.00, 5835, 167, 28.711724, 1.188906, 29.973388, 29.973388, 0.000000, 0.000000, 29179, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409895727335) STATS - 45.00, 5543, 168, 30.319718, 1.255507, 31.650258, 31.650258, 0.000000, 0.000000, 27715, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409962605551) STATS - 50.00, 5771, 168, 28.968721, 1.197153, 30.243324, 30.243324, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410011072312) STATS - 55.00, 5890, 167, 28.328870, 1.170018, 29.578751, 29.578751, 0.000000, 0.000000, 29450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410069328169) STATS - 60.00, 5675, 168, 29.519037, 1.230226, 30.818798, 30.818798, 0.000000, 0.000000, 28377, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410109974994) STATS - 65.00, 6035, 165, 27.404671, 1.128819, 28.608667, 28.608667, 0.000000, 0.000000, 30176, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410148702861) STATS - 70.00, 6046, 167, 27.448738, 1.134995, 28.651615, 28.651615, 0.000000, 0.000000, 30234, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410159972701) STATS - 71.00, 1101, 50, 10.161309, 1.300481, 11.550030, 11.550030, 0.000000, 0.000000, 5508, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410603155261) STATS - Interval, Responses
2018-10-21 18:05:43 (10410603639276) STATS - 0.1, 0
2018-10-21 18:05:43 (10410603884083) STATS - 0.2, 0
2018-10-21 18:05:43 (10410604180692) STATS - 0.3, 0
2018-10-21 18:05:43 (10410604412799) STATS - 0.4, 0
2018-10-21 18:05:43 (10410605064319) STATS - 0.5, 0
2018-10-21 18:05:43 (10410605679537) STATS - 0.6, 0
2018-10-21 18:05:43 (10410605919045) STATS - 0.7, 2
2018-10-21 18:05:43 (10410606137051) STATS - 0.8, 8
2018-10-21 18:05:43 (10410612279936) STATS - 0.9, 8
2018-10-21 18:05:43 (10410612741250) STATS - 1.0, 10
2018-10-21 18:05:43 (10410613004858) STATS - 1.1, 7
2018-10-21 18:05:43 (10410613243665) STATS - 1.2, 8
2018-10-21 18:05:43 (10410613497773) STATS - 1.3, 7
2018-10-21 18:05:43 (10410613786082) STATS - 1.4, 12
2018-10-21 18:05:43 (10410614039189) STATS - 1.5, 7
2018-10-21 18:05:43 (10410614271096) STATS - 1.6, 1
2018-10-21 18:05:43 (10410614504003) STATS - 1.7, 0
2018-10-21 18:05:43 (10410614739911) STATS - 1.8, 3
2018-10-21 18:05:43 (10410614980418) STATS - 1.9, 9
2018-10-21 18:05:43 (10410615228025) STATS - 2.0, 3
2018-10-21 18:05:43 (10410615450732) STATS - 2.1, 7
2018-10-21 18:05:43 (10410615672939) STATS - 2.2, 4
2018-10-21 18:05:43 (10410615888145) STATS - 2.3, 3
2018-10-21 18:05:43 (10410622046631) STATS - 2.4, 6
2018-10-21 18:05:43 (10410622580347) STATS - 2.5, 23
2018-10-21 18:05:43 (10410622860155) STATS - 2.6, 9
2018-10-21 18:05:43 (10410623150764) STATS - 2.7, 9
2018-10-21 18:05:43 (10410623365471) STATS - 2.8, 7
2018-10-21 18:05:43 (10410623626679) STATS - 2.9, 8
2018-10-21 18:05:43 (10410623833885) STATS - 3.0, 10
2018-10-21 18:05:43 (10410624089392) STATS - 3.1, 22
2018-10-21 18:05:43 (10410624463504) STATS - 3.2, 32
2018-10-21 18:05:43 (10410624750912) STATS - 3.3, 10
2018-10-21 18:05:43 (10410624976219) STATS - 3.4, 15
2018-10-21 18:05:43 (10410625180825) STATS - 3.5, 11
2018-10-21 18:05:43 (10410625390332) STATS - 3.6, 21
2018-10-21 18:05:43 (10410625596738) STATS - 3.7, 25
2018-10-21 18:05:43 (10410633336071) STATS - 3.8, 27
2018-10-21 18:05:43 (10410633913789) STATS - 3.9, 26
2018-10-21 18:05:43 (10410634172496) STATS - 4.0, 9
2018-10-21 18:05:43 (10410634374803) STATS - 4.1, 36
2018-10-21 18:05:43 (10410634589509) STATS - 4.2, 20
2018-10-21 18:05:43 (10410634788715) STATS - 4.3, 18
2018-10-21 18:05:43 (10410634990121) STATS - 4.4, 38
2018-10-21 18:05:43 (10410635286430) STATS - 4.5, 30
2018-10-21 18:05:43 (10410635512337) STATS - 4.6, 50
2018-10-21 18:05:43 (10410635758644) STATS - 4.7, 24
2018-10-21 18:05:43 (10410636065253) STATS - 4.8, 18
2018-10-21 18:05:43 (10410636293060) STATS - 4.9, 29
2018-10-21 18:05:43 (10410636501467) STATS - 5.0, 34
2018-10-21 18:05:43 (10410636696272) STATS - 5.1, 32
2018-10-21 18:05:43 (10410636905079) STATS - 5.2, 43
2018-10-21 18:05:43 (10410637092584) STATS - 5.3, 27
2018-10-21 18:05:43 (10410643161367) STATS - 5.4, 27
2018-10-21 18:05:43 (10410643364074) STATS - 5.5, 33
2018-10-21 18:05:43 (10410643701584) STATS - 5.6, 33
2018-10-21 18:05:43 (10410643912090) STATS - 5.7, 44
2018-10-21 18:05:43 (10410644133497) STATS - 5.8, 37
2018-10-21 18:05:43 (10410644319702) STATS - 5.9, 24
2018-10-21 18:05:43 (10410644506308) STATS - 6.0, 25
