2018-10-21 16:46:16 (5643149590919) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:47:38 (5725285866396) STATS -  5.00, 3529, 8, 1.929158, 1.401768, 3.438410, 3.438410, 0.000000, 0.000000, 17648, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725455356583) STATS - 10.00, 3890, 9, 1.626232, 1.265045, 2.988810, 2.988810, 0.000000, 0.000000, 19450, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725524141644) STATS - 15.00, 3975, 9, 1.551939, 1.171992, 2.796685, 2.796685, 0.000000, 0.000000, 19875, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725586618735) STATS - 20.00, 4003, 9, 1.543867, 1.422513, 3.043719, 3.043719, 0.000000, 0.000000, 20015, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725643809583) STATS - 25.00, 4012, 8, 1.499276, 1.451988, 3.030525, 3.030525, 0.000000, 0.000000, 20061, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725694157345) STATS - 30.00, 3889, 9, 1.587424, 1.324656, 2.992796, 2.992796, 0.000000, 0.000000, 19448, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725742540554) STATS - 35.00, 4027, 9, 1.512836, 1.142039, 2.727375, 2.727375, 0.000000, 0.000000, 20136, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725789770732) STATS - 40.00, 3891, 9, 1.612969, 1.198516, 2.890118, 2.890118, 0.000000, 0.000000, 19457, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725832770596) STATS - 45.00, 4051, 9, 1.494708, 1.122215, 2.687128, 2.687128, 0.000000, 0.000000, 20255, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725873274392) STATS - 50.00, 4021, 9, 1.517122, 1.126523, 2.719206, 2.719206, 0.000000, 0.000000, 20105, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725912046641) STATS - 55.00, 3974, 9, 1.579050, 1.221894, 2.883660, 2.883660, 0.000000, 0.000000, 19874, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725943007879) STATS - 60.00, 3906, 8, 1.592849, 1.401074, 3.071124, 3.071124, 0.000000, 0.000000, 19533, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5725971621553) STATS - 65.00, 4012, 9, 1.524172, 1.118977, 2.731824, 2.731824, 0.000000, 0.000000, 20062, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5725992500318) STATS - 70.00, 3967, 9, 1.548384, 1.165665, 2.788089, 2.788089, 0.000000, 0.000000, 19838, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5726000567636) STATS - 70.00, 29, 3, 0.694346, 1.027233, 1.814302, 1.814302, 0.000000, 0.000000, 148, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5726258981329) STATS - Interval, Responses
2018-10-21 16:47:39 (5726259415640) STATS - 0.1, 0
2018-10-21 16:47:39 (5726259798851) STATS - 0.2, 0
2018-10-21 16:47:39 (5726260095959) STATS - 0.3, 0
2018-10-21 16:47:39 (5726260329365) STATS - 0.4, 0
2018-10-21 16:47:39 (5726260595072) STATS - 0.5, 27
2018-10-21 16:47:39 (5726266687837) STATS - 0.6, 462
2018-10-21 16:47:39 (5726266914643) STATS - 0.7, 2010
2018-10-21 16:47:39 (5726267138449) STATS - 0.8, 4041
2018-10-21 16:47:39 (5726267399056) STATS - 0.9, 5715
2018-10-21 16:47:39 (5726267632963) STATS - 1.0, 6325
2018-10-21 16:47:39 (5726267854969) STATS - 1.1, 6158
2018-10-21 16:47:39 (5726268133876) STATS - 1.2, 5647
2018-10-21 16:47:39 (5726268392783) STATS - 1.3, 5643
2018-10-21 16:47:39 (5726268645790) STATS - 1.4, 5810
2018-10-21 16:47:39 (5726268896497) STATS - 1.5, 6334
2018-10-21 16:47:39 (5726269126803) STATS - 1.6, 7219
2018-10-21 16:47:39 (5726269348109) STATS - 1.7, 8100
2018-10-21 16:47:39 (5726269577715) STATS - 1.8, 8822
2018-10-21 16:47:39 (5726269849123) STATS - 1.9, 9290
2018-10-21 16:47:39 (5726270098029) STATS - 2.0, 9689
2018-10-21 16:47:39 (5726270322235) STATS - 2.1, 10140
2018-10-21 16:47:39 (5726276351299) STATS - 2.2, 10047
2018-10-21 16:47:39 (5726276592305) STATS - 2.3, 10044
2018-10-21 16:47:39 (5726276855412) STATS - 2.4, 10026
2018-10-21 16:47:39 (5726277409127) STATS - 2.5, 9679
2018-10-21 16:47:39 (5726277671134) STATS - 2.6, 9268
2018-10-21 16:47:39 (5726277964042) STATS - 2.7, 8677
2018-10-21 16:47:39 (5726278191648) STATS - 2.8, 8376
2018-10-21 16:47:39 (5726278407454) STATS - 2.9, 7598
2018-10-21 16:47:39 (5726278637960) STATS - 3.0, 7145
2018-10-21 16:47:39 (5726278869267) STATS - 3.1, 6864
2018-10-21 16:47:39 (5726279079272) STATS - 3.2, 6304
2018-10-21 16:47:39 (5726279328179) STATS - 3.3, 5804
2018-10-21 16:47:39 (5726279792892) STATS - 3.4, 5525
2018-10-21 16:47:39 (5726280097700) STATS - 3.5, 4880
2018-10-21 16:47:39 (5726286115963) STATS - 3.6, 4435
2018-10-21 16:47:39 (5726286403371) STATS - 3.7, 4018
2018-10-21 16:47:39 (5726286620776) STATS - 3.8, 3721
2018-10-21 16:47:39 (5726286876583) STATS - 3.9, 3345
2018-10-21 16:47:39 (5726287083189) STATS - 4.0, 3094
2018-10-21 16:47:39 (5726287281594) STATS - 4.1, 3038
2018-10-21 16:47:39 (5726287484500) STATS - 4.2, 2678
2018-10-21 16:47:39 (5726287686405) STATS - 4.3, 2300
2018-10-21 16:47:39 (5726287888111) STATS - 4.4, 2259
2018-10-21 16:47:39 (5726288144318) STATS - 4.5, 1932
