2018-10-21 19:41:45 (16172253846074) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:43:08 (16255752939011) STATS -  5.00, 13752, 41, 3.139040, 2.327117, 5.793491, 0.000000, 5.793491, 0.000000, 0, 68761, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256190170914) STATS - 10.00, 16505, 42, 2.587319, 2.041930, 4.880795, 0.000000, 4.880795, 0.000000, 0, 82525, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256461058846) STATS - 15.00, 16939, 43, 2.609025, 1.969529, 4.821670, 0.000000, 4.821670, 0.000000, 0, 84697, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256731376361) STATS - 20.00, 17204, 42, 2.515633, 1.887859, 4.647807, 0.000000, 4.647807, 0.000000, 0, 86021, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16256979909439) STATS - 25.00, 17017, 42, 2.570088, 1.962638, 4.758105, 0.000000, 4.758105, 0.000000, 0, 85089, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257218210817) STATS - 30.00, 17132, 41, 2.463160, 2.016774, 4.695182, 0.000000, 4.695182, 0.000000, 0, 85664, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257436405806) STATS - 35.00, 17120, 43, 2.578980, 1.950224, 4.745089, 0.000000, 4.745089, 0.000000, 0, 85601, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257643156760) STATS - 40.00, 16760, 41, 2.527131, 2.045078, 4.767176, 0.000000, 4.767176, 0.000000, 0, 83801, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257830598548) STATS - 45.00, 16788, 41, 2.607752, 2.027026, 4.936736, 0.000000, 4.936736, 0.000000, 0, 83941, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16257987122232) STATS - 50.00, 14620, 42, 2.900032, 2.525725, 5.727243, 0.000000, 5.727243, 0.000000, 0, 73101, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258130263023) STATS - 55.00, 16861, 42, 2.590141, 2.032833, 4.901273, 0.000000, 4.901273, 0.000000, 0, 84307, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258261304160) STATS - 60.00, 16847, 42, 2.493808, 2.077359, 4.834431, 0.000000, 4.834431, 0.000000, 0, 84236, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258379165911) STATS - 65.00, 17318, 43, 2.499615, 1.885206, 4.606558, 0.000000, 4.606558, 0.000000, 0, 86592, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258471606118) STATS - 70.00, 17147, 42, 2.565959, 1.951650, 4.800045, 0.000000, 4.800045, 0.000000, 0, 85737, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258490599474) STATS - 71.00, 836, 2, 0.346148, 1.327501, 1.773438, 0.000000, 1.773438, 0.000000, 0, 4181, 0, 1.00, 0.00, 0
2018-10-21 19:43:12 (16259559844684) STATS - Interval, Responses
2018-10-21 19:43:12 (16259560352298) STATS - 0.1, 0
2018-10-21 19:43:12 (16259560604006) STATS - 0.2, 0
2018-10-21 19:43:12 (16259560890414) STATS - 0.3, 0
2018-10-21 19:43:12 (16259561121321) STATS - 0.4, 12
2018-10-21 19:43:12 (16259561351328) STATS - 0.5, 309
2018-10-21 19:43:12 (16259561628336) STATS - 0.6, 1902
2018-10-21 19:43:12 (16259561897344) STATS - 0.7, 4412
2018-10-21 19:43:12 (16259562122550) STATS - 0.8, 6406
2018-10-21 19:43:12 (16259562345557) STATS - 0.9, 7318
2018-10-21 19:43:12 (16259562637865) STATS - 1.0, 7959
2018-10-21 19:43:12 (16259568685642) STATS - 1.1, 8654
2018-10-21 19:43:12 (16259568962151) STATS - 1.2, 9121
2018-10-21 19:43:12 (16259569202558) STATS - 1.3, 9426
2018-10-21 19:43:12 (16259569428364) STATS - 1.4, 10271
2018-10-21 19:43:12 (16259569713873) STATS - 1.5, 11038
2018-10-21 19:43:12 (16259569975580) STATS - 1.6, 11906
2018-10-21 19:43:12 (16259570217787) STATS - 1.7, 12899
2018-10-21 19:43:12 (16259570443894) STATS - 1.8, 13887
2018-10-21 19:43:12 (16259570672501) STATS - 1.9, 14698
2018-10-21 19:43:12 (16259570920008) STATS - 2.0, 16329
2018-10-21 19:43:12 (16259571177415) STATS - 2.1, 17563
2018-10-21 19:43:12 (16259571397622) STATS - 2.2, 18955
2018-10-21 19:43:12 (16259571625129) STATS - 2.3, 19922
2018-10-21 19:43:12 (16259571846435) STATS - 2.4, 20967
2018-10-21 19:43:12 (16259572131543) STATS - 2.5, 22165
2018-10-21 19:43:12 (16259572362150) STATS - 2.6, 23434
2018-10-21 19:43:12 (16259578512630) STATS - 2.7, 24308
2018-10-21 19:43:12 (16259578840140) STATS - 2.8, 25568
2018-10-21 19:43:12 (16259579061746) STATS - 2.9, 25978
2018-10-21 19:43:12 (16259579268052) STATS - 3.0, 26368
2018-10-21 19:43:12 (16259579524160) STATS - 3.1, 26460
2018-10-21 19:43:12 (16259579780267) STATS - 3.2, 26947
2018-10-21 19:43:12 (16259579996474) STATS - 3.3, 26974
2018-10-21 19:43:12 (16259580232981) STATS - 3.4, 26436
2018-10-21 19:43:12 (16259580500388) STATS - 3.5, 25921
2018-10-21 19:43:12 (16259580723895) STATS - 3.6, 25293
2018-10-21 19:43:12 (16259580953002) STATS - 3.7, 24043
2018-10-21 19:43:12 (16259581193509) STATS - 3.8, 23211
2018-10-21 19:43:12 (16259581410115) STATS - 3.9, 22455
2018-10-21 19:43:12 (16259581631422) STATS - 4.0, 21387
2018-10-21 19:43:12 (16259581846028) STATS - 4.1, 20687
2018-10-21 19:43:12 (16259582056834) STATS - 4.2, 19504
2018-10-21 19:43:12 (16259582268740) STATS - 4.3, 18722
2018-10-21 19:43:12 (16259582481946) STATS - 4.4, 17521
2018-10-21 19:43:12 (16259588642827) STATS - 4.5, 16680
