2018-10-21 19:20:42 (14909015413176) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:22:04 (14991612501453) STATS -  5.00, 7095, 15, 1.898722, 1.331389, 3.359685, 0.000000, 3.359685, 0.000000, 0, 35475, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991732433973) STATS - 10.00, 8348, 15, 1.473573, 1.130100, 2.686602, 0.000000, 2.686602, 0.000000, 0, 41741, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991959817147) STATS - 15.00, 8382, 15, 1.480792, 1.156558, 2.710958, 0.000000, 2.710958, 0.000000, 0, 41910, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992065812958) STATS - 20.00, 8418, 15, 1.436871, 1.228469, 2.746781, 0.000000, 2.746781, 0.000000, 0, 42090, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992175129767) STATS - 25.00, 8336, 15, 1.433124, 1.223737, 2.735190, 0.000000, 2.735190, 0.000000, 0, 41681, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992267774786) STATS - 30.00, 8625, 15, 1.353081, 1.139903, 2.562357, 0.000000, 2.562357, 0.000000, 0, 43127, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992360304702) STATS - 35.00, 8543, 15, 1.367201, 1.162714, 2.600592, 0.000000, 2.600592, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992442419412) STATS - 40.00, 8439, 15, 1.469241, 1.136375, 2.677921, 0.000000, 2.677921, 0.000000, 0, 42196, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992521910845) STATS - 45.00, 8424, 15, 1.464811, 1.078173, 2.615783, 0.000000, 2.615783, 0.000000, 0, 42122, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992597176955) STATS - 50.00, 8317, 16, 1.542313, 1.169729, 2.815480, 0.000000, 2.815480, 0.000000, 0, 41585, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992665837270) STATS - 55.00, 8260, 15, 1.484129, 1.233111, 2.797736, 0.000000, 2.797736, 0.000000, 0, 41301, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992726547052) STATS - 60.00, 8182, 15, 1.481855, 1.261534, 2.809618, 0.000000, 2.809618, 0.000000, 0, 40914, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992785911094) STATS - 65.00, 8509, 15, 1.474361, 1.220994, 2.762933, 0.000000, 2.762933, 0.000000, 0, 42548, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992826880097) STATS - 70.00, 8173, 15, 1.528545, 1.243952, 2.845631, 0.000000, 2.845631, 0.000000, 0, 40867, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992836572281) STATS - 70.00, 51, 4, 0.626197, 1.475936, 2.165590, 0.000000, 2.165590, 0.000000, 0, 258, 0, 1.00, 0.00, 0
2018-10-21 19:22:06 (14993341853112) STATS - Interval, Responses
2018-10-21 19:22:06 (14993348071894) STATS - 0.1, 0
2018-10-21 19:22:06 (14993348325002) STATS - 0.2, 0
2018-10-21 19:22:06 (14993348605410) STATS - 0.3, 0
2018-10-21 19:22:06 (14993348835417) STATS - 0.4, 7
2018-10-21 19:22:06 (14993349217128) STATS - 0.5, 349
2018-10-21 19:22:06 (14993349491936) STATS - 0.6, 2089
2018-10-21 19:22:06 (14993349733943) STATS - 0.7, 4936
2018-10-21 19:22:06 (14993349957150) STATS - 0.8, 7354
2018-10-21 19:22:06 (14993350219057) STATS - 0.9, 9331
2018-10-21 19:22:06 (14993350448864) STATS - 1.0, 10523
2018-10-21 19:22:06 (14993350715872) STATS - 1.1, 12248
2018-10-21 19:22:06 (14993350983680) STATS - 1.2, 14078
2018-10-21 19:22:06 (14993351285289) STATS - 1.3, 16258
2018-10-21 19:22:06 (14993351515695) STATS - 1.4, 19077
2018-10-21 19:22:06 (14993351786403) STATS - 1.5, 20859
2018-10-21 19:22:06 (14993357843981) STATS - 1.6, 22082
2018-10-21 19:22:06 (14993358050787) STATS - 1.7, 22985
2018-10-21 19:22:06 (14993358278294) STATS - 1.8, 23110
2018-10-21 19:22:06 (14993358494400) STATS - 1.9, 23005
2018-10-21 19:22:06 (14993358695506) STATS - 2.0, 22454
2018-10-21 19:22:06 (14993358890712) STATS - 2.1, 23000
2018-10-21 19:22:06 (14993359082917) STATS - 2.2, 22132
2018-10-21 19:22:06 (14993359406227) STATS - 2.3, 21043
2018-10-21 19:22:06 (14993359618033) STATS - 2.4, 20449
2018-10-21 19:22:06 (14993359807739) STATS - 2.5, 19596
2018-10-21 19:22:06 (14993360055246) STATS - 2.6, 18772
2018-10-21 19:22:06 (14993360325254) STATS - 2.7, 17072
2018-10-21 19:22:06 (14993360529860) STATS - 2.8, 15665
2018-10-21 19:22:06 (14993360724566) STATS - 2.9, 14372
2018-10-21 19:22:06 (14993360950772) STATS - 3.0, 13424
2018-10-21 19:22:06 (14993361147778) STATS - 3.1, 12100
2018-10-21 19:22:06 (14993361393585) STATS - 3.2, 11120
2018-10-21 19:22:06 (14993361595491) STATS - 3.3, 10367
2018-10-21 19:22:06 (14993367559366) STATS - 3.4, 9432
2018-10-21 19:22:06 (14993367865075) STATS - 3.5, 8474
2018-10-21 19:22:06 (14993368097182) STATS - 3.6, 7749
2018-10-21 19:22:06 (14993368328289) STATS - 3.7, 6804
2018-10-21 19:22:06 (14993368571396) STATS - 3.8, 6359
2018-10-21 19:22:06 (14993368786402) STATS - 3.9, 5518
2018-10-21 19:22:06 (14993369001609) STATS - 4.0, 5181
2018-10-21 19:22:06 (14993369528324) STATS - 4.1, 4657
2018-10-21 19:22:06 (14993369748930) STATS - 4.2, 4258
2018-10-21 19:22:06 (14993369986037) STATS - 4.3, 3577
2018-10-21 19:22:06 (14993370202544) STATS - 4.4, 3441
2018-10-21 19:22:06 (14993370489952) STATS - 4.5, 3253
