2018-10-21 18:38:35 (12382241364845) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:39:58 (12465776825269) STATS -  5.00, 6591, 113, 16.946919, 1.089015, 18.107596, 0.000000, 18.107596, 0.000000, 0, 32958, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466051500747) STATS - 10.00, 8053, 113, 14.145814, 0.938266, 15.135790, 0.000000, 15.135790, 0.000000, 0, 40265, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466174491965) STATS - 15.00, 8028, 114, 14.328221, 0.945328, 15.322910, 0.000000, 15.322910, 0.000000, 0, 40141, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466285001515) STATS - 20.00, 7222, 116, 16.248006, 1.051646, 17.354099, 0.000000, 17.354099, 0.000000, 0, 36114, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466395701371) STATS - 25.00, 7237, 117, 16.269401, 1.048123, 17.372847, 0.000000, 17.372847, 0.000000, 0, 36185, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466506001815) STATS - 30.00, 6826, 117, 17.266363, 1.118746, 18.435786, 0.000000, 18.435786, 0.000000, 0, 34133, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466603075070) STATS - 35.00, 7201, 117, 16.359451, 1.063901, 17.467471, 0.000000, 17.467471, 0.000000, 0, 36006, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466700313630) STATS - 40.00, 7172, 116, 16.391777, 1.060276, 17.506210, 0.000000, 17.506210, 0.000000, 0, 35860, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466794159590) STATS - 45.00, 7004, 116, 16.708455, 1.091138, 17.849737, 0.000000, 17.849737, 0.000000, 0, 35024, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466877059529) STATS - 50.00, 7640, 114, 15.108203, 1.000411, 16.153139, 0.000000, 16.153139, 0.000000, 0, 38202, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466953109165) STATS - 55.00, 7772, 113, 14.741790, 0.974823, 15.767914, 0.000000, 15.767914, 0.000000, 0, 38862, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467014950484) STATS - 60.00, 7774, 114, 14.787079, 0.980275, 15.812418, 0.000000, 15.812418, 0.000000, 0, 38872, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467074946049) STATS - 65.00, 8390, 113, 13.546207, 0.902149, 14.498593, 0.000000, 14.498593, 0.000000, 0, 41952, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467129797462) STATS - 70.00, 8104, 113, 14.082863, 0.939286, 15.067498, 0.000000, 15.067498, 0.000000, 0, 40523, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467139701753) STATS - 70.00, 166, 35, 4.973015, 0.932672, 5.946680, 0.000000, 5.946680, 0.000000, 0, 830, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467596316283) STATS - Interval, Responses
2018-10-21 18:40:00 (12467596803897) STATS - 0.1, 0
2018-10-21 18:40:00 (12467597052905) STATS - 0.2, 0
2018-10-21 18:40:00 (12467597331613) STATS - 0.3, 0
2018-10-21 18:40:00 (12467597570720) STATS - 0.4, 0
2018-10-21 18:40:00 (12467597840628) STATS - 0.5, 0
2018-10-21 18:40:00 (12467603891606) STATS - 0.6, 4
2018-10-21 18:40:00 (12467604142713) STATS - 0.7, 2
2018-10-21 18:40:00 (12467604367320) STATS - 0.8, 10
2018-10-21 18:40:00 (12467604644828) STATS - 0.9, 2
2018-10-21 18:40:00 (12467605036540) STATS - 1.0, 10
2018-10-21 18:40:00 (12467605290347) STATS - 1.1, 8
2018-10-21 18:40:00 (12467605552455) STATS - 1.2, 10
2018-10-21 18:40:00 (12467605791662) STATS - 1.3, 4
2018-10-21 18:40:00 (12467606012968) STATS - 1.4, 10
2018-10-21 18:40:00 (12467606307377) STATS - 1.5, 10
2018-10-21 18:40:00 (12467606576485) STATS - 1.6, 14
2018-10-21 18:40:00 (12467606817792) STATS - 1.7, 9
2018-10-21 18:40:00 (12467607064699) STATS - 1.8, 2
2018-10-21 18:40:00 (12467607280406) STATS - 1.9, 4
2018-10-21 18:40:00 (12467607527713) STATS - 2.0, 20
2018-10-21 18:40:00 (12467607750219) STATS - 2.1, 4
2018-10-21 18:40:00 (12467613743296) STATS - 2.2, 5
2018-10-21 18:40:00 (12467614017304) STATS - 2.3, 10
2018-10-21 18:40:00 (12467614260611) STATS - 2.4, 9
2018-10-21 18:40:00 (12467614478317) STATS - 2.5, 11
2018-10-21 18:40:00 (12467614731025) STATS - 2.6, 10
2018-10-21 18:40:00 (12467615022333) STATS - 2.7, 11
2018-10-21 18:40:00 (12467615217039) STATS - 2.8, 8
2018-10-21 18:40:00 (12467615411945) STATS - 2.9, 6
2018-10-21 18:40:00 (12467615604950) STATS - 3.0, 3
2018-10-21 18:40:00 (12467615797156) STATS - 3.1, 7
2018-10-21 18:40:00 (12467616064064) STATS - 3.2, 10
2018-10-21 18:40:00 (12467616269070) STATS - 3.3, 4
2018-10-21 18:40:00 (12467616505577) STATS - 3.4, 18
2018-10-21 18:40:00 (12467616755984) STATS - 3.5, 13
2018-10-21 18:40:00 (12467616949690) STATS - 3.6, 22
2018-10-21 18:40:00 (12467617162396) STATS - 3.7, 18
2018-10-21 18:40:00 (12467617416904) STATS - 3.8, 20
2018-10-21 18:40:00 (12467623344378) STATS - 3.9, 37
2018-10-21 18:40:00 (12467623653087) STATS - 4.0, 37
2018-10-21 18:40:00 (12467624227304) STATS - 4.1, 28
2018-10-21 18:40:00 (12467624442710) STATS - 4.2, 35
2018-10-21 18:40:00 (12467624680417) STATS - 4.3, 62
2018-10-21 18:40:00 (12467624887023) STATS - 4.4, 52
2018-10-21 18:40:00 (12467625165132) STATS - 4.5, 64
2018-10-21 18:40:00 (12467625396438) STATS - 4.6, 49
