2018-10-21 19:13:12 (14459378567541) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:14:36 (14543849558341) STATS -  5.00, 6812, 63, 8.996344, 1.045025, 10.110099, 0.000000, 10.110099, 0.000000, 0, 34062, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544108204861) STATS - 10.00, 7106, 69, 9.809771, 1.070354, 10.932258, 0.000000, 10.932258, 0.000000, 0, 35533, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544237141559) STATS - 15.00, 7231, 69, 9.594921, 1.058065, 10.698766, 0.000000, 10.698766, 0.000000, 0, 36156, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544363807190) STATS - 20.00, 7347, 67, 9.329638, 1.038954, 10.414367, 0.000000, 10.414367, 0.000000, 0, 36735, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544481995872) STATS - 25.00, 8173, 65, 8.105822, 0.920595, 9.080457, 0.000000, 9.080457, 0.000000, 0, 40868, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544582998547) STATS - 30.00, 8134, 65, 8.198769, 0.928377, 9.177958, 0.000000, 9.177958, 0.000000, 0, 40671, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544681337344) STATS - 35.00, 7441, 67, 9.185553, 1.023629, 10.256918, 0.000000, 10.256918, 0.000000, 0, 37205, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544777152066) STATS - 40.00, 7623, 66, 8.869311, 1.000329, 9.915138, 0.000000, 9.915138, 0.000000, 0, 38119, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544859065279) STATS - 45.00, 7698, 66, 8.756801, 0.983186, 9.791705, 0.000000, 9.791705, 0.000000, 0, 38491, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544939486848) STATS - 50.00, 7615, 66, 8.849487, 0.992308, 9.896559, 0.000000, 9.896559, 0.000000, 0, 38079, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545015100676) STATS - 55.00, 7113, 68, 9.699391, 1.068246, 10.815928, 0.000000, 10.815928, 0.000000, 0, 35566, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545069756686) STATS - 60.00, 7119, 69, 9.771774, 1.069220, 10.893472, 0.000000, 10.893472, 0.000000, 0, 35596, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545124867009) STATS - 65.00, 7080, 69, 9.835506, 1.076011, 10.963670, 0.000000, 10.963670, 0.000000, 0, 35401, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545159411727) STATS - 70.00, 7420, 68, 9.250664, 1.033952, 10.327027, 0.000000, 10.327027, 0.000000, 0, 37102, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545170131243) STATS - 71.00, 1035, 14, 2.514545, 1.284171, 3.860659, 0.000000, 3.860659, 0.000000, 0, 5179, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545664258098) STATS - Interval, Responses
2018-10-21 19:14:38 (14545664757413) STATS - 0.1, 0
2018-10-21 19:14:38 (14545665006920) STATS - 0.2, 0
2018-10-21 19:14:38 (14545665290029) STATS - 0.3, 0
2018-10-21 19:14:38 (14545665540736) STATS - 0.4, 0
2018-10-21 19:14:38 (14545671637516) STATS - 0.5, 20
2018-10-21 19:14:38 (14545671905124) STATS - 0.6, 89
2018-10-21 19:14:38 (14545672171832) STATS - 0.7, 147
2018-10-21 19:14:38 (14545672395338) STATS - 0.8, 179
2018-10-21 19:14:38 (14545672655546) STATS - 0.9, 204
2018-10-21 19:14:38 (14545672897753) STATS - 1.0, 197
2018-10-21 19:14:38 (14545673120859) STATS - 1.1, 157
2018-10-21 19:14:38 (14545673377867) STATS - 1.2, 232
2018-10-21 19:14:38 (14545673624574) STATS - 1.3, 248
2018-10-21 19:14:38 (14545673875182) STATS - 1.4, 262
2018-10-21 19:14:38 (14545674321595) STATS - 1.5, 283
2018-10-21 19:14:38 (14545674556702) STATS - 1.6, 255
2018-10-21 19:14:38 (14545674798109) STATS - 1.7, 380
2018-10-21 19:14:38 (14545675049716) STATS - 1.8, 370
2018-10-21 19:14:38 (14545675270323) STATS - 1.9, 369
2018-10-21 19:14:38 (14545675519730) STATS - 2.0, 436
2018-10-21 19:14:38 (14545681541708) STATS - 2.1, 418
2018-10-21 19:14:38 (14545681846617) STATS - 2.2, 584
2018-10-21 19:14:38 (14545682065723) STATS - 2.3, 625
2018-10-21 19:14:38 (14545682335031) STATS - 2.4, 629
2018-10-21 19:14:38 (14545682563438) STATS - 2.5, 660
2018-10-21 19:14:38 (14545682805545) STATS - 2.6, 792
2018-10-21 19:14:38 (14545683097453) STATS - 2.7, 711
2018-10-21 19:14:38 (14545683312860) STATS - 2.8, 846
2018-10-21 19:14:38 (14545683533566) STATS - 2.9, 972
2018-10-21 19:14:38 (14545683774073) STATS - 3.0, 989
2018-10-21 19:14:38 (14545683994080) STATS - 3.1, 1058
2018-10-21 19:14:38 (14545684228287) STATS - 3.2, 1063
2018-10-21 19:14:38 (14545684484794) STATS - 3.3, 1093
2018-10-21 19:14:38 (14545684713001) STATS - 3.4, 1378
2018-10-21 19:14:38 (14545684929307) STATS - 3.5, 1311
2018-10-21 19:14:38 (14545685314019) STATS - 3.6, 1474
2018-10-21 19:14:38 (14545685566426) STATS - 3.7, 1576
2018-10-21 19:14:38 (14545691753908) STATS - 3.8, 1489
2018-10-21 19:14:38 (14545691968915) STATS - 3.9, 1737
2018-10-21 19:14:38 (14545692204722) STATS - 4.0, 1629
2018-10-21 19:14:38 (14545692417328) STATS - 4.1, 1618
2018-10-21 19:14:38 (14545692630634) STATS - 4.2, 1799
2018-10-21 19:14:38 (14545692836140) STATS - 4.3, 1807
2018-10-21 19:14:38 (14545693047146) STATS - 4.4, 1819
2018-10-21 19:14:38 (14545693304454) STATS - 4.5, 1890
2018-10-21 19:14:38 (14545693542761) STATS - 4.6, 2047
2018-10-21 19:14:38 (14545693759367) STATS - 4.7, 2091
2018-10-21 19:14:38 (14545693989274) STATS - 4.8, 2087
2018-10-21 19:14:38 (14545694219881) STATS - 4.9, 2308
2018-10-21 19:14:38 (14545694432887) STATS - 5.0, 2384
2018-10-21 19:14:38 (14545694634293) STATS - 5.1, 2420
2018-10-21 19:14:38 (14545694825899) STATS - 5.2, 2455
2018-10-21 19:14:38 (14545695176709) STATS - 5.3, 2487
2018-10-21 19:14:38 (14545695373115) STATS - 5.4, 2603
2018-10-21 19:14:38 (14545695564721) STATS - 5.5, 2535
2018-10-21 19:14:38 (14545701635099) STATS - 5.6, 2734
2018-10-21 19:14:38 (14545701877807) STATS - 5.7, 2780
2018-10-21 19:14:38 (14545702183516) STATS - 5.8, 3015
2018-10-21 19:14:38 (14545702383021) STATS - 5.9, 2909
2018-10-21 19:14:38 (14545702574627) STATS - 6.0, 3063
2018-10-21 19:14:38 (14545702804034) STATS - 6.1, 2920
2018-10-21 19:14:38 (14545703074442) STATS - 6.2, 3266
2018-10-21 19:14:38 (14545703279248) STATS - 6.3, 3457
2018-10-21 19:14:38 (14545703467953) STATS - 6.4, 3679
2018-10-21 19:14:38 (14545703666859) STATS - 6.5, 3236
2018-10-21 19:14:38 (14545703860065) STATS - 6.6, 3641
2018-10-21 19:14:38 (14545704073371) STATS - 6.7, 3614
2018-10-21 19:14:38 (14545704301178) STATS - 6.8, 3738
2018-10-21 19:14:38 (14545704507384) STATS - 6.9, 4101
2018-10-21 19:14:38 (14545704729391) STATS - 7.0, 3906
2018-10-21 19:14:38 (14545704921496) STATS - 7.1, 4077
2018-10-21 19:14:38 (14545705110202) STATS - 7.2, 4168
2018-10-21 19:14:38 (14545705679819) STATS - 7.3, 4373
2018-10-21 19:14:38 (14545711889802) STATS - 7.4, 4066
2018-10-21 19:14:38 (14545712152909) STATS - 7.5, 4314
2018-10-21 19:14:38 (14545712344815) STATS - 7.6, 4236
2018-10-21 19:14:38 (14545712897731) STATS - 7.7, 4840
2018-10-21 19:14:38 (14545713086337) STATS - 7.8, 4671
2018-10-21 19:14:38 (14545713272142) STATS - 7.9, 4867
2018-10-21 19:14:38 (14545713454248) STATS - 8.0, 5070
2018-10-21 19:14:38 (14545713683354) STATS - 8.1, 5010
2018-10-21 19:14:38 (14545713867960) STATS - 8.2, 5183
2018-10-21 19:14:38 (14545714052065) STATS - 8.3, 5284
2018-10-21 19:14:38 (14545714235471) STATS - 8.4, 5399
2018-10-21 19:14:38 (14545714455177) STATS - 8.5, 5641
2018-10-21 19:14:38 (14545714656983) STATS - 8.6, 5637
2018-10-21 19:14:38 (14545714878390) STATS - 8.7, 5882
