2018-10-21 19:08:48 (14195389922159) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:10:09 (14276083469061) STATS -  5.00, 1435, 0, 0.323286, 1.254150, 1.699538, 0.000000, 1.699538, 0.000000, 0, 7175, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276204190989) STATS - 10.00, 1649, 0, 0.162429, 1.079908, 1.304957, 0.000000, 1.304957, 0.000000, 0, 8248, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276232287710) STATS - 15.00, 1606, 0, 0.176385, 1.133461, 1.387522, 0.000000, 1.387522, 0.000000, 0, 8030, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276329319747) STATS - 20.00, 1599, 0, 0.181097, 1.170234, 1.426847, 0.000000, 1.426847, 0.000000, 0, 7996, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276349888848) STATS - 25.00, 1590, 0, 0.177958, 1.154529, 1.408036, 0.000000, 1.408036, 0.000000, 0, 7953, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276371176670) STATS - 30.00, 1590, 0, 0.187579, 1.141956, 1.406363, 0.000000, 1.406363, 0.000000, 0, 7952, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276398044955) STATS - 35.00, 1597, 0, 0.170075, 1.163089, 1.404641, 0.000000, 1.404641, 0.000000, 0, 7986, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276411149838) STATS - 40.00, 1655, 0, 0.169832, 1.083977, 1.315786, 0.000000, 1.315786, 0.000000, 0, 8278, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276430368500) STATS - 45.00, 1616, 0, 0.155128, 1.179823, 1.410054, 0.000000, 1.410054, 0.000000, 0, 8084, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276448822040) STATS - 50.00, 1605, 0, 0.160151, 1.178488, 1.421930, 0.000000, 1.421930, 0.000000, 0, 8025, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276460879192) STATS - 55.00, 1615, 0, 0.174149, 1.133139, 1.392140, 0.000000, 1.392140, 0.000000, 0, 8076, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276477871589) STATS - 60.00, 1620, 0, 0.160090, 1.139343, 1.380284, 0.000000, 1.380284, 0.000000, 0, 8104, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276488602702) STATS - 65.00, 1638, 0, 0.157856, 1.102561, 1.335246, 0.000000, 1.335246, 0.000000, 0, 8191, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276498700597) STATS - 70.00, 1642, 0, 0.160292, 1.116197, 1.355587, 0.000000, 1.355587, 0.000000, 0, 8212, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276500597353) STATS - 70.00, 9, 0, 0.219853, 1.298507, 1.685211, 0.000000, 1.685211, 0.000000, 0, 49, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276672212769) STATS - Interval, Responses
2018-10-21 19:10:09 (14276672642881) STATS - 0.1, 0
2018-10-21 19:10:09 (14276672885989) STATS - 0.2, 0
2018-10-21 19:10:09 (14276678773061) STATS - 0.3, 0
2018-10-21 19:10:09 (14276679027368) STATS - 0.4, 43
2018-10-21 19:10:09 (14276679292476) STATS - 0.5, 891
2018-10-21 19:10:09 (14276679570584) STATS - 0.6, 4519
2018-10-21 19:10:09 (14276679817691) STATS - 0.7, 10096
2018-10-21 19:10:09 (14276680059498) STATS - 0.8, 13537
2018-10-21 19:10:09 (14276680291505) STATS - 0.9, 14445
2018-10-21 19:10:09 (14276680528312) STATS - 1.0, 12850
2018-10-21 19:10:09 (14276680752219) STATS - 1.1, 9860
2018-10-21 19:10:09 (14276681557142) STATS - 1.2, 7485
2018-10-21 19:10:09 (14276681886452) STATS - 1.3, 5922
2018-10-21 19:10:09 (14276682292364) STATS - 1.4, 4628
2018-10-21 19:10:09 (14276687192007) STATS - 1.5, 3708
2018-10-21 19:10:09 (14276687491916) STATS - 1.6, 2981
2018-10-21 19:10:09 (14276687764323) STATS - 1.7, 2473
2018-10-21 19:10:09 (14276687982930) STATS - 1.8, 2198
2018-10-21 19:10:09 (14276688249538) STATS - 1.9, 1733
2018-10-21 19:10:09 (14276688499945) STATS - 2.0, 1425
2018-10-21 19:10:09 (14276688771153) STATS - 2.1, 1188
2018-10-21 19:10:09 (14276689034261) STATS - 2.2, 1015
2018-10-21 19:10:09 (14276689251167) STATS - 2.3, 898
2018-10-21 19:10:09 (14276689547076) STATS - 2.4, 702
2018-10-21 19:10:09 (14276689774682) STATS - 2.5, 587
2018-10-21 19:10:09 (14276690015989) STATS - 2.6, 506
2018-10-21 19:10:09 (14276696067166) STATS - 2.7, 439
2018-10-21 19:10:09 (14276696770487) STATS - 2.8, 420
2018-10-21 19:10:09 (14276696992593) STATS - 2.9, 386
2018-10-21 19:10:09 (14276697198999) STATS - 3.0, 338
2018-10-21 19:10:09 (14276697411705) STATS - 3.1, 319
2018-10-21 19:10:09 (14276697630412) STATS - 3.2, 267
2018-10-21 19:10:09 (14276697843118) STATS - 3.3, 230
2018-10-21 19:10:09 (14276698656942) STATS - 3.4, 208
2018-10-21 19:10:09 (14276698873448) STATS - 3.5, 192
2018-10-21 19:10:09 (14276699492966) STATS - 3.6, 156
2018-10-21 19:10:09 (14276700276189) STATS - 3.7, 139
2018-10-21 19:10:09 (14276700536697) STATS - 3.8, 135
2018-10-21 19:10:09 (14276701233517) STATS - 3.9, 132
2018-10-21 19:10:09 (14276701453424) STATS - 4.0, 129
2018-10-21 19:10:09 (14276701664230) STATS - 4.1, 123
2018-10-21 19:10:09 (14276701864436) STATS - 4.2, 110
2018-10-21 19:10:09 (14276707893812) STATS - 4.3, 90
2018-10-21 19:10:09 (14276708123119) STATS - 4.4, 91
2018-10-21 19:10:09 (14276708400927) STATS - 4.5, 94
2018-10-21 19:10:09 (14276714446503) STATS - 4.6, 60
