2018-10-21 17:23:47 (7894086240805) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:25:10 (7977342899655) STATS -  5.00, 4965, 25, 4.996100, 1.264919, 6.354064, 6.354064, 0.000000, 0.000000, 24827, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977555564753) STATS - 10.00, 5352, 26, 4.718788, 1.295980, 6.094745, 6.094745, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977652432775) STATS - 15.00, 5491, 26, 4.543040, 1.266872, 5.882769, 5.882769, 0.000000, 0.000000, 27458, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977734117656) STATS - 20.00, 5492, 26, 4.483968, 1.267810, 5.829390, 5.829390, 0.000000, 0.000000, 27462, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977811494511) STATS - 25.00, 5862, 25, 3.925478, 1.104615, 5.106243, 5.106243, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977881019737) STATS - 30.00, 5785, 25, 4.076027, 1.143711, 5.285065, 5.285065, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977948690809) STATS - 35.00, 5770, 25, 4.085118, 1.147232, 5.299170, 5.299170, 0.000000, 0.000000, 28850, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978008805961) STATS - 40.00, 5457, 26, 4.566763, 1.264638, 5.904242, 5.904242, 0.000000, 0.000000, 27289, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978062567927) STATS - 45.00, 5437, 26, 4.568455, 1.266873, 5.906282, 5.906282, 0.000000, 0.000000, 27187, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978120862826) STATS - 50.00, 5425, 26, 4.569305, 1.277028, 5.908933, 5.908933, 0.000000, 0.000000, 27129, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978171058689) STATS - 55.00, 5713, 25, 4.180023, 1.192561, 5.440248, 5.440248, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978220972343) STATS - 60.00, 5673, 25, 4.205584, 1.197315, 5.467188, 5.467188, 0.000000, 0.000000, 28365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978261102913) STATS - 65.00, 5806, 24, 3.945912, 1.115066, 5.134176, 5.134176, 0.000000, 0.000000, 29031, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978297953587) STATS - 70.00, 5908, 25, 3.990661, 1.118158, 5.173905, 5.173905, 0.000000, 0.000000, 29544, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978300523161) STATS - 70.00, 10, 8, 1.237762, 0.933559, 2.214839, 2.214839, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978667774063) STATS - Interval, Responses
2018-10-21 17:25:11 (7978668275878) STATS - 0.1, 0
2018-10-21 17:25:11 (7978668526585) STATS - 0.2, 0
2018-10-21 17:25:11 (7978668807693) STATS - 0.3, 0
2018-10-21 17:25:11 (7978674876070) STATS - 0.4, 2
2018-10-21 17:25:11 (7978675162279) STATS - 0.5, 99
2018-10-21 17:25:11 (7978675415686) STATS - 0.6, 667
2018-10-21 17:25:11 (7978675665493) STATS - 0.7, 1498
2018-10-21 17:25:11 (7978675891900) STATS - 0.8, 2272
2018-10-21 17:25:11 (7978676172308) STATS - 0.9, 2974
2018-10-21 17:25:11 (7978676402515) STATS - 1.0, 3053
2018-10-21 17:25:11 (7978676637322) STATS - 1.1, 3057
2018-10-21 17:25:11 (7978676902129) STATS - 1.2, 2811
2018-10-21 17:25:11 (7978677160237) STATS - 1.3, 2760
2018-10-21 17:25:11 (7978677391044) STATS - 1.4, 2827
2018-10-21 17:25:11 (7978677678252) STATS - 1.5, 3013
2018-10-21 17:25:11 (7978677928759) STATS - 1.6, 3120
2018-10-21 17:25:11 (7978678153266) STATS - 1.7, 3341
2018-10-21 17:25:11 (7978678370672) STATS - 1.8, 3351
2018-10-21 17:25:11 (7978678626580) STATS - 1.9, 3500
2018-10-21 17:25:11 (7978678851186) STATS - 2.0, 3419
2018-10-21 17:25:11 (7978684964164) STATS - 2.1, 3487
2018-10-21 17:25:11 (7978685199671) STATS - 2.2, 3468
2018-10-21 17:25:11 (7978685418978) STATS - 2.3, 3584
2018-10-21 17:25:11 (7978685817989) STATS - 2.4, 3701
2018-10-21 17:25:11 (7978686417907) STATS - 2.5, 3880
2018-10-21 17:25:11 (7978686707615) STATS - 2.6, 3995
2018-10-21 17:25:11 (7978686999524) STATS - 2.7, 3887
2018-10-21 17:25:11 (7978687251531) STATS - 2.8, 3804
2018-10-21 17:25:11 (7978687476237) STATS - 2.9, 4089
2018-10-21 17:25:11 (7978687705344) STATS - 3.0, 3985
2018-10-21 17:25:11 (7978693664518) STATS - 3.1, 4072
2018-10-21 17:25:11 (7978693938526) STATS - 3.2, 4318
2018-10-21 17:25:11 (7978694193833) STATS - 3.3, 4280
2018-10-21 17:25:11 (7978700652721) STATS - 3.4, 4296
2018-10-21 17:25:11 (7978700878128) STATS - 3.5, 4332
2018-10-21 17:25:11 (7978701116335) STATS - 3.6, 4284
2018-10-21 17:25:11 (7978701350642) STATS - 3.7, 4494
2018-10-21 17:25:11 (7978701578148) STATS - 3.8, 4391
2018-10-21 17:25:11 (7978701825756) STATS - 3.9, 4468
2018-10-21 17:25:11 (7978702035062) STATS - 4.0, 4543
2018-10-21 17:25:11 (7978702387072) STATS - 4.1, 4635
2018-10-21 17:25:11 (7978702623079) STATS - 4.2, 4725
2018-10-21 17:25:11 (7978702830985) STATS - 4.3, 5001
2018-10-21 17:25:11 (7978703041391) STATS - 4.4, 5184
2018-10-21 17:25:11 (7978703287498) STATS - 4.5, 5323
