2018-10-21 16:44:49 (5556324597818) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:46:10 (5637086344511) STATS -  5.00, 1275, 0, 0.311989, 1.573998, 2.029988, 2.029988, 0.000000, 0.000000, 6377, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637192105195) STATS - 10.00, 1644, 0, 0.159227, 1.160312, 1.405663, 1.405663, 0.000000, 0.000000, 8222, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637220200761) STATS - 15.00, 1552, 0, 0.170127, 1.278295, 1.547001, 1.547001, 0.000000, 0.000000, 7764, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637321085213) STATS - 20.00, 1607, 0, 0.155081, 1.177893, 1.421614, 1.421614, 0.000000, 0.000000, 8037, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637359017347) STATS - 25.00, 1615, 0, 0.166879, 1.214583, 1.465234, 1.465234, 0.000000, 0.000000, 8075, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637385402167) STATS - 30.00, 1583, 0, 0.169468, 1.206740, 1.471217, 1.471217, 0.000000, 0.000000, 7915, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637404650292) STATS - 35.00, 1545, 0, 0.166822, 1.247322, 1.508572, 1.508572, 0.000000, 0.000000, 7728, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637423141596) STATS - 40.00, 1608, 0, 0.162603, 1.246711, 1.486516, 1.486516, 0.000000, 0.000000, 8044, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637435638237) STATS - 45.00, 1615, 0, 0.154748, 1.209906, 1.454753, 1.454753, 0.000000, 0.000000, 8078, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637452800305) STATS - 50.00, 1605, 0, 0.167896, 1.220299, 1.460938, 1.460938, 0.000000, 0.000000, 8025, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637464120513) STATS - 55.00, 1562, 0, 0.173154, 1.271685, 1.538375, 1.538375, 0.000000, 0.000000, 7814, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637474995410) STATS - 60.00, 1534, 0, 0.168937, 1.263263, 1.526975, 1.526975, 0.000000, 0.000000, 7672, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637491013847) STATS - 65.00, 1528, 0, 0.161580, 1.279015, 1.534231, 1.534231, 0.000000, 0.000000, 7642, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637502055048) STATS - 70.00, 1568, 0, 0.159998, 1.212816, 1.454718, 1.454718, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637503760594) STATS - 70.00, 17, 0, 0.088860, 1.311799, 1.457564, 1.457564, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637673807132) STATS - Interval, Responses
2018-10-21 16:46:10 (5637674232443) STATS - 0.1, 0
2018-10-21 16:46:10 (5637674472550) STATS - 0.2, 0
2018-10-21 16:46:10 (5637680558316) STATS - 0.3, 0
2018-10-21 16:46:10 (5637680796922) STATS - 0.4, 3
2018-10-21 16:46:10 (5637681056729) STATS - 0.5, 407
2018-10-21 16:46:10 (5637681300536) STATS - 0.6, 2763
2018-10-21 16:46:10 (5637681560243) STATS - 0.7, 7342
2018-10-21 16:46:10 (5637681824350) STATS - 0.8, 11164
2018-10-21 16:46:10 (5637682049556) STATS - 0.9, 13207
2018-10-21 16:46:10 (5637682308664) STATS - 1.0, 12534
2018-10-21 16:46:10 (5637682534770) STATS - 1.1, 10487
2018-10-21 16:46:10 (5637682824578) STATS - 1.2, 8518
2018-10-21 16:46:10 (5637683062184) STATS - 1.3, 6783
2018-10-21 16:46:10 (5637683338792) STATS - 1.4, 5315
2018-10-21 16:46:10 (5637683561798) STATS - 1.5, 4096
2018-10-21 16:46:10 (5637683804004) STATS - 1.6, 3399
2018-10-21 16:46:10 (5637684049311) STATS - 1.7, 2664
2018-10-21 16:46:10 (5637684284217) STATS - 1.8, 2233
2018-10-21 16:46:10 (5637690359183) STATS - 1.9, 1844
2018-10-21 16:46:10 (5637690630290) STATS - 2.0, 1421
2018-10-21 16:46:10 (5637690864297) STATS - 2.1, 1246
2018-10-21 16:46:10 (5637691091503) STATS - 2.2, 980
2018-10-21 16:46:10 (5637691313809) STATS - 2.3, 895
2018-10-21 16:46:10 (5637691577916) STATS - 2.4, 764
2018-10-21 16:46:10 (5637692224034) STATS - 2.5, 589
2018-10-21 16:46:10 (5637692475141) STATS - 2.6, 513
2018-10-21 16:46:10 (5637692768649) STATS - 2.7, 457
2018-10-21 16:46:10 (5637693013955) STATS - 2.8, 474
2018-10-21 16:46:10 (5637693231661) STATS - 2.9, 435
2018-10-21 16:46:10 (5637693456168) STATS - 3.0, 377
2018-10-21 16:46:10 (5637693678274) STATS - 3.1, 338
2018-10-21 16:46:10 (5637693902280) STATS - 3.2, 252
2018-10-21 16:46:10 (5637694141586) STATS - 3.3, 266
2018-10-21 16:46:10 (5637700469259) STATS - 3.4, 263
2018-10-21 16:46:10 (5637700826869) STATS - 3.5, 232
2018-10-21 16:46:10 (5637701044975) STATS - 3.6, 202
2018-10-21 16:46:10 (5637701275681) STATS - 3.7, 197
2018-10-21 16:46:10 (5637701557488) STATS - 3.8, 156
2018-10-21 16:46:10 (5637701770394) STATS - 3.9, 156
2018-10-21 16:46:10 (5637702001101) STATS - 4.0, 138
2018-10-21 16:46:10 (5637702199306) STATS - 4.1, 127
2018-10-21 16:46:10 (5637702431012) STATS - 4.2, 120
2018-10-21 16:46:10 (5637702634018) STATS - 4.3, 98
2018-10-21 16:46:10 (5637702810923) STATS - 4.4, 109
2018-10-21 16:46:10 (5637703045229) STATS - 4.5, 95
2018-10-21 16:46:10 (5637703269335) STATS - 4.6, 100
