2018-10-21 19:35:50 (15817010522865) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:37:10 (15897313167870) STATS -  5.00, 1404, 0, 0.286898, 1.432644, 1.829599, 0.000000, 1.829599, 0.000000, 0, 7023, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897439979084) STATS - 10.00, 1633, 0, 0.158384, 1.237761, 1.477148, 0.000000, 1.477148, 0.000000, 0, 8166, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897554267931) STATS - 15.00, 1644, 0, 0.153570, 1.242310, 1.476369, 0.000000, 1.476369, 0.000000, 0, 8223, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897584482416) STATS - 20.00, 1666, 0, 0.159962, 1.235390, 1.460203, 0.000000, 1.460203, 0.000000, 0, 8334, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897606146751) STATS - 25.00, 1640, 0, 0.148143, 1.237155, 1.459843, 0.000000, 1.459843, 0.000000, 0, 8203, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897632155512) STATS - 30.00, 1658, 0, 0.154553, 1.193082, 1.425141, 0.000000, 1.425141, 0.000000, 0, 8291, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897652805817) STATS - 35.00, 1674, 0, 0.156917, 1.185790, 1.417312, 0.000000, 1.417312, 0.000000, 0, 8372, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897671751272) STATS - 40.00, 1691, 0, 0.153102, 1.214896, 1.435303, 0.000000, 1.435303, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897684176836) STATS - 45.00, 1652, 0, 0.142659, 1.216759, 1.436000, 0.000000, 1.436000, 0.000000, 0, 8261, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897700888525) STATS - 50.00, 1646, 0, 0.154048, 1.190834, 1.434163, 0.000000, 1.434163, 0.000000, 0, 8232, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897711510437) STATS - 55.00, 1681, 0, 0.148495, 1.213630, 1.420619, 0.000000, 1.420619, 0.000000, 0, 8405, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897721713335) STATS - 60.00, 1665, 0, 0.153250, 1.190513, 1.422535, 0.000000, 1.422535, 0.000000, 0, 8325, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897731828832) STATS - 65.00, 1640, 0, 0.150369, 1.283776, 1.508581, 0.000000, 1.508581, 0.000000, 0, 8200, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897741878826) STATS - 70.00, 1667, 0, 0.151483, 1.208264, 1.433299, 0.000000, 1.433299, 0.000000, 0, 8335, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897743497973) STATS - 70.00, 18, 0, 0.118539, 1.538160, 1.780846, 0.000000, 1.780846, 0.000000, 0, 93, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897903297154) STATS - Interval, Responses
2018-10-21 19:37:10 (15897909554637) STATS - 0.1, 0
2018-10-21 19:37:10 (15897909813244) STATS - 0.2, 0
2018-10-21 19:37:10 (15897910098653) STATS - 0.3, 0
2018-10-21 19:37:10 (15897910332860) STATS - 0.4, 24
2018-10-21 19:37:10 (15897910605168) STATS - 0.5, 808
2018-10-21 19:37:10 (15897910866975) STATS - 0.6, 4484
2018-10-21 19:37:10 (15897911091282) STATS - 0.7, 10095
2018-10-21 19:37:10 (15897911317889) STATS - 0.8, 13558
2018-10-21 19:37:10 (15897911578996) STATS - 0.9, 14302
2018-10-21 19:37:10 (15897911804103) STATS - 1.0, 12676
2018-10-21 19:37:10 (15897912099711) STATS - 1.1, 10217
2018-10-21 19:37:10 (15897912610726) STATS - 1.2, 8083
2018-10-21 19:37:10 (15897912892835) STATS - 1.3, 6334
2018-10-21 19:37:10 (15897913155042) STATS - 1.4, 4846
2018-10-21 19:37:10 (15897913402550) STATS - 1.5, 3867
2018-10-21 19:37:10 (15897913663057) STATS - 1.6, 3147
2018-10-21 19:37:10 (15897919748935) STATS - 1.7, 2532
2018-10-21 19:37:10 (15897920014943) STATS - 1.8, 1990
2018-10-21 19:37:10 (15897920274751) STATS - 1.9, 1724
2018-10-21 19:37:10 (15897920500757) STATS - 2.0, 1365
2018-10-21 19:37:10 (15897920725864) STATS - 2.1, 1206
2018-10-21 19:37:10 (15897920943870) STATS - 2.2, 924
2018-10-21 19:37:10 (15897921185878) STATS - 2.3, 788
2018-10-21 19:37:10 (15897921455285) STATS - 2.4, 684
2018-10-21 19:37:10 (15897921674592) STATS - 2.5, 606
2018-10-21 19:37:10 (15897921921499) STATS - 2.6, 533
2018-10-21 19:37:10 (15897922228208) STATS - 2.7, 470
2018-10-21 19:37:10 (15897922438414) STATS - 2.8, 388
2018-10-21 19:37:10 (15897922657921) STATS - 2.9, 279
2018-10-21 19:37:10 (15897922860927) STATS - 3.0, 295
2018-10-21 19:37:10 (15897923072433) STATS - 3.1, 256
2018-10-21 19:37:10 (15897923283739) STATS - 3.2, 207
2018-10-21 19:37:10 (15897923504445) STATS - 3.3, 197
2018-10-21 19:37:10 (15897929635025) STATS - 3.4, 170
2018-10-21 19:37:10 (15897929852431) STATS - 3.5, 187
2018-10-21 19:37:10 (15897930106039) STATS - 3.6, 179
2018-10-21 19:37:10 (15897930583853) STATS - 3.7, 139
2018-10-21 19:37:10 (15897930819460) STATS - 3.8, 134
2018-10-21 19:37:10 (15897931077167) STATS - 3.9, 140
2018-10-21 19:37:10 (15897931281773) STATS - 4.0, 149
2018-10-21 19:37:10 (15897931480979) STATS - 4.1, 128
2018-10-21 19:37:10 (15897931695485) STATS - 4.2, 101
2018-10-21 19:37:10 (15897931928592) STATS - 4.3, 94
2018-10-21 19:37:10 (15897932146899) STATS - 4.4, 102
2018-10-21 19:37:10 (15897932421807) STATS - 4.5, 77
2018-10-21 19:37:10 (15897932773717) STATS - 4.6, 64
2018-10-21 19:37:10 (15897933041425) STATS - 4.7, 92
2018-10-21 19:37:10 (15897933428236) STATS - 4.8, 59
2018-10-21 19:37:10 (15897939468213) STATS - 4.9, 69
2018-10-21 19:37:10 (15897939705920) STATS - 5.0, 53
2018-10-21 19:37:10 (15897939900726) STATS - 5.1, 71
2018-10-21 19:37:10 (15897940109132) STATS - 5.2, 57
2018-10-21 19:37:10 (15897940300537) STATS - 5.3, 61
2018-10-21 19:37:10 (15897940512844) STATS - 5.4, 63
2018-10-21 19:37:10 (15897940724050) STATS - 5.5, 66
2018-10-21 19:37:10 (15897940913055) STATS - 5.6, 90
2018-10-21 19:37:10 (15897941199364) STATS - 5.7, 101
2018-10-21 19:37:10 (15897941416870) STATS - 5.8, 126
2018-10-21 19:37:10 (15897941618776) STATS - 5.9, 166
2018-10-21 19:37:10 (15897941814682) STATS - 6.0, 386
2018-10-21 19:37:10 (15897942045588) STATS - 6.1, 464
2018-10-21 19:37:10 (15897942300696) STATS - 6.2, 450
2018-10-21 19:37:10 (15897942492402) STATS - 6.3, 507
2018-10-21 19:37:10 (15897942720408) STATS - 6.4, 454
2018-10-21 19:37:10 (15897942933214) STATS - 6.5, 396
2018-10-21 19:37:10 (15897943167521) STATS - 6.6, 345
2018-10-21 19:37:10 (15897943361727) STATS - 6.7, 296
2018-10-21 19:37:10 (15897949426305) STATS - 6.8, 246
2018-10-21 19:37:10 (15897949681912) STATS - 6.9, 192
2018-10-21 19:37:10 (15897949967421) STATS - 7.0, 162
2018-10-21 19:37:10 (15897950157926) STATS - 7.1, 141
