Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4711, 72, 15.284584, 1.387350, 16.763908, 16.763908, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
10.00, 5814, 71, 12.231516, 1.183631, 13.488972, 13.488972, 0.000000, 0.000000, 29073, 0, 0, 0.00, 0.00, 0
15.00, 6067, 71, 11.646438, 1.134668, 12.849479, 12.849479, 0.000000, 0.000000, 30338, 0, 0, 0.00, 0.00, 0
20.00, 6595, 69, 10.464501, 1.020953, 11.555470, 11.555470, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
25.00, 6622, 69, 10.433632, 1.025093, 11.521503, 11.521503, 0.000000, 0.000000, 33113, 0, 0, 0.00, 0.00, 0
30.00, 6652, 69, 10.377621, 1.023616, 11.470053, 11.470053, 0.000000, 0.000000, 33262, 0, 0, 0.00, 0.00, 0
35.00, 6181, 71, 11.363765, 1.105027, 12.541801, 12.541801, 0.000000, 0.000000, 30909, 0, 0, 0.00, 0.00, 0
40.00, 6694, 68, 10.270739, 1.012363, 11.351706, 11.351706, 0.000000, 0.000000, 33470, 0, 0, 0.00, 0.00, 0
45.00, 5864, 72, 12.259440, 1.185244, 13.514576, 13.514576, 0.000000, 0.000000, 29322, 0, 0, 0.00, 0.00, 0
50.00, 5869, 72, 12.209932, 1.174869, 13.465774, 13.465774, 0.000000, 0.000000, 29345, 0, 0, 0.00, 0.00, 0
55.00, 6059, 70, 11.580988, 1.140211, 12.789183, 12.789183, 0.000000, 0.000000, 30295, 0, 0, 0.00, 0.00, 0
60.00, 6384, 70, 10.943031, 1.069765, 12.081301, 12.081301, 0.000000, 0.000000, 31922, 0, 0, 0.00, 0.00, 0
65.00, 6281, 70, 11.185073, 1.079244, 12.346401, 12.346401, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
70.00, 5860, 71, 12.156916, 1.186521, 13.408150, 13.408150, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
70.00, 127, 24, 4.495785, 1.007176, 5.560431, 5.560431, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 3
0.7, 3
0.8, 4
0.9, 9
1.0, 6
1.1, 4
1.2, 6
1.3, 5
1.4, 4
1.5, 7
1.6, 7
1.7, 9
1.8, 4
1.9, 4
2.0, 7
2.1, 19
2.2, 11
2.3, 19
2.4, 16
2.5, 24
2.6, 13
2.7, 17
2.8, 32
2.9, 39
3.0, 46
3.1, 54
3.2, 45
3.3, 51
3.4, 48
3.5, 82
3.6, 82
3.7, 108
3.8, 119
3.9, 118
4.0, 114
4.1, 159
4.2, 219
4.3, 231
4.4, 252
4.5, 286
4.6, 330
4.7, 326
4.8, 361
4.9, 405
5.0, 442
5.1, 465
5.2, 472
5.3, 531
5.4, 571
5.5, 718
5.6, 731
5.7, 798
5.8, 880
5.9, 860
6.0, 924
6.1, 1085
6.2, 1088
6.3, 1106
6.4, 1223
6.5, 1267
6.6, 1379
6.7, 1373
6.8, 1512
6.9, 1596
7.0, 1636
7.1, 1658
7.2, 1844
7.3, 1897
7.4, 1857
7.5, 2069
7.6, 2201
7.7, 2249
7.8, 2264
7.9, 2264
8.0, 2373
8.1, 2351
8.2, 2686
8.3, 2543
8.4, 2563
8.5, 2771
8.6, 2934
8.7, 2841
8.8, 3000
8.9, 2919
9.0, 3096
9.1, 3172
9.2, 3282
9.3, 3467
9.4, 3261
9.5, 3465
9.6, 3371
9.7, 3626
9.8, 3646
9.9, 3814
10.0, 4000
10.1, 4236
10.2, 4281
10.3, 4355
10.4, 4714
10.5, 4732
10.6, 4866
10.7, 4815
10.8, 5132
10.9, 4980
11.0, 5236
11.1, 5055
11.2, 5146
11.3, 5254
11.4, 5120
11.5, 5160
11.6, 5347
11.7, 5613
11.8, 5362
11.9, 5306
12.0, 5271
12.1, 5362
12.2, 5387
12.3, 5228
12.4, 5376
12.5, 5353
12.6, 5183
12.7, 5223
12.8, 4958
12.9, 4923
13.0, 4809
13.1, 4555
13.2, 4458
13.3, 4557
13.4, 4605
13.5, 4498
13.6, 4182
13.7, 4091
13.8, 3933
13.9, 3852
14.0, 3785
14.1, 3829
14.2, 3596
14.3, 3516
14.4, 3437
14.5, 3307
14.6, 3348
14.7, 3152
14.8, 3059
14.9, 3006
15.0, 2849
15.1, 2851
15.2, 2694
15.3, 2611
15.4, 2593
15.5, 2582
15.6, 2368
15.7, 2251
