2018-10-21 18:26:37 (11664316202412) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:27:59 (11746701217548) STATS -  5.00, 5918, 5, 1.259460, 2.365391, 3.915784, 3.915784, 0.000000, 0.000000, 29594, 0, 0, 0.00, 0.00, 0
2018-10-21 18:27:59 (11746962417090) STATS - 10.00, 7331, 5, 0.731666, 1.960507, 2.825315, 2.825315, 0.000000, 0.000000, 36659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747084437760) STATS - 15.00, 7370, 5, 0.729680, 1.943625, 2.831785, 2.831785, 0.000000, 0.000000, 36853, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747206001117) STATS - 20.00, 7450, 4, 0.662819, 1.943518, 2.778574, 2.778574, 0.000000, 0.000000, 37254, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747312982147) STATS - 25.00, 7322, 4, 0.683428, 2.109682, 2.953584, 2.953584, 0.000000, 0.000000, 36610, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747412367655) STATS - 30.00, 7318, 5, 0.693437, 1.922769, 2.797415, 2.797415, 0.000000, 0.000000, 36593, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747503649426) STATS - 35.00, 7212, 4, 0.669571, 2.112799, 2.950653, 2.950653, 0.000000, 0.000000, 36063, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747594355780) STATS - 40.00, 7299, 5, 0.713885, 2.011368, 2.888824, 2.888824, 0.000000, 0.000000, 36495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747681853040) STATS - 45.00, 7303, 4, 0.647658, 2.049729, 2.865058, 2.865058, 0.000000, 0.000000, 36515, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747758320878) STATS - 50.00, 7410, 4, 0.631033, 2.017972, 2.792186, 2.792186, 0.000000, 0.000000, 37052, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747827811411) STATS - 55.00, 7310, 5, 0.689629, 1.949773, 2.791869, 2.791869, 0.000000, 0.000000, 36551, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747880583155) STATS - 60.00, 7331, 4, 0.605713, 2.038326, 2.797277, 2.797277, 0.000000, 0.000000, 36655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747938399547) STATS - 65.00, 7344, 4, 0.611332, 2.139998, 2.899237, 2.899237, 0.000000, 0.000000, 36723, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747971761023) STATS - 70.00, 7406, 4, 0.655686, 2.029149, 2.849516, 2.849516, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747981975722) STATS - 70.00, 27, 1, 0.247887, 1.320342, 1.613597, 1.613597, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11748481645542) STATS - Interval, Responses
2018-10-21 18:28:01 (11748482131456) STATS - 0.1, 0
2018-10-21 18:28:01 (11748482379863) STATS - 0.2, 0
2018-10-21 18:28:01 (11748482677772) STATS - 0.3, 0
2018-10-21 18:28:01 (11748482911979) STATS - 0.4, 5
2018-10-21 18:28:01 (11748483150186) STATS - 0.5, 173
2018-10-21 18:28:01 (11748483431694) STATS - 0.6, 1446
2018-10-21 18:28:01 (11748483664001) STATS - 0.7, 3899
2018-10-21 18:28:01 (11748483891007) STATS - 0.8, 7133
2018-10-21 18:28:01 (11748484174516) STATS - 0.9, 10337
2018-10-21 18:28:01 (11748490280294) STATS - 1.0, 13587
2018-10-21 18:28:01 (11748490562603) STATS - 1.1, 15721
2018-10-21 18:28:01 (11748490822810) STATS - 1.2, 17361
2018-10-21 18:28:01 (11748491068817) STATS - 1.3, 18508
2018-10-21 18:28:01 (11748491334625) STATS - 1.4, 19193
2018-10-21 18:28:01 (11748491732737) STATS - 1.5, 19471
2018-10-21 18:28:01 (11748492030246) STATS - 1.6, 19867
2018-10-21 18:28:01 (11748492317754) STATS - 1.7, 20026
2018-10-21 18:28:01 (11748492534460) STATS - 1.8, 19867
2018-10-21 18:28:01 (11748492911271) STATS - 1.9, 19441
2018-10-21 18:28:01 (11748493139578) STATS - 2.0, 18829
2018-10-21 18:28:01 (11748493400986) STATS - 2.1, 18080
2018-10-21 18:28:01 (11748493625392) STATS - 2.2, 17141
2018-10-21 18:28:01 (11748493833498) STATS - 2.3, 16327
2018-10-21 18:28:01 (11748494084106) STATS - 2.4, 15499
2018-10-21 18:28:01 (11748500407491) STATS - 2.5, 14406
2018-10-21 18:28:01 (11748500723400) STATS - 2.6, 13250
2018-10-21 18:28:01 (11748501020609) STATS - 2.7, 12085
2018-10-21 18:28:01 (11748501232615) STATS - 2.8, 11192
2018-10-21 18:28:01 (11748501467622) STATS - 2.9, 9989
2018-10-21 18:28:01 (11748501680428) STATS - 3.0, 9229
2018-10-21 18:28:01 (11748501919835) STATS - 3.1, 8209
2018-10-21 18:28:01 (11748502142641) STATS - 3.2, 7361
2018-10-21 18:28:01 (11748502353948) STATS - 3.3, 6646
2018-10-21 18:28:01 (11748502808861) STATS - 3.4, 6223
2018-10-21 18:28:01 (11748503083869) STATS - 3.5, 5481
2018-10-21 18:28:01 (11748503291175) STATS - 3.6, 5154
2018-10-21 18:28:01 (11748503529382) STATS - 3.7, 4433
2018-10-21 18:28:01 (11748503766789) STATS - 3.8, 4160
2018-10-21 18:28:01 (11748503973095) STATS - 3.9, 3703
2018-10-21 18:28:01 (11748510086474) STATS - 4.0, 3417
2018-10-21 18:28:01 (11748510367482) STATS - 4.1, 3091
2018-10-21 18:28:01 (11748510574988) STATS - 4.2, 2852
2018-10-21 18:28:01 (11748510775894) STATS - 4.3, 2659
2018-10-21 18:28:01 (11748510976500) STATS - 4.4, 2416
2018-10-21 18:28:01 (11748511323810) STATS - 4.5, 2206
