2018-10-21 18:29:37 (11844952089896) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:31:01 (11928500454279) STATS -  5.00, 7905, 37, 5.223519, 4.413413, 10.094173, 10.094173, 0.000000, 0.000000, 39527, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:01 (11928821117855) STATS - 10.00, 10206, 38, 3.943667, 4.339907, 8.646657, 8.646657, 0.000000, 0.000000, 51033, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11928994985739) STATS - 15.00, 10238, 37, 3.781951, 4.316572, 8.468951, 8.468951, 0.000000, 0.000000, 51194, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929149468055) STATS - 20.00, 10279, 38, 3.931412, 4.466959, 8.702261, 8.702261, 0.000000, 0.000000, 51396, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929300678477) STATS - 25.00, 10197, 38, 3.922228, 4.419544, 8.613407, 8.613407, 0.000000, 0.000000, 50986, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929442282917) STATS - 30.00, 10172, 39, 4.092041, 4.452648, 8.854408, 8.854408, 0.000000, 0.000000, 50864, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929574842293) STATS - 35.00, 10110, 37, 3.951229, 4.398921, 8.671850, 8.671850, 0.000000, 0.000000, 50554, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929695767328) STATS - 40.00, 10197, 37, 3.898441, 4.509730, 8.659136, 8.659136, 0.000000, 0.000000, 50988, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929812524542) STATS - 45.00, 10116, 39, 4.103502, 4.575664, 9.023029, 9.023029, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929918597844) STATS - 50.00, 10297, 39, 3.989505, 4.503793, 8.759307, 8.759307, 0.000000, 0.000000, 51489, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930010198822) STATS - 55.00, 10286, 38, 3.874092, 4.423690, 8.615423, 8.615423, 0.000000, 0.000000, 51431, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930101288385) STATS - 60.00, 10132, 36, 3.938125, 4.453184, 8.661690, 8.661690, 0.000000, 0.000000, 50660, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930173900708) STATS - 65.00, 10360, 38, 3.818810, 4.446765, 8.585167, 8.585167, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930233580153) STATS - 70.00, 10191, 38, 3.923232, 4.492496, 8.691419, 8.691419, 0.000000, 0.000000, 50957, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930251359873) STATS - 71.00, 958, 2, 0.484869, 1.775438, 2.356362, 2.356362, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930854709614) STATS - Interval, Responses
2018-10-21 18:31:03 (11930855198328) STATS - 0.1, 0
2018-10-21 18:31:03 (11930855447535) STATS - 0.2, 0
2018-10-21 18:31:03 (11930855739544) STATS - 0.3, 0
2018-10-21 18:31:03 (11930855980451) STATS - 0.4, 0
2018-10-21 18:31:03 (11930856274260) STATS - 0.5, 45
2018-10-21 18:31:03 (11930856538967) STATS - 0.6, 296
2018-10-21 18:31:03 (11930856768874) STATS - 0.7, 774
2018-10-21 18:31:03 (11930856992181) STATS - 0.8, 1345
2018-10-21 18:31:03 (11930857288789) STATS - 0.9, 1677
2018-10-21 18:31:03 (11930862946255) STATS - 1.0, 2070
2018-10-21 18:31:03 (11930863215363) STATS - 1.1, 2273
2018-10-21 18:31:03 (11930863487571) STATS - 1.2, 2486
2018-10-21 18:31:03 (11930863729078) STATS - 1.3, 2670
2018-10-21 18:31:03 (11930864048087) STATS - 1.4, 2808
2018-10-21 18:31:03 (11930864281194) STATS - 1.5, 2911
2018-10-21 18:31:03 (11930864695006) STATS - 1.6, 2959
2018-10-21 18:31:03 (11930864990014) STATS - 1.7, 2975
2018-10-21 18:31:03 (11930865233522) STATS - 1.8, 3177
2018-10-21 18:31:03 (11930865466428) STATS - 1.9, 3175
2018-10-21 18:31:03 (11930865695235) STATS - 2.0, 3242
2018-10-21 18:31:03 (11930865918042) STATS - 2.1, 3388
2018-10-21 18:31:03 (11930866155049) STATS - 2.2, 3271
2018-10-21 18:31:03 (11930866410256) STATS - 2.3, 3552
2018-10-21 18:31:03 (11930872079722) STATS - 2.4, 3596
2018-10-21 18:31:03 (11930872402931) STATS - 2.5, 3776
2018-10-21 18:31:03 (11930872657439) STATS - 2.6, 3843
2018-10-21 18:31:03 (11930872951147) STATS - 2.7, 3798
2018-10-21 18:31:03 (11930873170154) STATS - 2.8, 3929
2018-10-21 18:31:03 (11930873391960) STATS - 2.9, 4000
2018-10-21 18:31:03 (11930873647668) STATS - 3.0, 3981
2018-10-21 18:31:03 (11930873878874) STATS - 3.1, 4172
2018-10-21 18:31:03 (11930874135482) STATS - 3.2, 4119
2018-10-21 18:31:03 (11930874355688) STATS - 3.3, 4062
2018-10-21 18:31:03 (11930874646397) STATS - 3.4, 4188
2018-10-21 18:31:03 (11930874865803) STATS - 3.5, 4187
2018-10-21 18:31:03 (11930875085810) STATS - 3.6, 4423
2018-10-21 18:31:03 (11930875306016) STATS - 3.7, 4408
2018-10-21 18:31:03 (11930875587424) STATS - 3.8, 4582
2018-10-21 18:31:03 (11930881220389) STATS - 3.9, 4590
2018-10-21 18:31:03 (11930881511198) STATS - 4.0, 4709
2018-10-21 18:31:03 (11930881734304) STATS - 4.1, 4925
2018-10-21 18:31:03 (11930881938610) STATS - 4.2, 4956
2018-10-21 18:31:03 (11930883515256) STATS - 4.3, 4864
2018-10-21 18:31:03 (11930883756763) STATS - 4.4, 5032
2018-10-21 18:31:03 (11930884058372) STATS - 4.5, 5047
