2018-10-21 18:08:42 (10589453920942) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:10:03 (10670830135780) STATS -  5.00, 5938, 15, 2.282194, 1.708921, 4.114611, 4.114611, 0.000000, 0.000000, 29693, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671082685697) STATS - 10.00, 7140, 16, 1.727149, 1.384855, 3.212205, 3.212205, 0.000000, 0.000000, 35703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671200575506) STATS - 15.00, 7123, 16, 1.714201, 1.456663, 3.269206, 3.269206, 0.000000, 0.000000, 35619, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671320089063) STATS - 20.00, 7006, 16, 1.805394, 1.486829, 3.392947, 3.392947, 0.000000, 0.000000, 35030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671427626964) STATS - 25.00, 7054, 16, 1.787439, 1.551086, 3.441391, 3.441391, 0.000000, 0.000000, 35270, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671526953220) STATS - 30.00, 7075, 16, 1.747120, 1.468914, 3.324083, 3.324083, 0.000000, 0.000000, 35377, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671615411653) STATS - 35.00, 6983, 16, 1.802620, 1.434996, 3.328105, 3.328105, 0.000000, 0.000000, 34917, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671703797384) STATS - 40.00, 6848, 16, 1.867440, 1.501066, 3.475232, 3.475232, 0.000000, 0.000000, 34243, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671784746693) STATS - 45.00, 7142, 16, 1.781485, 1.304914, 3.181714, 3.181714, 0.000000, 0.000000, 35712, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671855366495) STATS - 50.00, 6869, 16, 1.877781, 1.465176, 3.445915, 3.445915, 0.000000, 0.000000, 34346, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671923261116) STATS - 55.00, 6902, 16, 1.760627, 1.553619, 3.420856, 3.420856, 0.000000, 0.000000, 34510, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10671982361075) STATS - 60.00, 7021, 16, 1.757009, 1.455465, 3.305305, 3.305305, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672040459904) STATS - 65.00, 6929, 16, 1.867584, 1.507008, 3.487474, 3.487474, 0.000000, 0.000000, 34648, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672082170445) STATS - 70.00, 7149, 16, 1.703245, 1.434421, 3.244565, 3.244565, 0.000000, 0.000000, 35747, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672092598456) STATS - 70.00, 126, 2, 0.548373, 1.339689, 1.976598, 1.976598, 0.000000, 0.000000, 632, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672517442100) STATS - Interval, Responses
2018-10-21 18:10:05 (10672517923414) STATS - 0.1, 0
2018-10-21 18:10:05 (10672518171422) STATS - 0.2, 0
2018-10-21 18:10:05 (10672518449530) STATS - 0.3, 0
2018-10-21 18:10:05 (10672518690837) STATS - 0.4, 1
2018-10-21 18:10:05 (10672518968145) STATS - 0.5, 141
2018-10-21 18:10:05 (10672519223253) STATS - 0.6, 1061
2018-10-21 18:10:05 (10672519450660) STATS - 0.7, 2630
2018-10-21 18:10:05 (10672519678767) STATS - 0.8, 4424
2018-10-21 18:10:05 (10672519936374) STATS - 0.9, 6004
2018-10-21 18:10:05 (10672520211682) STATS - 1.0, 7773
2018-10-21 18:10:05 (10672526173560) STATS - 1.1, 8710
2018-10-21 18:10:05 (10672526814879) STATS - 1.2, 8925
2018-10-21 18:10:05 (10672527187490) STATS - 1.3, 8900
2018-10-21 18:10:05 (10672527548601) STATS - 1.4, 8965
2018-10-21 18:10:05 (10672527808408) STATS - 1.5, 9249
2018-10-21 18:10:05 (10672528205220) STATS - 1.6, 9551
2018-10-21 18:10:05 (10672528571831) STATS - 1.7, 9898
2018-10-21 18:10:05 (10672528793938) STATS - 1.8, 10461
2018-10-21 18:10:05 (10672529054046) STATS - 1.9, 11011
2018-10-21 18:10:05 (10672529303153) STATS - 2.0, 11625
2018-10-21 18:10:05 (10672529529560) STATS - 2.1, 12605
2018-10-21 18:10:05 (10672529748766) STATS - 2.2, 13497
2018-10-21 18:10:05 (10672529969073) STATS - 2.3, 14519
2018-10-21 18:10:05 (10672530226380) STATS - 2.4, 15548
2018-10-21 18:10:05 (10672530769297) STATS - 2.5, 15928
2018-10-21 18:10:05 (10672536872478) STATS - 2.6, 15992
2018-10-21 18:10:05 (10672537171287) STATS - 2.7, 16237
2018-10-21 18:10:05 (10672537423595) STATS - 2.8, 16142
2018-10-21 18:10:05 (10672537674202) STATS - 2.9, 15766
2018-10-21 18:10:05 (10672537895009) STATS - 3.0, 15198
2018-10-21 18:10:05 (10672538138816) STATS - 3.1, 14219
2018-10-21 18:10:05 (10672538378523) STATS - 3.2, 13306
2018-10-21 18:10:05 (10672538624330) STATS - 3.3, 12454
2018-10-21 18:10:05 (10672538835737) STATS - 3.4, 11374
2018-10-21 18:10:05 (10672539048843) STATS - 3.5, 10472
2018-10-21 18:10:05 (10672539256749) STATS - 3.6, 9684
2018-10-21 18:10:05 (10672539525557) STATS - 3.7, 8628
2018-10-21 18:10:05 (10672539761464) STATS - 3.8, 7961
2018-10-21 18:10:05 (10672539969370) STATS - 3.9, 7326
2018-10-21 18:10:05 (10672540203377) STATS - 4.0, 6755
2018-10-21 18:10:05 (10672540413984) STATS - 4.1, 6136
2018-10-21 18:10:05 (10672546343060) STATS - 4.2, 5410
2018-10-21 18:10:05 (10672546586067) STATS - 4.3, 5108
2018-10-21 18:10:05 (10672546834075) STATS - 4.4, 4738
2018-10-21 18:10:05 (10672547076482) STATS - 4.5, 4250
