Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1575, 0, 0.261178, 1.320215, 1.691804, 0.000000, 1.691804, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
10.00, 1910, 0, 0.152617, 1.112370, 1.330594, 0.000000, 1.330594, 0.000000, 0, 9554, 0, 1.00, 0.00, 0
15.00, 1915, 0, 0.150312, 1.103093, 1.314983, 0.000000, 1.314983, 0.000000, 0, 9576, 0, 1.00, 0.00, 0
20.00, 1846, 0, 0.153421, 1.154195, 1.371029, 0.000000, 1.371029, 0.000000, 0, 9230, 0, 1.00, 0.00, 0
25.00, 1883, 0, 0.162449, 1.125448, 1.348628, 0.000000, 1.348628, 0.000000, 0, 9418, 0, 1.00, 0.00, 0
30.00, 1801, 0, 0.164571, 1.196699, 1.423840, 0.000000, 1.423840, 0.000000, 0, 9008, 0, 1.00, 0.00, 0
35.00, 1799, 0, 0.189383, 1.184279, 1.432845, 0.000000, 1.432845, 0.000000, 0, 8995, 0, 1.00, 0.00, 0
40.00, 1822, 0, 0.164625, 1.199146, 1.424988, 0.000000, 1.424988, 0.000000, 0, 9110, 0, 1.00, 0.00, 0
45.00, 1822, 0, 0.161421, 1.188803, 1.416258, 0.000000, 1.416258, 0.000000, 0, 9114, 0, 1.00, 0.00, 0
50.00, 1785, 0, 0.148728, 1.214504, 1.429980, 0.000000, 1.429980, 0.000000, 0, 8925, 0, 1.00, 0.00, 0
55.00, 1802, 0, 0.143896, 1.212703, 1.433218, 0.000000, 1.433218, 0.000000, 0, 9014, 0, 1.00, 0.00, 0
60.00, 1778, 0, 0.165903, 1.190016, 1.435648, 0.000000, 1.435648, 0.000000, 0, 8894, 0, 1.00, 0.00, 0
65.00, 1834, 0, 0.155083, 1.191057, 1.415318, 0.000000, 1.415318, 0.000000, 0, 9171, 0, 1.00, 0.00, 0
70.00, 1799, 0, 0.178185, 1.166985, 1.409234, 0.000000, 1.409234, 0.000000, 0, 8997, 0, 1.00, 0.00, 0
70.00, 14, 0, 0.131993, 1.413511, 1.597221, 0.000000, 1.597221, 0.000000, 0, 73, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 41
0.5, 1586
0.6, 7003
0.7, 13001
0.8, 15538
0.9, 15062
1.0, 13095
1.1, 10216
1.2, 8164
1.3, 6314
1.4, 5031
1.5, 3918
1.6, 3385
1.7, 2733
1.8, 2252
1.9, 1858
2.0, 1463
2.1, 1319
2.2, 1082
2.3, 989
2.4, 803
2.5, 728
2.6, 642
2.7, 535
2.8, 487
2.9, 391
3.0, 410
3.1, 371
3.2, 301
3.3, 262
3.4, 246
3.5, 213
3.6, 256
3.7, 228
3.8, 190
3.9, 184
4.0, 142
4.1, 139
4.2, 157
4.3, 122
4.4, 128
4.5, 111
4.6, 129
4.7, 93
4.8, 108
4.9, 124
5.0, 88
5.1, 71
5.2, 107
5.3, 104
5.4, 76
5.5, 100
5.6, 107
5.7, 119
5.8, 144
5.9, 190
6.0, 302
6.1, 338
6.2, 332
6.3, 304
6.4, 307
6.5, 273
6.6, 272
6.7, 206
6.8, 181
6.9, 145
7.0, 117
7.1, 105
7.2, 85
7.3, 75
7.4, 68
7.5, 73
7.6, 55
7.7, 44
7.8, 48
7.9, 42
8.0, 31
8.1, 26
8.2, 33
8.3, 39
8.4, 27
8.5, 34
8.6, 23
8.7, 24
8.8, 23
8.9, 21
9.0, 20
9.1, 13
9.2, 26
9.3, 18
9.4, 25
9.5, 24
9.6, 29
9.7, 22
9.8, 23
9.9, 33
10.0, 43
10.1, 32
10.2, 14
10.3, 17
10.4, 8
10.5, 15
10.6, 7
10.7, 8
10.8, 7
10.9, 11
11.0, 9
11.1, 10
11.2, 7
11.3, 5
11.4, 6
11.5, 7
11.6, 6
11.7, 2
11.8, 6
11.9, 6
12.0, 7
12.1, 5
12.2, 3
12.3, 5
12.4, 2
12.5, 2
12.6, 3
12.7, 4
12.8, 3
12.9, 3
13.0, 1
13.1, 5
13.2, 1
13.3, 2
13.4, 5
13.5, 2
13.6, 1
13.7, 1
13.8, 2
13.9, 2
14.0, 2
14.1, 5
14.2, 3
14.3, 0
14.4, 2
14.5, 1
14.6, 6
14.7, 2
14.8, 3
14.9, 2
15.0, 1
15.1, 0
15.2, 2
15.3, 1
15.4, 3
15.5, 6
15.6, 2
15.7, 3
15.8, 4
15.9, 5
16.0, 1
16.1, 6
16.2, 1
16.3, 5
16.4, 9
16.5, 3
16.6, 2
16.7, 2
16.8, 2
