Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6964, 95, 13.592967, 1.808316, 15.521594, 15.521594, 0.000000, 0.000000, 34822, 0, 0, 0.00, 0.00, 0
10.00, 8444, 96, 11.499394, 1.613662, 13.213110, 13.213110, 0.000000, 0.000000, 42223, 0, 0, 0.00, 0.00, 0
15.00, 8571, 96, 11.326311, 1.594028, 13.021021, 13.021021, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
20.00, 8595, 97, 11.384627, 1.587513, 13.073445, 13.073445, 0.000000, 0.000000, 42976, 0, 0, 0.00, 0.00, 0
25.00, 8586, 95, 11.198007, 1.593297, 12.890023, 12.890023, 0.000000, 0.000000, 42932, 0, 0, 0.00, 0.00, 0
30.00, 8507, 96, 11.480297, 1.617603, 13.184139, 13.184139, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
35.00, 8325, 97, 11.858311, 1.662071, 13.622698, 13.622698, 0.000000, 0.000000, 41629, 0, 0, 0.00, 0.00, 0
40.00, 8242, 98, 12.016874, 1.650204, 13.782912, 13.782912, 0.000000, 0.000000, 41214, 0, 0, 0.00, 0.00, 0
45.00, 8639, 96, 11.219644, 1.575569, 12.878557, 12.878557, 0.000000, 0.000000, 43196, 0, 0, 0.00, 0.00, 0
50.00, 8567, 97, 11.501242, 1.590060, 13.187214, 13.187214, 0.000000, 0.000000, 42835, 0, 0, 0.00, 0.00, 0
55.00, 8673, 97, 11.284924, 1.565932, 12.951723, 12.951723, 0.000000, 0.000000, 43365, 0, 0, 0.00, 0.00, 0
60.00, 8576, 97, 11.445163, 1.610446, 13.145726, 13.145726, 0.000000, 0.000000, 42882, 0, 0, 0.00, 0.00, 0
65.00, 8274, 96, 11.302774, 1.590074, 12.990019, 12.990019, 0.000000, 0.000000, 41373, 0, 0, 0.00, 0.00, 0
70.00, 8542, 95, 11.389080, 1.605602, 13.096421, 13.096421, 0.000000, 0.000000, 42710, 0, 0, 0.00, 0.00, 0
71.00, 336, 11, 1.576212, 1.284769, 2.957914, 2.957914, 0.000000, 0.000000, 1682, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 19
0.7, 82
0.8, 134
0.9, 177
1.0, 183
1.1, 170
1.2, 148
1.3, 102
1.4, 100
1.5, 83
1.6, 95
1.7, 90
1.8, 81
1.9, 75
2.0, 74
2.1, 72
2.2, 102
2.3, 92
2.4, 122
2.5, 94
2.6, 97
2.7, 89
2.8, 68
2.9, 78
3.0, 100
3.1, 102
3.2, 105
3.3, 89
3.4, 99
3.5, 135
3.6, 135
3.7, 158
3.8, 128
3.9, 136
4.0, 149
4.1, 173
4.2, 181
4.3, 196
4.4, 188
4.5, 181
4.6, 225
4.7, 290
4.8, 319
4.9, 334
5.0, 357
5.1, 405
5.2, 401
5.3, 430
5.4, 473
5.5, 482
5.6, 559
5.7, 562
5.8, 680
5.9, 745
6.0, 771
6.1, 822
6.2, 936
6.3, 996
6.4, 1053
6.5, 1113
6.6, 1236
6.7, 1336
6.8, 1400
6.9, 1501
7.0, 1549
7.1, 1621
7.2, 1705
7.3, 1867
7.4, 1994
7.5, 2102
7.6, 2275
7.7, 2213
7.8, 2359
7.9, 2574
8.0, 2731
8.1, 2749
8.2, 2883
8.3, 2953
8.4, 3140
8.5, 3246
8.6, 3328
8.7, 3407
8.8, 3470
8.9, 3705
9.0, 3691
9.1, 3831
9.2, 3834
9.3, 3867
9.4, 3995
9.5, 4181
9.6, 4391
9.7, 4434
9.8, 4670
9.9, 4741
10.0, 4962
10.1, 4957
10.2, 5319
10.3, 5375
10.4, 5487
10.5, 5585
10.6, 5673
10.7, 5852
10.8, 5869
10.9, 5833
11.0, 6250
11.1, 6317
11.2, 6492
11.3, 6628
11.4, 6700
11.5, 6801
11.6, 6925
11.7, 6880
11.8, 6770
11.9, 7103
12.0, 7115
12.1, 7077
12.2, 6888
12.3, 6938
12.4, 7007
12.5, 7081
12.6, 7233
12.7, 7300
12.8, 7208
12.9, 7165
13.0, 6950
13.1, 6893
13.2, 6903
13.3, 6929
13.4, 6680
13.5, 6507
13.6, 6495
13.7, 6358
13.8, 6339
13.9, 6230
14.0, 5970
14.1, 5841
14.2, 5781
14.3, 5577
14.4, 5412
14.5, 5380
14.6, 5091
14.7, 5012
14.8, 4924
14.9, 4744
15.0, 4550
15.1, 4434
15.2, 4274
15.3, 4066
15.4, 4124
15.5, 3974
15.6, 3953
15.7, 3831
