Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1524, 0, 0.284367, 1.264344, 1.652528, 0.000000, 1.652528, 0.000000, 0, 7624, 0, 1.00, 0.00, 0
10.00, 1774, 0, 0.154689, 1.187263, 1.407762, 0.000000, 1.407762, 0.000000, 0, 8873, 0, 1.00, 0.00, 0
15.00, 1806, 0, 0.153946, 1.138720, 1.354471, 0.000000, 1.354471, 0.000000, 0, 9030, 0, 1.00, 0.00, 0
20.00, 1789, 0, 0.156547, 1.125107, 1.351208, 0.000000, 1.351208, 0.000000, 0, 8949, 0, 1.00, 0.00, 0
25.00, 1825, 0, 0.153172, 1.120713, 1.333674, 0.000000, 1.333674, 0.000000, 0, 9126, 0, 1.00, 0.00, 0
30.00, 1819, 0, 0.151657, 1.120180, 1.340569, 0.000000, 1.340569, 0.000000, 0, 9099, 0, 1.00, 0.00, 0
35.00, 1821, 0, 0.147261, 1.085652, 1.301878, 0.000000, 1.301878, 0.000000, 0, 9109, 0, 1.00, 0.00, 0
40.00, 1808, 0, 0.150246, 1.152420, 1.364414, 0.000000, 1.364414, 0.000000, 0, 9042, 0, 1.00, 0.00, 0
45.00, 1711, 0, 0.169815, 1.201648, 1.441201, 0.000000, 1.441201, 0.000000, 0, 8556, 0, 1.00, 0.00, 0
50.00, 1713, 0, 0.154907, 1.180106, 1.413620, 0.000000, 1.413620, 0.000000, 0, 8569, 0, 1.00, 0.00, 0
55.00, 1769, 0, 0.150857, 1.188225, 1.408385, 0.000000, 1.408385, 0.000000, 0, 8849, 0, 1.00, 0.00, 0
60.00, 1712, 0, 0.153768, 1.209413, 1.430533, 0.000000, 1.430533, 0.000000, 0, 8562, 0, 1.00, 0.00, 0
65.00, 1643, 0, 0.137906, 1.259435, 1.465428, 0.000000, 1.465428, 0.000000, 0, 8216, 0, 1.00, 0.00, 0
70.00, 1784, 0, 0.157981, 1.138301, 1.376410, 0.000000, 1.376410, 0.000000, 0, 8922, 0, 1.00, 0.00, 0
70.00, 16, 0, 0.123741, 1.045007, 1.538685, 0.000000, 1.538685, 0.000000, 0, 81, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 34
0.5, 1253
0.6, 5986
0.7, 12523
0.8, 16267
0.9, 15910
1.0, 13560
1.1, 10541
1.2, 7816
1.3, 5733
1.4, 4562
1.5, 3704
1.6, 3010
1.7, 2470
1.8, 1977
1.9, 1532
2.0, 1283
2.1, 1061
2.2, 871
2.3, 835
2.4, 671
2.5, 552
2.6, 475
2.7, 420
2.8, 398
2.9, 370
3.0, 366
3.1, 276
3.2, 254
3.3, 211
3.4, 218
3.5, 237
3.6, 193
3.7, 159
3.8, 130
3.9, 125
4.0, 108
4.1, 124
4.2, 123
4.3, 88
4.4, 112
4.5, 90
4.6, 94
4.7, 80
4.8, 72
4.9, 66
5.0, 66
5.1, 65
5.2, 69
5.3, 59
5.4, 63
5.5, 74
5.6, 81
5.7, 113
5.8, 146
5.9, 206
6.0, 373
6.1, 407
6.2, 372
6.3, 399
6.4, 376
6.5, 282
6.6, 288
6.7, 257
6.8, 197
6.9, 147
7.0, 125
7.1, 116
7.2, 99
7.3, 82
7.4, 85
7.5, 55
7.6, 60
7.7, 47
7.8, 52
7.9, 38
8.0, 42
8.1, 36
8.2, 28
8.3, 43
8.4, 25
8.5, 31
8.6, 19
8.7, 25
8.8, 17
8.9, 20
9.0, 18
9.1, 15
9.2, 13
9.3, 23
9.4, 15
9.5, 19
9.6, 17
9.7, 16
9.8, 23
9.9, 33
10.0, 89
10.1, 35
10.2, 10
10.3, 11
10.4, 12
10.5, 5
10.6, 13
10.7, 10
10.8, 4
10.9, 11
11.0, 9
11.1, 4
11.2, 9
11.3, 5
11.4, 6
11.5, 7
11.6, 7
11.7, 6
11.8, 4
11.9, 4
12.0, 5
12.1, 2
12.2, 5
12.3, 1
12.4, 3
12.5, 2
12.6, 1
12.7, 3
12.8, 4
12.9, 2
13.0, 3
13.1, 1
13.2, 1
13.3, 0
13.4, 6
13.5, 1
13.6, 4
13.7, 4
13.8, 0
13.9, 1
14.0, 1
14.1, 1
14.2, 1
14.3, 2
14.4, 2
14.5, 3
14.6, 2
14.7, 0
14.8, 1
14.9, 3
15.0, 1
15.1, 1
15.2, 4
15.3, 2
15.4, 1
15.5, 2
15.6, 2
15.7, 3
15.8, 0
15.9, 1
16.0, 1
16.1, 2
16.2, 0
16.3, 1
16.4, 1
16.5, 1
16.6, 0
16.7, 1
16.8, 3
