2018-10-21 17:55:21 (9788237830202) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:56:43 (9870632649143) STATS -  5.00, 8561, 59, 6.866517, 4.513104, 11.993033, 11.993033, 0.000000, 0.000000, 42805, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:43 (9870960708891) STATS - 10.00, 10649, 64, 6.294619, 4.814506, 11.488846, 11.488846, 0.000000, 0.000000, 53249, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871149809095) STATS - 15.00, 10819, 67, 6.357260, 4.886073, 11.556749, 11.556749, 0.000000, 0.000000, 54096, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871338539988) STATS - 20.00, 10943, 67, 6.306561, 4.916904, 11.519629, 11.519629, 0.000000, 0.000000, 54716, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871517519498) STATS - 25.00, 11024, 71, 6.688468, 4.929577, 11.923803, 11.923803, 0.000000, 0.000000, 55121, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871683426526) STATS - 30.00, 10928, 67, 6.349893, 4.821056, 11.515144, 11.515144, 0.000000, 0.000000, 54643, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871834605626) STATS - 35.00, 11160, 71, 6.540373, 4.866040, 11.669639, 11.669639, 0.000000, 0.000000, 55801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9871972575242) STATS - 40.00, 10759, 71, 6.919963, 4.974740, 12.218510, 12.218510, 0.000000, 0.000000, 53796, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872099038323) STATS - 45.00, 11057, 70, 6.551121, 4.972545, 11.767050, 11.767050, 0.000000, 0.000000, 55287, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872209612241) STATS - 50.00, 10865, 68, 6.433543, 4.819695, 11.555404, 11.555404, 0.000000, 0.000000, 54329, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872308332914) STATS - 55.00, 10918, 66, 6.284835, 4.834710, 11.443148, 11.443148, 0.000000, 0.000000, 54594, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872397293604) STATS - 60.00, 10819, 67, 6.332353, 4.790630, 11.500440, 11.500440, 0.000000, 0.000000, 54095, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872470947947) STATS - 65.00, 10872, 66, 6.089803, 4.701697, 11.192715, 11.192715, 0.000000, 0.000000, 54363, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872537739691) STATS - 70.00, 10649, 61, 5.887060, 4.713686, 10.940664, 10.940664, 0.000000, 0.000000, 53245, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872550487762) STATS - 71.00, 1568, 10, 1.350639, 2.233579, 3.740345, 3.740345, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:46 (9873214941901) STATS - Interval, Responses
2018-10-21 17:56:46 (9873215410415) STATS - 0.1, 0
2018-10-21 17:56:46 (9873215667023) STATS - 0.2, 0
2018-10-21 17:56:46 (9873215951731) STATS - 0.3, 0
2018-10-21 17:56:46 (9873216204938) STATS - 0.4, 0
2018-10-21 17:56:46 (9873216433945) STATS - 0.5, 11
2018-10-21 17:56:46 (9873216725153) STATS - 0.6, 67
2018-10-21 17:56:46 (9873222360017) STATS - 0.7, 217
2018-10-21 17:56:46 (9873222645926) STATS - 0.8, 379
2018-10-21 17:56:46 (9873222916034) STATS - 0.9, 588
2018-10-21 17:56:46 (9873223144340) STATS - 1.0, 676
2018-10-21 17:56:46 (9873223415348) STATS - 1.1, 856
2018-10-21 17:56:46 (9873223691156) STATS - 1.2, 936
2018-10-21 17:56:46 (9873223988665) STATS - 1.3, 1041
2018-10-21 17:56:46 (9873224278373) STATS - 1.4, 1105
2018-10-21 17:56:46 (9873224579982) STATS - 1.5, 1153
2018-10-21 17:56:46 (9873225222101) STATS - 1.6, 1229
2018-10-21 17:56:46 (9873225523709) STATS - 1.7, 1336
2018-10-21 17:56:46 (9873225745516) STATS - 1.8, 1341
2018-10-21 17:56:46 (9873225990623) STATS - 1.9, 1317
2018-10-21 17:56:46 (9873226222430) STATS - 2.0, 1388
2018-10-21 17:56:46 (9873231898195) STATS - 2.1, 1397
2018-10-21 17:56:46 (9873232190803) STATS - 2.2, 1451
2018-10-21 17:56:46 (9873232449411) STATS - 2.3, 1643
2018-10-21 17:56:46 (9873232691418) STATS - 2.4, 1612
2018-10-21 17:56:46 (9873233209633) STATS - 2.5, 1612
2018-10-21 17:56:46 (9873233461840) STATS - 2.6, 1721
2018-10-21 17:56:46 (9873233789450) STATS - 2.7, 1736
2018-10-21 17:56:46 (9873234023757) STATS - 2.8, 1705
2018-10-21 17:56:46 (9873234241363) STATS - 2.9, 1738
2018-10-21 17:56:46 (9873234448869) STATS - 3.0, 1728
2018-10-21 17:56:46 (9873234669976) STATS - 3.1, 1762
2018-10-21 17:56:46 (9873234880382) STATS - 3.2, 1847
2018-10-21 17:56:46 (9873235098488) STATS - 3.3, 1839
2018-10-21 17:56:46 (9873235322495) STATS - 3.4, 1861
2018-10-21 17:56:46 (9873235537801) STATS - 3.5, 1831
2018-10-21 17:56:46 (9873241261667) STATS - 3.6, 1826
2018-10-21 17:56:46 (9873241497674) STATS - 3.7, 1835
2018-10-21 17:56:46 (9873241793783) STATS - 3.8, 1910
2018-10-21 17:56:46 (9873242005989) STATS - 3.9, 1993
2018-10-21 17:56:46 (9873242239496) STATS - 4.0, 1960
2018-10-21 17:56:46 (9873242444802) STATS - 4.1, 2120
2018-10-21 17:56:46 (9873242656008) STATS - 4.2, 2109
2018-10-21 17:56:46 (9873242861814) STATS - 4.3, 2190
2018-10-21 17:56:46 (9873243132822) STATS - 4.4, 2189
2018-10-21 17:56:46 (9873243412130) STATS - 4.5, 2268
2018-10-21 17:56:46 (9873243660237) STATS - 4.6, 2323
2018-10-21 17:56:46 (9873243903844) STATS - 4.7, 2260
2018-10-21 17:56:46 (9873244248854) STATS - 4.8, 2176
2018-10-21 17:56:46 (9873244485461) STATS - 4.9, 2311
2018-10-21 17:56:46 (9873244689067) STATS - 5.0, 2448
2018-10-21 17:56:46 (9873244885873) STATS - 5.1, 2426
