2018-10-21 17:49:22 (9429571448456) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:50:43 (9510607623578) STATS -  5.00, 4200, 1, 0.578908, 1.798328, 2.536601, 2.536601, 0.000000, 0.000000, 21004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510697277595) STATS - 10.00, 4823, 1, 0.318510, 1.565072, 2.019702, 2.019702, 0.000000, 0.000000, 24119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510881977087) STATS - 15.00, 4850, 1, 0.323002, 1.573341, 1.997698, 1.997698, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510963133356) STATS - 20.00, 4808, 1, 0.314250, 1.612170, 2.048129, 2.048129, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511038670761) STATS - 25.00, 4818, 1, 0.325059, 1.548830, 1.973957, 1.973957, 0.000000, 0.000000, 24090, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511101077583) STATS - 30.00, 5146, 1, 0.291336, 1.495318, 1.910431, 1.910431, 0.000000, 0.000000, 25734, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511161433345) STATS - 35.00, 4913, 1, 0.312360, 1.488329, 1.905171, 1.905171, 0.000000, 0.000000, 24566, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511217748789) STATS - 40.00, 4803, 1, 0.336711, 1.554733, 2.016745, 2.016745, 0.000000, 0.000000, 24019, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511267800650) STATS - 45.00, 4811, 1, 0.311421, 1.570490, 2.011785, 2.011785, 0.000000, 0.000000, 24059, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511309701173) STATS - 50.00, 5078, 1, 0.315829, 1.511498, 1.924376, 1.924376, 0.000000, 0.000000, 25394, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511347505877) STATS - 55.00, 4536, 1, 0.283174, 1.575153, 1.998885, 1.998885, 0.000000, 0.000000, 22684, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511384663162) STATS - 60.00, 4767, 1, 0.343692, 1.616665, 2.056257, 2.056257, 0.000000, 0.000000, 23837, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511414517133) STATS - 65.00, 4958, 1, 0.306004, 1.492392, 1.930912, 1.930912, 0.000000, 0.000000, 24790, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511434034603) STATS - 70.00, 4844, 1, 0.310442, 1.596378, 2.015175, 2.015175, 0.000000, 0.000000, 24223, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511436609178) STATS - 70.00, 30, 0, 0.123582, 1.151556, 1.387646, 1.387646, 0.000000, 0.000000, 154, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511723119742) STATS - Interval, Responses
2018-10-21 17:50:44 (9511723602056) STATS - 0.1, 0
2018-10-21 17:50:44 (9511723850063) STATS - 0.2, 0
2018-10-21 17:50:44 (9511724154272) STATS - 0.3, 0
2018-10-21 17:50:44 (9511724384979) STATS - 0.4, 14
2018-10-21 17:50:44 (9511724666987) STATS - 0.5, 511
2018-10-21 17:50:44 (9511724925895) STATS - 0.6, 3558
2018-10-21 17:50:44 (9511725123501) STATS - 0.7, 9284
2018-10-21 17:50:44 (9511725348807) STATS - 0.8, 15859
2018-10-21 17:50:44 (9511725623915) STATS - 0.9, 20459
2018-10-21 17:50:44 (9511731708293) STATS - 1.0, 23041
2018-10-21 17:50:44 (9511731973501) STATS - 1.1, 24044
2018-10-21 17:50:44 (9511732249409) STATS - 1.2, 23553
2018-10-21 17:50:44 (9511732496716) STATS - 1.3, 22318
2018-10-21 17:50:44 (9511732779024) STATS - 1.4, 20638
2018-10-21 17:50:44 (9511733031931) STATS - 1.5, 18650
2018-10-21 17:50:44 (9511733289639) STATS - 1.6, 16715
2018-10-21 17:50:44 (9511733532046) STATS - 1.7, 14682
2018-10-21 17:50:44 (9511733739152) STATS - 1.8, 12906
2018-10-21 17:50:44 (9511734018260) STATS - 1.9, 11304
2018-10-21 17:50:44 (9511734244667) STATS - 2.0, 9892
2018-10-21 17:50:44 (9511734760282) STATS - 2.1, 8481
2018-10-21 17:50:44 (9511734977688) STATS - 2.2, 7294
2018-10-21 17:50:44 (9511735189994) STATS - 2.3, 6080
2018-10-21 17:50:44 (9511735454202) STATS - 2.4, 5128
2018-10-21 17:50:44 (9511741509179) STATS - 2.5, 4418
2018-10-21 17:50:44 (9511741810388) STATS - 2.6, 3886
2018-10-21 17:50:44 (9511742098396) STATS - 2.7, 3126
2018-10-21 17:50:44 (9511742457507) STATS - 2.8, 2747
2018-10-21 17:50:44 (9511742654012) STATS - 2.9, 2214
2018-10-21 17:50:44 (9511742880919) STATS - 3.0, 2073
2018-10-21 17:50:44 (9511743093525) STATS - 3.1, 1856
2018-10-21 17:50:44 (9511743336432) STATS - 3.2, 1594
2018-10-21 17:50:44 (9511743580739) STATS - 3.3, 1462
2018-10-21 17:50:44 (9511743792546) STATS - 3.4, 1269
2018-10-21 17:50:44 (9511743994152) STATS - 3.5, 1211
2018-10-21 17:50:44 (9511744223158) STATS - 3.6, 1075
2018-10-21 17:50:44 (9511744461065) STATS - 3.7, 1026
2018-10-21 17:50:44 (9511744703672) STATS - 3.8, 909
2018-10-21 17:50:44 (9511744913678) STATS - 3.9, 862
2018-10-21 17:50:44 (9511745121084) STATS - 4.0, 780
2018-10-21 17:50:44 (9511745328590) STATS - 4.1, 778
2018-10-21 17:50:44 (9511745533096) STATS - 4.2, 699
2018-10-21 17:50:44 (9511751637375) STATS - 4.3, 676
2018-10-21 17:50:44 (9511751847781) STATS - 4.4, 539
2018-10-21 17:50:44 (9511752143289) STATS - 4.5, 517
2018-10-21 17:50:44 (9511752371896) STATS - 4.6, 465
2018-10-21 17:50:44 (9511752603403) STATS - 4.7, 533
2018-10-21 17:50:44 (9511752844710) STATS - 4.8, 535
2018-10-21 17:50:44 (9511753050116) STATS - 4.9, 493
2018-10-21 17:50:44 (9511753242521) STATS - 5.0, 465
2018-10-21 17:50:44 (9511753432427) STATS - 5.1, 422
2018-10-21 17:50:44 (9511753651433) STATS - 5.2, 442
2018-10-21 17:50:44 (9511753844239) STATS - 5.3, 441
2018-10-21 17:50:44 (9511754034845) STATS - 5.4, 442
2018-10-21 17:50:44 (9511754226350) STATS - 5.5, 400
2018-10-21 17:50:44 (9511754415856) STATS - 5.6, 410
2018-10-21 17:50:44 (9511754705164) STATS - 5.7, 428
2018-10-21 17:50:44 (9511754946071) STATS - 5.8, 459
2018-10-21 17:50:44 (9511755141077) STATS - 5.9, 534
2018-10-21 17:50:44 (9511755332282) STATS - 6.0, 741
2018-10-21 17:50:44 (9511761295957) STATS - 6.1, 983
2018-10-21 17:50:44 (9511761592965) STATS - 6.2, 1083
2018-10-21 17:50:44 (9511761826972) STATS - 6.3, 1144
2018-10-21 17:50:44 (9511762017878) STATS - 6.4, 1204
2018-10-21 17:50:44 (9511762295186) STATS - 6.5, 1237
2018-10-21 17:50:44 (9511762488691) STATS - 6.6, 1220
2018-10-21 17:50:44 (9511762683097) STATS - 6.7, 1190
2018-10-21 17:50:44 (9511762870203) STATS - 6.8, 1157
2018-10-21 17:50:44 (9511763098809) STATS - 6.9, 1104
2018-10-21 17:50:44 (9511763310115) STATS - 7.0, 991
2018-10-21 17:50:44 (9511763495721) STATS - 7.1, 930
2018-10-21 17:50:44 (9511763685226) STATS - 7.2, 820
2018-10-21 17:50:44 (9511763869832) STATS - 7.3, 696
2018-10-21 17:50:44 (9511764087138) STATS - 7.4, 600
2018-10-21 17:50:44 (9511764274644) STATS - 7.5, 484
2018-10-21 17:50:44 (9511764489150) STATS - 7.6, 420
2018-10-21 17:50:44 (9511764683255) STATS - 7.7, 409
2018-10-21 17:50:44 (9511764867161) STATS - 7.8, 310
2018-10-21 17:50:44 (9511765051266) STATS - 7.9, 273
2018-10-21 17:50:44 (9511765231871) STATS - 8.0, 218
2018-10-21 17:50:44 (9511771195646) STATS - 8.1, 219
2018-10-21 17:50:44 (9511771482254) STATS - 8.2, 207
2018-10-21 17:50:44 (9511771677560) STATS - 8.3, 182
2018-10-21 17:50:44 (9511771864065) STATS - 8.4, 155
2018-10-21 17:50:44 (9511772064771) STATS - 8.5, 132
2018-10-21 17:50:44 (9511772317678) STATS - 8.6, 116
2018-10-21 17:50:44 (9511772541785) STATS - 8.7, 136
2018-10-21 17:50:44 (9511772725890) STATS - 8.8, 120
2018-10-21 17:50:44 (9511772906396) STATS - 8.9, 128
2018-10-21 17:50:44 (9511773084601) STATS - 9.0, 142
2018-10-21 17:50:44 (9511773270406) STATS - 9.1, 147
2018-10-21 17:50:44 (9511773452011) STATS - 9.2, 133
2018-10-21 17:50:44 (9511773913725) STATS - 9.3, 144
2018-10-21 17:50:44 (9511774102130) STATS - 9.4, 171
2018-10-21 17:50:44 (9511774283836) STATS - 9.5, 198
2018-10-21 17:50:44 (9511774565244) STATS - 9.6, 196
2018-10-21 17:50:44 (9511774755049) STATS - 9.7, 230
2018-10-21 17:50:44 (9511774954055) STATS - 9.8, 241
2018-10-21 17:50:44 (9511775116060) STATS - 9.9, 196
2018-10-21 17:50:44 (9511775295965) STATS - 10.0, 119
2018-10-21 17:50:44 (9511775523672) STATS - 10.1, 91
2018-10-21 17:50:44 (9511781679552) STATS - 10.2, 79
2018-10-21 17:50:44 (9511781944859) STATS - 10.3, 88
2018-10-21 17:50:44 (9511782670681) STATS - 10.4, 67
2018-10-21 17:50:44 (9511782884887) STATS - 10.5, 66
2018-10-21 17:50:44 (9511783416902) STATS - 10.6, 46
2018-10-21 17:50:44 (9511783768313) STATS - 10.7, 50
2018-10-21 17:50:44 (9511784162624) STATS - 10.8, 50
2018-10-21 17:50:44 (9511784712140) STATS - 10.9, 43
2018-10-21 17:50:44 (9511784940747) STATS - 11.0, 43
2018-10-21 17:50:44 (9511785317358) STATS - 11.1, 33
2018-10-21 17:50:44 (9511785549065) STATS - 11.2, 33
2018-10-21 17:50:44 (9511790712015) STATS - 11.3, 41
2018-10-21 17:50:44 (9511790893421) STATS - 11.4, 39
2018-10-21 17:50:44 (9511791071826) STATS - 11.5, 27
2018-10-21 17:50:44 (9511791405136) STATS - 11.6, 37
2018-10-21 17:50:44 (9511791649943) STATS - 11.7, 30
2018-10-21 17:50:44 (9511791888350) STATS - 11.8, 32
2018-10-21 17:50:44 (9511792384264) STATS - 11.9, 34
2018-10-21 17:50:44 (9511792579470) STATS - 12.0, 28
2018-10-21 17:50:44 (9511792809677) STATS - 12.1, 26
2018-10-21 17:50:44 (9511792988882) STATS - 12.2, 30
2018-10-21 17:50:44 (9511793161987) STATS - 12.3, 18
2018-10-21 17:50:44 (9511793368293) STATS - 12.4, 16
2018-10-21 17:50:44 (9511793549398) STATS - 12.5, 17
2018-10-21 17:50:44 (9511793722003) STATS - 12.6, 16
2018-10-21 17:50:44 (9511793905709) STATS - 12.7, 13
2018-10-21 17:50:44 (9511794087714) STATS - 12.8, 14
2018-10-21 17:50:44 (9511794261019) STATS - 12.9, 19
2018-10-21 17:50:44 (9511794429724) STATS - 13.0, 15
2018-10-21 17:50:44 (9511794606729) STATS - 13.1, 14
2018-10-21 17:50:44 (9511794813435) STATS - 13.2, 6
2018-10-21 17:50:44 (9511794991040) STATS - 13.3, 11
2018-10-21 17:50:44 (9511795162245) STATS - 13.4, 7
2018-10-21 17:50:44 (9511795333050) STATS - 13.5, 10
2018-10-21 17:50:44 (9511795504555) STATS - 13.6, 9
2018-10-21 17:50:44 (9511801394127) STATS - 13.7, 7
2018-10-21 17:50:44 (9511801589633) STATS - 13.8, 3
2018-10-21 17:50:44 (9511801763738) STATS - 13.9, 5
2018-10-21 17:50:44 (9511801933143) STATS - 14.0, 3
2018-10-21 17:50:44 (9511802110948) STATS - 14.1, 4
2018-10-21 17:50:44 (9511802283453) STATS - 14.2, 5
2018-10-21 17:50:44 (9511802490459) STATS - 14.3, 6
2018-10-21 17:50:44 (9511802674465) STATS - 14.4, 5
2018-10-21 17:50:44 (9511802862770) STATS - 14.5, 11
2018-10-21 17:50:44 (9511803036675) STATS - 14.6, 5
2018-10-21 17:50:44 (9511803207680) STATS - 14.7, 6
2018-10-21 17:50:44 (9511803413286) STATS - 14.8, 6
2018-10-21 17:50:44 (9511803602992) STATS - 14.9, 4
2018-10-21 17:50:44 (9511803787697) STATS - 15.0, 9
2018-10-21 17:50:44 (9511804019704) STATS - 15.1, 8
2018-10-21 17:50:44 (9511804203409) STATS - 15.2, 7
2018-10-21 17:50:44 (9511804374214) STATS - 15.3, 7
2018-10-21 17:50:44 (9511804543219) STATS - 15.4, 5
2018-10-21 17:50:44 (9511805211339) STATS - 15.5, 2
2018-10-21 17:50:44 (9511805395544) STATS - 15.6, 9
2018-10-21 17:50:44 (9511805571949) STATS - 15.7, 7
2018-10-21 17:50:44 (9511811599625) STATS - 15.8, 4
2018-10-21 17:50:44 (9511811863033) STATS - 15.9, 4
2018-10-21 17:50:44 (9511812059738) STATS - 16.0, 7
2018-10-21 17:50:44 (9511812234744) STATS - 16.1, 10
2018-10-21 17:50:44 (9511812407249) STATS - 16.2, 8
2018-10-21 17:50:44 (9511812579154) STATS - 16.3, 8
2018-10-21 17:50:44 (9511812751059) STATS - 16.4, 7
2018-10-21 17:50:44 (9511812921264) STATS - 16.5, 6
2018-10-21 17:50:44 (9511813092469) STATS - 16.6, 5
2018-10-21 17:50:44 (9511813263974) STATS - 16.7, 7
2018-10-21 17:50:44 (9511813440579) STATS - 16.8, 6
2018-10-21 17:50:44 (9511813659785) STATS - 16.9, 3
2018-10-21 17:50:44 (9511813830490) STATS - 17.0, 7
2018-10-21 17:50:44 (9511814003795) STATS - 17.1, 6
2018-10-21 17:50:44 (9511814175100) STATS - 17.2, 7
2018-10-21 17:50:44 (9511814364506) STATS - 17.3, 5
2018-10-21 17:50:44 (9511814538411) STATS - 17.4, 8
2018-10-21 17:50:44 (9511814715616) STATS - 17.5, 5
2018-10-21 17:50:44 (9511814903722) STATS - 17.6, 8
2018-10-21 17:50:44 (9511815074427) STATS - 17.7, 4
2018-10-21 17:50:44 (9511815243431) STATS - 17.8, 7
2018-10-21 17:50:44 (9511815422337) STATS - 17.9, 6
2018-10-21 17:50:44 (9511821333009) STATS - 18.0, 3
2018-10-21 17:50:44 (9511821511414) STATS - 18.1, 1
2018-10-21 17:50:44 (9511821693920) STATS - 18.2, 7
2018-10-21 17:50:44 (9511821909426) STATS - 18.3, 6
2018-10-21 17:50:44 (9511822083931) STATS - 18.4, 6
2018-10-21 17:50:44 (9511822294137) STATS - 18.5, 3
2018-10-21 17:50:44 (9511822476543) STATS - 18.6, 5
2018-10-21 17:50:44 (9511822653448) STATS - 18.7, 2
2018-10-21 17:50:44 (9511822829453) STATS - 18.8, 5
2018-10-21 17:50:44 (9511823005158) STATS - 18.9, 2
2018-10-21 17:50:44 (9511823172463) STATS - 19.0, 1
2018-10-21 17:50:44 (9511823342668) STATS - 19.1, 3
2018-10-21 17:50:44 (9511823512573) STATS - 19.2, 3
2018-10-21 17:50:44 (9511823691878) STATS - 19.3, 4
2018-10-21 17:50:44 (9511823863383) STATS - 19.4, 4
2018-10-21 17:50:44 (9511824068489) STATS - 19.5, 0
2018-10-21 17:50:44 (9511824242794) STATS - 19.6, 0
2018-10-21 17:50:44 (9511824412899) STATS - 19.7, 3
2018-10-21 17:50:44 (9511824648506) STATS - 19.8, 3
2018-10-21 17:50:44 (9511824822711) STATS - 19.9, 3
2018-10-21 17:50:44 (9511824991216) STATS - 20.0, 1
2018-10-21 17:50:44 (9511830874288) STATS - 20.1, 1
2018-10-21 17:50:44 (9511831222298) STATS - 20.2, 3
2018-10-21 17:50:44 (9511831397803) STATS - 20.3, 2
2018-10-21 17:50:44 (9511831566508) STATS - 20.4, 3
2018-10-21 17:50:44 (9511831725813) STATS - 20.5, 2
2018-10-21 17:50:44 (9511831884917) STATS - 20.6, 2
2018-10-21 17:50:44 (9511832063322) STATS - 20.7, 2
2018-10-21 17:50:44 (9511832224527) STATS - 20.8, 1
2018-10-21 17:50:44 (9511832382532) STATS - 20.9, 2
2018-10-21 17:50:44 (9511832615039) STATS - 21.0, 3
2018-10-21 17:50:44 (9511832776143) STATS - 21.1, 3
2018-10-21 17:50:44 (9511832938348) STATS - 21.2, 0
2018-10-21 17:50:44 (9511833097853) STATS - 21.3, 8
2018-10-21 17:50:44 (9511833257857) STATS - 21.4, 5
2018-10-21 17:50:44 (9511833415762) STATS - 21.5, 5
2018-10-21 17:50:44 (9511833576367) STATS - 21.6, 5
2018-10-21 17:50:44 (9511833734571) STATS - 21.7, 3
2018-10-21 17:50:44 (9511833892576) STATS - 21.8, 2
2018-10-21 17:50:44 (9511834050080) STATS - 21.9, 5
2018-10-21 17:50:44 (9511834203985) STATS - 22.0, 2
2018-10-21 17:50:44 (9511834394491) STATS - 22.1, 1
2018-10-21 17:50:44 (9511834591896) STATS - 22.2, 4
2018-10-21 17:50:44 (9511834769301) STATS - 22.3, 8
2018-10-21 17:50:44 (9511840629773) STATS - 22.4, 6
2018-10-21 17:50:44 (9511840909081) STATS - 22.5, 7
2018-10-21 17:50:44 (9511841069185) STATS - 22.6, 3
2018-10-21 17:50:44 (9511841256891) STATS - 22.7, 4
2018-10-21 17:50:44 (9511841417496) STATS - 22.8, 3
2018-10-21 17:50:44 (9511841571000) STATS - 22.9, 5
2018-10-21 17:50:44 (9511841721404) STATS - 23.0, 4
2018-10-21 17:50:44 (9511841872809) STATS - 23.1, 1
2018-10-21 17:50:44 (9511842068715) STATS - 23.2, 3
2018-10-21 17:50:44 (9511842222219) STATS - 23.3, 3
2018-10-21 17:50:44 (9511842375023) STATS - 23.4, 3
2018-10-21 17:50:44 (9511842526928) STATS - 23.5, 1
2018-10-21 17:50:44 (9511842679332) STATS - 23.6, 3
2018-10-21 17:50:44 (9511848757810) STATS - 23.7, 5
2018-10-21 17:50:44 (9511849012517) STATS - 23.8, 1
2018-10-21 17:50:44 (9511849214023) STATS - 23.9, 3
2018-10-21 17:50:44 (9511849504332) STATS - 24.0, 1
2018-10-21 17:50:44 (9511849684737) STATS - 24.1, 2
2018-10-21 17:50:44 (9511849841141) STATS - 24.2, 3
2018-10-21 17:50:44 (9511849993746) STATS - 24.3, 4
2018-10-21 17:50:44 (9511850151250) STATS - 24.4, 4
2018-10-21 17:50:44 (9511856087024) STATS - 24.5, 2
2018-10-21 17:50:44 (9511856245728) STATS - 24.6, 1
2018-10-21 17:50:44 (9511856378132) STATS - 24.7, 2
2018-10-21 17:50:44 (9511856534837) STATS - 24.8, 1
2018-10-21 17:50:44 (9511856684941) STATS - 24.9, 1
2018-10-21 17:50:44 (9511856829745) STATS - 25.0, 2
2018-10-21 17:50:44 (9511856977650) STATS - 25.1, 0
2018-10-21 17:50:44 (9511857125754) STATS - 25.2, 0
2018-10-21 17:50:44 (9511857277659) STATS - 25.3, 0
2018-10-21 17:50:44 (9511857427363) STATS - 25.4, 1
2018-10-21 17:50:44 (9511857579267) STATS - 25.5, 2
2018-10-21 17:50:44 (9511857733772) STATS - 25.6, 2
2018-10-21 17:50:44 (9511857882476) STATS - 25.7, 3
2018-10-21 17:50:44 (9511858029980) STATS - 25.8, 2
2018-10-21 17:50:44 (9511858178585) STATS - 25.9, 2
2018-10-21 17:50:44 (9511858323089) STATS - 26.0, 2
2018-10-21 17:50:44 (9511858471293) STATS - 26.1, 1
2018-10-21 17:50:44 (9511858619998) STATS - 26.2, 0
2018-10-21 17:50:44 (9511858767902) STATS - 26.3, 1
2018-10-21 17:50:44 (9511858919006) STATS - 26.4, 1
2018-10-21 17:50:44 (9511859066011) STATS - 26.5, 0
2018-10-21 17:50:44 (9511859213115) STATS - 26.6, 2
2018-10-21 17:50:44 (9511859360219) STATS - 26.7, 3
2018-10-21 17:50:44 (9511859870034) STATS - 26.8, 1
2018-10-21 17:50:44 (9511865818208) STATS - 26.9, 1
2018-10-21 17:50:44 (9511866050315) STATS - 27.0, 0
2018-10-21 17:50:44 (9511866200019) STATS - 27.1, 2
