2018-10-21 17:28:22 (8169053057777) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:29:46 (8253526919015) STATS -  5.00, 5013, 129, 25.203084, 1.316178, 26.612514, 26.612514, 0.000000, 0.000000, 25067, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:46 (8253766713657) STATS - 10.00, 6202, 130, 20.905306, 1.119355, 22.090703, 22.090703, 0.000000, 0.000000, 31012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:46 (8253878106614) STATS - 15.00, 6306, 129, 20.556268, 1.098291, 21.727371, 21.727371, 0.000000, 0.000000, 31531, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8253970805790) STATS - 20.00, 6627, 129, 19.426406, 1.044663, 20.530881, 20.530881, 0.000000, 0.000000, 33137, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254057757988) STATS - 25.00, 6485, 129, 19.907300, 1.069561, 21.040694, 21.040694, 0.000000, 0.000000, 32425, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254136408529) STATS - 30.00, 6436, 129, 20.045441, 1.075560, 21.185791, 21.185791, 0.000000, 0.000000, 32182, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254206377400) STATS - 35.00, 5850, 132, 22.487968, 1.205069, 23.762241, 23.762241, 0.000000, 0.000000, 29254, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254274600317) STATS - 40.00, 5718, 132, 23.025183, 1.236598, 24.330814, 24.330814, 0.000000, 0.000000, 28592, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254334081762) STATS - 45.00, 5600, 132, 23.567992, 1.249437, 24.901226, 24.901226, 0.000000, 0.000000, 28004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254389317076) STATS - 50.00, 5582, 133, 23.718745, 1.267913, 25.058591, 25.058591, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254439381330) STATS - 55.00, 6161, 130, 21.097258, 1.126561, 22.294562, 22.294562, 0.000000, 0.000000, 30809, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254487140812) STATS - 60.00, 5883, 131, 22.220401, 1.188090, 23.482846, 23.482846, 0.000000, 0.000000, 29418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254532346914) STATS - 65.00, 6125, 130, 21.185197, 1.142818, 22.396196, 22.396196, 0.000000, 0.000000, 30629, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254569065854) STATS - 70.00, 6006, 131, 21.808156, 1.160226, 23.040601, 23.040601, 0.000000, 0.000000, 30032, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254579328972) STATS - 71.00, 548, 11, 4.865839, 1.556173, 6.520994, 6.520994, 0.000000, 0.000000, 2743, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254945044520) STATS - Interval, Responses
2018-10-21 17:29:47 (8254945568436) STATS - 0.1, 0
2018-10-21 17:29:47 (8254945812643) STATS - 0.2, 0
2018-10-21 17:29:47 (8254946084152) STATS - 0.3, 0
2018-10-21 17:29:47 (8254946321159) STATS - 0.4, 0
2018-10-21 17:29:47 (8254946617368) STATS - 0.5, 1
2018-10-21 17:29:47 (8254947266689) STATS - 0.6, 22
2018-10-21 17:29:47 (8254947499996) STATS - 0.7, 70
2018-10-21 17:29:47 (8254947728803) STATS - 0.8, 120
2018-10-21 17:29:47 (8254947998211) STATS - 0.9, 163
2018-10-21 17:29:47 (8254954351608) STATS - 1.0, 181
2018-10-21 17:29:47 (8254954607116) STATS - 1.1, 177
2018-10-21 17:29:47 (8254955051030) STATS - 1.2, 157
2018-10-21 17:29:47 (8254955321139) STATS - 1.3, 130
2018-10-21 17:29:47 (8254955544645) STATS - 1.4, 114
2018-10-21 17:29:47 (8254955823754) STATS - 1.5, 95
2018-10-21 17:29:47 (8254956075862) STATS - 1.6, 119
2018-10-21 17:29:47 (8254956300269) STATS - 1.7, 87
2018-10-21 17:29:47 (8254956515776) STATS - 1.8, 94
2018-10-21 17:29:47 (8254956808685) STATS - 1.9, 89
2018-10-21 17:29:47 (8254957056392) STATS - 2.0, 71
2018-10-21 17:29:47 (8254957288100) STATS - 2.1, 53
2018-10-21 17:29:47 (8254957525407) STATS - 2.2, 40
2018-10-21 17:29:47 (8254957773415) STATS - 2.3, 57
2018-10-21 17:29:47 (8254958068724) STATS - 2.4, 56
2018-10-21 17:29:48 (8254964796733) STATS - 2.5, 41
2018-10-21 17:29:48 (8254965083841) STATS - 2.6, 37
2018-10-21 17:29:48 (8254965383251) STATS - 2.7, 29
2018-10-21 17:29:48 (8254965628358) STATS - 2.8, 32
2018-10-21 17:29:48 (8254965845565) STATS - 2.9, 19
2018-10-21 17:29:48 (8254966084172) STATS - 3.0, 11
2018-10-21 17:29:48 (8254966297779) STATS - 3.1, 17
2018-10-21 17:29:48 (8254966503085) STATS - 3.2, 10
2018-10-21 17:29:48 (8254966729292) STATS - 3.3, 17
2018-10-21 17:29:48 (8254966943799) STATS - 3.4, 14
2018-10-21 17:29:48 (8254967211407) STATS - 3.5, 5
2018-10-21 17:29:48 (8254967426114) STATS - 3.6, 11
2018-10-21 17:29:48 (8254967643721) STATS - 3.7, 10
2018-10-21 17:29:48 (8254967878828) STATS - 3.8, 8
2018-10-21 17:29:48 (8254974270826) STATS - 3.9, 7
2018-10-21 17:29:48 (8254974524234) STATS - 4.0, 7
2018-10-21 17:29:48 (8254974747541) STATS - 4.1, 2
2018-10-21 17:29:48 (8254974951448) STATS - 4.2, 6
2018-10-21 17:29:48 (8254975162654) STATS - 4.3, 8
2018-10-21 17:29:48 (8254975365360) STATS - 4.4, 8
2018-10-21 17:29:48 (8254975769173) STATS - 4.5, 6
2018-10-21 17:29:48 (8254976023481) STATS - 4.6, 1
2018-10-21 17:29:48 (8254976615299) STATS - 4.7, 2
