Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8153, 97, 11.850701, 3.057636, 15.170980, 15.170980, 0.000000, 0.000000, 40765, 0, 0, 0.00, 0.00, 0
10.00, 9826, 103, 10.888592, 2.858961, 13.901338, 13.901338, 0.000000, 0.000000, 49134, 0, 0, 0.00, 0.00, 0
15.00, 10002, 107, 10.915825, 2.799076, 13.890395, 13.890395, 0.000000, 0.000000, 50011, 0, 0, 0.00, 0.00, 0
20.00, 10094, 108, 10.902730, 2.791687, 13.843148, 13.843148, 0.000000, 0.000000, 50472, 0, 0, 0.00, 0.00, 0
25.00, 10120, 106, 10.813315, 2.803673, 13.753613, 13.753613, 0.000000, 0.000000, 50602, 0, 0, 0.00, 0.00, 0
30.00, 10067, 105, 10.804018, 2.806242, 13.749017, 13.749017, 0.000000, 0.000000, 50338, 0, 0, 0.00, 0.00, 0
35.00, 9857, 107, 11.140168, 2.842525, 14.166095, 14.166095, 0.000000, 0.000000, 49289, 0, 0, 0.00, 0.00, 0
40.00, 10143, 108, 10.991855, 2.833852, 13.944772, 13.944772, 0.000000, 0.000000, 50719, 0, 0, 0.00, 0.00, 0
45.00, 10027, 104, 10.647939, 2.799680, 13.612920, 13.612920, 0.000000, 0.000000, 50137, 0, 0, 0.00, 0.00, 0
50.00, 10085, 106, 10.766233, 2.802860, 13.719595, 13.719595, 0.000000, 0.000000, 50425, 0, 0, 0.00, 0.00, 0
55.00, 10028, 105, 10.772687, 2.820950, 13.736041, 13.736041, 0.000000, 0.000000, 50144, 0, 0, 0.00, 0.00, 0
60.00, 10145, 108, 10.952176, 2.801744, 13.892598, 13.892598, 0.000000, 0.000000, 50725, 0, 0, 0.00, 0.00, 0
65.00, 10166, 106, 10.751939, 2.742449, 13.665660, 13.665660, 0.000000, 0.000000, 50831, 0, 0, 0.00, 0.00, 0
70.00, 10014, 107, 11.047634, 2.837870, 14.017889, 14.017889, 0.000000, 0.000000, 50072, 0, 0, 0.00, 0.00, 0
71.00, 642, 14, 1.723111, 1.720546, 3.571546, 3.571546, 0.000000, 0.000000, 3211, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 9
0.6, 48
0.7, 123
0.8, 185
0.9, 271
1.0, 272
1.1, 247
1.2, 233
1.3, 233
1.4, 197
1.5, 218
1.6, 249
1.7, 238
1.8, 226
1.9, 203
2.0, 207
2.1, 220
2.2, 221
2.3, 212
2.4, 226
2.5, 249
2.6, 240
2.7, 227
2.8, 249
2.9, 246
3.0, 271
3.1, 242
3.2, 297
3.3, 257
3.4, 272
3.5, 287
3.6, 265
3.7, 270
3.8, 302
3.9, 341
4.0, 347
4.1, 339
4.2, 357
4.3, 404
4.4, 421
4.5, 428
4.6, 443
4.7, 478
4.8, 496
4.9, 516
5.0, 588
5.1, 569
5.2, 566
5.3, 656
5.4, 634
5.5, 666
5.6, 664
5.7, 733
5.8, 805
5.9, 894
6.0, 955
6.1, 1012
6.2, 1076
6.3, 1134
6.4, 1187
6.5, 1264
6.6, 1319
6.7, 1416
6.8, 1592
6.9, 1720
7.0, 1810
7.1, 1862
7.2, 1951
7.3, 1999
7.4, 2067
7.5, 2255
7.6, 2318
7.7, 2286
7.8, 2515
7.9, 2618
8.0, 2765
8.1, 2821
8.2, 2956
8.3, 3071
8.4, 3224
8.5, 3251
8.6, 3376
8.7, 3501
8.8, 3680
8.9, 3881
9.0, 3845
9.1, 4000
9.2, 3982
9.3, 4068
9.4, 4124
9.5, 4168
9.6, 4344
9.7, 4524
9.8, 4687
9.9, 4652
10.0, 4784
10.1, 4824
10.2, 5165
10.3, 5214
10.4, 5414
10.5, 5399
10.6, 5633
10.7, 5520
10.8, 5694
10.9, 5733
11.0, 6036
11.1, 6046
11.2, 6095
11.3, 5965
11.4, 6094
11.5, 6292
11.6, 6416
11.7, 6510
11.8, 6606
11.9, 6571
12.0, 6594
12.1, 6625
12.2, 6981
12.3, 6943
12.4, 6910
12.5, 6972
12.6, 6846
12.7, 6822
12.8, 6966
12.9, 6981
13.0, 7059
13.1, 7017
13.2, 6850
13.3, 6976
13.4, 6961
13.5, 6916
13.6, 7093
13.7, 7032
13.8, 6944
13.9, 6940
14.0, 6757
14.1, 6805
14.2, 6749
14.3, 6794
14.4, 6433
14.5, 6559
14.6, 6377
14.7, 6259
14.8, 6474
14.9, 6215
15.0, 6089
15.1, 5743
15.2, 5819
15.3, 5559
15.4, 5455
15.5, 5346
15.6, 5136
15.7, 4986
