2018-10-21 19:47:48 (16535536087690) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:49:10 (16617867123265) STATS -  5.00, 5740, 24, 4.158427, 1.162822, 5.394233, 0.000000, 5.394233, 0.000000, 0, 28701, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618105564501) STATS - 10.00, 6726, 23, 3.268013, 0.997871, 4.323217, 0.000000, 4.323217, 0.000000, 0, 33632, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618223271825) STATS - 15.00, 6880, 23, 3.149381, 0.930134, 4.127071, 0.000000, 4.127071, 0.000000, 0, 34403, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618332275796) STATS - 20.00, 6748, 23, 3.193385, 0.938660, 4.185490, 0.000000, 4.185490, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618436220620) STATS - 25.00, 6774, 23, 3.268609, 0.939450, 4.264459, 0.000000, 4.264459, 0.000000, 0, 33873, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618526459145) STATS - 30.00, 6748, 23, 3.154331, 0.951489, 4.148337, 0.000000, 4.148337, 0.000000, 0, 33743, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618615119024) STATS - 35.00, 6593, 23, 3.337378, 0.979353, 4.371664, 0.000000, 4.371664, 0.000000, 0, 32968, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618695552064) STATS - 40.00, 6752, 23, 3.237049, 0.955877, 4.242265, 0.000000, 4.242265, 0.000000, 0, 33763, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618773787140) STATS - 45.00, 6636, 23, 3.378392, 1.020815, 4.458083, 0.000000, 4.458083, 0.000000, 0, 33183, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618844425495) STATS - 50.00, 6908, 23, 3.107986, 0.922395, 4.079906, 0.000000, 4.079906, 0.000000, 0, 34543, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618907098118) STATS - 55.00, 6917, 23, 3.132027, 0.947384, 4.132777, 0.000000, 4.132777, 0.000000, 0, 34585, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618962615833) STATS - 60.00, 6810, 23, 3.182931, 0.973875, 4.213532, 0.000000, 4.213532, 0.000000, 0, 34054, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619011961969) STATS - 65.00, 6713, 23, 3.253014, 1.001781, 4.306134, 0.000000, 4.306134, 0.000000, 0, 33567, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619052462147) STATS - 70.00, 6736, 23, 3.255590, 0.977365, 4.290909, 0.000000, 4.290909, 0.000000, 0, 33681, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619061634014) STATS - 70.00, 61, 9, 1.217011, 0.966034, 2.239525, 0.000000, 2.239525, 0.000000, 0, 308, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619467743628) STATS - Interval, Responses
2018-10-21 19:49:12 (16619468247043) STATS - 0.1, 0
2018-10-21 19:49:12 (16619468497450) STATS - 0.2, 0
2018-10-21 19:49:12 (16619468785758) STATS - 0.3, 0
2018-10-21 19:49:12 (16619469017365) STATS - 0.4, 34
2018-10-21 19:49:12 (16619475153443) STATS - 0.5, 693
2018-10-21 19:49:12 (16619475421651) STATS - 0.6, 2892
2018-10-21 19:49:12 (16619475662058) STATS - 0.7, 5265
2018-10-21 19:49:12 (16619475885465) STATS - 0.8, 6155
2018-10-21 19:49:12 (16619476170773) STATS - 0.9, 6125
2018-10-21 19:49:12 (16619476455381) STATS - 1.0, 5082
2018-10-21 19:49:12 (16619476727589) STATS - 1.1, 4810
2018-10-21 19:49:12 (16619476963896) STATS - 1.2, 4845
2018-10-21 19:49:12 (16619477195703) STATS - 1.3, 5008
2018-10-21 19:49:12 (16619477418609) STATS - 1.4, 5042
2018-10-21 19:49:12 (16619477720418) STATS - 1.5, 5367
2018-10-21 19:49:12 (16619478047828) STATS - 1.6, 5528
2018-10-21 19:49:12 (16619478299735) STATS - 1.7, 5180
2018-10-21 19:49:12 (16619478515041) STATS - 1.8, 5436
2018-10-21 19:49:12 (16619478785649) STATS - 1.9, 5429
2018-10-21 19:49:12 (16619479034056) STATS - 2.0, 5401
2018-10-21 19:49:12 (16619485299239) STATS - 2.1, 5644
2018-10-21 19:49:12 (16619485523845) STATS - 2.2, 5690
2018-10-21 19:49:12 (16619485739651) STATS - 2.3, 6029
2018-10-21 19:49:12 (16619486128563) STATS - 2.4, 6186
2018-10-21 19:49:12 (16619486364370) STATS - 2.5, 6395
2018-10-21 19:49:12 (16619486643878) STATS - 2.6, 6499
2018-10-21 19:49:12 (16619486937786) STATS - 2.7, 6944
2018-10-21 19:49:12 (16619487159593) STATS - 2.8, 7312
2018-10-21 19:49:12 (16619487375499) STATS - 2.9, 7813
2018-10-21 19:49:12 (16619487582305) STATS - 3.0, 8285
2018-10-21 19:49:12 (16619487798511) STATS - 3.1, 8301
2018-10-21 19:49:12 (16619488040618) STATS - 3.2, 8572
2018-10-21 19:49:12 (16619488262025) STATS - 3.3, 9178
2018-10-21 19:49:12 (16619488531933) STATS - 3.4, 9405
2018-10-21 19:49:12 (16619488750739) STATS - 3.5, 9643
2018-10-21 19:49:12 (16619488968545) STATS - 3.6, 9744
2018-10-21 19:49:12 (16619495084723) STATS - 3.7, 9816
2018-10-21 19:49:12 (16619495367631) STATS - 3.8, 10219
2018-10-21 19:49:12 (16619495582638) STATS - 3.9, 10076
2018-10-21 19:49:12 (16619495825445) STATS - 4.0, 10000
2018-10-21 19:49:12 (16619496407962) STATS - 4.1, 9835
2018-10-21 19:49:12 (16619496674770) STATS - 4.2, 9630
2018-10-21 19:49:12 (16619496885576) STATS - 4.3, 9522
2018-10-21 19:49:12 (16619497159784) STATS - 4.4, 9296
2018-10-21 19:49:12 (16619497413991) STATS - 4.5, 9015
