2018-10-21 17:34:18 (8525688057060) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:35:42 (8609962500955) STATS -  5.00, 7102, 50, 7.287247, 1.796203, 9.195988, 9.195988, 0.000000, 0.000000, 35512, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610250893013) STATS - 10.00, 8654, 48, 5.553648, 1.575488, 7.225255, 7.225255, 0.000000, 0.000000, 43272, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610390808214) STATS - 15.00, 8900, 48, 5.503635, 1.543360, 7.141441, 7.141441, 0.000000, 0.000000, 44502, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610525534458) STATS - 20.00, 8830, 48, 5.532933, 1.547467, 7.177079, 7.177079, 0.000000, 0.000000, 44153, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610654127019) STATS - 25.00, 8791, 49, 5.665919, 1.558984, 7.323120, 7.323120, 0.000000, 0.000000, 43958, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610770998528) STATS - 30.00, 8815, 49, 5.606625, 1.569814, 7.260197, 7.260197, 0.000000, 0.000000, 44078, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610888430953) STATS - 35.00, 8709, 49, 5.697466, 1.577862, 7.376647, 7.376647, 0.000000, 0.000000, 43547, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8610995536168) STATS - 40.00, 8990, 48, 5.389617, 1.511924, 7.003530, 7.003530, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611094084727) STATS - 45.00, 8835, 47, 5.464191, 1.550247, 7.109829, 7.109829, 0.000000, 0.000000, 44176, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611185506371) STATS - 50.00, 8806, 48, 5.608766, 1.566348, 7.262025, 7.262025, 0.000000, 0.000000, 44032, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611269863104) STATS - 55.00, 8831, 48, 5.546928, 1.546629, 7.185290, 7.185290, 0.000000, 0.000000, 44159, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611331321949) STATS - 60.00, 8711, 48, 5.642579, 1.597633, 7.332359, 7.332359, 0.000000, 0.000000, 43558, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611390172915) STATS - 65.00, 8907, 48, 5.489619, 1.533760, 7.118899, 7.118899, 0.000000, 0.000000, 44535, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611429869307) STATS - 70.00, 8798, 48, 5.568538, 1.553690, 7.208208, 7.208208, 0.000000, 0.000000, 43992, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611444217138) STATS - 70.00, 97, 10, 3.584989, 2.447518, 6.175363, 6.175363, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611961588069) STATS - Interval, Responses
2018-10-21 17:35:44 (8611962074484) STATS - 0.1, 0
2018-10-21 17:35:44 (8611962338091) STATS - 0.2, 0
2018-10-21 17:35:44 (8611962626800) STATS - 0.3, 0
2018-10-21 17:35:44 (8611962871208) STATS - 0.4, 0
2018-10-21 17:35:44 (8611963165116) STATS - 0.5, 41
2018-10-21 17:35:44 (8611963482326) STATS - 0.6, 293
2018-10-21 17:35:44 (8611963756834) STATS - 0.7, 592
2018-10-21 17:35:44 (8611963991641) STATS - 0.8, 964
2018-10-21 17:35:44 (8611964278650) STATS - 0.9, 1185
2018-10-21 17:35:44 (8611964515957) STATS - 1.0, 1462
2018-10-21 17:35:45 (8611964798265) STATS - 1.1, 1688
2018-10-21 17:35:45 (8611965060973) STATS - 1.2, 1753
2018-10-21 17:35:45 (8611965293780) STATS - 1.3, 1667
2018-10-21 17:35:45 (8611965546188) STATS - 1.4, 1846
2018-10-21 17:35:45 (8611971593469) STATS - 1.5, 2095
2018-10-21 17:35:45 (8611971837477) STATS - 1.6, 2254
2018-10-21 17:35:45 (8611972110285) STATS - 1.7, 2410
2018-10-21 17:35:45 (8611972332292) STATS - 1.8, 2574
2018-10-21 17:35:45 (8611972579699) STATS - 1.9, 2659
2018-10-21 17:35:45 (8611972836207) STATS - 2.0, 2758
2018-10-21 17:35:45 (8611973062913) STATS - 2.1, 2936
2018-10-21 17:35:45 (8611973290220) STATS - 2.2, 2999
2018-10-21 17:35:45 (8611973545528) STATS - 2.3, 3223
2018-10-21 17:35:45 (8611973827736) STATS - 2.4, 3452
2018-10-21 17:35:45 (8611974365653) STATS - 2.5, 3641
2018-10-21 17:35:45 (8611974627260) STATS - 2.6, 3651
2018-10-21 17:35:45 (8611974925269) STATS - 2.7, 3823
2018-10-21 17:35:45 (8611975175377) STATS - 2.8, 3852
2018-10-21 17:35:45 (8611975398984) STATS - 2.9, 4068
2018-10-21 17:35:45 (8611981534468) STATS - 3.0, 4053
2018-10-21 17:35:45 (8611981755174) STATS - 3.1, 4233
2018-10-21 17:35:45 (8611982001782) STATS - 3.2, 4369
2018-10-21 17:35:45 (8611982225688) STATS - 3.3, 4760
2018-10-21 17:35:45 (8611982443995) STATS - 3.4, 4696
2018-10-21 17:35:45 (8611982719603) STATS - 3.5, 4881
2018-10-21 17:35:45 (8611982937610) STATS - 3.6, 4623
2018-10-21 17:35:45 (8611983180417) STATS - 3.7, 4533
2018-10-21 17:35:45 (8611983417124) STATS - 3.8, 4618
2018-10-21 17:35:45 (8611983637931) STATS - 3.9, 4813
2018-10-21 17:35:45 (8611983854137) STATS - 4.0, 5041
2018-10-21 17:35:45 (8611984082144) STATS - 4.1, 5156
2018-10-21 17:35:45 (8611984311851) STATS - 4.2, 5244
2018-10-21 17:35:45 (8611984533758) STATS - 4.3, 5304
2018-10-21 17:35:45 (8611984746164) STATS - 4.4, 5261
2018-10-21 17:35:45 (8611985032873) STATS - 4.5, 5382
