2018-10-21 18:13:11 (10858857225338) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:14:34 (10941389024730) STATS -  5.00, 7405, 134, 17.639304, 1.744408, 19.492099, 19.492099, 0.000000, 0.000000, 37028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:34 (10941555763253) STATS - 10.00, 9001, 133, 14.855815, 1.522391, 16.461184, 16.461184, 0.000000, 0.000000, 45008, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:34 (10941829793645) STATS - 15.00, 8945, 135, 15.245007, 1.544036, 16.875783, 16.875783, 0.000000, 0.000000, 44728, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10941968992355) STATS - 20.00, 8823, 134, 15.288637, 1.564098, 16.951063, 16.951063, 0.000000, 0.000000, 44116, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942099539010) STATS - 25.00, 9146, 133, 14.667282, 1.504227, 16.255827, 16.255827, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942221881522) STATS - 30.00, 8777, 134, 15.464633, 1.575751, 17.126477, 17.126477, 0.000000, 0.000000, 43885, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942332051775) STATS - 35.00, 8560, 135, 16.112869, 1.619959, 17.835846, 17.835846, 0.000000, 0.000000, 42803, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942433289465) STATS - 40.00, 8751, 135, 15.647454, 1.584185, 17.318294, 17.318294, 0.000000, 0.000000, 43756, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942526412414) STATS - 45.00, 8944, 135, 15.267608, 1.539018, 16.907452, 16.907452, 0.000000, 0.000000, 44722, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942617476703) STATS - 50.00, 8799, 134, 15.444017, 1.560789, 17.102108, 17.102108, 0.000000, 0.000000, 43995, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942700540856) STATS - 55.00, 8782, 135, 15.596850, 1.574992, 17.266757, 17.266757, 0.000000, 0.000000, 43914, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942771312046) STATS - 60.00, 8934, 134, 15.155735, 1.553156, 16.798897, 16.798897, 0.000000, 0.000000, 44674, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942838508630) STATS - 65.00, 8739, 136, 15.662209, 1.587503, 17.348527, 17.348527, 0.000000, 0.000000, 43695, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942890402962) STATS - 70.00, 8796, 133, 15.290219, 1.570653, 16.955541, 16.955541, 0.000000, 0.000000, 43983, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942900670065) STATS - 71.00, 406, 27, 4.373139, 1.310944, 5.844097, 5.844097, 0.000000, 0.000000, 2032, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:36 (10943426614495) STATS - Interval, Responses
2018-10-21 18:14:36 (10943427076808) STATS - 0.1, 0
2018-10-21 18:14:36 (10943433153488) STATS - 0.2, 0
2018-10-21 18:14:36 (10943433423696) STATS - 0.3, 0
2018-10-21 18:14:36 (10943433671403) STATS - 0.4, 0
2018-10-21 18:14:36 (10943433945011) STATS - 0.5, 0
2018-10-21 18:14:36 (10943434212519) STATS - 0.6, 10
2018-10-21 18:14:36 (10943434434126) STATS - 0.7, 57
2018-10-21 18:14:36 (10943434697833) STATS - 0.8, 136
2018-10-21 18:14:36 (10943434928240) STATS - 0.9, 138
2018-10-21 18:14:36 (10943435185948) STATS - 1.0, 137
2018-10-21 18:14:36 (10943435413955) STATS - 1.1, 115
2018-10-21 18:14:36 (10943435678862) STATS - 1.2, 107
2018-10-21 18:14:36 (10943435916869) STATS - 1.3, 71
2018-10-21 18:14:36 (10943436183977) STATS - 1.4, 64
2018-10-21 18:14:36 (10943436459385) STATS - 1.5, 56
2018-10-21 18:14:36 (10943436709393) STATS - 1.6, 47
2018-10-21 18:14:36 (10943436930899) STATS - 1.7, 33
2018-10-21 18:14:36 (10943442981578) STATS - 1.8, 42
2018-10-21 18:14:36 (10943443241486) STATS - 1.9, 40
2018-10-21 18:14:36 (10943443493193) STATS - 2.0, 32
2018-10-21 18:14:36 (10943443726200) STATS - 2.1, 36
2018-10-21 18:14:36 (10943443952607) STATS - 2.2, 40
2018-10-21 18:14:36 (10943444208514) STATS - 2.3, 47
2018-10-21 18:14:36 (10943444463422) STATS - 2.4, 27
2018-10-21 18:14:36 (10943445003338) STATS - 2.5, 23
2018-10-21 18:14:36 (10943445279346) STATS - 2.6, 31
2018-10-21 18:14:36 (10943445569454) STATS - 2.7, 34
2018-10-21 18:14:36 (10943445783861) STATS - 2.8, 34
2018-10-21 18:14:36 (10943445999567) STATS - 2.9, 45
2018-10-21 18:14:36 (10943446367678) STATS - 3.0, 34
2018-10-21 18:14:36 (10943446634986) STATS - 3.1, 35
2018-10-21 18:14:36 (10943452675964) STATS - 3.2, 39
2018-10-21 18:14:36 (10943453017774) STATS - 3.3, 40
2018-10-21 18:14:36 (10943453260882) STATS - 3.4, 34
2018-10-21 18:14:36 (10943453465288) STATS - 3.5, 37
2018-10-21 18:14:36 (10943453672394) STATS - 3.6, 30
2018-10-21 18:14:36 (10943453869200) STATS - 3.7, 30
2018-10-21 18:14:36 (10943454094606) STATS - 3.8, 38
2018-10-21 18:14:36 (10943454297412) STATS - 3.9, 65
2018-10-21 18:14:36 (10943454501918) STATS - 4.0, 38
2018-10-21 18:14:36 (10943454706224) STATS - 4.1, 39
2018-10-21 18:14:36 (10943454903830) STATS - 4.2, 19
2018-10-21 18:14:36 (10943455099736) STATS - 4.3, 35
2018-10-21 18:14:36 (10943455302142) STATS - 4.4, 53
2018-10-21 18:14:36 (10943455540349) STATS - 4.5, 35
2018-10-21 18:14:36 (10943455767056) STATS - 4.6, 32
2018-10-21 18:14:36 (10943455998862) STATS - 4.7, 49
