2018-10-21 18:40:05 (12472382722954) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:41:28 (12555912634144) STATS -  5.00, 7037, 157, 21.862483, 1.007770, 22.946986, 0.000000, 22.946986, 0.000000, 0, 35189, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556172781187) STATS - 10.00, 8263, 159, 19.499274, 0.917887, 20.464070, 0.000000, 20.464070, 0.000000, 0, 41317, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556292743712) STATS - 15.00, 7326, 162, 22.387529, 1.039269, 23.478494, 0.000000, 23.478494, 0.000000, 0, 36630, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556404334490) STATS - 20.00, 7329, 163, 22.350327, 1.037131, 23.441288, 0.000000, 23.441288, 0.000000, 0, 36648, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556508075739) STATS - 25.00, 6729, 166, 24.666634, 1.135104, 25.854178, 0.000000, 25.854178, 0.000000, 0, 33648, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556606736537) STATS - 30.00, 6725, 165, 24.695993, 1.136058, 25.884824, 0.000000, 25.884824, 0.000000, 0, 33629, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556698813443) STATS - 35.00, 7029, 165, 23.507861, 1.089992, 24.644969, 0.000000, 24.644969, 0.000000, 0, 35146, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556780996657) STATS - 40.00, 6641, 166, 25.014070, 1.160713, 26.218946, 0.000000, 26.218946, 0.000000, 0, 33206, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556870172377) STATS - 45.00, 6931, 165, 23.886998, 1.102034, 25.041088, 0.000000, 25.041088, 0.000000, 0, 34657, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556951075755) STATS - 50.00, 8043, 160, 20.150468, 0.937389, 21.142115, 0.000000, 21.142115, 0.000000, 0, 40216, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557018858146) STATS - 55.00, 7457, 162, 21.878554, 1.023787, 22.948867, 0.000000, 22.948867, 0.000000, 0, 37289, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557084441273) STATS - 60.00, 6958, 164, 23.708724, 1.091418, 24.857559, 0.000000, 24.857559, 0.000000, 0, 34792, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557142281772) STATS - 65.00, 7335, 163, 22.310228, 1.031056, 23.396915, 0.000000, 23.396915, 0.000000, 0, 36679, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557179486665) STATS - 70.00, 7566, 162, 21.546349, 1.003229, 22.601637, 0.000000, 22.601637, 0.000000, 0, 37832, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557197254688) STATS - 71.00, 928, 17, 3.174831, 1.240210, 4.465084, 0.000000, 4.465084, 0.000000, 0, 4640, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557632435874) STATS - Interval, Responses
2018-10-21 18:41:30 (12557632903187) STATS - 0.1, 0
2018-10-21 18:41:30 (12557633151295) STATS - 0.2, 0
2018-10-21 18:41:30 (12557633430003) STATS - 0.3, 0
2018-10-21 18:41:30 (12557633666110) STATS - 0.4, 0
2018-10-21 18:41:30 (12557634037221) STATS - 0.5, 5
2018-10-21 18:41:30 (12557634311829) STATS - 0.6, 35
2018-10-21 18:41:30 (12557634551036) STATS - 0.7, 71
2018-10-21 18:41:30 (12557640580813) STATS - 0.8, 132
2018-10-21 18:41:30 (12557640853621) STATS - 0.9, 152
2018-10-21 18:41:30 (12557641081628) STATS - 1.0, 202
2018-10-21 18:41:30 (12557641305734) STATS - 1.1, 206
2018-10-21 18:41:30 (12557641568542) STATS - 1.2, 202
2018-10-21 18:41:30 (12557641830750) STATS - 1.3, 189
2018-10-21 18:41:30 (12557642065557) STATS - 1.4, 172
2018-10-21 18:41:30 (12557642345865) STATS - 1.5, 156
2018-10-21 18:41:30 (12557642574172) STATS - 1.6, 185
2018-10-21 18:41:30 (12557642796778) STATS - 1.7, 160
2018-10-21 18:41:30 (12557643034085) STATS - 1.8, 123
2018-10-21 18:41:30 (12557643279392) STATS - 1.9, 142
2018-10-21 18:41:30 (12557643529400) STATS - 2.0, 157
2018-10-21 18:41:30 (12557643751106) STATS - 2.1, 135
2018-10-21 18:41:30 (12557643968112) STATS - 2.2, 100
2018-10-21 18:41:30 (12557644246621) STATS - 2.3, 116
2018-10-21 18:41:30 (12557650431202) STATS - 2.4, 97
2018-10-21 18:41:30 (12557650702410) STATS - 2.5, 80
2018-10-21 18:41:30 (12557650924517) STATS - 2.6, 74
2018-10-21 18:41:30 (12557651209625) STATS - 2.7, 85
2018-10-21 18:41:30 (12557651451332) STATS - 2.8, 59
2018-10-21 18:41:30 (12557651690139) STATS - 2.9, 80
2018-10-21 18:41:30 (12557651893545) STATS - 3.0, 72
2018-10-21 18:41:30 (12557652118852) STATS - 3.1, 52
2018-10-21 18:41:30 (12557652324558) STATS - 3.2, 53
2018-10-21 18:41:30 (12557652529464) STATS - 3.3, 38
2018-10-21 18:41:30 (12557652774471) STATS - 3.4, 39
2018-10-21 18:41:30 (12557653016578) STATS - 3.5, 51
2018-10-21 18:41:30 (12557653236985) STATS - 3.6, 50
2018-10-21 18:41:30 (12557653520893) STATS - 3.7, 24
2018-10-21 18:41:30 (12557653739000) STATS - 3.8, 14
2018-10-21 18:41:30 (12557653949206) STATS - 3.9, 19
2018-10-21 18:41:30 (12557654163712) STATS - 4.0, 33
2018-10-21 18:41:30 (12557660201589) STATS - 4.1, 22
2018-10-21 18:41:30 (12557660496898) STATS - 4.2, 24
2018-10-21 18:41:30 (12557660748106) STATS - 4.3, 21
2018-10-21 18:41:30 (12557660960612) STATS - 4.4, 19
2018-10-21 18:41:30 (12557661242920) STATS - 4.5, 28
2018-10-21 18:41:30 (12557661479727) STATS - 4.6, 11
2018-10-21 18:41:30 (12557661728534) STATS - 4.7, 13
