2018-10-21 17:19:18 (7625118335621) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:20:42 (7709870805338) STATS -  5.00, 8284, 43, 5.761171, 4.361261, 10.743899, 10.743899, 0.000000, 0.000000, 41422, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710061929861) STATS - 10.00, 10399, 48, 4.784328, 4.754204, 9.851496, 9.851496, 0.000000, 0.000000, 51995, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710374237350) STATS - 15.00, 10431, 46, 4.634537, 4.587822, 9.595272, 9.595272, 0.000000, 0.000000, 52156, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710541852981) STATS - 20.00, 10470, 47, 4.710236, 4.585630, 9.685057, 9.685057, 0.000000, 0.000000, 52352, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710688379292) STATS - 25.00, 10567, 48, 4.689515, 4.740716, 9.746176, 9.746176, 0.000000, 0.000000, 52835, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710826975670) STATS - 30.00, 10513, 47, 4.667910, 4.559631, 9.549151, 9.549151, 0.000000, 0.000000, 52567, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710956612484) STATS - 35.00, 10534, 48, 4.733392, 4.664734, 9.758391, 9.758391, 0.000000, 0.000000, 52670, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711083076705) STATS - 40.00, 10487, 47, 4.726490, 4.684926, 9.649601, 9.649601, 0.000000, 0.000000, 52437, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711193383450) STATS - 45.00, 10464, 45, 4.503849, 4.526022, 9.432757, 9.432757, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711293103784) STATS - 50.00, 10402, 46, 4.706924, 4.574888, 9.706322, 9.706322, 0.000000, 0.000000, 52012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711380707561) STATS - 55.00, 10534, 48, 4.759098, 4.671502, 9.724241, 9.724241, 0.000000, 0.000000, 52672, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711453525303) STATS - 60.00, 10283, 45, 4.569440, 4.484354, 9.528313, 9.528313, 0.000000, 0.000000, 51418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711525889532) STATS - 65.00, 10383, 47, 4.806557, 4.437391, 9.652864, 9.652864, 0.000000, 0.000000, 51918, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711584217848) STATS - 70.00, 10422, 47, 4.832445, 4.586279, 9.757437, 9.757437, 0.000000, 0.000000, 52113, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711594637055) STATS - 71.00, 833, 1, 0.431338, 1.564306, 2.075699, 2.075699, 0.000000, 0.000000, 4166, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:45 (7712209790052) STATS - Interval, Responses
2018-10-21 17:20:45 (7712210309368) STATS - 0.1, 0
2018-10-21 17:20:45 (7712210558975) STATS - 0.2, 0
2018-10-21 17:20:45 (7712210847083) STATS - 0.3, 0
2018-10-21 17:20:45 (7712211077990) STATS - 0.4, 1
2018-10-21 17:20:45 (7712211306897) STATS - 0.5, 39
2018-10-21 17:20:45 (7712211567505) STATS - 0.6, 192
2018-10-21 17:20:45 (7712217694885) STATS - 0.7, 505
2018-10-21 17:20:45 (7712217919491) STATS - 0.8, 908
2018-10-21 17:20:45 (7712218170699) STATS - 0.9, 1184
2018-10-21 17:20:45 (7712218412006) STATS - 1.0, 1515
2018-10-21 17:20:45 (7712218640813) STATS - 1.1, 1649
2018-10-21 17:20:45 (7712218896420) STATS - 1.2, 1810
2018-10-21 17:20:45 (7712219137927) STATS - 1.3, 1902
2018-10-21 17:20:45 (7712219377834) STATS - 1.4, 1959
2018-10-21 17:20:45 (7712219647542) STATS - 1.5, 2032
2018-10-21 17:20:45 (7712219892950) STATS - 1.6, 2140
2018-10-21 17:20:45 (7712220291061) STATS - 1.7, 2097
2018-10-21 17:20:45 (7712220517468) STATS - 1.8, 2171
2018-10-21 17:20:45 (7712220748975) STATS - 1.9, 2258
2018-10-21 17:20:45 (7712220964781) STATS - 2.0, 2300
2018-10-21 17:20:45 (7712221188588) STATS - 2.1, 2385
2018-10-21 17:20:45 (7712221436295) STATS - 2.2, 2441
2018-10-21 17:20:45 (7712227479573) STATS - 2.3, 2470
2018-10-21 17:20:45 (7712227762081) STATS - 2.4, 2488
2018-10-21 17:20:45 (7712228324798) STATS - 2.5, 2577
2018-10-21 17:20:45 (7712228580105) STATS - 2.6, 2651
2018-10-21 17:20:45 (7712228870614) STATS - 2.7, 2732
2018-10-21 17:20:45 (7712229088220) STATS - 2.8, 2729
2018-10-21 17:20:45 (7712229305326) STATS - 2.9, 2804
2018-10-21 17:20:45 (7712229513033) STATS - 3.0, 2884
2018-10-21 17:20:45 (7712229770140) STATS - 3.1, 2974
2018-10-21 17:20:45 (7712229980746) STATS - 3.2, 2934
2018-10-21 17:20:45 (7712230197353) STATS - 3.3, 3086
2018-10-21 17:20:45 (7712230424659) STATS - 3.4, 3080
2018-10-21 17:20:45 (7712230714468) STATS - 3.5, 3213
2018-10-21 17:20:45 (7712230937974) STATS - 3.6, 3269
2018-10-21 17:20:45 (7712231184882) STATS - 3.7, 3322
2018-10-21 17:20:45 (7712237251560) STATS - 3.8, 3470
2018-10-21 17:20:45 (7712237487467) STATS - 3.9, 3487
2018-10-21 17:20:45 (7712237705774) STATS - 4.0, 3489
2018-10-21 17:20:45 (7712237934580) STATS - 4.1, 3603
2018-10-21 17:20:45 (7712238137286) STATS - 4.2, 3741
2018-10-21 17:20:45 (7712238373793) STATS - 4.3, 3793
2018-10-21 17:20:45 (7712238577099) STATS - 4.4, 3811
2018-10-21 17:20:45 (7712238853607) STATS - 4.5, 3847
2018-10-21 17:20:45 (7712239062613) STATS - 4.6, 3910
2018-10-21 17:20:45 (7712239297620) STATS - 4.7, 4040
2018-10-21 17:20:45 (7712239547128) STATS - 4.8, 4196
2018-10-21 17:20:45 (7712239780135) STATS - 4.9, 4256
2018-10-21 17:20:45 (7712239975740) STATS - 5.0, 4385
2018-10-21 17:20:45 (7712240188347) STATS - 5.1, 4524
2018-10-21 17:20:45 (7712240402553) STATS - 5.2, 4581
2018-10-21 17:20:45 (7712240602659) STATS - 5.3, 4694
2018-10-21 17:20:45 (7712240793264) STATS - 5.4, 4646
2018-10-21 17:20:45 (7712240984970) STATS - 5.5, 4758
2018-10-21 17:20:45 (7712241175376) STATS - 5.6, 4684
2018-10-21 17:20:45 (7712247345657) STATS - 5.7, 4664
2018-10-21 17:20:45 (7712247559263) STATS - 5.8, 4821
2018-10-21 17:20:45 (7712247774870) STATS - 5.9, 4782
2018-10-21 17:20:45 (7712248050278) STATS - 6.0, 4922
2018-10-21 17:20:45 (7712248273284) STATS - 6.1, 4963
2018-10-21 17:20:45 (7712248484791) STATS - 6.2, 5230
2018-10-21 17:20:45 (7712248681896) STATS - 6.3, 5102
2018-10-21 17:20:45 (7712248898703) STATS - 6.4, 5147
2018-10-21 17:20:45 (7712249122509) STATS - 6.5, 5355
2018-10-21 17:20:45 (7712249317215) STATS - 6.6, 5227
2018-10-21 17:20:45 (7712249541422) STATS - 6.7, 5375
2018-10-21 17:20:45 (7712249736528) STATS - 6.8, 5439
2018-10-21 17:20:45 (7712249934933) STATS - 6.9, 5487
2018-10-21 17:20:45 (7712250156340) STATS - 7.0, 5723
2018-10-21 17:20:45 (7712250380246) STATS - 7.1, 5727
2018-10-21 17:20:45 (7712250568852) STATS - 7.2, 5729
2018-10-21 17:20:45 (7712250788958) STATS - 7.3, 6055
2018-10-21 17:20:45 (7712250991664) STATS - 7.4, 6101
2018-10-21 17:20:45 (7712256997641) STATS - 7.5, 5876
2018-10-21 17:20:45 (7712257200747) STATS - 7.6, 6074
2018-10-21 17:20:45 (7712257392453) STATS - 7.7, 6120
2018-10-21 17:20:45 (7712257577658) STATS - 7.8, 6200
2018-10-21 17:20:45 (7712257764464) STATS - 7.9, 6219
2018-10-21 17:20:45 (7712257945569) STATS - 8.0, 6450
2018-10-21 17:20:45 (7712258135075) STATS - 8.1, 6435
2018-10-21 17:20:45 (7712258336180) STATS - 8.2, 6315
2018-10-21 17:20:45 (7712258525786) STATS - 8.3, 6616
2018-10-21 17:20:45 (7712258709691) STATS - 8.4, 6553
2018-10-21 17:20:45 (7712258896597) STATS - 8.5, 6624
2018-10-21 17:20:45 (7712259127304) STATS - 8.6, 6707
2018-10-21 17:20:45 (7712259312509) STATS - 8.7, 6654
2018-10-21 17:20:45 (7712259529716) STATS - 8.8, 6969
2018-10-21 17:20:45 (7712259715821) STATS - 8.9, 6943
2018-10-21 17:20:45 (7712259892326) STATS - 9.0, 6815
2018-10-21 17:20:45 (7712260104133) STATS - 9.1, 6981
2018-10-21 17:20:45 (7712260292038) STATS - 9.2, 6983
2018-10-21 17:20:45 (7712260470743) STATS - 9.3, 6782
2018-10-21 17:20:45 (7712260655349) STATS - 9.4, 7004
2018-10-21 17:20:45 (7712260877755) STATS - 9.5, 6848
2018-10-21 17:20:45 (7712266912233) STATS - 9.6, 7003
2018-10-21 17:20:45 (7712267178241) STATS - 9.7, 6869
2018-10-21 17:20:45 (7712267371646) STATS - 9.8, 6717
2018-10-21 17:20:45 (7712267559452) STATS - 9.9, 6964
2018-10-21 17:20:45 (7712267755258) STATS - 10.0, 6776
2018-10-21 17:20:45 (7712267987264) STATS - 10.1, 6730
2018-10-21 17:20:45 (7712268248972) STATS - 10.2, 6741
2018-10-21 17:20:45 (7712268434778) STATS - 10.3, 6579
2018-10-21 17:20:45 (7712268628683) STATS - 10.4, 6653
2018-10-21 17:20:45 (7712268810789) STATS - 10.5, 6564
2018-10-21 17:20:45 (7712268999994) STATS - 10.6, 6518
2018-10-21 17:20:45 (7712269190300) STATS - 10.7, 6366
2018-10-21 17:20:45 (7712269401706) STATS - 10.8, 6283
2018-10-21 17:20:45 (7712269712815) STATS - 10.9, 6229
2018-10-21 17:20:45 (7712269943222) STATS - 11.0, 6065
2018-10-21 17:20:45 (7712270206330) STATS - 11.1, 5975
2018-10-21 17:20:45 (7712270440637) STATS - 11.2, 5868
2018-10-21 17:20:45 (7712270652743) STATS - 11.3, 5982
2018-10-21 17:20:45 (7712270833848) STATS - 11.4, 5675
2018-10-21 17:20:45 (7712276797524) STATS - 11.5, 5483
2018-10-21 17:20:45 (7712276986029) STATS - 11.6, 5370
2018-10-21 17:20:45 (7712277168935) STATS - 11.7, 5314
2018-10-21 17:20:45 (7712277382141) STATS - 11.8, 5314
2018-10-21 17:20:45 (7712277569046) STATS - 11.9, 5157
2018-10-21 17:20:45 (7712277751752) STATS - 12.0, 4867
2018-10-21 17:20:45 (7712277937857) STATS - 12.1, 4981
2018-10-21 17:20:45 (7712278122263) STATS - 12.2, 4689
2018-10-21 17:20:45 (7712278305168) STATS - 12.3, 4598
2018-10-21 17:20:45 (7712278489073) STATS - 12.4, 4728
2018-10-21 17:20:45 (7712278676179) STATS - 12.5, 4398
2018-10-21 17:20:45 (7712278857984) STATS - 12.6, 4141
2018-10-21 17:20:45 (7712279050490) STATS - 12.7, 4024
2018-10-21 17:20:45 (7712279243196) STATS - 12.8, 4126
2018-10-21 17:20:45 (7712279425201) STATS - 12.9, 4036
2018-10-21 17:20:45 (7712279611306) STATS - 13.0, 3931
2018-10-21 17:20:45 (7712279793212) STATS - 13.1, 3657
2018-10-21 17:20:45 (7712279977617) STATS - 13.2, 3647
2018-10-21 17:20:45 (7712280181523) STATS - 13.3, 3590
2018-10-21 17:20:45 (7712280431531) STATS - 13.4, 3647
2018-10-21 17:20:45 (7712280614936) STATS - 13.5, 3396
2018-10-21 17:20:45 (7712286627813) STATS - 13.6, 3312
2018-10-21 17:20:45 (7712286817318) STATS - 13.7, 3185
2018-10-21 17:20:45 (7712286995224) STATS - 13.8, 3145
2018-10-21 17:20:45 (7712287170729) STATS - 13.9, 3011
2018-10-21 17:20:45 (7712287342234) STATS - 14.0, 2997
2018-10-21 17:20:45 (7712287516739) STATS - 14.1, 2979
2018-10-21 17:20:45 (7712287700744) STATS - 14.2, 2942
2018-10-21 17:20:45 (7712287878750) STATS - 14.3, 2733
2018-10-21 17:20:45 (7712288070155) STATS - 14.4, 2705
2018-10-21 17:20:45 (7712288291662) STATS - 14.5, 2693
2018-10-21 17:20:45 (7712288468067) STATS - 14.6, 2572
2018-10-21 17:20:45 (7712288649872) STATS - 14.7, 2467
2018-10-21 17:20:45 (7712288823877) STATS - 14.8, 2462
2018-10-21 17:20:45 (7712289001383) STATS - 14.9, 2306
2018-10-21 17:20:45 (7712289183988) STATS - 15.0, 2258
2018-10-21 17:20:45 (7712289361293) STATS - 15.1, 2098
2018-10-21 17:20:45 (7712289584400) STATS - 15.2, 2158
2018-10-21 17:20:45 (7712289759405) STATS - 15.3, 1988
2018-10-21 17:20:45 (7712289932610) STATS - 15.4, 1887
2018-10-21 17:20:45 (7712290409124) STATS - 15.5, 1965
2018-10-21 17:20:45 (7712290608230) STATS - 15.6, 1986
2018-10-21 17:20:45 (7712296663008) STATS - 15.7, 1784
2018-10-21 17:20:45 (7712296845413) STATS - 15.8, 1828
2018-10-21 17:20:45 (7712297020719) STATS - 15.9, 1800
2018-10-21 17:20:45 (7712297191424) STATS - 16.0, 1770
2018-10-21 17:20:45 (7712297404830) STATS - 16.1, 1695
2018-10-21 17:20:45 (7712297841143) STATS - 16.2, 1702
2018-10-21 17:20:45 (7712298025148) STATS - 16.3, 1707
2018-10-21 17:20:45 (7712298364958) STATS - 16.4, 1673
2018-10-21 17:20:45 (7712298552464) STATS - 16.5, 1513
2018-10-21 17:20:45 (7712298701768) STATS - 16.6, 1579
2018-10-21 17:20:45 (7712298874073) STATS - 16.7, 1529
2018-10-21 17:20:45 (7712299056778) STATS - 16.8, 1529
2018-10-21 17:20:45 (7712299230484) STATS - 16.9, 1444
2018-10-21 17:20:45 (7712299406989) STATS - 17.0, 1394
2018-10-21 17:20:45 (7712299581994) STATS - 17.1, 1352
2018-10-21 17:20:45 (7712299756199) STATS - 17.2, 1321
2018-10-21 17:20:45 (7712299947805) STATS - 17.3, 1240
2018-10-21 17:20:45 (7712300242413) STATS - 17.4, 1297
2018-10-21 17:20:45 (7712300455020) STATS - 17.5, 1236
2018-10-21 17:20:45 (7712300647525) STATS - 17.6, 1175
2018-10-21 17:20:45 (7712306731504) STATS - 17.7, 1186
2018-10-21 17:20:45 (7712306907709) STATS - 17.8, 1089
2018-10-21 17:20:45 (7712307078114) STATS - 17.9, 1096
2018-10-21 17:20:45 (7712307284921) STATS - 18.0, 1024
2018-10-21 17:20:45 (7712307457826) STATS - 18.1, 975
2018-10-21 17:20:45 (7712307626231) STATS - 18.2, 875
2018-10-21 17:20:45 (7712307832737) STATS - 18.3, 891
2018-10-21 17:20:45 (7712308026442) STATS - 18.4, 927
2018-10-21 17:20:45 (7712308197347) STATS - 18.5, 827
2018-10-21 17:20:45 (7712308398053) STATS - 18.6, 873
2018-10-21 17:20:45 (7712308545658) STATS - 18.7, 809
2018-10-21 17:20:45 (7712308732063) STATS - 18.8, 788
2018-10-21 17:20:45 (7712308901068) STATS - 18.9, 812
2018-10-21 17:20:45 (7712309063473) STATS - 19.0, 745
2018-10-21 17:20:45 (7712309228078) STATS - 19.1, 699
2018-10-21 17:20:45 (7712309392483) STATS - 19.2, 655
2018-10-21 17:20:45 (7712309554087) STATS - 19.3, 676
2018-10-21 17:20:45 (7712309747593) STATS - 19.4, 615
2018-10-21 17:20:45 (7712309916198) STATS - 19.5, 627
2018-10-21 17:20:45 (7712310079103) STATS - 19.6, 601
2018-10-21 17:20:45 (7712310241507) STATS - 19.7, 574
2018-10-21 17:20:45 (7712310475214) STATS - 19.8, 487
2018-10-21 17:20:45 (7712316558393) STATS - 19.9, 504
2018-10-21 17:20:45 (7712316735899) STATS - 20.0, 506
