2018-10-21 20:11:50 (17977508265025) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:13:12 (18059191646298) STATS -  5.00, 1410, 0, 0.277629, 1.419402, 1.804506, 0.000000, 1.804506, 0.000000, 0, 7054, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059337352758) STATS - 10.00, 1860, 0, 0.158524, 1.147117, 1.373706, 0.000000, 1.373706, 0.000000, 0, 9302, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059434952711) STATS - 15.00, 1892, 0, 0.172742, 1.086325, 1.329149, 0.000000, 1.329149, 0.000000, 0, 9460, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059463638550) STATS - 20.00, 1894, 0, 0.174843, 1.055566, 1.300667, 0.000000, 1.300667, 0.000000, 0, 9472, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059492637198) STATS - 25.00, 1901, 0, 0.172117, 1.047300, 1.279720, 0.000000, 1.279720, 0.000000, 0, 9505, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059525600361) STATS - 30.00, 1914, 0, 0.165009, 1.056229, 1.283258, 0.000000, 1.283258, 0.000000, 0, 9571, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059546675778) STATS - 35.00, 2003, 0, 0.149444, 1.025351, 1.235303, 0.000000, 1.235303, 0.000000, 0, 10018, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059564672004) STATS - 40.00, 1914, 0, 0.170094, 1.061433, 1.295595, 0.000000, 1.295595, 0.000000, 0, 9574, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059582525126) STATS - 45.00, 1900, 0, 0.165810, 1.062658, 1.286727, 0.000000, 1.286727, 0.000000, 0, 9500, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059594388372) STATS - 50.00, 1958, 0, 0.158966, 1.034691, 1.256549, 0.000000, 1.256549, 0.000000, 0, 9791, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059604573770) STATS - 55.00, 1877, 0, 0.166469, 1.086854, 1.325224, 0.000000, 1.325224, 0.000000, 0, 9386, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059621710271) STATS - 60.00, 1892, 0, 0.168779, 1.077760, 1.312921, 0.000000, 1.312921, 0.000000, 0, 9464, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059632799695) STATS - 65.00, 1889, 0, 0.154131, 1.073234, 1.299453, 0.000000, 1.299453, 0.000000, 0, 9445, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059642766687) STATS - 70.00, 1871, 0, 0.165665, 1.133264, 1.369341, 0.000000, 1.369341, 0.000000, 0, 9356, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059650127302) STATS - 70.00, 10, 0, 0.106022, 1.204178, 1.471130, 0.000000, 1.471130, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059818595827) STATS - Interval, Responses
2018-10-21 20:13:12 (18059819047540) STATS - 0.1, 0
2018-10-21 20:13:12 (18059819293848) STATS - 0.2, 0
2018-10-21 20:13:12 (18059819583356) STATS - 0.3, 0
2018-10-21 20:13:12 (18059819813063) STATS - 0.4, 54
2018-10-21 20:13:12 (18059820063870) STATS - 0.5, 1746
2018-10-21 20:13:12 (18059820332478) STATS - 0.6, 7343
2018-10-21 20:13:12 (18059820566285) STATS - 0.7, 13524
2018-10-21 20:13:12 (18059820835193) STATS - 0.8, 16767
2018-10-21 20:13:12 (18059821058799) STATS - 0.9, 16155
2018-10-21 20:13:12 (18059821318907) STATS - 1.0, 14338
2018-10-21 20:13:12 (18059821546713) STATS - 1.1, 11621
2018-10-21 20:13:12 (18059821804721) STATS - 1.2, 8998
2018-10-21 20:13:12 (18059822036228) STATS - 1.3, 6632
2018-10-21 20:13:12 (18059822303036) STATS - 1.4, 5333
2018-10-21 20:13:12 (18059822554643) STATS - 1.5, 4092
2018-10-21 20:13:12 (18059828687822) STATS - 1.6, 3208
2018-10-21 20:13:12 (18059828924129) STATS - 1.7, 2520
2018-10-21 20:13:12 (18059829173836) STATS - 1.8, 2022
2018-10-21 20:13:12 (18059829421144) STATS - 1.9, 1562
2018-10-21 20:13:12 (18059829685651) STATS - 2.0, 1325
2018-10-21 20:13:12 (18059829934159) STATS - 2.1, 1153
2018-10-21 20:13:12 (18059830158465) STATS - 2.2, 943
2018-10-21 20:13:12 (18059830394872) STATS - 2.3, 826
2018-10-21 20:13:12 (18059830671180) STATS - 2.4, 605
2018-10-21 20:13:12 (18059830884586) STATS - 2.5, 590
2018-10-21 20:13:12 (18059831365501) STATS - 2.6, 505
2018-10-21 20:13:12 (18059831697510) STATS - 2.7, 435
2018-10-21 20:13:12 (18059831944717) STATS - 2.8, 442
2018-10-21 20:13:12 (18059832186225) STATS - 2.9, 358
2018-10-21 20:13:12 (18059832391931) STATS - 3.0, 335
2018-10-21 20:13:12 (18059832632938) STATS - 3.1, 302
2018-10-21 20:13:12 (18059838730416) STATS - 3.2, 267
2018-10-21 20:13:12 (18059838983723) STATS - 3.3, 235
2018-10-21 20:13:12 (18059839660343) STATS - 3.4, 218
2018-10-21 20:13:12 (18059839912150) STATS - 3.5, 177
2018-10-21 20:13:12 (18059840223159) STATS - 3.6, 166
2018-10-21 20:13:12 (18059840482467) STATS - 3.7, 165
2018-10-21 20:13:12 (18059840700873) STATS - 3.8, 129
2018-10-21 20:13:12 (18059840899979) STATS - 3.9, 109
2018-10-21 20:13:12 (18059841107985) STATS - 4.0, 142
2018-10-21 20:13:12 (18059841304591) STATS - 4.1, 134
2018-10-21 20:13:12 (18059841508797) STATS - 4.2, 112
2018-10-21 20:13:12 (18059841725403) STATS - 4.3, 102
2018-10-21 20:13:12 (18059841927209) STATS - 4.4, 99
2018-10-21 20:13:12 (18059842168316) STATS - 4.5, 115
2018-10-21 20:13:12 (18059842401123) STATS - 4.6, 118
