2018-10-21 18:07:15 (10502721612361) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:08:36 (10583617906536) STATS -  5.00, 4042, 2, 0.716776, 1.615821, 2.442563, 2.442563, 0.000000, 0.000000, 20210, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:36 (10583809084047) STATS - 10.00, 4663, 2, 0.463557, 1.388405, 1.966276, 1.966276, 0.000000, 0.000000, 23318, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:36 (10583896232850) STATS - 15.00, 5015, 2, 0.430099, 1.397273, 1.930640, 1.930640, 0.000000, 0.000000, 25075, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10583969224030) STATS - 20.00, 4691, 2, 0.480922, 1.396867, 1.985578, 1.985578, 0.000000, 0.000000, 23457, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584034189271) STATS - 25.00, 4733, 2, 0.451106, 1.406331, 1.965832, 1.965832, 0.000000, 0.000000, 23668, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584088175683) STATS - 30.00, 4773, 2, 0.462218, 1.395646, 1.955284, 1.955284, 0.000000, 0.000000, 23868, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584152203296) STATS - 35.00, 4772, 2, 0.461908, 1.378079, 1.964942, 1.964942, 0.000000, 0.000000, 23863, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584204482757) STATS - 40.00, 4877, 2, 0.470013, 1.233488, 1.807498, 1.807498, 0.000000, 0.000000, 24388, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584260776539) STATS - 45.00, 4917, 2, 0.475311, 1.262998, 1.851506, 1.851506, 0.000000, 0.000000, 24587, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584303797024) STATS - 50.00, 4852, 2, 0.456275, 1.389443, 1.966504, 1.966504, 0.000000, 0.000000, 24264, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584350050306) STATS - 55.00, 4705, 2, 0.422442, 1.570200, 2.099126, 2.099126, 0.000000, 0.000000, 23528, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584383801314) STATS - 60.00, 4796, 2, 0.463406, 1.387051, 1.970852, 1.970852, 0.000000, 0.000000, 23980, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584420597013) STATS - 65.00, 4836, 2, 0.459824, 1.333985, 1.901937, 1.901937, 0.000000, 0.000000, 24181, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584449746584) STATS - 70.00, 4938, 2, 0.429222, 1.379728, 1.919476, 1.919476, 0.000000, 0.000000, 24690, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584452442264) STATS - 70.00, 54, 0, 0.243152, 1.485718, 1.837539, 1.837539, 0.000000, 0.000000, 273, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584738045795) STATS - Interval, Responses
2018-10-21 18:08:37 (10584738525109) STATS - 0.1, 0
2018-10-21 18:08:37 (10584738787317) STATS - 0.2, 0
2018-10-21 18:08:37 (10584744892500) STATS - 0.3, 0
2018-10-21 18:08:37 (10584745146507) STATS - 0.4, 7
2018-10-21 18:08:37 (10584745423415) STATS - 0.5, 449
2018-10-21 18:08:37 (10584745674923) STATS - 0.6, 2975
2018-10-21 18:08:37 (10584745921230) STATS - 0.7, 8101
2018-10-21 18:08:37 (10584746204539) STATS - 0.8, 14524
2018-10-21 18:08:37 (10584746438346) STATS - 0.9, 19561
2018-10-21 18:08:37 (10584746714854) STATS - 1.0, 22212
2018-10-21 18:08:37 (10584746948661) STATS - 1.1, 23193
2018-10-21 18:08:37 (10584747218969) STATS - 1.2, 22616
2018-10-21 18:08:37 (10584747476177) STATS - 1.3, 21634
2018-10-21 18:08:37 (10584747940891) STATS - 1.4, 19862
2018-10-21 18:08:37 (10584748263000) STATS - 1.5, 18533
2018-10-21 18:08:37 (10584748677713) STATS - 1.6, 16873
2018-10-21 18:08:37 (10584748907920) STATS - 1.7, 15306
2018-10-21 18:08:37 (10584754935200) STATS - 1.8, 13694
2018-10-21 18:08:37 (10584755205608) STATS - 1.9, 12304
2018-10-21 18:08:37 (10584755463115) STATS - 2.0, 10690
2018-10-21 18:08:37 (10584755691322) STATS - 2.1, 9406
2018-10-21 18:08:37 (10584755907829) STATS - 2.2, 7746
2018-10-21 18:08:37 (10584756160536) STATS - 2.3, 6796
2018-10-21 18:08:37 (10584756590349) STATS - 2.4, 5783
2018-10-21 18:08:37 (10584757188167) STATS - 2.5, 4922
2018-10-21 18:08:37 (10584757444375) STATS - 2.6, 4194
2018-10-21 18:08:37 (10584757744283) STATS - 2.7, 3639
2018-10-21 18:08:37 (10584757962190) STATS - 2.8, 3076
2018-10-21 18:08:37 (10584758395103) STATS - 2.9, 2611
2018-10-21 18:08:37 (10584758692512) STATS - 3.0, 2342
2018-10-21 18:08:37 (10584759313230) STATS - 3.1, 2024
2018-10-21 18:08:37 (10584759590439) STATS - 3.2, 1745
2018-10-21 18:08:37 (10584765756423) STATS - 3.3, 1631
2018-10-21 18:08:37 (10584765980229) STATS - 3.4, 1432
2018-10-21 18:08:37 (10584766187436) STATS - 3.5, 1412
2018-10-21 18:08:37 (10584766462644) STATS - 3.6, 1214
2018-10-21 18:08:37 (10584766710751) STATS - 3.7, 1077
2018-10-21 18:08:37 (10584766975559) STATS - 3.8, 967
2018-10-21 18:08:37 (10584767179065) STATS - 3.9, 809
2018-10-21 18:08:37 (10584767405472) STATS - 4.0, 753
2018-10-21 18:08:37 (10584767617278) STATS - 4.1, 692
2018-10-21 18:08:37 (10584767822385) STATS - 4.2, 690
2018-10-21 18:08:37 (10584768085592) STATS - 4.3, 679
2018-10-21 18:08:37 (10584768296499) STATS - 4.4, 605
2018-10-21 18:08:37 (10584768575407) STATS - 4.5, 544
