2018-10-21 20:05:42 (17609839556652) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:07:05 (17692359879828) STATS -  5.00, 7943, 6, 1.096828, 1.579073, 2.865339, 0.000000, 2.865339, 0.000000, 0, 39715, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692657715732) STATS - 10.00, 9282, 5, 0.650165, 1.382766, 2.168007, 0.000000, 2.168007, 0.000000, 0, 46414, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692807631414) STATS - 15.00, 9318, 5, 0.657048, 1.319992, 2.112918, 0.000000, 2.112918, 0.000000, 0, 46592, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692955175626) STATS - 20.00, 9239, 5, 0.658195, 1.396650, 2.185236, 0.000000, 2.185236, 0.000000, 0, 46199, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693094157988) STATS - 25.00, 9181, 5, 0.657153, 1.431953, 2.194193, 0.000000, 2.194193, 0.000000, 0, 45905, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693224158587) STATS - 30.00, 9199, 5, 0.695031, 1.389986, 2.202850, 0.000000, 2.202850, 0.000000, 0, 45998, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693343767983) STATS - 35.00, 9326, 5, 0.688918, 1.366582, 2.186181, 0.000000, 2.186181, 0.000000, 0, 46634, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693460224886) STATS - 40.00, 9461, 5, 0.678472, 1.270610, 2.090255, 0.000000, 2.090255, 0.000000, 0, 47308, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693562426873) STATS - 45.00, 9498, 5, 0.664395, 1.316054, 2.113207, 0.000000, 2.113207, 0.000000, 0, 47490, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693660197431) STATS - 50.00, 9562, 5, 0.629743, 1.294299, 2.050286, 0.000000, 2.050286, 0.000000, 0, 47813, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693740579180) STATS - 55.00, 9054, 5, 0.683351, 1.519161, 2.320052, 0.000000, 2.320052, 0.000000, 0, 45270, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693816976313) STATS - 60.00, 9570, 5, 0.644728, 1.307230, 2.077158, 0.000000, 2.077158, 0.000000, 0, 47852, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693880326864) STATS - 65.00, 9359, 5, 0.634756, 1.378691, 2.134821, 0.000000, 2.134821, 0.000000, 0, 46796, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693939046980) STATS - 70.00, 9513, 5, 0.649567, 1.313000, 2.097355, 0.000000, 2.097355, 0.000000, 0, 47565, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693955705167) STATS - 70.00, 61, 1, 0.407092, 1.477914, 1.925543, 0.000000, 1.925543, 0.000000, 0, 305, 0, 1.00, 0.00, 0
2018-10-21 20:07:07 (17694533025840) STATS - Interval, Responses
2018-10-21 20:07:07 (17694533523554) STATS - 0.1, 0
2018-10-21 20:07:07 (17694533775162) STATS - 0.2, 0
2018-10-21 20:07:07 (17694534200674) STATS - 0.3, 0
2018-10-21 20:07:07 (17694534438781) STATS - 0.4, 77
2018-10-21 20:07:07 (17694534737090) STATS - 0.5, 1560
2018-10-21 20:07:07 (17694540644262) STATS - 0.6, 7440
2018-10-21 20:07:07 (17694540992073) STATS - 0.7, 17129
2018-10-21 20:07:07 (17694541275581) STATS - 0.8, 26252
2018-10-21 20:07:07 (17694541535088) STATS - 0.9, 32983
2018-10-21 20:07:07 (17694541780696) STATS - 1.0, 36161
2018-10-21 20:07:07 (17694542007002) STATS - 1.1, 37064
2018-10-21 20:07:07 (17694542268810) STATS - 1.2, 35935
2018-10-21 20:07:07 (17694542507117) STATS - 1.3, 33884
2018-10-21 20:07:07 (17694542779025) STATS - 1.4, 31960
2018-10-21 20:07:07 (17694543056833) STATS - 1.5, 29049
2018-10-21 20:07:07 (17694543310540) STATS - 1.6, 28160
2018-10-21 20:07:07 (17694543535047) STATS - 1.7, 26220
2018-10-21 20:07:07 (17694543753253) STATS - 1.8, 23973
2018-10-21 20:07:07 (17694544054162) STATS - 1.9, 22576
2018-10-21 20:07:07 (17694544313970) STATS - 2.0, 21614
2018-10-21 20:07:07 (17694544563477) STATS - 2.1, 19992
2018-10-21 20:07:07 (17694550519151) STATS - 2.2, 19062
2018-10-21 20:07:07 (17694550762958) STATS - 2.3, 17615
2018-10-21 20:07:07 (17694551038566) STATS - 2.4, 16120
2018-10-21 20:07:07 (17694551258473) STATS - 2.5, 14365
2018-10-21 20:07:07 (17694551504680) STATS - 2.6, 12719
2018-10-21 20:07:07 (17694551814289) STATS - 2.7, 11151
2018-10-21 20:07:07 (17694552053396) STATS - 2.8, 9527
2018-10-21 20:07:07 (17694552296503) STATS - 2.9, 8115
2018-10-21 20:07:07 (17694552541910) STATS - 3.0, 6858
2018-10-21 20:07:07 (17694552762617) STATS - 3.1, 5876
2018-10-21 20:07:07 (17694552974623) STATS - 3.2, 5283
2018-10-21 20:07:07 (17694553185129) STATS - 3.3, 4721
2018-10-21 20:07:07 (17694553404335) STATS - 3.4, 3858
2018-10-21 20:07:07 (17694553675543) STATS - 3.5, 3576
2018-10-21 20:07:07 (17694553951151) STATS - 3.6, 3124
2018-10-21 20:07:07 (17694554195958) STATS - 3.7, 2876
2018-10-21 20:07:07 (17694560209734) STATS - 3.8, 2636
2018-10-21 20:07:07 (17694560443341) STATS - 3.9, 2362
2018-10-21 20:07:07 (17694560673548) STATS - 4.0, 2150
2018-10-21 20:07:07 (17694560887654) STATS - 4.1, 1873
2018-10-21 20:07:07 (17694561100660) STATS - 4.2, 1654
2018-10-21 20:07:07 (17694561306866) STATS - 4.3, 1519
2018-10-21 20:07:07 (17694561519172) STATS - 4.4, 1466
2018-10-21 20:07:07 (17694561769180) STATS - 4.5, 1312
