[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         979 ops,     980 (avg:     980) ops/sec, 21.95KB/sec (avg: 21.95KB/sec),  8.13 (avg:  8.13) msec latency[RUN #1 3%,   1 secs]  2 threads:        2521 ops,    1541 (avg:    1261) ops/sec, 34.50KB/sec (avg: 28.23KB/sec),  5.16 (avg:  6.31) msec latency[RUN #1 4%,   2 secs]  2 threads:        4310 ops,    1788 (avg:    1437) ops/sec, 40.00KB/sec (avg: 32.15KB/sec),  4.48 (avg:  5.55) msec latency[RUN #1 6%,   3 secs]  2 threads:        6184 ops,    1873 (avg:    1546) ops/sec, 41.89KB/sec (avg: 34.59KB/sec),  4.27 (avg:  5.16) msec latency[RUN #1 7%,   4 secs]  2 threads:        8051 ops,    1866 (avg:    1610) ops/sec, 41.69KB/sec (avg: 36.01KB/sec),  4.29 (avg:  4.96) msec latency[RUN #1 9%,   5 secs]  2 threads:        9869 ops,    1817 (avg:    1645) ops/sec, 40.63KB/sec (avg: 36.78KB/sec),  4.41 (avg:  4.86) msec latency[RUN #1 10%,   6 secs]  2 threads:       11571 ops,    1701 (avg:    1653) ops/sec, 38.03KB/sec (avg: 36.96KB/sec),  4.69 (avg:  4.83) msec latency[RUN #1 11%,   7 secs]  2 threads:       13499 ops,    1927 (avg:    1687) ops/sec, 43.10KB/sec (avg: 37.73KB/sec),  4.14 (avg:  4.74) msec latency[RUN #1 13%,   8 secs]  2 threads:       15346 ops,    1846 (avg:    1705) ops/sec, 41.30KB/sec (avg: 38.12KB/sec),  4.33 (avg:  4.69) msec latency[RUN #1 14%,   9 secs]  2 threads:       17045 ops,    1698 (avg:    1704) ops/sec, 37.99KB/sec (avg: 38.11KB/sec),  4.70 (avg:  4.69) msec latency[RUN #1 16%,  10 secs]  2 threads:       18838 ops,    1792 (avg:    1712) ops/sec, 40.08KB/sec (avg: 38.29KB/sec),  4.44 (avg:  4.66) msec latency[RUN #1 17%,  11 secs]  2 threads:       20671 ops,    1832 (avg:    1722) ops/sec, 40.95KB/sec (avg: 38.51KB/sec),  4.39 (avg:  4.64) msec latency[RUN #1 19%,  13 secs]  2 threads:       22582 ops,    1910 (avg:    1737) ops/sec, 42.68KB/sec (avg: 38.83KB/sec),  4.19 (avg:  4.60) msec latency[RUN #1 20%,  14 secs]  2 threads:       24327 ops,    1744 (avg:    1737) ops/sec, 38.96KB/sec (avg: 38.84KB/sec),  4.57 (avg:  4.60) msec latency[RUN #1 21%,  15 secs]  2 threads:       26196 ops,    1868 (avg:    1746) ops/sec, 41.73KB/sec (avg: 39.03KB/sec),  4.28 (avg:  4.58) msec latency[RUN #1 23%,  16 secs]  2 threads:       28002 ops,    1805 (avg:    1750) ops/sec, 40.38KB/sec (avg: 39.12KB/sec),  4.41 (avg:  4.57) msec latency[RUN #1 24%,  17 secs]  2 threads:       29841 ops,    1838 (avg:    1755) ops/sec, 41.11KB/sec (avg: 39.23KB/sec),  4.36 (avg:  4.55) msec latency[RUN #1 26%,  18 secs]  2 threads:       31641 ops,    1799 (avg:    1757) ops/sec, 40.23KB/sec (avg: 39.29KB/sec),  4.42 (avg:  4.55) msec latency[RUN #1 27%,  19 secs]  2 threads:       33348 ops,    1706 (avg:    1755) ops/sec, 38.18KB/sec (avg: 39.23KB/sec),  4.68 (avg:  4.55) msec latency[RUN #1 29%,  20 secs]  2 threads:       35244 ops,    1895 (avg:    1762) ops/sec, 42.38KB/sec (avg: 39.39KB/sec),  4.22 (avg:  4.53) msec latency[RUN #1 30%,  21 secs]  2 threads:       37038 ops,    1793 (avg:    1763) ops/sec, 40.08KB/sec (avg: 39.42KB/sec),  4.45 (avg:  4.53) msec latency[RUN #1 31%,  22 secs]  2 threads:       38828 ops,    1789 (avg:    1764) ops/sec, 39.97KB/sec (avg: 39.45KB/sec),  4.49 (avg:  4.53) msec latency[RUN #1 33%,  23 secs]  2 threads:       40805 ops,    1976 (avg:    1774) ops/sec, 44.19KB/sec (avg: 39.65KB/sec),  4.04 (avg:  4.50) msec latency[RUN #1 34%,  24 secs]  2 threads:       42528 ops,    1722 (avg:    1771) ops/sec, 38.48KB/sec (avg: 39.60KB/sec),  4.63 (avg:  4.51) msec latency[RUN #1 36%,  25 secs]  2 threads:       44327 ops,    1798 (avg:    1772) ops/sec, 40.20KB/sec (avg: 39.63KB/sec),  4.44 (avg:  4.51) msec latency[RUN #1 37%,  26 secs]  2 threads:       46214 ops,    1886 (avg:    1777) ops/sec, 42.16KB/sec (avg: 39.72KB/sec),  4.24 (avg:  4.50) msec latency[RUN #1 39%,  27 secs]  2 threads:       48066 ops,    1851 (avg:    1780) ops/sec, 41.38KB/sec (avg: 39.79KB/sec),  4.33 (avg:  4.49) msec latency[RUN #1 40%,  28 secs]  2 threads:       49834 ops,    1767 (avg:    1779) ops/sec, 39.53KB/sec (avg: 39.78KB/sec),  4.51 (avg:  4.49) msec latency[RUN #1 41%,  29 secs]  2 threads:       51653 ops,    1818 (avg:    1781) ops/sec, 40.66KB/sec (avg: 39.81KB/sec),  4.38 (avg:  4.49) msec latency[RUN #1 43%,  30 secs]  2 threads:       53509 ops,    1855 (avg:    1783) ops/sec, 41.48KB/sec (avg: 39.86KB/sec),  4.31 (avg:  4.48) msec latency[RUN #1 44%,  31 secs]  2 threads:       55385 ops,    1875 (avg:    1786) ops/sec, 41.90KB/sec (avg: 39.93KB/sec),  4.27 (avg:  4.47) msec latency[RUN #1 46%,  32 secs]  2 threads:       57241 ops,    1855 (avg:    1788) ops/sec, 41.51KB/sec (avg: 39.98KB/sec),  4.31 (avg:  4.47) msec latency[RUN #1 47%,  33 secs]  2 threads:       58997 ops,    1755 (avg:    1787) ops/sec, 39.25KB/sec (avg: 39.96KB/sec),  4.54 (avg:  4.47) msec latency[RUN #1 49%,  34 secs]  2 threads:       60881 ops,    1883 (avg:    1790) ops/sec, 42.13KB/sec (avg: 40.02KB/sec),  4.26 (avg:  4.46) msec latency[RUN #1 50%,  35 secs]  2 threads:       62818 ops,    1936 (avg:    1794) ops/sec, 43.29KB/sec (avg: 40.11KB/sec),  4.13 (avg:  4.45) msec latency[RUN #1 51%,  36 secs]  2 threads:       64724 ops,    1905 (avg:    1797) ops/sec, 42.60KB/sec (avg: 40.18KB/sec),  4.18 (avg:  4.44) msec latency[RUN #1 53%,  37 secs]  2 threads:       66541 ops,    1816 (avg:    1798) ops/sec, 40.60KB/sec (avg: 40.19KB/sec),  4.40 (avg:  4.44) msec latency[RUN #1 54%,  38 secs]  2 threads:       68483 ops,    1941 (avg:    1802) ops/sec, 43.40KB/sec (avg: 40.28KB/sec),  4.11 (avg:  4.43) msec latency[RUN #1 56%,  39 secs]  2 threads:       70353 ops,    1869 (avg:    1803) ops/sec, 41.79KB/sec (avg: 40.32KB/sec),  4.28 (avg:  4.43) msec latency[RUN #1 57%,  40 secs]  2 threads:       72155 ops,    1801 (avg:    1803) ops/sec, 40.26KB/sec (avg: 40.32KB/sec),  4.44 (avg:  4.43) msec latency[RUN #1 59%,  41 secs]  2 threads:       74004 ops,    1848 (avg:    1804) ops/sec, 41.37KB/sec (avg: 40.34KB/sec),  4.32 (avg:  4.43) msec latency[RUN #1 60%,  42 secs]  2 threads:       75891 ops,    1886 (avg:    1806) ops/sec, 42.17KB/sec (avg: 40.38KB/sec),  4.25 (avg:  4.42) msec latency[RUN #1 61%,  43 secs]  2 threads:       77761 ops,    1869 (avg:    1808) ops/sec, 41.79KB/sec (avg: 40.42KB/sec),  4.25 (avg:  4.42) msec latency[RUN #1 63%,  44 secs]  2 threads:       79668 ops,    1906 (avg:    1810) ops/sec, 42.62KB/sec (avg: 40.47KB/sec),  4.21 (avg:  4.41) msec latency[RUN #1 64%,  45 secs]  2 threads:       81553 ops,    1884 (avg:    1812) ops/sec, 42.16KB/sec (avg: 40.51KB/sec),  4.23 (avg:  4.41) msec latency[RUN #1 66%,  46 secs]  2 threads:       83450 ops,    1896 (avg:    1813) ops/sec, 42.42KB/sec (avg: 40.55KB/sec),  4.23 (avg:  4.41) msec latency[RUN #1 67%,  47 secs]  2 threads:       85262 ops,    1811 (avg:    1813) ops/sec, 40.53KB/sec (avg: 40.55KB/sec),  4.41 (avg:  4.41) msec latency[RUN #1 69%,  48 secs]  2 threads:       87096 ops,    1833 (avg:    1814) ops/sec, 40.99KB/sec (avg: 40.56KB/sec),  4.36 (avg:  4.40) msec latency[RUN #1 70%,  49 secs]  2 threads:       88945 ops,    1848 (avg:    1815) ops/sec, 41.32KB/sec (avg: 40.57KB/sec),  4.30 (avg:  4.40) msec latency[RUN #1 71%,  50 secs]  2 threads:       90740 ops,    1794 (avg:    1814) ops/sec, 40.15KB/sec (avg: 40.56KB/sec),  4.47 (avg:  4.40) msec latency[RUN #1 73%,  51 secs]  2 threads:       92635 ops,    1894 (avg:    1816) ops/sec, 42.35KB/sec (avg: 40.60KB/sec),  4.22 (avg:  4.40) msec latency[RUN #1 74%,  52 secs]  2 threads:       94353 ops,    1717 (avg:    1814) ops/sec, 38.41KB/sec (avg: 40.56KB/sec),  4.64 (avg:  4.40) msec latency[RUN #1 76%,  53 secs]  2 threads:       95719 ops,    1365 (avg:    1805) ops/sec, 30.55KB/sec (avg: 40.37KB/sec),  5.33 (avg:  4.42) msec latency[RUN #1 77%,  54 secs]  2 threads:       96703 ops,     983 (avg:    1790) ops/sec, 22.01KB/sec (avg: 40.03KB/sec),  8.85 (avg:  4.46) msec latency[RUN #1 79%,  55 secs]  2 threads:       98392 ops,    1688 (avg:    1788) ops/sec, 37.75KB/sec (avg: 39.99KB/sec),  4.75 (avg:  4.47) msec latency[RUN #1 80%,  56 secs]  2 threads:      100037 ops,    1644 (avg:    1786) ops/sec, 36.76KB/sec (avg: 39.93KB/sec),  4.83 (avg:  4.47) msec latency[RUN #1 81%,  57 secs]  2 threads:      101881 ops,    1843 (avg:    1787) ops/sec, 41.23KB/sec (avg: 39.95KB/sec),  4.33 (avg:  4.47) msec latency[RUN #1 83%,  58 secs]  2 threads:      103782 ops,    1900 (avg:    1789) ops/sec, 42.49KB/sec (avg: 40.00KB/sec),  4.21 (avg:  4.47) msec latency[RUN #1 84%,  59 secs]  2 threads:      105568 ops,    1785 (avg:    1789) ops/sec, 39.93KB/sec (avg: 39.99KB/sec),  4.49 (avg:  4.47) msec latency[RUN #1 86%,  60 secs]  2 threads:      107452 ops,    1883 (avg:    1790) ops/sec, 42.14KB/sec (avg: 40.03KB/sec),  4.22 (avg:  4.46) msec latency[RUN #1 87%,  61 secs]  2 threads:      109406 ops,    1953 (avg:    1793) ops/sec, 43.68KB/sec (avg: 40.09KB/sec),  4.11 (avg:  4.46) msec latency[RUN #1 89%,  62 secs]  2 threads:      111248 ops,    1841 (avg:    1794) ops/sec, 41.13KB/sec (avg: 40.11KB/sec),  4.33 (avg:  4.45) msec latency[RUN #1 90%,  63 secs]  2 threads:      113147 ops,    1898 (avg:    1795) ops/sec, 42.45KB/sec (avg: 40.14KB/sec),  4.20 (avg:  4.45) msec latency[RUN #1 91%,  64 secs]  2 threads:      115031 ops,    1883 (avg:    1797) ops/sec, 42.10KB/sec (avg: 40.17KB/sec),  4.25 (avg:  4.45) msec latency[RUN #1 93%,  65 secs]  2 threads:      116858 ops,    1826 (avg:    1797) ops/sec, 40.86KB/sec (avg: 40.18KB/sec),  4.38 (avg:  4.45) msec latency[RUN #1 94%,  66 secs]  2 threads:      118754 ops,    1895 (avg:    1799) ops/sec, 42.37KB/sec (avg: 40.22KB/sec),  4.20 (avg:  4.44) msec latency[RUN #1 96%,  67 secs]  2 threads:      120379 ops,    1624 (avg:    1796) ops/sec, 36.33KB/sec (avg: 40.16KB/sec),  4.93 (avg:  4.45) msec latency[RUN #1 97%,  68 secs]  2 threads:      121901 ops,    1521 (avg:    1792) ops/sec, 34.02KB/sec (avg: 40.07KB/sec),  5.26 (avg:  4.46) msec latency[RUN #1 99%,  69 secs]  2 threads:      123731 ops,    1829 (avg:    1793) ops/sec, 40.92KB/sec (avg: 40.08KB/sec),  4.37 (avg:  4.46) msec latency[RUN #1 100%,  70 secs]  0 threads:      125505 ops,    1829 (avg:    1792) ops/sec, 40.92KB/sec (avg: 40.08KB/sec),  4.37 (avg:  4.46) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1792.88         0.00      1792.88      4.45700        40.08 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1792.88         0.00      1792.88      4.45700        40.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.870         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.02
GET       0.960         0.03
GET       0.970         0.03
GET       0.980         0.04
GET       0.990         0.05
GET       1.000         0.21
GET       1.100         1.16
GET       1.200         3.53
GET       1.300         7.42
GET       1.400        12.42
GET       1.500        17.92
GET       1.600        23.12
GET       1.700        27.91
GET       1.800        32.17
GET       1.900        35.94
GET       2.000        39.13
GET       2.100        41.70
GET       2.200        43.91
GET       2.300        45.83
GET       2.400        47.25
GET       2.500        48.45
GET       2.600        49.46
GET       2.700        50.33
GET       2.800        51.13
GET       2.900        51.76
GET       3.000        52.31
GET       3.100        52.84
GET       3.200        53.32
GET       3.300        53.76
GET       3.400        54.18
GET       3.500        54.51
GET       3.600        54.84
GET       3.700        55.16
GET       3.800        55.47
GET       3.900        55.73
GET       4.000        56.02
GET       4.100        56.27
GET       4.200        56.55
GET       4.300        56.80
GET       4.400        57.09
GET       4.500        57.38
GET       4.600        57.64
GET       4.700        57.91
GET       4.800        58.18
GET       4.900        58.47
GET       5.000        58.77
GET       5.100        59.08
GET       5.200        59.42
GET       5.300        59.76
GET       5.400        60.11
GET       5.500        60.46
GET       5.600        60.84
GET       5.700        61.26
GET       5.800        61.72
GET       5.900        62.25
GET       6.000        62.88
GET       6.100        63.53
GET       6.200        64.30
GET       6.300        65.12
GET       6.400        66.04
GET       6.500        67.02
GET       6.600        68.17
GET       6.700        69.47
GET       6.800        70.93
GET       6.900        72.47
GET       7.000        74.08
GET       7.100        75.73
GET       7.200        77.38
GET       7.300        79.05
GET       7.400        80.71
GET       7.500        82.18
GET       7.600        83.72
GET       7.700        85.12
GET       7.800        86.45
GET       7.900        87.67
GET       8.000        88.83
GET       8.100        89.95
GET       8.200        90.89
GET       8.300        91.74
GET       8.400        92.45
GET       8.500        93.09
GET       8.600        93.67
GET       8.700        94.14
GET       8.800        94.55
GET       8.900        94.85
GET       9.000        95.15
GET       9.100        95.42
GET       9.200        95.64
GET       9.300        95.84
GET       9.400        96.07
GET       9.500        96.27
GET       9.600        96.45
GET       9.700        96.61
GET       9.800        96.76
GET       9.900        96.93
GET      10.000        97.62
GET      11.000        98.44
GET      12.000        98.86
GET      13.000        99.14
GET      14.000        99.30
GET      15.000        99.43
GET      16.000        99.57
GET      17.000        99.67
GET      18.000        99.73
GET      19.000        99.76
GET      20.000        99.78
GET      21.000        99.81
GET      22.000        99.83
GET      23.000        99.84
GET      24.000        99.86
GET      25.000        99.87
GET      26.000        99.89
GET      27.000        99.89
GET      28.000        99.90
GET      29.000        99.91
GET      30.000        99.92
GET      31.000        99.93
GET      32.000        99.94
GET      33.000        99.95
GET      34.000        99.95
GET      35.000        99.95
GET      36.000        99.95
GET      37.000        99.95
GET      41.000        99.96
GET      42.000        99.96
GET      51.000        99.96
GET      53.000        99.96
GET      54.000        99.96
GET      55.000        99.96
GET      60.000        99.96
GET      61.000        99.97
GET      63.000        99.97
GET      64.000        99.97
GET      65.000        99.97
GET     110.000        99.97
GET     130.000        99.97
GET     150.000        99.98
GET     160.000        99.98
GET     180.000        99.98
GET     190.000        99.98
GET     200.000        99.99
GET     250.000        99.99
GET     300.000        99.99
GET     320.000        99.99
GET     330.000        99.99
GET     340.000        99.99
GET     350.000        99.99
GET     390.000        99.99
GET     410.000       100.00
GET     420.000       100.00
GET     480.000       100.00
GET     510.000       100.00
---
