2018-10-21 17:50:49 (9516704905967) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:52:12 (9599270680532) STATS -  5.00, 6140, 5, 1.261807, 2.267969, 3.735618, 3.735618, 0.000000, 0.000000, 30701, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599518838269) STATS - 10.00, 5731, 4, 0.629322, 1.838098, 2.719056, 2.719056, 0.000000, 0.000000, 28659, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599647182312) STATS - 15.00, 7146, 5, 0.771819, 2.031520, 3.003395, 3.003395, 0.000000, 0.000000, 35732, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599758750466) STATS - 20.00, 7206, 5, 0.839773, 1.954254, 2.944787, 2.944787, 0.000000, 0.000000, 36030, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599876232793) STATS - 25.00, 7342, 4, 0.636380, 2.043249, 2.846911, 2.846911, 0.000000, 0.000000, 36710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9599976706823) STATS - 30.00, 7209, 4, 0.636142, 2.067059, 2.858141, 2.858141, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600075418302) STATS - 35.00, 7392, 4, 0.691007, 2.034378, 2.894229, 2.894229, 0.000000, 0.000000, 36963, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600167610291) STATS - 40.00, 7119, 4, 0.704780, 2.172426, 3.067818, 3.067818, 0.000000, 0.000000, 35597, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600255181345) STATS - 45.00, 7109, 5, 0.724798, 2.120469, 3.035980, 3.035980, 0.000000, 0.000000, 35549, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600334905470) STATS - 50.00, 7350, 4, 0.692683, 2.084481, 2.930296, 2.930296, 0.000000, 0.000000, 36751, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600404702805) STATS - 55.00, 7268, 5, 0.734316, 1.978992, 2.874462, 2.874462, 0.000000, 0.000000, 36340, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600473424810) STATS - 60.00, 7389, 4, 0.706250, 1.980249, 2.879353, 2.879353, 0.000000, 0.000000, 36949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600524399596) STATS - 65.00, 7070, 4, 0.683567, 2.178456, 3.060292, 3.060292, 0.000000, 0.000000, 35351, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600571690175) STATS - 70.00, 7463, 5, 0.695170, 1.853193, 2.664390, 2.664390, 0.000000, 0.000000, 37317, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600581261955) STATS - 70.00, 38, 5, 0.566093, 1.375572, 2.040479, 2.040479, 0.000000, 0.000000, 194, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:14 (9601008130304) STATS - Interval, Responses
2018-10-21 17:52:14 (9601008606918) STATS - 0.1, 0
2018-10-21 17:52:14 (9601008851725) STATS - 0.2, 0
2018-10-21 17:52:14 (9601009143334) STATS - 0.3, 0
2018-10-21 17:52:14 (9601009370740) STATS - 0.4, 4
2018-10-21 17:52:14 (9601009630348) STATS - 0.5, 180
2018-10-21 17:52:14 (9601009893656) STATS - 0.6, 1361
2018-10-21 17:52:14 (9601010161863) STATS - 0.7, 3683
2018-10-21 17:52:14 (9601010388570) STATS - 0.8, 6549
2018-10-21 17:52:14 (9601010616177) STATS - 0.9, 9694
2018-10-21 17:52:14 (9601010875684) STATS - 1.0, 13027
2018-10-21 17:52:14 (9601011097491) STATS - 1.1, 15031
2018-10-21 17:52:14 (9601011353298) STATS - 1.2, 16380
2018-10-21 17:52:14 (9601011620406) STATS - 1.3, 17392
2018-10-21 17:52:14 (9601017724784) STATS - 1.4, 18138
2018-10-21 17:52:14 (9601017987392) STATS - 1.5, 18459
2018-10-21 17:52:14 (9601018221998) STATS - 1.6, 18833
2018-10-21 17:52:14 (9601018476606) STATS - 1.7, 18575
2018-10-21 17:52:14 (9601018736913) STATS - 1.8, 18757
2018-10-21 17:52:14 (9601018980521) STATS - 1.9, 18793
2018-10-21 17:52:14 (9601019213827) STATS - 2.0, 18234
2018-10-21 17:52:14 (9601019433434) STATS - 2.1, 17434
2018-10-21 17:52:14 (9601019654040) STATS - 2.2, 16873
2018-10-21 17:52:14 (9601019929348) STATS - 2.3, 15613
2018-10-21 17:52:14 (9601020265658) STATS - 2.4, 14852
2018-10-21 17:52:14 (9601020785973) STATS - 2.5, 13854
2018-10-21 17:52:14 (9601021045581) STATS - 2.6, 13147
2018-10-21 17:52:14 (9601021312389) STATS - 2.7, 11961
2018-10-21 17:52:14 (9601021573996) STATS - 2.8, 10845
2018-10-21 17:52:14 (9601027789777) STATS - 2.9, 9820
2018-10-21 17:52:14 (9601027998084) STATS - 3.0, 8932
2018-10-21 17:52:14 (9601028267491) STATS - 3.1, 7990
2018-10-21 17:52:14 (9601028482498) STATS - 3.2, 7405
2018-10-21 17:52:14 (9601028709304) STATS - 3.3, 6703
2018-10-21 17:52:14 (9601029291421) STATS - 3.4, 6002
2018-10-21 17:52:14 (9601029539529) STATS - 3.5, 5600
2018-10-21 17:52:14 (9601029748535) STATS - 3.6, 5052
2018-10-21 17:52:14 (9601029980041) STATS - 3.7, 4729
2018-10-21 17:52:14 (9601030195348) STATS - 3.8, 4204
2018-10-21 17:52:14 (9601030380253) STATS - 3.9, 3920
2018-10-21 17:52:14 (9601030585959) STATS - 4.0, 3762
2018-10-21 17:52:14 (9601030773665) STATS - 4.1, 3420
2018-10-21 17:52:14 (9601030952470) STATS - 4.2, 3169
2018-10-21 17:52:14 (9601031155876) STATS - 4.3, 2958
2018-10-21 17:52:14 (9601031360582) STATS - 4.4, 2763
2018-10-21 17:52:14 (9601037398658) STATS - 4.5, 2533
