Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7405, 134, 17.639304, 1.744408, 19.492099, 19.492099, 0.000000, 0.000000, 37028, 0, 0, 0.00, 0.00, 0
10.00, 9001, 133, 14.855815, 1.522391, 16.461184, 16.461184, 0.000000, 0.000000, 45008, 0, 0, 0.00, 0.00, 0
15.00, 8945, 135, 15.245007, 1.544036, 16.875783, 16.875783, 0.000000, 0.000000, 44728, 0, 0, 0.00, 0.00, 0
20.00, 8823, 134, 15.288637, 1.564098, 16.951063, 16.951063, 0.000000, 0.000000, 44116, 0, 0, 0.00, 0.00, 0
25.00, 9146, 133, 14.667282, 1.504227, 16.255827, 16.255827, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
30.00, 8777, 134, 15.464633, 1.575751, 17.126477, 17.126477, 0.000000, 0.000000, 43885, 0, 0, 0.00, 0.00, 0
35.00, 8560, 135, 16.112869, 1.619959, 17.835846, 17.835846, 0.000000, 0.000000, 42803, 0, 0, 0.00, 0.00, 0
40.00, 8751, 135, 15.647454, 1.584185, 17.318294, 17.318294, 0.000000, 0.000000, 43756, 0, 0, 0.00, 0.00, 0
45.00, 8944, 135, 15.267608, 1.539018, 16.907452, 16.907452, 0.000000, 0.000000, 44722, 0, 0, 0.00, 0.00, 0
50.00, 8799, 134, 15.444017, 1.560789, 17.102108, 17.102108, 0.000000, 0.000000, 43995, 0, 0, 0.00, 0.00, 0
55.00, 8782, 135, 15.596850, 1.574992, 17.266757, 17.266757, 0.000000, 0.000000, 43914, 0, 0, 0.00, 0.00, 0
60.00, 8934, 134, 15.155735, 1.553156, 16.798897, 16.798897, 0.000000, 0.000000, 44674, 0, 0, 0.00, 0.00, 0
65.00, 8739, 136, 15.662209, 1.587503, 17.348527, 17.348527, 0.000000, 0.000000, 43695, 0, 0, 0.00, 0.00, 0
70.00, 8796, 133, 15.290219, 1.570653, 16.955541, 16.955541, 0.000000, 0.000000, 43983, 0, 0, 0.00, 0.00, 0
71.00, 406, 27, 4.373139, 1.310944, 5.844097, 5.844097, 0.000000, 0.000000, 2032, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 10
0.7, 57
0.8, 136
0.9, 138
1.0, 137
1.1, 115
1.2, 107
1.3, 71
1.4, 64
1.5, 56
1.6, 47
1.7, 33
1.8, 42
1.9, 40
2.0, 32
2.1, 36
2.2, 40
2.3, 47
2.4, 27
2.5, 23
2.6, 31
2.7, 34
2.8, 34
2.9, 45
3.0, 34
3.1, 35
3.2, 39
3.3, 40
3.4, 34
3.5, 37
3.6, 30
3.7, 30
3.8, 38
3.9, 65
4.0, 38
4.1, 39
4.2, 19
4.3, 35
4.4, 53
4.5, 35
4.6, 32
4.7, 49
4.8, 33
4.9, 26
5.0, 30
5.1, 35
5.2, 21
5.3, 29
5.4, 37
5.5, 30
5.6, 17
5.7, 18
5.8, 34
5.9, 45
6.0, 34
6.1, 44
6.2, 44
6.3, 43
6.4, 51
6.5, 30
6.6, 37
6.7, 64
6.8, 63
6.9, 84
7.0, 68
7.1, 96
7.2, 88
7.3, 73
7.4, 72
7.5, 97
7.6, 125
7.7, 121
7.8, 130
7.9, 162
8.0, 198
8.1, 193
8.2, 189
8.3, 223
8.4, 265
8.5, 298
8.6, 343
8.7, 363
8.8, 416
8.9, 462
9.0, 537
9.1, 591
9.2, 597
9.3, 716
9.4, 682
9.5, 731
9.6, 794
9.7, 910
9.8, 989
9.9, 1026
10.0, 1046
10.1, 1224
10.2, 1301
10.3, 1493
10.4, 1542
10.5, 1659
10.6, 1767
10.7, 1830
10.8, 1918
10.9, 2143
11.0, 2212
11.1, 2371
11.2, 2414
11.3, 2535
11.4, 2732
11.5, 2810
11.6, 2992
11.7, 3083
11.8, 3191
11.9, 3359
12.0, 3455
12.1, 3478
12.2, 3518
12.3, 3787
12.4, 3950
12.5, 3835
12.6, 3992
12.7, 4004
12.8, 4305
12.9, 4299
13.0, 4418
13.1, 4519
13.2, 4499
13.3, 4694
13.4, 4835
13.5, 4796
13.6, 4801
13.7, 4906
13.8, 4913
13.9, 5087
14.0, 5332
14.1, 5360
14.2, 5320
14.3, 5410
14.4, 5500
14.5, 5815
14.6, 6031
14.7, 6132
14.8, 5977
14.9, 6224
15.0, 6259
15.1, 6347
15.2, 6489
15.3, 6538
15.4, 6526
15.5, 6439
15.6, 6762
15.7, 6681
15.8, 6755
15.9, 6933
16.0, 7032
16.1, 6957
