2018-10-21 19:53:44 (16891661439494) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:55:05 (16972110507774) STATS -  5.00, 1482, 0, 0.329783, 1.281834, 1.722670, 0.000000, 1.722670, 0.000000, 0, 7411, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972249316323) STATS - 10.00, 1749, 0, 0.166686, 1.145614, 1.383545, 0.000000, 1.383545, 0.000000, 0, 8748, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972364052169) STATS - 15.00, 1727, 0, 0.153495, 1.173912, 1.401060, 0.000000, 1.401060, 0.000000, 0, 8637, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972386294218) STATS - 20.00, 1713, 0, 0.157838, 1.154946, 1.381031, 0.000000, 1.381031, 0.000000, 0, 8566, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972414675546) STATS - 25.00, 1814, 0, 0.163781, 1.050087, 1.291732, 0.000000, 1.291732, 0.000000, 0, 9072, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972437686917) STATS - 30.00, 1774, 0, 0.162013, 1.083674, 1.316481, 0.000000, 1.316481, 0.000000, 0, 8873, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972457786403) STATS - 35.00, 1764, 0, 0.179330, 1.099520, 1.333989, 0.000000, 1.333989, 0.000000, 0, 8824, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972476829559) STATS - 40.00, 1754, 0, 0.175669, 1.135440, 1.373620, 0.000000, 1.373620, 0.000000, 0, 8773, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972493935358) STATS - 45.00, 1782, 0, 0.169964, 1.088056, 1.324387, 0.000000, 1.324387, 0.000000, 0, 8911, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972504523267) STATS - 50.00, 1767, 0, 0.164573, 1.070618, 1.298694, 0.000000, 1.298694, 0.000000, 0, 8838, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972515121076) STATS - 55.00, 1691, 0, 0.175425, 1.154804, 1.393740, 0.000000, 1.393740, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972525849289) STATS - 60.00, 1718, 0, 0.170094, 1.203894, 1.444497, 0.000000, 1.444497, 0.000000, 0, 8590, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972542271768) STATS - 65.00, 1773, 0, 0.160430, 1.103676, 1.339709, 0.000000, 1.339709, 0.000000, 0, 8866, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972552142755) STATS - 70.00, 1724, 0, 0.171811, 1.114298, 1.351144, 0.000000, 1.351144, 0.000000, 0, 8620, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972553696401) STATS - 70.00, 6, 0, 0.151758, 1.198595, 1.406814, 0.000000, 1.406814, 0.000000, 0, 30, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972725748219) STATS - Interval, Responses
2018-10-21 19:55:05 (16972726234933) STATS - 0.1, 0
2018-10-21 19:55:05 (16972726478440) STATS - 0.2, 0
2018-10-21 19:55:05 (16972732595519) STATS - 0.3, 0
2018-10-21 19:55:05 (16972732839626) STATS - 0.4, 18
2018-10-21 19:55:05 (16972733102834) STATS - 0.5, 905
2018-10-21 19:55:05 (16972733358841) STATS - 0.6, 4764
2018-10-21 19:55:05 (16972733600448) STATS - 0.7, 10881
2018-10-21 19:55:05 (16972733827055) STATS - 0.8, 15150
2018-10-21 19:55:05 (16972734051361) STATS - 0.9, 15402
2018-10-21 19:55:05 (16972734321869) STATS - 1.0, 14049
2018-10-21 19:55:05 (16972734548976) STATS - 1.1, 11323
2018-10-21 19:55:05 (16972734812183) STATS - 1.2, 8424
2018-10-21 19:55:05 (16972735052491) STATS - 1.3, 6377
2018-10-21 19:55:05 (16972735291897) STATS - 1.4, 5084
2018-10-21 19:55:05 (16972735565905) STATS - 1.5, 4211
2018-10-21 19:55:05 (16972735800912) STATS - 1.6, 3283
2018-10-21 19:55:05 (16972736042719) STATS - 1.7, 2657
2018-10-21 19:55:05 (16972736293227) STATS - 1.8, 2091
2018-10-21 19:55:05 (16972742320903) STATS - 1.9, 1710
2018-10-21 19:55:05 (16972742618511) STATS - 2.0, 1483
2018-10-21 19:55:05 (16972742849718) STATS - 2.1, 1185
2018-10-21 19:55:05 (16972743076025) STATS - 2.2, 1018
2018-10-21 19:55:05 (16972743294031) STATS - 2.3, 829
2018-10-21 19:55:05 (16972743622040) STATS - 2.4, 626
2018-10-21 19:55:05 (16972743842647) STATS - 2.5, 589
2018-10-21 19:55:05 (16972744106555) STATS - 2.6, 459
2018-10-21 19:55:05 (16972744401563) STATS - 2.7, 448
2018-10-21 19:55:05 (16972744626870) STATS - 2.8, 405
2018-10-21 19:55:05 (16972744854676) STATS - 2.9, 336
2018-10-21 19:55:05 (16972745098484) STATS - 3.0, 257
2018-10-21 19:55:05 (16972745428493) STATS - 3.1, 220
2018-10-21 19:55:05 (16972745653600) STATS - 3.2, 201
2018-10-21 19:55:05 (16972745903407) STATS - 3.3, 212
2018-10-21 19:55:05 (16972746129714) STATS - 3.4, 193
2018-10-21 19:55:05 (16972746351420) STATS - 3.5, 199
2018-10-21 19:55:05 (16972752466198) STATS - 3.6, 178
2018-10-21 19:55:05 (16972752797708) STATS - 3.7, 149
2018-10-21 19:55:05 (16972753023015) STATS - 3.8, 124
2018-10-21 19:55:05 (16972753238021) STATS - 3.9, 122
2018-10-21 19:55:05 (16972753453627) STATS - 4.0, 104
2018-10-21 19:55:05 (16972753673934) STATS - 4.1, 101
2018-10-21 19:55:05 (16972753882740) STATS - 4.2, 102
2018-10-21 19:55:05 (16972754094746) STATS - 4.3, 101
2018-10-21 19:55:05 (16972754323253) STATS - 4.4, 88
2018-10-21 19:55:05 (16972754569260) STATS - 4.5, 82
2018-10-21 19:55:05 (16972754804867) STATS - 4.6, 89
