2018-10-21 19:10:15 (14282265698459) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:11:37 (14364411804960) STATS -  5.00, 4079, 7, 1.669602, 1.247433, 3.013439, 0.000000, 3.013439, 0.000000, 0, 20396, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364620852734) STATS - 10.00, 4761, 7, 1.169185, 1.036590, 2.262258, 0.000000, 2.262258, 0.000000, 0, 23806, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364701861727) STATS - 15.00, 4565, 7, 1.200361, 0.958688, 2.221080, 0.000000, 2.221080, 0.000000, 0, 22826, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364769948638) STATS - 20.00, 4632, 7, 1.220800, 0.974983, 2.252025, 0.000000, 2.252025, 0.000000, 0, 23160, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364830790235) STATS - 25.00, 4621, 7, 1.226522, 0.972917, 2.259333, 0.000000, 2.259333, 0.000000, 0, 23109, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364889644473) STATS - 30.00, 4555, 7, 1.233837, 0.992413, 2.288241, 0.000000, 2.288241, 0.000000, 0, 22776, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364948043398) STATS - 35.00, 4485, 7, 1.298344, 1.031015, 2.388071, 0.000000, 2.388071, 0.000000, 0, 22425, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14364993130929) STATS - 40.00, 4653, 7, 1.191119, 1.077858, 2.325695, 0.000000, 2.325695, 0.000000, 0, 23269, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365042261680) STATS - 45.00, 4372, 7, 1.325391, 1.208186, 2.595878, 0.000000, 2.595878, 0.000000, 0, 21863, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365089258468) STATS - 50.00, 4191, 7, 1.423673, 1.444250, 2.931066, 0.000000, 2.931066, 0.000000, 0, 20955, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365130026872) STATS - 55.00, 4373, 7, 1.363477, 1.302593, 2.723912, 0.000000, 2.723912, 0.000000, 0, 21865, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365169359134) STATS - 60.00, 4545, 7, 1.247481, 1.121534, 2.425819, 0.000000, 2.425819, 0.000000, 0, 22725, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365207449759) STATS - 65.00, 4556, 7, 1.228505, 1.125968, 2.423054, 0.000000, 2.423054, 0.000000, 0, 22782, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365229651915) STATS - 70.00, 4535, 7, 1.252096, 1.009701, 2.317794, 0.000000, 2.317794, 0.000000, 0, 22678, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365237979961) STATS - 70.00, 13, 1, 0.583614, 0.961442, 1.590210, 0.000000, 1.590210, 0.000000, 0, 65, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365545670448) STATS - Interval, Responses
2018-10-21 19:11:38 (14365546188764) STATS - 0.1, 0
2018-10-21 19:11:38 (14365546437071) STATS - 0.2, 0
2018-10-21 19:11:38 (14365546717879) STATS - 0.3, 0
2018-10-21 19:11:38 (14365546952886) STATS - 0.4, 10
2018-10-21 19:11:38 (14365547215694) STATS - 0.5, 221
2018-10-21 19:11:38 (14365547775410) STATS - 0.6, 1475
2018-10-21 19:11:38 (14365548258625) STATS - 0.7, 4201
2018-10-21 19:11:38 (14365548493632) STATS - 0.8, 7045
2018-10-21 19:11:38 (14365548768340) STATS - 0.9, 9357
2018-10-21 19:11:38 (14365554535110) STATS - 1.0, 10399
2018-10-21 19:11:38 (14365554800718) STATS - 1.1, 10740
2018-10-21 19:11:38 (14365555078326) STATS - 1.2, 10880
2018-10-21 19:11:38 (14365555320133) STATS - 1.3, 11746
2018-10-21 19:11:38 (14365555553240) STATS - 1.4, 12391
2018-10-21 19:11:38 (14365555833848) STATS - 1.5, 13154
2018-10-21 19:11:38 (14365556091456) STATS - 1.6, 13232
2018-10-21 19:11:38 (14365556320463) STATS - 1.7, 13431
2018-10-21 19:11:38 (14365556557870) STATS - 1.8, 13109
2018-10-21 19:11:38 (14365556807177) STATS - 1.9, 12797
2018-10-21 19:11:38 (14365557066385) STATS - 2.0, 11913
2018-10-21 19:11:38 (14365557300192) STATS - 2.1, 11407
2018-10-21 19:11:38 (14365557523498) STATS - 2.2, 11056
2018-10-21 19:11:38 (14365557741005) STATS - 2.3, 10366
2018-10-21 19:11:38 (14365558000912) STATS - 2.4, 9826
2018-10-21 19:11:38 (14365558253020) STATS - 2.5, 9238
2018-10-21 19:11:38 (14365564106393) STATS - 2.6, 8424
2018-10-21 19:11:38 (14365564485604) STATS - 2.7, 7897
2018-10-21 19:11:38 (14365564725911) STATS - 2.8, 7246
2018-10-21 19:11:38 (14365564955118) STATS - 2.9, 6785
2018-10-21 19:11:38 (14365565168624) STATS - 3.0, 5942
2018-10-21 19:11:38 (14365565417131) STATS - 3.1, 5369
2018-10-21 19:11:38 (14365565649638) STATS - 3.2, 4986
2018-10-21 19:11:38 (14365565862945) STATS - 3.3, 4287
2018-10-21 19:11:38 (14365566081751) STATS - 3.4, 4149
2018-10-21 19:11:38 (14365566306358) STATS - 3.5, 3869
2018-10-21 19:11:38 (14365566534564) STATS - 3.6, 3354
2018-10-21 19:11:38 (14365566829473) STATS - 3.7, 2972
2018-10-21 19:11:38 (14365572505541) STATS - 3.8, 2763
2018-10-21 19:11:38 (14365572824550) STATS - 3.9, 2459
2018-10-21 19:11:38 (14365573064657) STATS - 4.0, 2138
2018-10-21 19:11:38 (14365573353066) STATS - 4.1, 2005
2018-10-21 19:11:38 (14365573571272) STATS - 4.2, 1950
2018-10-21 19:11:38 (14365573812979) STATS - 4.3, 1745
2018-10-21 19:11:38 (14365574372296) STATS - 4.4, 1607
2018-10-21 19:11:38 (14365574648904) STATS - 4.5, 1467
2018-10-21 19:11:38 (14365574897811) STATS - 4.6, 1220
2018-10-21 19:11:38 (14365575148119) STATS - 4.7, 1110
2018-10-21 19:11:38 (14365575382826) STATS - 4.8, 1071
2018-10-21 19:11:38 (14365575634833) STATS - 4.9, 983
2018-10-21 19:11:38 (14365575840839) STATS - 5.0, 930
2018-10-21 19:11:38 (14365576066746) STATS - 5.1, 821
2018-10-21 19:11:38 (14365576277652) STATS - 5.2, 759
2018-10-21 19:11:38 (14365576487358) STATS - 5.3, 665
2018-10-21 19:11:38 (14365582207627) STATS - 5.4, 590
2018-10-21 19:11:38 (14365582416134) STATS - 5.5, 572
2018-10-21 19:11:38 (14365582630740) STATS - 5.6, 546
2018-10-21 19:11:38 (14365582872247) STATS - 5.7, 465
2018-10-21 19:11:38 (14365583100054) STATS - 5.8, 455
2018-10-21 19:11:38 (14365583306360) STATS - 5.9, 355
2018-10-21 19:11:38 (14365583506166) STATS - 6.0, 380
2018-10-21 19:11:38 (14365583724772) STATS - 6.1, 384
2018-10-21 19:11:38 (14365583936078) STATS - 6.2, 433
2018-10-21 19:11:38 (14365584146185) STATS - 6.3, 472
2018-10-21 19:11:38 (14365584339990) STATS - 6.4, 446
2018-10-21 19:11:38 (14365584575397) STATS - 6.5, 473
2018-10-21 19:11:38 (14365584775303) STATS - 6.6, 484
2018-10-21 19:11:38 (14365584968709) STATS - 6.7, 519
2018-10-21 19:11:38 (14365585161115) STATS - 6.8, 503
2018-10-21 19:11:38 (14365585401222) STATS - 6.9, 470
2018-10-21 19:11:38 (14365585636629) STATS - 7.0, 576
2018-10-21 19:11:38 (14365591244394) STATS - 7.1, 521
2018-10-21 19:11:38 (14365591457101) STATS - 7.2, 491
2018-10-21 19:11:38 (14365591658606) STATS - 7.3, 490
2018-10-21 19:11:38 (14365591867613) STATS - 7.4, 486
2018-10-21 19:11:38 (14365592142621) STATS - 7.5, 426
2018-10-21 19:11:38 (14365592333626) STATS - 7.6, 418
2018-10-21 19:11:38 (14365592878843) STATS - 7.7, 376
2018-10-21 19:11:38 (14365593070148) STATS - 7.8, 342
2018-10-21 19:11:38 (14365593286655) STATS - 7.9, 344
2018-10-21 19:11:38 (14365593472260) STATS - 8.0, 276
2018-10-21 19:11:38 (14365593703167) STATS - 8.1, 297
2018-10-21 19:11:38 (14365593921973) STATS - 8.2, 282
2018-10-21 19:11:38 (14365594239683) STATS - 8.3, 258
2018-10-21 19:11:38 (14365594455289) STATS - 8.4, 253
2018-10-21 19:11:38 (14365594712097) STATS - 8.5, 212
2018-10-21 19:11:38 (14365594914003) STATS - 8.6, 184
2018-10-21 19:11:38 (14365600705874) STATS - 8.7, 157
2018-10-21 19:11:38 (14365600905380) STATS - 8.8, 164
2018-10-21 19:11:38 (14365601094585) STATS - 8.9, 149
2018-10-21 19:11:38 (14365601277691) STATS - 9.0, 122
2018-10-21 19:11:38 (14365601472096) STATS - 9.1, 132
2018-10-21 19:11:38 (14365601698003) STATS - 9.2, 141
2018-10-21 19:11:38 (14365601891309) STATS - 9.3, 142
2018-10-21 19:11:38 (14365602114915) STATS - 9.4, 126
2018-10-21 19:11:38 (14365602305021) STATS - 9.5, 112
2018-10-21 19:11:38 (14365602800136) STATS - 9.6, 138
2018-10-21 19:11:38 (14365602984841) STATS - 9.7, 136
2018-10-21 19:11:38 (14365603215148) STATS - 9.8, 213
2018-10-21 19:11:38 (14365603406753) STATS - 9.9, 287
2018-10-21 19:11:38 (14365603683862) STATS - 10.0, 152
2018-10-21 19:11:38 (14365603872967) STATS - 10.1, 108
2018-10-21 19:11:38 (14365604073573) STATS - 10.2, 68
2018-10-21 19:11:38 (14365604256979) STATS - 10.3, 55
2018-10-21 19:11:38 (14365609996048) STATS - 10.4, 47
2018-10-21 19:11:38 (14365610183054) STATS - 10.5, 46
2018-10-21 19:11:38 (14365610408960) STATS - 10.6, 37
2018-10-21 19:11:38 (14365610605166) STATS - 10.7, 51
2018-10-21 19:11:38 (14365610889274) STATS - 10.8, 42
2018-10-21 19:11:38 (14365611131982) STATS - 10.9, 41
2018-10-21 19:11:38 (14365611356488) STATS - 11.0, 44
2018-10-21 19:11:38 (14365611618296) STATS - 11.1, 30
2018-10-21 19:11:38 (14365611850903) STATS - 11.2, 30
2018-10-21 19:11:38 (14365612066909) STATS - 11.3, 36
2018-10-21 19:11:38 (14365612250015) STATS - 11.4, 30
2018-10-21 19:11:38 (14365612429020) STATS - 11.5, 27
2018-10-21 19:11:38 (14365612614425) STATS - 11.6, 31
2018-10-21 19:11:38 (14365612797531) STATS - 11.7, 28
2018-10-21 19:11:38 (14365613003537) STATS - 11.8, 39
2018-10-21 19:11:38 (14365613161442) STATS - 11.9, 28
2018-10-21 19:11:38 (14365613341847) STATS - 12.0, 19
2018-10-21 19:11:38 (14365618949112) STATS - 12.1, 22
2018-10-21 19:11:38 (14365619189220) STATS - 12.2, 20
2018-10-21 19:11:38 (14365619370825) STATS - 12.3, 24
2018-10-21 19:11:38 (14365619586231) STATS - 12.4, 13
2018-10-21 19:11:38 (14365619766937) STATS - 12.5, 24
2018-10-21 19:11:38 (14365619943442) STATS - 12.6, 15
2018-10-21 19:11:38 (14365620150248) STATS - 12.7, 21
2018-10-21 19:11:38 (14365620336753) STATS - 12.8, 15
2018-10-21 19:11:38 (14365620513759) STATS - 12.9, 16
2018-10-21 19:11:38 (14365620700764) STATS - 13.0, 13
2018-10-21 19:11:38 (14365620876369) STATS - 13.1, 13
2018-10-21 19:11:38 (14365621208779) STATS - 13.2, 13
2018-10-21 19:11:38 (14365621389585) STATS - 13.3, 16
2018-10-21 19:11:38 (14365621564390) STATS - 13.4, 25
2018-10-21 19:11:38 (14365621738695) STATS - 13.5, 6
2018-10-21 19:11:38 (14365621913200) STATS - 13.6, 7
2018-10-21 19:11:38 (14365622087905) STATS - 13.7, 6
2018-10-21 19:11:38 (14365622266610) STATS - 13.8, 15
2018-10-21 19:11:38 (14365622442416) STATS - 13.9, 5
2018-10-21 19:11:38 (14365622617921) STATS - 14.0, 5
2018-10-21 19:11:38 (14365622792526) STATS - 14.1, 8
2018-10-21 19:11:38 (14365628740502) STATS - 14.2, 3
2018-10-21 19:11:38 (14365628932307) STATS - 14.3, 4
2018-10-21 19:11:38 (14365629110413) STATS - 14.4, 8
2018-10-21 19:11:38 (14365629290918) STATS - 14.5, 3
2018-10-21 19:11:38 (14365629468923) STATS - 14.6, 8
2018-10-21 19:11:38 (14365629648128) STATS - 14.7, 4
2018-10-21 19:11:38 (14365629821834) STATS - 14.8, 9
2018-10-21 19:11:38 (14365629995139) STATS - 14.9, 7
2018-10-21 19:11:38 (14365630205245) STATS - 15.0, 6
2018-10-21 19:11:38 (14365630380050) STATS - 15.1, 10
2018-10-21 19:11:38 (14365630625757) STATS - 15.2, 11
2018-10-21 19:11:38 (14365630802063) STATS - 15.3, 7
2018-10-21 19:11:38 (14365630976568) STATS - 15.4, 4
2018-10-21 19:11:38 (14365631427781) STATS - 15.5, 9
2018-10-21 19:11:38 (14365631618987) STATS - 15.6, 8
2018-10-21 19:11:38 (14365631797692) STATS - 15.7, 7
2018-10-21 19:11:38 (14365631974097) STATS - 15.8, 9
2018-10-21 19:11:38 (14365632170903) STATS - 15.9, 4
2018-10-21 19:11:38 (14365632344408) STATS - 16.0, 8
2018-10-21 19:11:38 (14365632556814) STATS - 16.1, 7
2018-10-21 19:11:38 (14365638647894) STATS - 16.2, 8
2018-10-21 19:11:38 (14365638836000) STATS - 16.3, 10
2018-10-21 19:11:38 (14365639016605) STATS - 16.4, 7
2018-10-21 19:11:38 (14365639237212) STATS - 16.5, 9
2018-10-21 19:11:38 (14365639416617) STATS - 16.6, 8
2018-10-21 19:11:38 (14365639594022) STATS - 16.7, 12
2018-10-21 19:11:38 (14365639769927) STATS - 16.8, 7
2018-10-21 19:11:38 (14365639941832) STATS - 16.9, 8
2018-10-21 19:11:38 (14365640128038) STATS - 17.0, 14
2018-10-21 19:11:38 (14365640300843) STATS - 17.1, 6
2018-10-21 19:11:38 (14365640481548) STATS - 17.2, 6
