2018-10-21 18:22:09 (11396683960821) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:23:33 (11480431216593) STATS -  5.00, 8202, 88, 10.239813, 2.931938, 13.415382, 13.415382, 0.000000, 0.000000, 41010, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:33 (11480739338023) STATS - 10.00, 10048, 94, 9.605210, 2.797976, 12.545026, 12.545026, 0.000000, 0.000000, 50241, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:33 (11480903070022) STATS - 15.00, 9936, 98, 10.078012, 2.824463, 13.068076, 13.068076, 0.000000, 0.000000, 49682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481069328495) STATS - 20.00, 9975, 100, 10.312621, 2.785021, 13.270653, 13.270653, 0.000000, 0.000000, 49878, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481210585934) STATS - 25.00, 9842, 101, 10.537882, 2.876091, 13.559863, 13.559863, 0.000000, 0.000000, 49212, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481347528548) STATS - 30.00, 10037, 104, 10.656106, 2.786883, 13.616405, 13.616405, 0.000000, 0.000000, 50186, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481474964883) STATS - 35.00, 10003, 98, 10.044211, 2.804498, 13.001442, 13.001442, 0.000000, 0.000000, 50016, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481594197377) STATS - 40.00, 9946, 102, 10.429100, 2.872224, 13.434732, 13.434732, 0.000000, 0.000000, 49731, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481710056873) STATS - 45.00, 9951, 95, 9.802795, 2.763416, 12.765735, 12.765735, 0.000000, 0.000000, 49757, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481810943329) STATS - 50.00, 10121, 100, 10.186864, 2.799807, 13.126253, 13.126253, 0.000000, 0.000000, 50608, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481902566814) STATS - 55.00, 9938, 100, 10.278085, 2.827513, 13.258886, 13.258886, 0.000000, 0.000000, 49691, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11481981053715) STATS - 60.00, 9978, 103, 10.616552, 2.858917, 13.604352, 13.604352, 0.000000, 0.000000, 49892, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482051840689) STATS - 65.00, 9988, 100, 10.214353, 2.760541, 13.179801, 13.179801, 0.000000, 0.000000, 49940, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482117147403) STATS - 70.00, 10021, 101, 10.391120, 2.801984, 13.345659, 13.345659, 0.000000, 0.000000, 50105, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482129585968) STATS - 71.00, 1529, 16, 1.705792, 1.917291, 3.722452, 3.722452, 0.000000, 0.000000, 7646, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482738410511) STATS - Interval, Responses
2018-10-21 18:23:35 (11482738904825) STATS - 0.1, 0
2018-10-21 18:23:35 (11482739155932) STATS - 0.2, 0
2018-10-21 18:23:35 (11482739443341) STATS - 0.3, 0
2018-10-21 18:23:35 (11482739785551) STATS - 0.4, 0
2018-10-21 18:23:35 (11482740157562) STATS - 0.5, 7
2018-10-21 18:23:35 (11482740415069) STATS - 0.6, 40
2018-10-21 18:23:35 (11482740688777) STATS - 0.7, 101
2018-10-21 18:23:35 (11482740993986) STATS - 0.8, 173
2018-10-21 18:23:35 (11482741248094) STATS - 0.9, 227
2018-10-21 18:23:35 (11482741490101) STATS - 1.0, 273
2018-10-21 18:23:35 (11482741722408) STATS - 1.1, 323
2018-10-21 18:23:35 (11482747826186) STATS - 1.2, 345
2018-10-21 18:23:35 (11482748114995) STATS - 1.3, 402
2018-10-21 18:23:35 (11482748380203) STATS - 1.4, 399
2018-10-21 18:23:35 (11482748683612) STATS - 1.5, 418
2018-10-21 18:23:35 (11482748915018) STATS - 1.6, 408
2018-10-21 18:23:35 (11482749139725) STATS - 1.7, 456
2018-10-21 18:23:35 (11482749428333) STATS - 1.8, 470
2018-10-21 18:23:35 (11482749685641) STATS - 1.9, 520
2018-10-21 18:23:35 (11482749904147) STATS - 2.0, 496
2018-10-21 18:23:35 (11482750125254) STATS - 2.1, 514
2018-10-21 18:23:35 (11482750345360) STATS - 2.2, 536
2018-10-21 18:23:35 (11482750619968) STATS - 2.3, 499
2018-10-21 18:23:35 (11482750874776) STATS - 2.4, 501
2018-10-21 18:23:35 (11482751426492) STATS - 2.5, 509
2018-10-21 18:23:35 (11482751694400) STATS - 2.6, 524
2018-10-21 18:23:35 (11482757775578) STATS - 2.7, 541
2018-10-21 18:23:35 (11482757996785) STATS - 2.8, 533
2018-10-21 18:23:35 (11482758213491) STATS - 2.9, 616
2018-10-21 18:23:35 (11482758447398) STATS - 3.0, 559
2018-10-21 18:23:35 (11482758668304) STATS - 3.1, 599
2018-10-21 18:23:35 (11482758911611) STATS - 3.2, 547
2018-10-21 18:23:35 (11482759426526) STATS - 3.3, 596
2018-10-21 18:23:35 (11482759664233) STATS - 3.4, 624
2018-10-21 18:23:35 (11482759932141) STATS - 3.5, 576
2018-10-21 18:23:35 (11482760177848) STATS - 3.6, 560
2018-10-21 18:23:35 (11482760391155) STATS - 3.7, 544
2018-10-21 18:23:35 (11482760644262) STATS - 3.8, 613
2018-10-21 18:23:35 (11482760859168) STATS - 3.9, 608
2018-10-21 18:23:35 (11482761078975) STATS - 4.0, 610
2018-10-21 18:23:35 (11482761290881) STATS - 4.1, 625
2018-10-21 18:23:35 (11482761503087) STATS - 4.2, 663
2018-10-21 18:23:35 (11482767527864) STATS - 4.3, 667
2018-10-21 18:23:35 (11482767742970) STATS - 4.4, 664
2018-10-21 18:23:35 (11482768029579) STATS - 4.5, 629
2018-10-21 18:23:35 (11482768254585) STATS - 4.6, 709
2018-10-21 18:23:35 (11482768491492) STATS - 4.7, 762
2018-10-21 18:23:35 (11482768743599) STATS - 4.8, 778
2018-10-21 18:23:35 (11482768980206) STATS - 4.9, 839
2018-10-21 18:23:35 (11482769448120) STATS - 5.0, 849
2018-10-21 18:23:35 (11482769649026) STATS - 5.1, 865
2018-10-21 18:23:35 (11482769861732) STATS - 5.2, 857
2018-10-21 18:23:35 (11482770054238) STATS - 5.3, 952
2018-10-21 18:23:35 (11482770245043) STATS - 5.4, 1044
2018-10-21 18:23:35 (11482770440349) STATS - 5.5, 982
2018-10-21 18:23:35 (11482770669556) STATS - 5.6, 982
2018-10-21 18:23:35 (11482770967465) STATS - 5.7, 1026
2018-10-21 18:23:35 (11482771175371) STATS - 5.8, 1115
2018-10-21 18:23:35 (11482771414578) STATS - 5.9, 1241
2018-10-21 18:23:35 (11482777354252) STATS - 6.0, 1239
2018-10-21 18:23:35 (11482777876767) STATS - 6.1, 1255
2018-10-21 18:23:35 (11482778093673) STATS - 6.2, 1283
2018-10-21 18:23:35 (11482778288879) STATS - 6.3, 1385
2018-10-21 18:23:35 (11482778518986) STATS - 6.4, 1468
2018-10-21 18:23:35 (11482778714892) STATS - 6.5, 1677
2018-10-21 18:23:35 (11482778910297) STATS - 6.6, 1754
2018-10-21 18:23:35 (11482779101403) STATS - 6.7, 1815
2018-10-21 18:23:35 (11482779291809) STATS - 6.8, 1943
2018-10-21 18:23:35 (11482779492915) STATS - 6.9, 1924
2018-10-21 18:23:35 (11482779711721) STATS - 7.0, 2064
2018-10-21 18:23:35 (11482779902126) STATS - 7.1, 2100
2018-10-21 18:23:35 (11482780112833) STATS - 7.2, 2304
2018-10-21 18:23:35 (11482780304738) STATS - 7.3, 2529
2018-10-21 18:23:35 (11482780546545) STATS - 7.4, 2581
2018-10-21 18:23:35 (11482780792853) STATS - 7.5, 2672
2018-10-21 18:23:35 (11482781269867) STATS - 7.6, 2845
2018-10-21 18:23:35 (11482787228541) STATS - 7.7, 2957
2018-10-21 18:23:35 (11482787464148) STATS - 7.8, 3099
2018-10-21 18:23:35 (11482787663054) STATS - 7.9, 3313
2018-10-21 18:23:35 (11482788031665) STATS - 8.0, 3303
2018-10-21 18:23:35 (11482788224270) STATS - 8.1, 3592
2018-10-21 18:23:35 (11482788410776) STATS - 8.2, 3693
2018-10-21 18:23:35 (11482788630682) STATS - 8.3, 3706
