Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8176, 55, 6.748564, 4.494975, 11.756410, 11.756410, 0.000000, 0.000000, 40883, 0, 0, 0.00, 0.00, 0
10.00, 10416, 68, 6.747251, 4.874281, 12.058775, 12.058775, 0.000000, 0.000000, 52083, 0, 0, 0.00, 0.00, 0
15.00, 10385, 69, 6.772611, 4.960854, 12.118223, 12.118223, 0.000000, 0.000000, 51925, 0, 0, 0.00, 0.00, 0
20.00, 10380, 68, 6.820024, 5.059513, 12.207349, 12.207349, 0.000000, 0.000000, 51902, 0, 0, 0.00, 0.00, 0
25.00, 10444, 68, 6.818507, 5.035606, 12.180700, 12.180700, 0.000000, 0.000000, 52220, 0, 0, 0.00, 0.00, 0
30.00, 10346, 68, 6.688641, 4.806933, 11.959252, 11.959252, 0.000000, 0.000000, 51733, 0, 0, 0.00, 0.00, 0
35.00, 10620, 74, 7.110156, 4.964389, 12.374385, 12.374385, 0.000000, 0.000000, 53100, 0, 0, 0.00, 0.00, 0
40.00, 10493, 72, 6.965020, 4.901031, 12.234582, 12.234582, 0.000000, 0.000000, 52469, 0, 0, 0.00, 0.00, 0
45.00, 10386, 64, 6.402942, 4.781431, 11.562010, 11.562010, 0.000000, 0.000000, 51931, 0, 0, 0.00, 0.00, 0
50.00, 10628, 69, 6.714916, 4.853013, 11.979702, 11.979702, 0.000000, 0.000000, 53141, 0, 0, 0.00, 0.00, 0
55.00, 10585, 71, 6.921031, 4.920422, 12.212977, 12.212977, 0.000000, 0.000000, 52928, 0, 0, 0.00, 0.00, 0
60.00, 10473, 66, 6.513388, 4.798060, 11.659219, 11.659219, 0.000000, 0.000000, 52365, 0, 0, 0.00, 0.00, 0
65.00, 10475, 63, 6.230274, 4.827991, 11.438383, 11.438383, 0.000000, 0.000000, 52376, 0, 0, 0.00, 0.00, 0
70.00, 10706, 74, 7.085075, 4.896553, 12.395032, 12.395032, 0.000000, 0.000000, 53531, 0, 0, 0.00, 0.00, 0
71.00, 1679, 14, 1.680861, 2.709865, 4.550280, 4.550280, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 24
0.6, 157
0.7, 401
0.8, 544
0.9, 698
1.0, 822
1.1, 973
1.2, 1081
1.3, 1109
1.4, 1195
1.5, 1175
1.6, 1334
1.7, 1375
1.8, 1476
1.9, 1487
2.0, 1553
2.1, 1552
2.2, 1556
2.3, 1514
2.4, 1605
2.5, 1635
2.6, 1619
2.7, 1686
2.8, 1718
2.9, 1669
3.0, 1637
3.1, 1711
3.2, 1693
3.3, 1764
3.4, 1766
3.5, 1809
3.6, 1658
3.7, 1737
3.8, 1705
3.9, 1703
4.0, 1713
4.1, 1844
4.2, 1791
4.3, 1896
4.4, 1830
4.5, 1934
4.6, 1856
4.7, 1871
4.8, 1926
4.9, 2075
5.0, 2104
5.1, 2213
5.2, 2250
5.3, 2368
5.4, 2365
5.5, 2496
5.6, 2551
5.7, 2710
5.8, 2677
5.9, 2926
6.0, 3042
6.1, 3166
6.2, 3183
6.3, 3179
6.4, 3344
6.5, 3472
6.6, 3473
6.7, 3626
6.8, 3779
6.9, 3878
7.0, 3915
7.1, 4018
7.2, 4031
7.3, 4235
7.4, 4412
7.5, 4550
7.6, 4564
7.7, 4750
7.8, 4943
7.9, 4798
8.0, 5006
8.1, 5132
8.2, 5141
8.3, 5104
8.4, 5152
8.5, 5146
8.6, 5366
8.7, 5504
8.8, 5615
8.9, 5682
9.0, 5526
9.1, 5754
9.2, 5527
9.3, 5574
9.4, 5574
9.5, 5750
9.6, 5685
9.7, 5684
9.8, 5637
9.9, 5691
10.0, 5777
10.1, 5742
10.2, 5766
10.3, 5633
10.4, 5591
10.5, 5711
10.6, 5693
10.7, 5809
10.8, 5937
10.9, 5773
11.0, 6009
11.1, 5922
11.2, 5921
11.3, 5966
11.4, 5890
11.5, 5844
11.6, 5848
11.7, 5797
11.8, 5782
11.9, 5730
12.0, 5728
12.1, 5638
12.2, 5609
12.3, 5640
12.4, 5598
12.5, 5453
12.6, 5511
12.7, 5337
12.8, 5403
12.9, 5346
13.0, 5301
13.1, 5322
13.2, 5349
13.3, 5334
13.4, 5119
13.5, 5069
13.6, 5013
13.7, 4850
13.8, 4801
13.9, 4761
14.0, 4752
14.1, 4802
14.2, 4668
14.3, 4555
14.4, 4546
14.5, 4567
14.6, 4543
14.7, 4544
14.8, 4463
14.9, 4248
15.0, 4106
15.1, 4171
