2018-10-21 18:35:38 (12205190246374) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:36:59 (12286445934953) STATS -  5.00, 5706, 24, 4.179026, 1.190977, 5.441273, 0.000000, 5.441273, 0.000000, 0, 28533, 0, 1.00, 0.00, 0
2018-10-21 18:36:59 (12286688450805) STATS - 10.00, 6535, 23, 3.437564, 1.074983, 4.560675, 0.000000, 4.560675, 0.000000, 0, 32677, 0, 1.00, 0.00, 0
2018-10-21 18:36:59 (12286791590047) STATS - 15.00, 6459, 23, 3.539031, 1.075983, 4.671469, 0.000000, 4.671469, 0.000000, 0, 32299, 0, 1.00, 0.00, 0
2018-10-21 18:36:59 (12286901291482) STATS - 20.00, 6507, 23, 3.494389, 1.061448, 4.604864, 0.000000, 4.604864, 0.000000, 0, 32535, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12286999444077) STATS - 25.00, 6654, 23, 3.397720, 1.068566, 4.512840, 0.000000, 4.512840, 0.000000, 0, 33273, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287083378052) STATS - 30.00, 6485, 24, 3.552131, 1.107135, 4.711661, 0.000000, 4.711661, 0.000000, 0, 32426, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287173580712) STATS - 35.00, 6706, 23, 3.313086, 1.052450, 4.414351, 0.000000, 4.414351, 0.000000, 0, 33532, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287259914158) STATS - 40.00, 6521, 23, 3.450540, 1.080646, 4.589038, 0.000000, 4.589038, 0.000000, 0, 32606, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287332789907) STATS - 45.00, 6909, 23, 3.140181, 0.994690, 4.185401, 0.000000, 4.185401, 0.000000, 0, 34546, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287409927882) STATS - 50.00, 6874, 23, 3.148646, 0.972051, 4.171652, 0.000000, 4.171652, 0.000000, 0, 34374, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287472945241) STATS - 55.00, 6681, 23, 3.327074, 1.009838, 4.398237, 0.000000, 4.398237, 0.000000, 0, 33405, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287529552210) STATS - 60.00, 6769, 23, 3.244597, 0.980470, 4.284200, 0.000000, 4.284200, 0.000000, 0, 33849, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287577029210) STATS - 65.00, 6558, 23, 3.430005, 1.045370, 4.527876, 0.000000, 4.527876, 0.000000, 0, 32794, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287615554646) STATS - 70.00, 6910, 23, 3.072180, 0.926139, 4.050272, 0.000000, 4.050272, 0.000000, 0, 34553, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287624736917) STATS - 70.00, 123, 7, 1.193977, 1.103317, 2.366303, 0.000000, 2.366303, 0.000000, 0, 616, 0, 1.00, 0.00, 0
2018-10-21 18:37:01 (12288029122943) STATS - Interval, Responses
2018-10-21 18:37:01 (12288029638758) STATS - 0.1, 0
2018-10-21 18:37:01 (12288029901966) STATS - 0.2, 0
2018-10-21 18:37:01 (12288030195474) STATS - 0.3, 0
2018-10-21 18:37:01 (12288030435981) STATS - 0.4, 38
2018-10-21 18:37:01 (12288030724590) STATS - 0.5, 981
2018-10-21 18:37:01 (12288031014599) STATS - 0.6, 2983
2018-10-21 18:37:01 (12288031269506) STATS - 0.7, 4922
2018-10-21 18:37:01 (12288031500813) STATS - 0.8, 5573
2018-10-21 18:37:01 (12288031777421) STATS - 0.9, 5290
2018-10-21 18:37:01 (12288032032829) STATS - 1.0, 5022
2018-10-21 18:37:01 (12288032271136) STATS - 1.1, 4615
2018-10-21 18:37:01 (12288032534743) STATS - 1.2, 4678
2018-10-21 18:37:01 (12288032798951) STATS - 1.3, 4719
2018-10-21 18:37:01 (12288033024858) STATS - 1.4, 5045
2018-10-21 18:37:01 (12288038958333) STATS - 1.5, 5119
2018-10-21 18:37:01 (12288039197540) STATS - 1.6, 5118
2018-10-21 18:37:01 (12288039424447) STATS - 1.7, 5231
2018-10-21 18:37:01 (12288039679154) STATS - 1.8, 5126
2018-10-21 18:37:01 (12288039937062) STATS - 1.9, 5266
2018-10-21 18:37:01 (12288040204570) STATS - 2.0, 5226
2018-10-21 18:37:01 (12288040431276) STATS - 2.1, 5530
2018-10-21 18:37:01 (12288040659483) STATS - 2.2, 5482
2018-10-21 18:37:01 (12288040876189) STATS - 2.3, 5454
2018-10-21 18:37:01 (12288041136297) STATS - 2.4, 5662
2018-10-21 18:37:01 (12288041356604) STATS - 2.5, 6003
2018-10-21 18:37:01 (12288041610711) STATS - 2.6, 6015
2018-10-21 18:37:01 (12288041905920) STATS - 2.7, 6462
2018-10-21 18:37:01 (12288042130526) STATS - 2.8, 6883
2018-10-21 18:37:01 (12288042353333) STATS - 2.9, 7149
2018-10-21 18:37:01 (12288042565939) STATS - 3.0, 7581
2018-10-21 18:37:01 (12288048551516) STATS - 3.1, 7779
2018-10-21 18:37:01 (12288048813223) STATS - 3.2, 8107
2018-10-21 18:37:01 (12288049033530) STATS - 3.3, 8424
2018-10-21 18:37:01 (12288049588246) STATS - 3.4, 8780
2018-10-21 18:37:01 (12288049813353) STATS - 3.5, 8952
2018-10-21 18:37:01 (12288050105362) STATS - 3.6, 9159
2018-10-21 18:37:01 (12288050340568) STATS - 3.7, 9107
2018-10-21 18:37:01 (12288050592976) STATS - 3.8, 8898
2018-10-21 18:37:01 (12288050810582) STATS - 3.9, 8704
2018-10-21 18:37:01 (12288051032689) STATS - 4.0, 8511
2018-10-21 18:37:01 (12288051256195) STATS - 4.1, 8223
2018-10-21 18:37:01 (12288051475202) STATS - 4.2, 8401
2018-10-21 18:37:01 (12288051728109) STATS - 4.3, 8498
2018-10-21 18:37:01 (12288052046019) STATS - 4.4, 8372
2018-10-21 18:37:01 (12288058416507) STATS - 4.5, 8015
2018-10-21 18:37:01 (12288058691715) STATS - 4.6, 8005
2018-10-21 18:37:01 (12288058938222) STATS - 4.7, 7857
2018-10-21 18:37:01 (12288059164429) STATS - 4.8, 7315
2018-10-21 18:37:01 (12288059396036) STATS - 4.9, 7312
2018-10-21 18:37:01 (12288059601642) STATS - 5.0, 7100
2018-10-21 18:37:01 (12288059801947) STATS - 5.1, 6798
2018-10-21 18:37:01 (12288059997753) STATS - 5.2, 6803
2018-10-21 18:37:01 (12288060216860) STATS - 5.3, 6720
2018-10-21 18:37:01 (12288060413366) STATS - 5.4, 6338
2018-10-21 18:37:01 (12288060617272) STATS - 5.5, 5955
2018-10-21 18:37:01 (12288060904580) STATS - 5.6, 5805
2018-10-21 18:37:01 (12288061181988) STATS - 5.7, 5702
2018-10-21 18:37:01 (12288061402195) STATS - 5.8, 5181
