2018-10-21 17:52:19 (9606033521464) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:53:42 (9689148653058) STATS -  5.00, 7555, 21, 3.155134, 3.676141, 7.098842, 7.098842, 0.000000, 0.000000, 37775, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689323814362) STATS - 10.00, 8948, 21, 2.421602, 3.331114, 6.010815, 6.010815, 0.000000, 0.000000, 44741, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689590804243) STATS - 15.00, 9132, 20, 2.348583, 3.351094, 5.984775, 5.984775, 0.000000, 0.000000, 45663, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689738305041) STATS - 20.00, 9160, 21, 2.473270, 3.343429, 6.071739, 6.071739, 0.000000, 0.000000, 45801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689869848975) STATS - 25.00, 9252, 21, 2.389541, 3.288851, 5.952889, 5.952889, 0.000000, 0.000000, 46264, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9689996225457) STATS - 30.00, 9186, 21, 2.488239, 3.232937, 5.941404, 5.941404, 0.000000, 0.000000, 45932, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690116425960) STATS - 35.00, 9238, 20, 2.381031, 3.265805, 5.904507, 5.904507, 0.000000, 0.000000, 46191, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690226443966) STATS - 40.00, 9110, 22, 2.394666, 3.263960, 5.898585, 5.898585, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690325907265) STATS - 45.00, 9138, 21, 2.380375, 3.307846, 5.944860, 5.944860, 0.000000, 0.000000, 45691, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690415680981) STATS - 50.00, 9192, 21, 2.421677, 3.401065, 6.052616, 6.052616, 0.000000, 0.000000, 45964, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690495795316) STATS - 55.00, 9201, 22, 2.502586, 3.300939, 6.057562, 6.057562, 0.000000, 0.000000, 46005, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690574393106) STATS - 60.00, 9113, 19, 2.274205, 3.215704, 5.760829, 5.760829, 0.000000, 0.000000, 45565, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690636153506) STATS - 65.00, 9137, 20, 2.318191, 3.395407, 6.026695, 6.026695, 0.000000, 0.000000, 45689, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690693660682) STATS - 70.00, 9251, 21, 2.405430, 3.366194, 6.028837, 6.028837, 0.000000, 0.000000, 46255, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690703487668) STATS - 70.00, 349, 2, 0.544467, 1.854061, 2.570036, 2.570036, 0.000000, 0.000000, 1747, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:44 (9691244556536) STATS - Interval, Responses
2018-10-21 17:53:44 (9691245042750) STATS - 0.1, 0
2018-10-21 17:53:44 (9691245367359) STATS - 0.2, 0
2018-10-21 17:53:44 (9691245630767) STATS - 0.3, 0
2018-10-21 17:53:44 (9691245872374) STATS - 0.4, 2
2018-10-21 17:53:44 (9691246143582) STATS - 0.5, 67
2018-10-21 17:53:44 (9691246402489) STATS - 0.6, 499
2018-10-21 17:53:44 (9691246633996) STATS - 0.7, 1259
2018-10-21 17:53:44 (9691252727674) STATS - 0.8, 1983
2018-10-21 17:53:44 (9691253009682) STATS - 0.9, 2704
2018-10-21 17:53:44 (9691253240889) STATS - 1.0, 3267
2018-10-21 17:53:44 (9691253503396) STATS - 1.1, 3669
2018-10-21 17:53:44 (9691253752204) STATS - 1.2, 4165
2018-10-21 17:53:44 (9691253990110) STATS - 1.3, 4683
2018-10-21 17:53:44 (9691254263918) STATS - 1.4, 5233
2018-10-21 17:53:44 (9691254533626) STATS - 1.5, 5566
2018-10-21 17:53:44 (9691254798134) STATS - 1.6, 6098
2018-10-21 17:53:44 (9691255061342) STATS - 1.7, 6418
2018-10-21 17:53:44 (9691255286348) STATS - 1.8, 6984
2018-10-21 17:53:44 (9691255539856) STATS - 1.9, 7197
2018-10-21 17:53:44 (9691255762062) STATS - 2.0, 7548
2018-10-21 17:53:44 (9691255983869) STATS - 2.1, 7855
2018-10-21 17:53:44 (9691256229776) STATS - 2.2, 8231
2018-10-21 17:53:44 (9691256446282) STATS - 2.3, 8679
2018-10-21 17:53:44 (9691262602961) STATS - 2.4, 8827
2018-10-21 17:53:44 (9691263703894) STATS - 2.5, 9031
2018-10-21 17:53:44 (9691263970601) STATS - 2.6, 9082
2018-10-21 17:53:44 (9691264302211) STATS - 2.7, 9480
2018-10-21 17:53:44 (9691264518017) STATS - 2.8, 9383
2018-10-21 17:53:44 (9691264735124) STATS - 2.9, 9509
2018-10-21 17:53:44 (9691264975831) STATS - 3.0, 9766
2018-10-21 17:53:44 (9691265190137) STATS - 3.1, 9534
2018-10-21 17:53:44 (9691265450744) STATS - 3.2, 9499
2018-10-21 17:53:44 (9691265682351) STATS - 3.3, 9470
2018-10-21 17:53:44 (9691265901758) STATS - 3.4, 9233
2018-10-21 17:53:44 (9691266179866) STATS - 3.5, 9248
2018-10-21 17:53:44 (9691266429873) STATS - 3.6, 9064
2018-10-21 17:53:44 (9691266655180) STATS - 3.7, 8810
2018-10-21 17:53:44 (9691266901887) STATS - 3.8, 8703
2018-10-21 17:53:44 (9691272883561) STATS - 3.9, 8623
2018-10-21 17:53:44 (9691273129868) STATS - 4.0, 8294
2018-10-21 17:53:44 (9691273339774) STATS - 4.1, 7937
2018-10-21 17:53:44 (9691273542880) STATS - 4.2, 7752
2018-10-21 17:53:44 (9691273743886) STATS - 4.3, 7426
2018-10-21 17:53:44 (9691273952892) STATS - 4.4, 7105
2018-10-21 17:53:44 (9691274195099) STATS - 4.5, 7225
