2018-10-21 18:49:04 (13011036928288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:50:27 (13094050816305) STATS -  5.00, 10529, 137, 12.858947, 1.333687, 14.304712, 0.000000, 14.304712, 0.000000, 0, 52647, 0, 1.00, 0.00, 0
2018-10-21 18:50:27 (13094416438410) STATS - 10.00, 12516, 139, 11.200190, 1.205150, 12.476070, 0.000000, 12.476070, 0.000000, 0, 62582, 0, 1.00, 0.00, 0
2018-10-21 18:50:27 (13094620757992) STATS - 15.00, 12669, 138, 10.996225, 1.197100, 12.256448, 0.000000, 12.256448, 0.000000, 0, 63347, 0, 1.00, 0.00, 0
2018-10-21 18:50:27 (13094840752134) STATS - 20.00, 12583, 137, 11.056215, 1.191329, 12.320344, 0.000000, 12.320344, 0.000000, 0, 62919, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095033695183) STATS - 25.00, 12473, 138, 11.209818, 1.211092, 12.491256, 0.000000, 12.491256, 0.000000, 0, 62368, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095222429808) STATS - 30.00, 12936, 137, 10.781746, 1.159421, 12.015726, 0.000000, 12.015726, 0.000000, 0, 64683, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095400138111) STATS - 35.00, 12668, 138, 11.097167, 1.187523, 12.356223, 0.000000, 12.356223, 0.000000, 0, 63343, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095561914148) STATS - 40.00, 13356, 136, 10.324271, 1.131226, 11.518014, 0.000000, 11.518014, 0.000000, 0, 66781, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095713690092) STATS - 45.00, 12765, 137, 10.921498, 1.187452, 12.173171, 0.000000, 12.173171, 0.000000, 0, 63826, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095859387958) STATS - 50.00, 13054, 136, 10.525744, 1.162584, 11.745720, 0.000000, 11.745720, 0.000000, 0, 65274, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13095964838145) STATS - 55.00, 13015, 136, 10.600903, 1.157565, 11.827210, 0.000000, 11.827210, 0.000000, 0, 65075, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096075113974) STATS - 60.00, 10728, 135, 12.968051, 1.395456, 14.456628, 0.000000, 14.456628, 0.000000, 0, 53644, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096168115897) STATS - 65.00, 13373, 135, 10.271146, 1.119905, 11.461061, 0.000000, 11.461061, 0.000000, 0, 66868, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096248429448) STATS - 70.00, 13931, 133, 9.763110, 1.080119, 10.905247, 0.000000, 10.905247, 0.000000, 0, 69656, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096267820816) STATS - 71.00, 667, 19, 2.562529, 1.331985, 3.941408, 0.000000, 3.941408, 0.000000, 0, 3337, 0, 1.00, 0.00, 0
2018-10-21 18:50:30 (13097046525515) STATS - Interval, Responses
2018-10-21 18:50:30 (13097047018229) STATS - 0.1, 0
2018-10-21 18:50:30 (13097047269237) STATS - 0.2, 0
2018-10-21 18:50:30 (13097047552045) STATS - 0.3, 0
2018-10-21 18:50:30 (13097047821853) STATS - 0.4, 0
2018-10-21 18:50:30 (13097048157463) STATS - 0.5, 8
2018-10-21 18:50:30 (13097048439671) STATS - 0.6, 37
2018-10-21 18:50:30 (13097054234841) STATS - 0.7, 111
2018-10-21 18:50:30 (13097054477448) STATS - 0.8, 234
2018-10-21 18:50:30 (13097054760056) STATS - 0.9, 245
2018-10-21 18:50:30 (13097055100466) STATS - 1.0, 276
2018-10-21 18:50:30 (13097055500178) STATS - 1.1, 207
2018-10-21 18:50:30 (13097055756185) STATS - 1.2, 159
2018-10-21 18:50:30 (13097056277100) STATS - 1.3, 116
2018-10-21 18:50:30 (13097056532208) STATS - 1.4, 135
2018-10-21 18:50:30 (13097056786315) STATS - 1.5, 131
2018-10-21 18:50:30 (13097057017222) STATS - 1.6, 103
2018-10-21 18:50:30 (13097057257229) STATS - 1.7, 115
2018-10-21 18:50:30 (13097057508436) STATS - 1.8, 112
2018-10-21 18:50:30 (13097057773544) STATS - 1.9, 77
2018-10-21 18:50:30 (13097058081153) STATS - 2.0, 69
2018-10-21 18:50:30 (13097058337261) STATS - 2.1, 79
2018-10-21 18:50:30 (13097064318036) STATS - 2.2, 129
2018-10-21 18:50:30 (13097064545042) STATS - 2.3, 123
2018-10-21 18:50:30 (13097064815250) STATS - 2.4, 145
2018-10-21 18:50:30 (13097065032457) STATS - 2.5, 223
2018-10-21 18:50:30 (13097065277964) STATS - 2.6, 184
2018-10-21 18:50:30 (13097065598673) STATS - 2.7, 227
2018-10-21 18:50:30 (13097065813980) STATS - 2.8, 234
2018-10-21 18:50:30 (13097066031286) STATS - 2.9, 280
2018-10-21 18:50:30 (13097066239492) STATS - 3.0, 268
2018-10-21 18:50:30 (13097066453598) STATS - 3.1, 359
2018-10-21 18:50:30 (13097066680305) STATS - 3.2, 422
2018-10-21 18:50:30 (13097066907912) STATS - 3.3, 495
2018-10-21 18:50:30 (13097067125718) STATS - 3.4, 593
2018-10-21 18:50:30 (13097067403326) STATS - 3.5, 626
2018-10-21 18:50:30 (13097067629033) STATS - 3.6, 648
2018-10-21 18:50:30 (13097067862340) STATS - 3.7, 775
2018-10-21 18:50:30 (13097073711911) STATS - 3.8, 791
2018-10-21 18:50:30 (13097073936917) STATS - 3.9, 907
2018-10-21 18:50:30 (13097074150924) STATS - 4.0, 946
2018-10-21 18:50:30 (13097074362830) STATS - 4.1, 1034
2018-10-21 18:50:30 (13097074567936) STATS - 4.2, 1168
2018-10-21 18:50:30 (13097074776942) STATS - 4.3, 1346
2018-10-21 18:50:30 (13097075002649) STATS - 4.4, 1306
2018-10-21 18:50:30 (13097075290157) STATS - 4.5, 1478
2018-10-21 18:50:30 (13097075527264) STATS - 4.6, 1372
2018-10-21 18:50:30 (13097075770471) STATS - 4.7, 1644
2018-10-21 18:50:30 (13097076042879) STATS - 4.8, 1723
2018-10-21 18:50:30 (13097076307287) STATS - 4.9, 1851
2018-10-21 18:50:30 (13097076522893) STATS - 5.0, 1994
2018-10-21 18:50:30 (13097076745500) STATS - 5.1, 2041
2018-10-21 18:50:30 (13097076936005) STATS - 5.2, 2109
2018-10-21 18:50:30 (13097077127011) STATS - 5.3, 2224
2018-10-21 18:50:30 (13097077318016) STATS - 5.4, 2411
2018-10-21 18:50:30 (13097083060585) STATS - 5.5, 2590
2018-10-21 18:50:30 (13097083274591) STATS - 5.6, 2676
2018-10-21 18:50:30 (13097083527798) STATS - 5.7, 2702
2018-10-21 18:50:30 (13097083782706) STATS - 5.8, 2952
2018-10-21 18:50:30 (13097084128416) STATS - 5.9, 3002
2018-10-21 18:50:30 (13097084323322) STATS - 6.0, 3013
2018-10-21 18:50:30 (13097084561228) STATS - 6.1, 3307
2018-10-21 18:50:30 (13097084752834) STATS - 6.2, 3329
2018-10-21 18:50:30 (13097084941640) STATS - 6.3, 3439
2018-10-21 18:50:30 (13097085130145) STATS - 6.4, 3651
2018-10-21 18:50:30 (13097085320551) STATS - 6.5, 3669
2018-10-21 18:50:30 (13097085546757) STATS - 6.6, 3806
2018-10-21 18:50:30 (13097085735763) STATS - 6.7, 4042
2018-10-21 18:50:30 (13097085925168) STATS - 6.8, 3921
2018-10-21 18:50:30 (13097086125374) STATS - 6.9, 4222
2018-10-21 18:50:30 (13097086546187) STATS - 7.0, 4315
2018-10-21 18:50:30 (13097086807394) STATS - 7.1, 4552
2018-10-21 18:50:30 (13097087000300) STATS - 7.2, 4661
