2018-10-21 18:10:10 (10677513550182) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:11:33 (10760199128251) STATS -  5.00, 7198, 50, 7.250882, 1.762984, 9.136850, 9.136850, 0.000000, 0.000000, 35991, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760477760218) STATS - 10.00, 8669, 48, 5.653759, 1.594938, 7.333532, 7.333532, 0.000000, 0.000000, 43348, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760625531003) STATS - 15.00, 8835, 48, 5.543124, 1.548009, 7.175685, 7.175685, 0.000000, 0.000000, 44179, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760756255582) STATS - 20.00, 8608, 50, 6.024067, 1.625305, 7.758475, 7.758475, 0.000000, 0.000000, 43040, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760884522588) STATS - 25.00, 8702, 50, 5.868946, 1.613402, 7.581352, 7.581352, 0.000000, 0.000000, 43510, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761003708024) STATS - 30.00, 8642, 50, 5.827886, 1.603694, 7.530770, 7.530770, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761112237444) STATS - 35.00, 8779, 49, 5.687866, 1.577524, 7.354760, 7.354760, 0.000000, 0.000000, 43895, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761217815177) STATS - 40.00, 8907, 48, 5.532547, 1.525755, 7.140821, 7.140821, 0.000000, 0.000000, 44539, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761309729204) STATS - 45.00, 8693, 50, 5.811590, 1.580068, 7.487395, 7.487395, 0.000000, 0.000000, 43468, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761399895679) STATS - 50.00, 8727, 48, 5.610463, 1.573268, 7.273146, 7.273146, 0.000000, 0.000000, 43638, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761478825321) STATS - 55.00, 8763, 48, 5.625926, 1.566722, 7.289902, 7.289902, 0.000000, 0.000000, 43815, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761546552631) STATS - 60.00, 8762, 49, 5.689996, 1.577540, 7.362056, 7.362056, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761604962364) STATS - 65.00, 8833, 49, 5.591812, 1.572619, 7.251549, 7.251549, 0.000000, 0.000000, 44167, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761651884656) STATS - 70.00, 8787, 49, 5.688744, 1.554454, 7.342985, 7.342985, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761661101230) STATS - 70.00, 117, 28, 3.397571, 1.091332, 4.677024, 4.677024, 0.000000, 0.000000, 588, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:35 (10762175168782) STATS - Interval, Responses
2018-10-21 18:11:35 (10762175638996) STATS - 0.1, 0
2018-10-21 18:11:35 (10762175901304) STATS - 0.2, 0
2018-10-21 18:11:35 (10762181732277) STATS - 0.3, 0
2018-10-21 18:11:35 (10762181977084) STATS - 0.4, 0
2018-10-21 18:11:35 (10762182247992) STATS - 0.5, 63
2018-10-21 18:11:35 (10762182511700) STATS - 0.6, 262
2018-10-21 18:11:35 (10762182764008) STATS - 0.7, 538
2018-10-21 18:11:35 (10762183034216) STATS - 0.8, 845
2018-10-21 18:11:35 (10762183310824) STATS - 0.9, 1043
2018-10-21 18:11:35 (10762183573032) STATS - 1.0, 1175
2018-10-21 18:11:35 (10762183799138) STATS - 1.1, 1361
2018-10-21 18:11:35 (10762184080247) STATS - 1.2, 1337
2018-10-21 18:11:35 (10762184334954) STATS - 1.3, 1519
2018-10-21 18:11:35 (10762184590362) STATS - 1.4, 1584
2018-10-21 18:11:35 (10762184812468) STATS - 1.5, 1861
2018-10-21 18:11:35 (10762185104177) STATS - 1.6, 2056
2018-10-21 18:11:35 (10762185483388) STATS - 1.7, 2183
2018-10-21 18:11:35 (10762191548468) STATS - 1.8, 2354
2018-10-21 18:11:35 (10762191812876) STATS - 1.9, 2438
2018-10-21 18:11:35 (10762192078584) STATS - 2.0, 2740
2018-10-21 18:11:35 (10762192302091) STATS - 2.1, 2836
2018-10-21 18:11:35 (10762192519097) STATS - 2.2, 2979
2018-10-21 18:11:35 (10762192732503) STATS - 2.3, 3016
2018-10-21 18:11:35 (10762193039013) STATS - 2.4, 3202
2018-10-21 18:11:35 (10762193576228) STATS - 2.5, 3363
2018-10-21 18:11:35 (10762193825636) STATS - 2.6, 3477
2018-10-21 18:11:35 (10762194113744) STATS - 2.7, 3531
2018-10-21 18:11:35 (10762194326851) STATS - 2.8, 3789
2018-10-21 18:11:35 (10762194541357) STATS - 2.9, 4074
2018-10-21 18:11:35 (10762194751763) STATS - 3.0, 4165
2018-10-21 18:11:35 (10762194965970) STATS - 3.1, 4074
2018-10-21 18:11:35 (10762195206377) STATS - 3.2, 4322
2018-10-21 18:11:35 (10762195429683) STATS - 3.3, 4441
2018-10-21 18:11:35 (10762201595466) STATS - 3.4, 4450
2018-10-21 18:11:35 (10762201850574) STATS - 3.5, 4397
2018-10-21 18:11:35 (10762202065280) STATS - 3.6, 4584
2018-10-21 18:11:35 (10762202394290) STATS - 3.7, 4512
2018-10-21 18:11:35 (10762202888705) STATS - 3.8, 4746
2018-10-21 18:11:35 (10762203148312) STATS - 3.9, 4867
2018-10-21 18:11:35 (10762203370119) STATS - 4.0, 4844
2018-10-21 18:11:35 (10762203588326) STATS - 4.1, 4724
2018-10-21 18:11:35 (10762203788531) STATS - 4.2, 4698
2018-10-21 18:11:35 (10762203987337) STATS - 4.3, 4925
2018-10-21 18:11:35 (10762204213144) STATS - 4.4, 5051
2018-10-21 18:11:35 (10762204752260) STATS - 4.5, 4999
