Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6905, 15, 2.040955, 1.514353, 3.678185, 0.000000, 3.678185, 0.000000, 0, 34527, 0, 1.00, 0.00, 0
10.00, 8135, 15, 1.549088, 1.208106, 2.834157, 0.000000, 2.834157, 0.000000, 0, 40678, 0, 1.00, 0.00, 0
15.00, 8624, 14, 1.331488, 1.112395, 2.522568, 0.000000, 2.522568, 0.000000, 0, 43122, 0, 1.00, 0.00, 0
20.00, 9010, 14, 1.213433, 1.043990, 2.327926, 0.000000, 2.327926, 0.000000, 0, 45053, 0, 1.00, 0.00, 0
25.00, 8814, 15, 1.382978, 1.147174, 2.603274, 0.000000, 2.603274, 0.000000, 0, 44073, 0, 1.00, 0.00, 0
30.00, 8563, 15, 1.502079, 1.201406, 2.789733, 0.000000, 2.789733, 0.000000, 0, 42818, 0, 1.00, 0.00, 0
35.00, 8399, 15, 1.436079, 1.165224, 2.676272, 0.000000, 2.676272, 0.000000, 0, 41998, 0, 1.00, 0.00, 0
40.00, 8354, 15, 1.467337, 1.231151, 2.759444, 0.000000, 2.759444, 0.000000, 0, 41773, 0, 1.00, 0.00, 0
45.00, 8714, 15, 1.454582, 1.190827, 2.728362, 0.000000, 2.728362, 0.000000, 0, 43573, 0, 1.00, 0.00, 0
50.00, 8297, 15, 1.474286, 1.304542, 2.854868, 0.000000, 2.854868, 0.000000, 0, 41487, 0, 1.00, 0.00, 0
55.00, 8248, 15, 1.461144, 1.344763, 2.865759, 0.000000, 2.865759, 0.000000, 0, 41244, 0, 1.00, 0.00, 0
60.00, 8333, 15, 1.490867, 1.129218, 2.681164, 0.000000, 2.681164, 0.000000, 0, 41665, 0, 1.00, 0.00, 0
65.00, 8519, 15, 1.409256, 1.185758, 2.672918, 0.000000, 2.672918, 0.000000, 0, 42597, 0, 1.00, 0.00, 0
70.00, 8582, 15, 1.430500, 1.193181, 2.697644, 0.000000, 2.697644, 0.000000, 0, 42910, 0, 1.00, 0.00, 0
70.00, 54, 8, 1.371666, 1.251189, 3.020892, 0.000000, 3.020892, 0.000000, 0, 271, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 19
0.5, 531
0.6, 2549
0.7, 5572
0.8, 8148
0.9, 10349
1.0, 11865
1.1, 13766
1.2, 15971
1.3, 18653
1.4, 20464
1.5, 22128
1.6, 23280
1.7, 24034
1.8, 23642
1.9, 23444
2.0, 23096
2.1, 22230
2.2, 21626
2.3, 21058
2.4, 20050
2.5, 18699
2.6, 17121
2.7, 16093
2.8, 14620
2.9, 13510
3.0, 12492
3.1, 11678
3.2, 10729
3.3, 9734
3.4, 8679
3.5, 8096
3.6, 7458
3.7, 6915
3.8, 6223
3.9, 5488
4.0, 4924
4.1, 4341
4.2, 3940
4.3, 3573
4.4, 3309
4.5, 2911
4.6, 2787
4.7, 2505
4.8, 2428
4.9, 2152
5.0, 1973
5.1, 1878
5.2, 1810
5.3, 1560
5.4, 1518
5.5, 1318
5.6, 1243
5.7, 1147
5.8, 1050
5.9, 1029
6.0, 992
6.1, 993
6.2, 965
6.3, 971
6.4, 974
6.5, 976
6.6, 983
6.7, 1042
6.8, 1120
6.9, 1122
7.0, 1203
7.1, 1300
7.2, 1312
7.3, 1333
7.4, 1352
7.5, 1398
7.6, 1409
7.7, 1279
7.8, 1238
7.9, 1138
8.0, 1053
8.1, 1022
8.2, 854
8.3, 786
8.4, 783
8.5, 668
8.6, 594
8.7, 497
8.8, 456
8.9, 391
9.0, 342
9.1, 377
9.2, 381
9.3, 417
9.4, 460
9.5, 380
9.6, 512
9.7, 716
9.8, 766
9.9, 571
10.0, 362
10.1, 241
10.2, 192
10.3, 181
10.4, 169
10.5, 158
10.6, 150
10.7, 150
10.8, 130
10.9, 124
11.0, 106
11.1, 111
11.2, 102
11.3, 92
11.4, 82
11.5, 60
11.6, 78
11.7, 76
11.8, 106
11.9, 85
12.0, 74
12.1, 68
12.2, 70
12.3, 58
12.4, 64
12.5, 75
12.6, 62
12.7, 47
12.8, 24
12.9, 44
13.0, 43
13.1, 45
13.2, 29
13.3, 51
13.4, 34
13.5, 37
13.6, 34
13.7, 55
13.8, 55
13.9, 36
14.0, 38
14.1, 35
14.2, 38
14.3, 23
14.4, 31
14.5, 28
14.6, 21
14.7, 16
14.8, 17
14.9, 21
15.0, 23
15.1, 18
15.2, 22
15.3, 9
15.4, 19
15.5, 23
15.6, 20
15.7, 15
15.8, 15
15.9, 16
16.0, 14
16.1, 12
