2018-10-21 17:20:52 (7719005935557) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:22:13 (7800857921114) STATS -  5.00, 1357, 0, 0.301807, 1.442288, 1.882850, 1.882850, 0.000000, 0.000000, 6788, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7800968787764) STATS - 10.00, 1506, 0, 0.155108, 1.333580, 1.577902, 1.577902, 0.000000, 0.000000, 7530, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7800997526206) STATS - 15.00, 1484, 0, 0.153134, 1.414007, 1.657457, 1.657457, 0.000000, 0.000000, 7423, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801090881842) STATS - 20.00, 1529, 0, 0.153988, 1.297517, 1.539974, 1.539974, 0.000000, 0.000000, 7649, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801121198631) STATS - 25.00, 1519, 0, 0.155953, 1.323469, 1.577315, 1.577315, 0.000000, 0.000000, 7598, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801141231418) STATS - 30.00, 1501, 0, 0.158614, 1.362461, 1.608764, 1.608764, 0.000000, 0.000000, 7509, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801161668317) STATS - 35.00, 1522, 0, 0.157156, 1.298784, 1.546532, 1.546532, 0.000000, 0.000000, 7612, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801181466097) STATS - 40.00, 1512, 0, 0.160468, 1.353530, 1.604641, 1.604641, 0.000000, 0.000000, 7563, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801199744133) STATS - 45.00, 1493, 0, 0.137514, 1.398772, 1.635525, 1.635525, 0.000000, 0.000000, 7468, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801210568950) STATS - 50.00, 1517, 0, 0.159245, 1.261183, 1.517916, 1.517916, 0.000000, 0.000000, 7585, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801221508171) STATS - 55.00, 1542, 0, 0.159082, 1.281903, 1.525680, 1.525680, 0.000000, 0.000000, 7710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801237884951) STATS - 60.00, 1537, 0, 0.144450, 1.288882, 1.529562, 1.529562, 0.000000, 0.000000, 7686, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801247602036) STATS - 65.00, 1545, 0, 0.154152, 1.318731, 1.571852, 1.571852, 0.000000, 0.000000, 7726, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801251245542) STATS - 70.00, 1511, 0, 0.145182, 1.322860, 1.570983, 1.570983, 0.000000, 0.000000, 7555, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801258887066) STATS - 70.00, 9, 0, 0.148985, 1.887258, 2.100599, 2.100599, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801407315817) STATS - Interval, Responses
2018-10-21 17:22:14 (7801407753329) STATS - 0.1, 0
2018-10-21 17:22:14 (7801407996337) STATS - 0.2, 0
2018-10-21 17:22:14 (7801408302446) STATS - 0.3, 0
2018-10-21 17:22:14 (7801408535752) STATS - 0.4, 1
2018-10-21 17:22:14 (7801408795260) STATS - 0.5, 161
2018-10-21 17:22:14 (7801409084869) STATS - 0.6, 1603
2018-10-21 17:22:14 (7801409316575) STATS - 0.7, 5370
2018-10-21 17:22:14 (7801409581883) STATS - 0.8, 9694
2018-10-21 17:22:14 (7801415706263) STATS - 0.9, 12272
2018-10-21 17:22:14 (7801415971170) STATS - 1.0, 12463
2018-10-21 17:22:14 (7801416232778) STATS - 1.1, 10922
2018-10-21 17:22:14 (7801416518086) STATS - 1.2, 8856
2018-10-21 17:22:14 (7801416772594) STATS - 1.3, 6850
2018-10-21 17:22:14 (7801417344511) STATS - 1.4, 5263
2018-10-21 17:22:14 (7801417639119) STATS - 1.5, 4380
2018-10-21 17:22:14 (7801417874326) STATS - 1.6, 3514
2018-10-21 17:22:14 (7801418128834) STATS - 1.7, 2723
2018-10-21 17:22:14 (7801418344240) STATS - 1.8, 2292
2018-10-21 17:22:14 (7801418585747) STATS - 1.9, 1817
2018-10-21 17:22:14 (7801418851355) STATS - 2.0, 1541
2018-10-21 17:22:14 (7801419093662) STATS - 2.1, 1243
2018-10-21 17:22:14 (7801419309468) STATS - 2.2, 1093
2018-10-21 17:22:14 (7801419529975) STATS - 2.3, 888
2018-10-21 17:22:14 (7801419778082) STATS - 2.4, 657
2018-10-21 17:22:14 (7801426320874) STATS - 2.5, 610
2018-10-21 17:22:14 (7801426580881) STATS - 2.6, 535
2018-10-21 17:22:14 (7801426870690) STATS - 2.7, 498
2018-10-21 17:22:14 (7801427083396) STATS - 2.8, 395
2018-10-21 17:22:14 (7801427298102) STATS - 2.9, 362
2018-10-21 17:22:14 (7801427507008) STATS - 3.0, 325
2018-10-21 17:22:14 (7801427733915) STATS - 3.1, 292
2018-10-21 17:22:14 (7801427940821) STATS - 3.2, 258
2018-10-21 17:22:14 (7801428182728) STATS - 3.3, 230
2018-10-21 17:22:14 (7801428398335) STATS - 3.4, 159
2018-10-21 17:22:14 (7801428618141) STATS - 3.5, 171
2018-10-21 17:22:14 (7801428869548) STATS - 3.6, 198
2018-10-21 17:22:14 (7801429083855) STATS - 3.7, 160
2018-10-21 17:22:14 (7801429826376) STATS - 3.8, 111
2018-10-21 17:22:14 (7801430034983) STATS - 3.9, 131
2018-10-21 17:22:14 (7801436071859) STATS - 4.0, 106
2018-10-21 17:22:14 (7801436301566) STATS - 4.1, 91
2018-10-21 17:22:14 (7801436536873) STATS - 4.2, 89
2018-10-21 17:22:14 (7801436763380) STATS - 4.3, 73
2018-10-21 17:22:14 (7801436966886) STATS - 4.4, 75
2018-10-21 17:22:14 (7801437262894) STATS - 4.5, 62
2018-10-21 17:22:14 (7801437494301) STATS - 4.6, 63
