Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6812, 63, 8.996344, 1.045025, 10.110099, 0.000000, 10.110099, 0.000000, 0, 34062, 0, 1.00, 0.00, 0
10.00, 7106, 69, 9.809771, 1.070354, 10.932258, 0.000000, 10.932258, 0.000000, 0, 35533, 0, 1.00, 0.00, 0
15.00, 7231, 69, 9.594921, 1.058065, 10.698766, 0.000000, 10.698766, 0.000000, 0, 36156, 0, 1.00, 0.00, 0
20.00, 7347, 67, 9.329638, 1.038954, 10.414367, 0.000000, 10.414367, 0.000000, 0, 36735, 0, 1.00, 0.00, 0
25.00, 8173, 65, 8.105822, 0.920595, 9.080457, 0.000000, 9.080457, 0.000000, 0, 40868, 0, 1.00, 0.00, 0
30.00, 8134, 65, 8.198769, 0.928377, 9.177958, 0.000000, 9.177958, 0.000000, 0, 40671, 0, 1.00, 0.00, 0
35.00, 7441, 67, 9.185553, 1.023629, 10.256918, 0.000000, 10.256918, 0.000000, 0, 37205, 0, 1.00, 0.00, 0
40.00, 7623, 66, 8.869311, 1.000329, 9.915138, 0.000000, 9.915138, 0.000000, 0, 38119, 0, 1.00, 0.00, 0
45.00, 7698, 66, 8.756801, 0.983186, 9.791705, 0.000000, 9.791705, 0.000000, 0, 38491, 0, 1.00, 0.00, 0
50.00, 7615, 66, 8.849487, 0.992308, 9.896559, 0.000000, 9.896559, 0.000000, 0, 38079, 0, 1.00, 0.00, 0
55.00, 7113, 68, 9.699391, 1.068246, 10.815928, 0.000000, 10.815928, 0.000000, 0, 35566, 0, 1.00, 0.00, 0
60.00, 7119, 69, 9.771774, 1.069220, 10.893472, 0.000000, 10.893472, 0.000000, 0, 35596, 0, 1.00, 0.00, 0
65.00, 7080, 69, 9.835506, 1.076011, 10.963670, 0.000000, 10.963670, 0.000000, 0, 35401, 0, 1.00, 0.00, 0
70.00, 7420, 68, 9.250664, 1.033952, 10.327027, 0.000000, 10.327027, 0.000000, 0, 37102, 0, 1.00, 0.00, 0
71.00, 1035, 14, 2.514545, 1.284171, 3.860659, 0.000000, 3.860659, 0.000000, 0, 5179, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 20
0.6, 89
0.7, 147
0.8, 179
0.9, 204
1.0, 197
1.1, 157
1.2, 232
1.3, 248
1.4, 262
1.5, 283
1.6, 255
1.7, 380
1.8, 370
1.9, 369
2.0, 436
2.1, 418
2.2, 584
2.3, 625
2.4, 629
2.5, 660
2.6, 792
2.7, 711
2.8, 846
2.9, 972
3.0, 989
3.1, 1058
3.2, 1063
3.3, 1093
3.4, 1378
3.5, 1311
3.6, 1474
3.7, 1576
3.8, 1489
3.9, 1737
4.0, 1629
4.1, 1618
4.2, 1799
4.3, 1807
4.4, 1819
4.5, 1890
4.6, 2047
4.7, 2091
4.8, 2087
4.9, 2308
5.0, 2384
5.1, 2420
5.2, 2455
5.3, 2487
5.4, 2603
5.5, 2535
5.6, 2734
5.7, 2780
5.8, 3015
5.9, 2909
6.0, 3063
6.1, 2920
6.2, 3266
6.3, 3457
6.4, 3679
6.5, 3236
6.6, 3641
6.7, 3614
6.8, 3738
6.9, 4101
7.0, 3906
7.1, 4077
7.2, 4168
7.3, 4373
7.4, 4066
7.5, 4314
7.6, 4236
7.7, 4840
7.8, 4671
7.9, 4867
8.0, 5070
8.1, 5010
8.2, 5183
8.3, 5284
8.4, 5399
8.5, 5641
8.6, 5637
8.7, 5882
8.8, 5646
8.9, 5852
9.0, 5910
9.1, 6160
9.2, 6146
9.3, 6283
9.4, 6285
9.5, 6310
9.6, 6240
9.7, 6571
9.8, 6581
9.9, 6680
10.0, 6699
10.1, 6910
10.2, 6863
10.3, 6645
10.4, 6759
10.5, 6575
10.6, 6544
10.7, 6492
10.8, 6218
10.9, 6226
11.0, 5971
11.1, 5754
11.2, 5789
11.3, 5596
11.4, 5605
11.5, 5440
11.6, 5218
11.7, 5122
11.8, 4720
11.9, 4702
12.0, 4649
12.1, 4472
12.2, 4249
12.3, 4228
12.4, 4023
12.5, 4048
12.6, 3819
12.7, 3772
12.8, 3433
12.9, 3312
13.0, 3325
13.1, 3314
13.2, 3261
13.3, 3133
13.4, 2970
13.5, 2817
13.6, 2639
13.7, 2494
13.8, 2517
13.9, 2386
14.0, 2423
14.1, 2293
14.2, 2168
14.3, 2106
14.4, 2149
14.5, 1801
14.6, 1837
14.7, 1691
14.8, 1626
14.9, 1716
15.0, 1590
15.1, 1462
15.2, 1349
15.3, 1343
