2018-10-21 17:38:53 (8800648988075) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:40:15 (8882420646885) STATS -  5.00, 1431, 0, 0.310530, 1.421613, 1.833255, 1.833255, 0.000000, 0.000000, 7157, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882542296487) STATS - 10.00, 1730, 0, 0.148273, 1.260359, 1.472486, 1.472486, 0.000000, 0.000000, 8651, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882663827785) STATS - 15.00, 1704, 0, 0.170593, 1.242868, 1.500016, 1.500016, 0.000000, 0.000000, 8522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882693250856) STATS - 20.00, 1749, 0, 0.155092, 1.201389, 1.440111, 1.440111, 0.000000, 0.000000, 8749, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882720077051) STATS - 25.00, 1650, 0, 0.163365, 1.289071, 1.541569, 1.541569, 0.000000, 0.000000, 8251, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882739198917) STATS - 30.00, 1751, 0, 0.137256, 1.227436, 1.436287, 1.436287, 0.000000, 0.000000, 8759, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882757896270) STATS - 35.00, 1726, 0, 0.141882, 1.245984, 1.463421, 1.463421, 0.000000, 0.000000, 8634, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882777392148) STATS - 40.00, 1672, 0, 0.153008, 1.286074, 1.516064, 1.516064, 0.000000, 0.000000, 8363, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882796080701) STATS - 45.00, 1707, 0, 0.150429, 1.237865, 1.456982, 1.456982, 0.000000, 0.000000, 8538, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882808249961) STATS - 50.00, 1748, 0, 0.148463, 1.197565, 1.419398, 1.419398, 0.000000, 0.000000, 8742, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882826217693) STATS - 55.00, 1724, 0, 0.150161, 1.224335, 1.452180, 1.452180, 0.000000, 0.000000, 8623, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882836656402) STATS - 60.00, 1655, 0, 0.174991, 1.224740, 1.482364, 1.482364, 0.000000, 0.000000, 8276, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882846478193) STATS - 65.00, 1645, 0, 0.159875, 1.272934, 1.514915, 1.514915, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882856171780) STATS - 70.00, 1672, 0, 0.155130, 1.257440, 1.494767, 1.494767, 0.000000, 0.000000, 8364, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882857721426) STATS - 70.00, 6, 0, 0.081223, 2.431760, 2.584124, 2.584124, 0.000000, 0.000000, 34, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:16 (8883010880461) STATS - Interval, Responses
2018-10-21 17:40:16 (8883011332674) STATS - 0.1, 0
2018-10-21 17:40:16 (8883017221249) STATS - 0.2, 0
2018-10-21 17:40:16 (8883017535958) STATS - 0.3, 0
2018-10-21 17:40:16 (8883017768065) STATS - 0.4, 3
2018-10-21 17:40:16 (8883018052773) STATS - 0.5, 284
2018-10-21 17:40:16 (8883018471386) STATS - 0.6, 2529
2018-10-21 17:40:16 (8883018765594) STATS - 0.7, 7284
2018-10-21 17:40:16 (8883018995501) STATS - 0.8, 11872
2018-10-21 17:40:16 (8883019247909) STATS - 0.9, 14025
2018-10-21 17:40:16 (8883019488816) STATS - 1.0, 13600
2018-10-21 17:40:16 (8883019720123) STATS - 1.1, 11659
2018-10-21 17:40:16 (8883020024032) STATS - 1.2, 9311
2018-10-21 17:40:16 (8883020308240) STATS - 1.3, 7154
2018-10-21 17:40:16 (8883020581148) STATS - 1.4, 5935
2018-10-21 17:40:16 (8883021018261) STATS - 1.5, 4613
2018-10-21 17:40:16 (8883021270068) STATS - 1.6, 3726
2018-10-21 17:40:16 (8883027218645) STATS - 1.7, 3180
2018-10-21 17:40:16 (8883027435851) STATS - 1.8, 2532
2018-10-21 17:40:16 (8883027654958) STATS - 1.9, 2128
2018-10-21 17:40:16 (8883027905865) STATS - 2.0, 1755
2018-10-21 17:40:16 (8883028140072) STATS - 2.1, 1461
2018-10-21 17:40:16 (8883028359778) STATS - 2.2, 1257
2018-10-21 17:40:16 (8883028576885) STATS - 2.3, 1091
2018-10-21 17:40:16 (8883028870194) STATS - 2.4, 864
2018-10-21 17:40:16 (8883029421510) STATS - 2.5, 706
2018-10-21 17:40:16 (8883029681818) STATS - 2.6, 605
2018-10-21 17:40:16 (8883029970626) STATS - 2.7, 540
2018-10-21 17:40:16 (8883030220933) STATS - 2.8, 527
2018-10-21 17:40:16 (8883030438540) STATS - 2.9, 432
2018-10-21 17:40:16 (8883030652246) STATS - 3.0, 383
2018-10-21 17:40:16 (8883030844452) STATS - 3.1, 355
2018-10-21 17:40:16 (8883037211440) STATS - 3.2, 308
2018-10-21 17:40:16 (8883037441547) STATS - 3.3, 282
2018-10-21 17:40:16 (8883037673154) STATS - 3.4, 272
2018-10-21 17:40:16 (8883037956963) STATS - 3.5, 208
2018-10-21 17:40:16 (8883038175469) STATS - 3.6, 206
2018-10-21 17:40:16 (8883038412876) STATS - 3.7, 242
2018-10-21 17:40:16 (8883038636383) STATS - 3.8, 222
2018-10-21 17:40:16 (8883038845289) STATS - 3.9, 152
2018-10-21 17:40:16 (8883039058595) STATS - 4.0, 127
2018-10-21 17:40:16 (8883039267301) STATS - 4.1, 155
2018-10-21 17:40:16 (8883039520409) STATS - 4.2, 119
2018-10-21 17:40:16 (8883039724015) STATS - 4.3, 98
2018-10-21 17:40:16 (8883039929121) STATS - 4.4, 87
2018-10-21 17:40:16 (8883040210529) STATS - 4.5, 100
2018-10-21 17:40:16 (8883040504638) STATS - 4.6, 93
