2018-10-21 18:17:37 (11124214900675) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:19:00 (11207599321444) STATS -  5.00, 5990, 7, 1.460856, 2.246862, 3.912012, 3.912012, 0.000000, 0.000000, 29950, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:00 (11207866941010) STATS - 10.00, 7264, 7, 0.865531, 1.872916, 2.907045, 2.907045, 0.000000, 0.000000, 36322, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11207985939207) STATS - 15.00, 7288, 7, 0.831467, 1.899891, 2.882918, 2.882918, 0.000000, 0.000000, 36443, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208092987753) STATS - 20.00, 7460, 6, 0.830711, 1.834253, 2.815432, 2.815432, 0.000000, 0.000000, 37304, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208211116525) STATS - 25.00, 7689, 6, 0.696164, 1.898890, 2.790852, 2.790852, 0.000000, 0.000000, 38447, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208312504605) STATS - 30.00, 7399, 6, 0.792979, 1.915696, 2.869225, 2.869225, 0.000000, 0.000000, 36996, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208410198676) STATS - 35.00, 7411, 6, 0.779871, 1.921435, 2.829117, 2.829117, 0.000000, 0.000000, 37056, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208499775609) STATS - 40.00, 7251, 7, 0.879474, 1.868177, 2.886229, 2.886229, 0.000000, 0.000000, 36256, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208582799749) STATS - 45.00, 7363, 7, 0.876428, 1.766512, 2.810600, 2.810600, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208655392382) STATS - 50.00, 7516, 6, 0.740477, 1.872137, 2.779665, 2.779665, 0.000000, 0.000000, 37584, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208733714784) STATS - 55.00, 7125, 6, 0.798128, 2.009465, 2.973962, 2.973962, 0.000000, 0.000000, 35625, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208779124719) STATS - 60.00, 7340, 6, 0.766761, 1.964324, 2.917054, 2.917054, 0.000000, 0.000000, 36700, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208833614920) STATS - 65.00, 7259, 7, 0.788527, 1.958253, 2.882965, 2.882965, 0.000000, 0.000000, 36297, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208865954871) STATS - 70.00, 7308, 7, 0.858374, 1.831285, 2.824248, 2.824248, 0.000000, 0.000000, 36544, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208875095840) STATS - 70.00, 20, 2, 0.562261, 1.339166, 1.943885, 1.943885, 0.000000, 0.000000, 101, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:02 (11209363355090) STATS - Interval, Responses
2018-10-21 18:19:02 (11209364171014) STATS - 0.1, 0
2018-10-21 18:19:02 (11209364419121) STATS - 0.2, 0
2018-10-21 18:19:02 (11209364712529) STATS - 0.3, 0
2018-10-21 18:19:02 (11209364944536) STATS - 0.4, 0
2018-10-21 18:19:02 (11209365226245) STATS - 0.5, 115
2018-10-21 18:19:02 (11209365712959) STATS - 0.6, 855
2018-10-21 18:19:02 (11209365969166) STATS - 0.7, 2818
2018-10-21 18:19:02 (11209372075246) STATS - 0.8, 5499
2018-10-21 18:19:02 (11209372349254) STATS - 0.9, 8416
2018-10-21 18:19:02 (11209372576361) STATS - 1.0, 11542
2018-10-21 18:19:02 (11209372799867) STATS - 1.1, 13825
2018-10-21 18:19:02 (11209373063675) STATS - 1.2, 15647
2018-10-21 18:19:02 (11209373318982) STATS - 1.3, 16736
2018-10-21 18:19:02 (11209373548889) STATS - 1.4, 18069
2018-10-21 18:19:02 (11209373819697) STATS - 1.5, 18722
2018-10-21 18:19:02 (11209374051104) STATS - 1.6, 19282
2018-10-21 18:19:02 (11209374273810) STATS - 1.7, 19487
2018-10-21 18:19:02 (11209374504617) STATS - 1.8, 19830
2018-10-21 18:19:02 (11209374761825) STATS - 1.9, 19772
2018-10-21 18:19:02 (11209375020232) STATS - 2.0, 19742
2018-10-21 18:19:02 (11209375242639) STATS - 2.1, 19293
2018-10-21 18:19:02 (11209375460745) STATS - 2.2, 18809
2018-10-21 18:19:02 (11209375682752) STATS - 2.3, 17925
2018-10-21 18:19:02 (11209381749030) STATS - 2.4, 17235
2018-10-21 18:19:02 (11209382346548) STATS - 2.5, 16234
2018-10-21 18:19:02 (11209382589355) STATS - 2.6, 14962
2018-10-21 18:19:02 (11209382860063) STATS - 2.7, 13873
2018-10-21 18:19:02 (11209383081269) STATS - 2.8, 12616
2018-10-21 18:19:02 (11209383296876) STATS - 2.9, 11443
2018-10-21 18:19:02 (11209383502882) STATS - 3.0, 10157
2018-10-21 18:19:02 (11209383721788) STATS - 3.1, 9346
2018-10-21 18:19:02 (11209383934494) STATS - 3.2, 8117
2018-10-21 18:19:02 (11209384180902) STATS - 3.3, 7365
2018-10-21 18:19:02 (11209384402208) STATS - 3.4, 6650
2018-10-21 18:19:02 (11209384655416) STATS - 3.5, 5913
2018-10-21 18:19:02 (11209384872822) STATS - 3.6, 5269
2018-10-21 18:19:02 (11209385082928) STATS - 3.7, 4650
2018-10-21 18:19:02 (11209385303435) STATS - 3.8, 4383
2018-10-21 18:19:02 (11209385515741) STATS - 3.9, 3937
2018-10-21 18:19:02 (11209385749148) STATS - 4.0, 3611
2018-10-21 18:19:02 (11209391812026) STATS - 4.1, 3296
2018-10-21 18:19:02 (11209392083634) STATS - 4.2, 2883
2018-10-21 18:19:02 (11209392323441) STATS - 4.3, 2641
2018-10-21 18:19:02 (11209392536847) STATS - 4.4, 2384
2018-10-21 18:19:02 (11209392814955) STATS - 4.5, 2301
