2018-10-21 19:49:17 (16624612177189) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:50:40 (16707024356724) STATS -  5.00, 5668, 71, 12.541125, 1.268556, 13.894702, 0.000000, 13.894702, 0.000000, 0, 28341, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707290934586) STATS - 10.00, 7105, 69, 9.741518, 1.068832, 10.863727, 0.000000, 10.863727, 0.000000, 0, 35529, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707417833080) STATS - 15.00, 7814, 67, 8.667789, 0.967208, 9.688525, 0.000000, 9.688525, 0.000000, 0, 39072, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707537965878) STATS - 20.00, 7626, 67, 8.911296, 0.991867, 9.956003, 0.000000, 9.956003, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707656681634) STATS - 25.00, 7670, 67, 8.838848, 0.987836, 9.878620, 0.000000, 9.878620, 0.000000, 0, 38352, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707765757010) STATS - 30.00, 7789, 65, 8.524739, 0.971113, 9.545865, 0.000000, 9.545865, 0.000000, 0, 38945, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707864698091) STATS - 35.00, 8089, 64, 8.164395, 0.930286, 9.146608, 0.000000, 9.146608, 0.000000, 0, 40449, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707958188413) STATS - 40.00, 8007, 66, 8.359936, 0.947254, 9.355164, 0.000000, 9.355164, 0.000000, 0, 40036, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708054591920) STATS - 45.00, 7590, 68, 9.024993, 0.994392, 10.077607, 0.000000, 10.077607, 0.000000, 0, 37951, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708136341200) STATS - 50.00, 7881, 65, 8.445317, 0.952453, 9.455777, 0.000000, 9.455777, 0.000000, 0, 39409, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708215817314) STATS - 55.00, 8446, 63, 7.609412, 0.890917, 8.549055, 0.000000, 8.549055, 0.000000, 0, 42234, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708282114444) STATS - 60.00, 7929, 65, 8.408088, 0.959059, 9.412817, 0.000000, 9.412817, 0.000000, 0, 39648, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708342062689) STATS - 65.00, 8121, 64, 8.115310, 0.931517, 9.096365, 0.000000, 9.096365, 0.000000, 0, 40607, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708402443648) STATS - 70.00, 7985, 66, 8.365849, 0.948662, 9.365167, 0.000000, 9.365167, 0.000000, 0, 39927, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708412850551) STATS - 70.00, 156, 32, 4.670452, 0.933474, 5.684318, 0.000000, 5.684318, 0.000000, 0, 782, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708871688510) STATS - Interval, Responses
2018-10-21 19:50:41 (16708872189424) STATS - 0.1, 0
2018-10-21 19:50:41 (16708872437732) STATS - 0.2, 0
2018-10-21 19:50:41 (16708872724540) STATS - 0.3, 0
2018-10-21 19:50:41 (16708872954047) STATS - 0.4, 1
2018-10-21 19:50:41 (16708873237255) STATS - 0.5, 37
2018-10-21 19:50:41 (16708873526963) STATS - 0.6, 81
2018-10-21 19:50:41 (16708874342787) STATS - 0.7, 94
2018-10-21 19:50:41 (16708874655696) STATS - 0.8, 109
2018-10-21 19:50:41 (16708874882503) STATS - 0.9, 110
2018-10-21 19:50:41 (16708880933879) STATS - 1.0, 158
2018-10-21 19:50:41 (16708881163586) STATS - 1.1, 194
2018-10-21 19:50:41 (16708881429293) STATS - 1.2, 183
2018-10-21 19:50:41 (16708881666100) STATS - 1.3, 210
2018-10-21 19:50:41 (16708881888507) STATS - 1.4, 263
2018-10-21 19:50:41 (16708882164315) STATS - 1.5, 287
2018-10-21 19:50:41 (16708882445123) STATS - 1.6, 306
2018-10-21 19:50:41 (16708882706931) STATS - 1.7, 341
2018-10-21 19:50:41 (16708882921237) STATS - 1.8, 339
2018-10-21 19:50:41 (16708883169544) STATS - 1.9, 402
2018-10-21 19:50:41 (16708883421251) STATS - 2.0, 602
2018-10-21 19:50:41 (16708883651758) STATS - 2.1, 555
2018-10-21 19:50:41 (16708883869164) STATS - 2.2, 590
2018-10-21 19:50:41 (16708884100171) STATS - 2.3, 632
2018-10-21 19:50:41 (16708884414780) STATS - 2.4, 781
2018-10-21 19:50:41 (16708884638887) STATS - 2.5, 822
2018-10-21 19:50:41 (16708890709564) STATS - 2.6, 930
2018-10-21 19:50:41 (16708891037173) STATS - 2.7, 911
2018-10-21 19:50:41 (16708891255580) STATS - 2.8, 1044
2018-10-21 19:50:41 (16708891475786) STATS - 2.9, 1126
2018-10-21 19:50:41 (16708891688392) STATS - 3.0, 1159
2018-10-21 19:50:41 (16708891931299) STATS - 3.1, 1279
2018-10-21 19:50:41 (16708892155206) STATS - 3.2, 1333
2018-10-21 19:50:41 (16708892366412) STATS - 3.3, 1389
2018-10-21 19:50:41 (16708892610319) STATS - 3.4, 1526
2018-10-21 19:50:41 (16708892830425) STATS - 3.5, 1680
2018-10-21 19:50:41 (16708893099433) STATS - 3.6, 1810
2018-10-21 19:50:41 (16708893337440) STATS - 3.7, 1739
2018-10-21 19:50:41 (16708893573947) STATS - 3.8, 1766
2018-10-21 19:50:41 (16708894094362) STATS - 3.9, 1934
2018-10-21 19:50:41 (16708894289668) STATS - 4.0, 2047
2018-10-21 19:50:41 (16708894482173) STATS - 4.1, 1996
2018-10-21 19:50:41 (16708894672479) STATS - 4.2, 2130
2018-10-21 19:50:41 (16708894856384) STATS - 4.3, 2093
2018-10-21 19:50:41 (16708900634053) STATS - 4.4, 2234
2018-10-21 19:50:41 (16708900930061) STATS - 4.5, 2376
2018-10-21 19:50:41 (16708901166468) STATS - 4.6, 2364
