Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8284, 43, 5.761171, 4.361261, 10.743899, 10.743899, 0.000000, 0.000000, 41422, 0, 0, 0.00, 0.00, 0
10.00, 10399, 48, 4.784328, 4.754204, 9.851496, 9.851496, 0.000000, 0.000000, 51995, 0, 0, 0.00, 0.00, 0
15.00, 10431, 46, 4.634537, 4.587822, 9.595272, 9.595272, 0.000000, 0.000000, 52156, 0, 0, 0.00, 0.00, 0
20.00, 10470, 47, 4.710236, 4.585630, 9.685057, 9.685057, 0.000000, 0.000000, 52352, 0, 0, 0.00, 0.00, 0
25.00, 10567, 48, 4.689515, 4.740716, 9.746176, 9.746176, 0.000000, 0.000000, 52835, 0, 0, 0.00, 0.00, 0
30.00, 10513, 47, 4.667910, 4.559631, 9.549151, 9.549151, 0.000000, 0.000000, 52567, 0, 0, 0.00, 0.00, 0
35.00, 10534, 48, 4.733392, 4.664734, 9.758391, 9.758391, 0.000000, 0.000000, 52670, 0, 0, 0.00, 0.00, 0
40.00, 10487, 47, 4.726490, 4.684926, 9.649601, 9.649601, 0.000000, 0.000000, 52437, 0, 0, 0.00, 0.00, 0
45.00, 10464, 45, 4.503849, 4.526022, 9.432757, 9.432757, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
50.00, 10402, 46, 4.706924, 4.574888, 9.706322, 9.706322, 0.000000, 0.000000, 52012, 0, 0, 0.00, 0.00, 0
55.00, 10534, 48, 4.759098, 4.671502, 9.724241, 9.724241, 0.000000, 0.000000, 52672, 0, 0, 0.00, 0.00, 0
60.00, 10283, 45, 4.569440, 4.484354, 9.528313, 9.528313, 0.000000, 0.000000, 51418, 0, 0, 0.00, 0.00, 0
65.00, 10383, 47, 4.806557, 4.437391, 9.652864, 9.652864, 0.000000, 0.000000, 51918, 0, 0, 0.00, 0.00, 0
70.00, 10422, 47, 4.832445, 4.586279, 9.757437, 9.757437, 0.000000, 0.000000, 52113, 0, 0, 0.00, 0.00, 0
71.00, 833, 1, 0.431338, 1.564306, 2.075699, 2.075699, 0.000000, 0.000000, 4166, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 39
0.6, 192
0.7, 505
0.8, 908
0.9, 1184
1.0, 1515
1.1, 1649
1.2, 1810
1.3, 1902
1.4, 1959
1.5, 2032
1.6, 2140
1.7, 2097
1.8, 2171
1.9, 2258
2.0, 2300
2.1, 2385
2.2, 2441
2.3, 2470
2.4, 2488
2.5, 2577
2.6, 2651
2.7, 2732
2.8, 2729
2.9, 2804
3.0, 2884
3.1, 2974
3.2, 2934
3.3, 3086
3.4, 3080
3.5, 3213
3.6, 3269
3.7, 3322
3.8, 3470
3.9, 3487
4.0, 3489
4.1, 3603
4.2, 3741
4.3, 3793
4.4, 3811
4.5, 3847
4.6, 3910
4.7, 4040
4.8, 4196
4.9, 4256
5.0, 4385
5.1, 4524
5.2, 4581
5.3, 4694
5.4, 4646
5.5, 4758
5.6, 4684
5.7, 4664
5.8, 4821
5.9, 4782
6.0, 4922
6.1, 4963
6.2, 5230
6.3, 5102
6.4, 5147
6.5, 5355
6.6, 5227
6.7, 5375
6.8, 5439
6.9, 5487
7.0, 5723
7.1, 5727
7.2, 5729
7.3, 6055
7.4, 6101
7.5, 5876
7.6, 6074
7.7, 6120
7.8, 6200
7.9, 6219
8.0, 6450
8.1, 6435
8.2, 6315
8.3, 6616
8.4, 6553
8.5, 6624
8.6, 6707
8.7, 6654
8.8, 6969
8.9, 6943
9.0, 6815
9.1, 6981
9.2, 6983
9.3, 6782
9.4, 7004
9.5, 6848
9.6, 7003
9.7, 6869
9.8, 6717
9.9, 6964
10.0, 6776
10.1, 6730
10.2, 6741
10.3, 6579
10.4, 6653
10.5, 6564
10.6, 6518
10.7, 6366
10.8, 6283
10.9, 6229
11.0, 6065
11.1, 5975
11.2, 5868
11.3, 5982
11.4, 5675
11.5, 5483
11.6, 5370
11.7, 5314
11.8, 5314
11.9, 5157
12.0, 4867
12.1, 4981
12.2, 4689
12.3, 4598
12.4, 4728
12.5, 4398
12.6, 4141
12.7, 4024
12.8, 4126
12.9, 4036
13.0, 3931
13.1, 3657
13.2, 3647
13.3, 3590
13.4, 3647
13.5, 3396
13.6, 3312
13.7, 3185
13.8, 3145
13.9, 3011
14.0, 2997
14.1, 2979
14.2, 2942
14.3, 2733
14.4, 2705
14.5, 2693
14.6, 2572
14.7, 2467
14.8, 2462
14.9, 2306
15.0, 2258
