2018-10-21 19:44:52 (16359403743114) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:46:14 (16441063352749) STATS -  5.00, 1410, 0, 0.326219, 1.319189, 1.751181, 0.000000, 1.751181, 0.000000, 0, 7052, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441182684113) STATS - 10.00, 1565, 0, 0.158915, 1.245538, 1.482532, 0.000000, 1.482532, 0.000000, 0, 7826, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441292758208) STATS - 15.00, 1616, 0, 0.175006, 1.172169, 1.424887, 0.000000, 1.424887, 0.000000, 0, 8081, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441341472222) STATS - 20.00, 1570, 0, 0.154919, 1.217361, 1.447488, 0.000000, 1.447488, 0.000000, 0, 7850, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441370840375) STATS - 25.00, 1586, 0, 0.180769, 1.158530, 1.408692, 0.000000, 1.408692, 0.000000, 0, 7930, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441391745281) STATS - 30.00, 1560, 0, 0.169270, 1.179516, 1.423745, 0.000000, 1.423745, 0.000000, 0, 7800, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441413238205) STATS - 35.00, 1607, 0, 0.177454, 1.162836, 1.412480, 0.000000, 1.412480, 0.000000, 0, 8035, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441432630468) STATS - 40.00, 1625, 0, 0.162157, 1.156046, 1.384515, 0.000000, 1.384515, 0.000000, 0, 8127, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441444654817) STATS - 45.00, 1639, 0, 0.145248, 1.139984, 1.353944, 0.000000, 1.353944, 0.000000, 0, 8196, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441461937219) STATS - 50.00, 1619, 0, 0.169145, 1.167257, 1.402833, 0.000000, 1.402833, 0.000000, 0, 8099, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441474554985) STATS - 55.00, 1646, 0, 0.144054, 1.156797, 1.372112, 0.000000, 1.372112, 0.000000, 0, 8233, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441491667282) STATS - 60.00, 1622, 0, 0.160371, 1.137880, 1.376161, 0.000000, 1.376161, 0.000000, 0, 8113, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441501692173) STATS - 65.00, 1587, 0, 0.147131, 1.209661, 1.441767, 0.000000, 1.441767, 0.000000, 0, 7936, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441511541859) STATS - 70.00, 1612, 0, 0.168324, 1.162743, 1.394634, 0.000000, 1.394634, 0.000000, 0, 8063, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441513139805) STATS - 70.00, 5, 0, 0.106892, 1.433699, 1.593243, 0.000000, 1.593243, 0.000000, 0, 28, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441681040279) STATS - Interval, Responses
2018-10-21 19:46:14 (16441681471591) STATS - 0.1, 0
2018-10-21 19:46:14 (16441681723599) STATS - 0.2, 0
2018-10-21 19:46:14 (16441682002207) STATS - 0.3, 0
2018-10-21 19:46:14 (16441682272815) STATS - 0.4, 40
2018-10-21 19:46:14 (16441682540422) STATS - 0.5, 1247
2018-10-21 19:46:14 (16441682977135) STATS - 0.6, 5992
2018-10-21 19:46:14 (16441683213742) STATS - 0.7, 11809
2018-10-21 19:46:14 (16441688803604) STATS - 0.8, 14856
2018-10-21 19:46:14 (16441689100213) STATS - 0.9, 14514
2018-10-21 19:46:14 (16441689332220) STATS - 1.0, 12050
2018-10-21 19:46:14 (16441689598127) STATS - 1.1, 9405
2018-10-21 19:46:14 (16441689884836) STATS - 1.2, 6911
2018-10-21 19:46:14 (16441690187144) STATS - 1.3, 5295
2018-10-21 19:46:14 (16441690439052) STATS - 1.4, 4098
2018-10-21 19:46:14 (16441690703359) STATS - 1.5, 3349
2018-10-21 19:46:14 (16441690948967) STATS - 1.6, 2562
2018-10-21 19:46:14 (16441691168973) STATS - 1.7, 1937
2018-10-21 19:46:14 (16441691394579) STATS - 1.8, 1671
2018-10-21 19:46:14 (16441691618686) STATS - 1.9, 1333
2018-10-21 19:46:14 (16441691868293) STATS - 2.0, 1042
2018-10-21 19:46:14 (16441692109900) STATS - 2.1, 878
2018-10-21 19:46:14 (16441692331707) STATS - 2.2, 738
2018-10-21 19:46:14 (16441697929769) STATS - 2.3, 617
2018-10-21 19:46:14 (16441698213077) STATS - 2.4, 576
2018-10-21 19:46:14 (16441698431684) STATS - 2.5, 425
2018-10-21 19:46:14 (16441698682591) STATS - 2.6, 365
2018-10-21 19:46:14 (16441698970299) STATS - 2.7, 364
2018-10-21 19:46:14 (16441699266708) STATS - 2.8, 298
2018-10-21 19:46:14 (16441699486714) STATS - 2.9, 304
2018-10-21 19:46:14 (16441699706221) STATS - 3.0, 218
2018-10-21 19:46:14 (16441699924127) STATS - 3.1, 243
2018-10-21 19:46:14 (16441700184635) STATS - 3.2, 227
2018-10-21 19:46:14 (16441700395541) STATS - 3.3, 209
2018-10-21 19:46:14 (16441700622247) STATS - 3.4, 147
2018-10-21 19:46:14 (16441700837054) STATS - 3.5, 146
2018-10-21 19:46:14 (16441701058860) STATS - 3.6, 144
2018-10-21 19:46:14 (16441701328768) STATS - 3.7, 124
2018-10-21 19:46:14 (16441707323842) STATS - 3.8, 120
2018-10-21 19:46:14 (16441707614650) STATS - 3.9, 87
2018-10-21 19:46:14 (16441707828056) STATS - 4.0, 115
2018-10-21 19:46:14 (16441708051663) STATS - 4.1, 96
2018-10-21 19:46:14 (16441708254869) STATS - 4.2, 80
2018-10-21 19:46:14 (16441708458675) STATS - 4.3, 74
2018-10-21 19:46:14 (16441708816185) STATS - 4.4, 85
2018-10-21 19:46:14 (16441709083293) STATS - 4.5, 63
2018-10-21 19:46:14 (16441709339500) STATS - 4.6, 72
2018-10-21 19:46:14 (16441709575307) STATS - 4.7, 75
2018-10-21 19:46:14 (16441709828415) STATS - 4.8, 75
2018-10-21 19:46:14 (16441710055021) STATS - 4.9, 59
2018-10-21 19:46:14 (16441710243427) STATS - 5.0, 56
2018-10-21 19:46:14 (16441710465933) STATS - 5.1, 64
2018-10-21 19:46:14 (16441710665839) STATS - 5.2, 59
2018-10-21 19:46:14 (16441710857044) STATS - 5.3, 64
2018-10-21 19:46:14 (16441716412306) STATS - 5.4, 64
2018-10-21 19:46:14 (16441716631312) STATS - 5.5, 74
2018-10-21 19:46:14 (16441716825318) STATS - 5.6, 95
2018-10-21 19:46:14 (16441717054824) STATS - 5.7, 127
2018-10-21 19:46:14 (16441717265430) STATS - 5.8, 144
2018-10-21 19:46:14 (16441717456936) STATS - 5.9, 283
2018-10-21 19:46:14 (16441717660442) STATS - 6.0, 416
2018-10-21 19:46:14 (16441717888749) STATS - 6.1, 535
2018-10-21 19:46:14 (16441718080054) STATS - 6.2, 487
2018-10-21 19:46:14 (16441718846276) STATS - 6.3, 450
2018-10-21 19:46:14 (16441719048782) STATS - 6.4, 423
2018-10-21 19:46:14 (16441719254488) STATS - 6.5, 401
2018-10-21 19:46:14 (16441719484795) STATS - 6.6, 341
2018-10-21 19:46:14 (16441719681301) STATS - 6.7, 271
2018-10-21 19:46:14 (16441719867706) STATS - 6.8, 221
2018-10-21 19:46:14 (16441720112713) STATS - 6.9, 166
2018-10-21 19:46:14 (16441720393121) STATS - 7.0, 147
2018-10-21 19:46:14 (16441725997184) STATS - 7.1, 111
2018-10-21 19:46:14 (16441726200290) STATS - 7.2, 101
2018-10-21 19:46:14 (16441726388995) STATS - 7.3, 88
2018-10-21 19:46:14 (16441726586701) STATS - 7.4, 60
2018-10-21 19:46:14 (16441726804407) STATS - 7.5, 69
2018-10-21 19:46:14 (16441726991013) STATS - 7.6, 52
2018-10-21 19:46:14 (16441727182518) STATS - 7.7, 45
2018-10-21 19:46:14 (16441727366324) STATS - 7.8, 39
2018-10-21 19:46:14 (16441727549629) STATS - 7.9, 31
2018-10-21 19:46:14 (16441727732234) STATS - 8.0, 31
2018-10-21 19:46:14 (16441727920640) STATS - 8.1, 40
2018-10-21 19:46:14 (16441728161447) STATS - 8.2, 24
2018-10-21 19:46:14 (16441728348652) STATS - 8.3, 18
2018-10-21 19:46:14 (16441728531357) STATS - 8.4, 18
2018-10-21 19:46:14 (16441728713063) STATS - 8.5, 22
2018-10-21 19:46:14 (16441728907068) STATS - 8.6, 12
2018-10-21 19:46:14 (16441729090474) STATS - 8.7, 17
2018-10-21 19:46:14 (16441729271179) STATS - 8.8, 13
2018-10-21 19:46:14 (16441729457484) STATS - 8.9, 9
2018-10-21 19:46:14 (16441735000945) STATS - 9.0, 5
2018-10-21 19:46:14 (16441735208451) STATS - 9.1, 11
2018-10-21 19:46:14 (16441735394057) STATS - 9.2, 14
2018-10-21 19:46:14 (16441735582662) STATS - 9.3, 10
2018-10-21 19:46:14 (16441735764967) STATS - 9.4, 11
2018-10-21 19:46:14 (16441735949773) STATS - 9.5, 12
2018-10-21 19:46:14 (16441736158579) STATS - 9.6, 12
2018-10-21 19:46:14 (16441736341084) STATS - 9.7, 14
2018-10-21 19:46:14 (16441736569891) STATS - 9.8, 28
2018-10-21 19:46:14 (16441736786497) STATS - 9.9, 31
2018-10-21 19:46:14 (16441736991103) STATS - 10.0, 70
2018-10-21 19:46:14 (16441737179808) STATS - 10.1, 36
2018-10-21 19:46:14 (16441737395615) STATS - 10.2, 19
2018-10-21 19:46:14 (16441737582820) STATS - 10.3, 13
2018-10-21 19:46:14 (16441737809627) STATS - 10.4, 12
2018-10-21 19:46:14 (16441737991332) STATS - 10.5, 10
2018-10-21 19:46:14 (16441738254340) STATS - 10.6, 6
2018-10-21 19:46:14 (16441738440345) STATS - 10.7, 16
2018-10-21 19:46:14 (16441744376317) STATS - 10.8, 5
2018-10-21 19:46:14 (16441744707327) STATS - 10.9, 13
2018-10-21 19:46:14 (16441745043337) STATS - 11.0, 11
2018-10-21 19:46:14 (16441745349146) STATS - 11.1, 7
2018-10-21 19:46:14 (16441745649654) STATS - 11.2, 8
2018-10-21 19:46:14 (16441745861560) STATS - 11.3, 4
2018-10-21 19:46:14 (16441746068166) STATS - 11.4, 8
2018-10-21 19:46:14 (16441746251772) STATS - 11.5, 3
2018-10-21 19:46:14 (16441746454478) STATS - 11.6, 7
2018-10-21 19:46:14 (16441746645483) STATS - 11.7, 8
2018-10-21 19:46:14 (16441746852089) STATS - 11.8, 9
2018-10-21 19:46:14 (16441747256301) STATS - 11.9, 2
2018-10-21 19:46:14 (16441747453707) STATS - 12.0, 3
2018-10-21 19:46:14 (16441747641012) STATS - 12.1, 1
2018-10-21 19:46:14 (16441747821217) STATS - 12.2, 4
2018-10-21 19:46:14 (16441753373679) STATS - 12.3, 3
2018-10-21 19:46:14 (16441753598185) STATS - 12.4, 1
2018-10-21 19:46:14 (16441753783390) STATS - 12.5, 5
2018-10-21 19:46:14 (16441753962996) STATS - 12.6, 1
2018-10-21 19:46:14 (16441754153701) STATS - 12.7, 4
