2018-10-21 17:14:48 (7355394550163) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:16:10 (7437737040726) STATS -  5.00, 6232, 5, 1.221389, 2.323936, 3.797304, 3.797304, 0.000000, 0.000000, 31164, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438003023681) STATS - 10.00, 7640, 4, 0.588568, 1.903745, 2.686284, 2.686284, 0.000000, 0.000000, 38201, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438124497613) STATS - 15.00, 7303, 5, 0.700102, 2.029430, 2.902230, 2.902230, 0.000000, 0.000000, 36518, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438233596376) STATS - 20.00, 7347, 5, 0.676460, 1.908276, 2.739569, 2.739569, 0.000000, 0.000000, 36738, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438340615976) STATS - 25.00, 7490, 4, 0.615359, 1.928430, 2.715887, 2.715887, 0.000000, 0.000000, 37453, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438440725670) STATS - 30.00, 7476, 5, 0.721349, 1.869297, 2.747290, 2.747290, 0.000000, 0.000000, 37381, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438538674899) STATS - 35.00, 7363, 4, 0.641542, 2.085726, 2.887016, 2.887016, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438630067132) STATS - 40.00, 7384, 4, 0.619308, 2.025471, 2.790226, 2.790226, 0.000000, 0.000000, 36920, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438710559339) STATS - 45.00, 7132, 4, 0.764332, 2.000925, 2.890042, 2.890042, 0.000000, 0.000000, 35663, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438786611313) STATS - 50.00, 7341, 4, 0.680198, 2.037091, 2.893630, 2.893630, 0.000000, 0.000000, 36707, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438850416621) STATS - 55.00, 7028, 5, 0.753756, 2.133099, 3.021112, 3.021112, 0.000000, 0.000000, 35141, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438908702864) STATS - 60.00, 7253, 4, 0.703831, 2.031797, 2.892197, 2.892197, 0.000000, 0.000000, 36267, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438958974568) STATS - 65.00, 7439, 5, 0.746451, 1.867992, 2.808340, 2.808340, 0.000000, 0.000000, 37196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7438999832690) STATS - 70.00, 7300, 4, 0.655705, 2.021574, 2.850308, 2.850308, 0.000000, 0.000000, 36501, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7439009306673) STATS - 70.00, 87, 2, 1.089735, 1.466040, 2.620469, 2.620469, 0.000000, 0.000000, 437, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7439466798953) STATS - Interval, Responses
2018-10-21 17:16:12 (7439467277467) STATS - 0.1, 0
2018-10-21 17:16:12 (7439467524275) STATS - 0.2, 0
2018-10-21 17:16:12 (7439467809283) STATS - 0.3, 0
2018-10-21 17:16:12 (7439468059591) STATS - 0.4, 2
2018-10-21 17:16:12 (7439468290398) STATS - 0.5, 229
2018-10-21 17:16:12 (7439468557006) STATS - 0.6, 1571
2018-10-21 17:16:12 (7439468819913) STATS - 0.7, 4250
2018-10-21 17:16:12 (7439469045120) STATS - 0.8, 7450
2018-10-21 17:16:12 (7439469266427) STATS - 0.9, 10718
2018-10-21 17:16:12 (7439469547635) STATS - 1.0, 14163
2018-10-21 17:16:12 (7439469772842) STATS - 1.1, 16530
2018-10-21 17:16:12 (7439470032650) STATS - 1.2, 18230
2018-10-21 17:16:12 (7439476164133) STATS - 1.3, 19013
2018-10-21 17:16:12 (7439476401440) STATS - 1.4, 19715
2018-10-21 17:16:12 (7439476675248) STATS - 1.5, 20205
2018-10-21 17:16:12 (7439476928756) STATS - 1.6, 20339
2018-10-21 17:16:12 (7439477201264) STATS - 1.7, 20455
2018-10-21 17:16:12 (7439477412770) STATS - 1.8, 19984
2018-10-21 17:16:12 (7439477832383) STATS - 1.9, 19473
2018-10-21 17:16:12 (7439478114591) STATS - 2.0, 18679
2018-10-21 17:16:12 (7439478362999) STATS - 2.1, 17821
2018-10-21 17:16:12 (7439478587005) STATS - 2.2, 16759
2018-10-21 17:16:12 (7439478811212) STATS - 2.3, 15822
2018-10-21 17:16:12 (7439479030419) STATS - 2.4, 15003
2018-10-21 17:16:12 (7439479550234) STATS - 2.5, 13899
2018-10-21 17:16:12 (7439479782341) STATS - 2.6, 12873
2018-10-21 17:16:12 (7439480081650) STATS - 2.7, 11724
2018-10-21 17:16:12 (7439486104530) STATS - 2.8, 10628
2018-10-21 17:16:12 (7439486410339) STATS - 2.9, 10003
2018-10-21 17:16:12 (7439486619446) STATS - 3.0, 8918
2018-10-21 17:16:12 (7439486861753) STATS - 3.1, 8064
2018-10-21 17:16:12 (7439487074859) STATS - 3.2, 7246
2018-10-21 17:16:12 (7439487276765) STATS - 3.3, 6517
2018-10-21 17:16:12 (7439487771080) STATS - 3.4, 5841
2018-10-21 17:16:12 (7439487988487) STATS - 3.5, 5390
2018-10-21 17:16:12 (7439488244994) STATS - 3.6, 4961
2018-10-21 17:16:12 (7439488508702) STATS - 3.7, 4379
2018-10-21 17:16:12 (7439488757910) STATS - 3.8, 3971
2018-10-21 17:16:12 (7439488959716) STATS - 3.9, 3763
2018-10-21 17:16:12 (7439489167422) STATS - 4.0, 3588
2018-10-21 17:16:12 (7439489375128) STATS - 4.1, 3320
2018-10-21 17:16:12 (7439489578034) STATS - 4.2, 3025
2018-10-21 17:16:12 (7439489782440) STATS - 4.3, 2849
2018-10-21 17:16:12 (7439489986546) STATS - 4.4, 2481
2018-10-21 17:16:12 (7439495970125) STATS - 4.5, 2292
