Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7083, 79, 10.924931, 1.842997, 12.879762, 12.879762, 0.000000, 0.000000, 35418, 0, 0, 0.00, 0.00, 0
10.00, 8803, 81, 9.261511, 1.578034, 10.935817, 10.935817, 0.000000, 0.000000, 44015, 0, 0, 0.00, 0.00, 0
15.00, 8753, 81, 9.358984, 1.582889, 11.041081, 11.041081, 0.000000, 0.000000, 43769, 0, 0, 0.00, 0.00, 0
20.00, 9086, 81, 9.065059, 1.516895, 10.681616, 10.681616, 0.000000, 0.000000, 45434, 0, 0, 0.00, 0.00, 0
25.00, 8901, 81, 9.268003, 1.555949, 10.923054, 10.923054, 0.000000, 0.000000, 44509, 0, 0, 0.00, 0.00, 0
30.00, 8804, 81, 9.447656, 1.578980, 11.121722, 11.121722, 0.000000, 0.000000, 44020, 0, 0, 0.00, 0.00, 0
35.00, 8714, 83, 9.687353, 1.599992, 11.388923, 11.388923, 0.000000, 0.000000, 43571, 0, 0, 0.00, 0.00, 0
40.00, 9140, 81, 8.993899, 1.512847, 10.596014, 10.596014, 0.000000, 0.000000, 45702, 0, 0, 0.00, 0.00, 0
45.00, 8885, 83, 9.428522, 1.560758, 11.079688, 11.079688, 0.000000, 0.000000, 44428, 0, 0, 0.00, 0.00, 0
50.00, 9041, 81, 9.092292, 1.528574, 10.713225, 10.713225, 0.000000, 0.000000, 45207, 0, 0, 0.00, 0.00, 0
55.00, 8888, 81, 9.308210, 1.563337, 10.972907, 10.972907, 0.000000, 0.000000, 44440, 0, 0, 0.00, 0.00, 0
60.00, 9021, 81, 9.188400, 1.543205, 10.810658, 10.810658, 0.000000, 0.000000, 45107, 0, 0, 0.00, 0.00, 0
65.00, 8946, 82, 9.295431, 1.559030, 10.955025, 10.955025, 0.000000, 0.000000, 44731, 0, 0, 0.00, 0.00, 0
70.00, 8953, 80, 9.123409, 1.565258, 10.771589, 10.771589, 0.000000, 0.000000, 44767, 0, 0, 0.00, 0.00, 0
71.00, 1196, 9, 1.226590, 1.485849, 2.812620, 2.812620, 0.000000, 0.000000, 5982, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 5
0.6, 16
0.7, 43
0.8, 130
0.9, 166
1.0, 202
1.1, 201
1.2, 220
1.3, 253
1.4, 265
1.5, 262
1.6, 295
1.7, 333
1.8, 341
1.9, 312
2.0, 339
2.1, 368
2.2, 376
2.3, 330
2.4, 361
2.5, 347
2.6, 354
2.7, 433
2.8, 430
2.9, 489
3.0, 456
3.1, 521
3.2, 554
3.3, 602
3.4, 597
3.5, 687
3.6, 651
3.7, 708
3.8, 887
3.9, 909
4.0, 878
4.1, 974
4.2, 1111
4.3, 1183
4.4, 1331
4.5, 1383
4.6, 1525
4.7, 1573
4.8, 1661
4.9, 1728
5.0, 1947
5.1, 1961
5.2, 2133
5.3, 2165
5.4, 2420
5.5, 2575
5.6, 2696
5.7, 2802
5.8, 2760
5.9, 2856
6.0, 3027
6.1, 3237
6.2, 3406
6.3, 3508
6.4, 3541
6.5, 3718
6.6, 3751
6.7, 3938
6.8, 3947
6.9, 3878
7.0, 4108
7.1, 4215
7.2, 4362
7.3, 4431
7.4, 4481
7.5, 4508
7.6, 4556
7.7, 4742
7.8, 4768
7.9, 4799
8.0, 5113
8.1, 5066
8.2, 5174
8.3, 5357
8.4, 5802
8.5, 5592
8.6, 5568
8.7, 5834
8.8, 6055
8.9, 5962
9.0, 6184
9.1, 6282
9.2, 6562
9.3, 6573
9.4, 6877
9.5, 7040
9.6, 7279
9.7, 7272
9.8, 7489
9.9, 7648
10.0, 7868
10.1, 7846
10.2, 8064
10.3, 8200
10.4, 8007
10.5, 8074
10.6, 8109
10.7, 8105
10.8, 8052
10.9, 8032
11.0, 8103
11.1, 7930
11.2, 7892
11.3, 7769
11.4, 7622
11.5, 7444
11.6, 7331
11.7, 7157
11.8, 6957
11.9, 6628
12.0, 6607
12.1, 6499
12.2, 6123
12.3, 5905
12.4, 5815
12.5, 5751
12.6, 5399
12.7, 5253
12.8, 5087
12.9, 4879
13.0, 4828
13.1, 4581
13.2, 4405
13.3, 4306
13.4, 4084
13.5, 3925
13.6, 3927
13.7, 3728
13.8, 3783
13.9, 3467
14.0, 3495
14.1, 3279
14.2, 3159
14.3, 3189
14.4, 3191
14.5, 3077
14.6, 2876
14.7, 2885
14.8, 2860
14.9, 2647
15.0, 2744
15.1, 2516
15.2, 2473
15.3, 2383
15.4, 2242
