2018-10-21 18:50:36 (13103249085613) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:51:58 (13185154515964) STATS -  5.00, 1533, 0, 0.301157, 1.284508, 1.680640, 0.000000, 1.680640, 0.000000, 0, 7666, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185287357352) STATS - 10.00, 1830, 0, 0.174307, 1.124346, 1.359151, 0.000000, 1.359151, 0.000000, 0, 9151, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185321322146) STATS - 15.00, 1842, 0, 0.158931, 1.114437, 1.342450, 0.000000, 1.342450, 0.000000, 0, 9212, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185410988170) STATS - 20.00, 1823, 0, 0.148715, 1.114546, 1.330443, 0.000000, 1.330443, 0.000000, 0, 9115, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185438642580) STATS - 25.00, 1784, 0, 0.163339, 1.178700, 1.403094, 0.000000, 1.403094, 0.000000, 0, 8922, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185459518791) STATS - 30.00, 1738, 0, 0.174162, 1.216182, 1.472324, 0.000000, 1.472324, 0.000000, 0, 8691, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185481200426) STATS - 35.00, 1756, 0, 0.157294, 1.164139, 1.389312, 0.000000, 1.389312, 0.000000, 0, 8783, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185501466919) STATS - 40.00, 1836, 0, 0.155062, 1.133942, 1.352565, 0.000000, 1.352565, 0.000000, 0, 9182, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185521172595) STATS - 45.00, 1765, 0, 0.154959, 1.176505, 1.398448, 0.000000, 1.398448, 0.000000, 0, 8828, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185539859342) STATS - 50.00, 1804, 0, 0.150801, 1.142048, 1.350094, 0.000000, 1.350094, 0.000000, 0, 9024, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185551324378) STATS - 55.00, 1867, 0, 0.151013, 1.118886, 1.338328, 0.000000, 1.338328, 0.000000, 0, 9337, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185567754859) STATS - 60.00, 1741, 0, 0.154603, 1.170896, 1.415946, 0.000000, 1.415946, 0.000000, 0, 8708, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185578163564) STATS - 65.00, 1796, 0, 0.167016, 1.132442, 1.374040, 0.000000, 1.374040, 0.000000, 0, 8983, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185588409463) STATS - 70.00, 1764, 0, 0.167945, 1.228471, 1.459758, 0.000000, 1.459758, 0.000000, 0, 8824, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185590169515) STATS - 70.00, 15, 0, 0.099080, 1.214098, 1.459003, 0.000000, 1.459003, 0.000000, 0, 77, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185791262701) STATS - Interval, Responses
2018-10-21 18:51:58 (13185791705414) STATS - 0.1, 0
2018-10-21 18:51:58 (13185791962621) STATS - 0.2, 0
2018-10-21 18:51:58 (13185792268230) STATS - 0.3, 0
2018-10-21 18:51:58 (13185792509937) STATS - 0.4, 30
2018-10-21 18:51:58 (13185792812446) STATS - 0.5, 1156
2018-10-21 18:51:58 (13185793160956) STATS - 0.6, 5725
2018-10-21 18:51:58 (13185793397063) STATS - 0.7, 12135
2018-10-21 18:51:58 (13185793640770) STATS - 0.8, 15637
2018-10-21 18:51:58 (13185793937479) STATS - 0.9, 15201
2018-10-21 18:51:58 (13185794177986) STATS - 1.0, 13566
2018-10-21 18:51:58 (13185794443794) STATS - 1.1, 10954
2018-10-21 18:51:58 (13185800604074) STATS - 1.2, 8416
2018-10-21 18:51:58 (13185800859182) STATS - 1.3, 6447
2018-10-21 18:51:58 (13185801086088) STATS - 1.4, 4935
2018-10-21 18:51:58 (13185801311095) STATS - 1.5, 4060
2018-10-21 18:51:58 (13185801570103) STATS - 1.6, 3274
2018-10-21 18:51:58 (13185801817710) STATS - 1.7, 2639
2018-10-21 18:51:58 (13185802039116) STATS - 1.8, 2204
2018-10-21 18:51:58 (13185802299724) STATS - 1.9, 1771
2018-10-21 18:51:58 (13185802567132) STATS - 2.0, 1471
2018-10-21 18:51:58 (13185802844540) STATS - 2.1, 1245
2018-10-21 18:51:58 (13185803072847) STATS - 2.2, 1018
2018-10-21 18:51:58 (13185803311654) STATS - 2.3, 872
2018-10-21 18:51:58 (13185803585162) STATS - 2.4, 660
2018-10-21 18:51:58 (13185803800268) STATS - 2.5, 608
2018-10-21 18:51:58 (13185804064276) STATS - 2.6, 540
2018-10-21 18:51:58 (13185804356784) STATS - 2.7, 465
2018-10-21 18:51:58 (13185810406361) STATS - 2.8, 406
2018-10-21 18:51:58 (13185810652068) STATS - 2.9, 404
2018-10-21 18:51:58 (13185810865075) STATS - 3.0, 372
2018-10-21 18:51:58 (13185811076281) STATS - 3.1, 291
2018-10-21 18:51:58 (13185811317888) STATS - 3.2, 258
2018-10-21 18:51:58 (13185811530894) STATS - 3.3, 207
2018-10-21 18:51:58 (13185812115111) STATS - 3.4, 252
2018-10-21 18:51:58 (13185812327817) STATS - 3.5, 218
2018-10-21 18:51:58 (13185812641027) STATS - 3.6, 220
2018-10-21 18:51:58 (13185812924935) STATS - 3.7, 147
2018-10-21 18:51:58 (13185813141941) STATS - 3.8, 170
2018-10-21 18:51:58 (13185813349347) STATS - 3.9, 171
2018-10-21 18:51:58 (13185813562254) STATS - 4.0, 150
2018-10-21 18:51:58 (13185813802561) STATS - 4.1, 148
2018-10-21 18:51:58 (13185814022567) STATS - 4.2, 142
2018-10-21 18:51:58 (13185814233173) STATS - 4.3, 108
2018-10-21 18:51:58 (13185820304351) STATS - 4.4, 105
2018-10-21 18:51:58 (13185820684062) STATS - 4.5, 100
2018-10-21 18:51:58 (13185821149476) STATS - 4.6, 79
2018-10-21 18:51:58 (13185821387383) STATS - 4.7, 84
2018-10-21 18:51:58 (13185821629290) STATS - 4.8, 78
2018-10-21 18:51:58 (13185821863697) STATS - 4.9, 88
2018-10-21 18:51:58 (13185822080603) STATS - 5.0, 83
2018-10-21 18:51:58 (13185822287409) STATS - 5.1, 80
2018-10-21 18:51:58 (13185822504615) STATS - 5.2, 60
2018-10-21 18:51:58 (13185822725022) STATS - 5.3, 49
2018-10-21 18:51:58 (13185822926828) STATS - 5.4, 75
2018-10-21 18:51:58 (13185823130234) STATS - 5.5, 60
2018-10-21 18:51:58 (13185823362240) STATS - 5.6, 75
2018-10-21 18:51:58 (13185823575547) STATS - 5.7, 90
2018-10-21 18:51:58 (13185823778853) STATS - 5.8, 126
2018-10-21 18:51:58 (13185823975058) STATS - 5.9, 187
2018-10-21 18:51:58 (13185824257167) STATS - 6.0, 314
2018-10-21 18:51:58 (13185824469473) STATS - 6.1, 315
2018-10-21 18:51:58 (13185830528250) STATS - 6.2, 388
2018-10-21 18:51:58 (13185830730256) STATS - 6.3, 380
2018-10-21 18:51:58 (13185830924362) STATS - 6.4, 366
2018-10-21 18:51:58 (13185831164569) STATS - 6.5, 351
2018-10-21 18:51:58 (13185831391675) STATS - 6.6, 285
2018-10-21 18:51:58 (13185831588781) STATS - 6.7, 212
2018-10-21 18:51:58 (13185831782587) STATS - 6.8, 209
2018-10-21 18:51:58 (13185832039294) STATS - 6.9, 155
2018-10-21 18:51:58 (13185832354804) STATS - 7.0, 121
2018-10-21 18:51:58 (13185832553409) STATS - 7.1, 103
2018-10-21 18:51:58 (13185832744715) STATS - 7.2, 98
2018-10-21 18:51:58 (13185832937621) STATS - 7.3, 92
2018-10-21 18:51:58 (13185833173928) STATS - 7.4, 65
2018-10-21 18:51:58 (13185833408334) STATS - 7.5, 52
2018-10-21 18:51:58 (13185833662942) STATS - 7.6, 32
2018-10-21 18:51:58 (13185833862748) STATS - 7.7, 43
2018-10-21 18:51:58 (13185834055353) STATS - 7.8, 26
2018-10-21 18:51:58 (13185834246659) STATS - 7.9, 36
2018-10-21 18:51:58 (13185834437365) STATS - 8.0, 30
2018-10-21 18:51:58 (13185840524443) STATS - 8.1, 38
