Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7102, 50, 7.287247, 1.796203, 9.195988, 9.195988, 0.000000, 0.000000, 35512, 0, 0, 0.00, 0.00, 0
10.00, 8654, 48, 5.553648, 1.575488, 7.225255, 7.225255, 0.000000, 0.000000, 43272, 0, 0, 0.00, 0.00, 0
15.00, 8900, 48, 5.503635, 1.543360, 7.141441, 7.141441, 0.000000, 0.000000, 44502, 0, 0, 0.00, 0.00, 0
20.00, 8830, 48, 5.532933, 1.547467, 7.177079, 7.177079, 0.000000, 0.000000, 44153, 0, 0, 0.00, 0.00, 0
25.00, 8791, 49, 5.665919, 1.558984, 7.323120, 7.323120, 0.000000, 0.000000, 43958, 0, 0, 0.00, 0.00, 0
30.00, 8815, 49, 5.606625, 1.569814, 7.260197, 7.260197, 0.000000, 0.000000, 44078, 0, 0, 0.00, 0.00, 0
35.00, 8709, 49, 5.697466, 1.577862, 7.376647, 7.376647, 0.000000, 0.000000, 43547, 0, 0, 0.00, 0.00, 0
40.00, 8990, 48, 5.389617, 1.511924, 7.003530, 7.003530, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
45.00, 8835, 47, 5.464191, 1.550247, 7.109829, 7.109829, 0.000000, 0.000000, 44176, 0, 0, 0.00, 0.00, 0
50.00, 8806, 48, 5.608766, 1.566348, 7.262025, 7.262025, 0.000000, 0.000000, 44032, 0, 0, 0.00, 0.00, 0
55.00, 8831, 48, 5.546928, 1.546629, 7.185290, 7.185290, 0.000000, 0.000000, 44159, 0, 0, 0.00, 0.00, 0
60.00, 8711, 48, 5.642579, 1.597633, 7.332359, 7.332359, 0.000000, 0.000000, 43558, 0, 0, 0.00, 0.00, 0
65.00, 8907, 48, 5.489619, 1.533760, 7.118899, 7.118899, 0.000000, 0.000000, 44535, 0, 0, 0.00, 0.00, 0
70.00, 8798, 48, 5.568538, 1.553690, 7.208208, 7.208208, 0.000000, 0.000000, 43992, 0, 0, 0.00, 0.00, 0
70.00, 97, 10, 3.584989, 2.447518, 6.175363, 6.175363, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 41
0.6, 293
0.7, 592
0.8, 964
0.9, 1185
1.0, 1462
1.1, 1688
1.2, 1753
1.3, 1667
1.4, 1846
1.5, 2095
1.6, 2254
1.7, 2410
1.8, 2574
1.9, 2659
2.0, 2758
2.1, 2936
2.2, 2999
2.3, 3223
2.4, 3452
2.5, 3641
2.6, 3651
2.7, 3823
2.8, 3852
2.9, 4068
3.0, 4053
3.1, 4233
3.2, 4369
3.3, 4760
3.4, 4696
3.5, 4881
3.6, 4623
3.7, 4533
3.8, 4618
3.9, 4813
4.0, 5041
4.1, 5156
4.2, 5244
4.3, 5304
4.4, 5261
4.5, 5382
4.6, 5520
4.7, 5589
4.8, 5520
4.9, 5733
5.0, 5835
5.1, 5988
5.2, 6091
5.3, 6310
5.4, 6538
5.5, 6555
5.6, 6728
5.7, 6812
5.8, 7090
5.9, 7025
6.0, 7318
6.1, 7248
6.2, 7447
6.3, 7515
6.4, 7582
6.5, 7731
6.6, 7804
6.7, 7701
6.8, 7622
6.9, 7534
7.0, 7786
7.1, 7947
7.2, 7765
7.3, 7730
7.4, 7490
7.5, 7436
7.6, 7653
7.7, 7333
7.8, 7164
7.9, 7442
8.0, 7181
8.1, 6960
8.2, 6759
8.3, 6836
8.4, 6716
8.5, 6487
8.6, 6500
8.7, 6316
8.8, 6524
8.9, 6470
9.0, 6375
9.1, 6051
9.2, 5971
9.3, 5862
9.4, 5881
9.5, 5537
9.6, 5208
9.7, 5239
9.8, 4777
9.9, 4452
10.0, 4131
10.1, 4106
10.2, 3915
10.3, 3677
10.4, 3603
10.5, 3420
10.6, 3401
10.7, 3137
10.8, 3252
10.9, 3111
11.0, 2863
11.1, 2870
11.2, 2868
11.3, 2599
11.4, 2694
11.5, 2471
11.6, 2359
11.7, 2397
11.8, 2352
11.9, 2224
12.0, 2188
12.1, 2082
12.2, 2024
12.3, 1940
12.4, 1797
12.5, 1750
12.6, 1638
12.7, 1552
12.8, 1437
12.9, 1480
13.0, 1392
13.1, 1190
13.2, 1173
13.3, 1126
13.4, 1077
13.5, 1003
13.6, 976
13.7, 957
13.8, 895
13.9, 820
14.0, 720
14.1, 727
14.2, 729
14.3, 678
14.4, 596
14.5, 567
14.6, 524
14.7, 506
14.8, 462
14.9, 440
15.0, 475
15.1, 465
15.2, 399
