2018-10-21 19:07:11 (14098910370537) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:08:36 (14183440516081) STATS -  5.00, 14213, 67, 4.917580, 2.658750, 7.930327, 0.000000, 7.930327, 0.000000, 0, 71067, 0, 1.00, 0.00, 0
2018-10-21 19:08:36 (14183894276245) STATS - 10.00, 17820, 68, 4.093364, 2.467085, 6.836605, 0.000000, 6.836605, 0.000000, 0, 89102, 0, 1.00, 0.00, 0
2018-10-21 19:08:37 (14184188968258) STATS - 15.00, 17791, 68, 3.899043, 2.433749, 6.583483, 0.000000, 6.583483, 0.000000, 0, 88955, 0, 1.00, 0.00, 0
2018-10-21 19:08:37 (14184474172095) STATS - 20.00, 18388, 68, 3.904555, 2.388080, 6.473613, 0.000000, 6.473613, 0.000000, 0, 91944, 0, 1.00, 0.00, 0
2018-10-21 19:08:37 (14184751792410) STATS - 25.00, 17992, 67, 4.053802, 2.424871, 6.680315, 0.000000, 6.680315, 0.000000, 0, 89962, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14184999915262) STATS - 30.00, 18359, 67, 3.834058, 2.450760, 6.506714, 0.000000, 6.506714, 0.000000, 0, 91798, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185239437263) STATS - 35.00, 18003, 67, 3.985128, 2.361931, 6.607379, 0.000000, 6.607379, 0.000000, 0, 90018, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185457601840) STATS - 40.00, 18134, 69, 3.941431, 2.418384, 6.600704, 0.000000, 6.600704, 0.000000, 0, 90673, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185660097159) STATS - 45.00, 16066, 67, 3.882751, 2.855593, 6.968967, 0.000000, 6.968967, 0.000000, 0, 80334, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185848760574) STATS - 50.00, 18268, 67, 3.947801, 2.341918, 6.551048, 0.000000, 6.551048, 0.000000, 0, 91343, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186012337655) STATS - 55.00, 18307, 68, 3.971092, 2.487874, 6.692199, 0.000000, 6.692199, 0.000000, 0, 91536, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186161230907) STATS - 60.00, 18385, 66, 3.768832, 2.426938, 6.443390, 0.000000, 6.443390, 0.000000, 0, 91927, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186301838317) STATS - 65.00, 18419, 69, 3.986614, 2.330892, 6.582505, 0.000000, 6.582505, 0.000000, 0, 92097, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186418549729) STATS - 70.00, 18294, 67, 3.816956, 2.386284, 6.432916, 0.000000, 6.432916, 0.000000, 0, 91473, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186440098158) STATS - 71.00, 1270, 5, 0.488763, 1.281987, 1.860968, 0.000000, 1.860968, 0.000000, 0, 6352, 0, 1.00, 0.00, 0
2018-10-21 19:08:40 (14187546798707) STATS - Interval, Responses
2018-10-21 19:08:40 (14187553056790) STATS - 0.1, 0
2018-10-21 19:08:40 (14187553446401) STATS - 0.2, 0
2018-10-21 19:08:40 (14187553748410) STATS - 0.3, 0
2018-10-21 19:08:40 (14187553977317) STATS - 0.4, 22
2018-10-21 19:08:40 (14187554215124) STATS - 0.5, 350
2018-10-21 19:08:40 (14187554537933) STATS - 0.6, 1140
2018-10-21 19:08:40 (14187554768540) STATS - 0.7, 2640
2018-10-21 19:08:40 (14187555021247) STATS - 0.8, 4100
2018-10-21 19:08:40 (14187555338257) STATS - 0.9, 4917
2018-10-21 19:08:40 (14187555639265) STATS - 1.0, 5639
2018-10-21 19:08:40 (14187555898973) STATS - 1.1, 6061
2018-10-21 19:08:40 (14187556148180) STATS - 1.2, 6336
2018-10-21 19:08:40 (14187556376587) STATS - 1.3, 6595
2018-10-21 19:08:40 (14187556678596) STATS - 1.4, 6751
2018-10-21 19:08:40 (14187556944303) STATS - 1.5, 7033
2018-10-21 19:08:40 (14187557176810) STATS - 1.6, 7551
2018-10-21 19:08:40 (14187563360191) STATS - 1.7, 7755
2018-10-21 19:08:40 (14187563610598) STATS - 1.8, 7889
2018-10-21 19:08:40 (14187563841005) STATS - 1.9, 8174
2018-10-21 19:08:40 (14187564078712) STATS - 2.0, 8294
2018-10-21 19:08:40 (14187564300619) STATS - 2.1, 8932
2018-10-21 19:08:40 (14187564519525) STATS - 2.2, 9433
2018-10-21 19:08:40 (14187564771132) STATS - 2.3, 9849
2018-10-21 19:08:40 (14187565012439) STATS - 2.4, 10174
2018-10-21 19:08:40 (14187565229846) STATS - 2.5, 10760
2018-10-21 19:08:40 (14187565482353) STATS - 2.6, 10975
2018-10-21 19:08:40 (14187565781762) STATS - 2.7, 11568
2018-10-21 19:08:40 (14187566042569) STATS - 2.8, 12013
2018-10-21 19:08:40 (14187566312677) STATS - 2.9, 12741
2018-10-21 19:08:40 (14187566524084) STATS - 3.0, 12975
2018-10-21 19:08:40 (14187566787491) STATS - 3.1, 13535
2018-10-21 19:08:40 (14187567000697) STATS - 3.2, 13931
2018-10-21 19:08:40 (14187573087575) STATS - 3.3, 14669
2018-10-21 19:08:40 (14187573650392) STATS - 3.4, 15215
2018-10-21 19:08:40 (14187573922900) STATS - 3.5, 15953
2018-10-21 19:08:40 (14187574135706) STATS - 3.6, 16165
2018-10-21 19:08:40 (14187574356712) STATS - 3.7, 16574
2018-10-21 19:08:40 (14187574597119) STATS - 3.8, 17202
2018-10-21 19:08:40 (14187574805726) STATS - 3.9, 17593
2018-10-21 19:08:40 (14187575017432) STATS - 4.0, 18076
2018-10-21 19:08:40 (14187575452944) STATS - 4.1, 18171
2018-10-21 19:08:40 (14187575690751) STATS - 4.2, 17670
2018-10-21 19:08:40 (14187575919258) STATS - 4.3, 17453
2018-10-21 19:08:40 (14187576162465) STATS - 4.4, 17348
2018-10-21 19:08:40 (14187576439873) STATS - 4.5, 17042
