[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1468 ops,    1470 (avg:    1470) ops/sec, 32.97KB/sec (avg: 32.97KB/sec), 21.59 (avg: 21.59) msec latency[RUN #1 3%,   1 secs]  2 threads:        4758 ops,    3289 (avg:    2381) ops/sec, 73.63KB/sec (avg: 53.33KB/sec),  9.73 (avg: 13.39) msec latency[RUN #1 4%,   2 secs]  2 threads:        8665 ops,    3906 (avg:    2890) ops/sec, 87.40KB/sec (avg: 64.69KB/sec),  8.21 (avg: 11.06) msec latency[RUN #1 6%,   3 secs]  2 threads:       12570 ops,    3904 (avg:    3143) ops/sec, 87.26KB/sec (avg: 70.34KB/sec),  8.18 (avg: 10.16) msec latency[RUN #1 7%,   4 secs]  2 threads:       16511 ops,    3940 (avg:    3303) ops/sec, 88.14KB/sec (avg: 73.90KB/sec),  8.10 (avg:  9.67) msec latency[RUN #1 9%,   5 secs]  2 threads:       20407 ops,    3895 (avg:    3401) ops/sec, 87.15KB/sec (avg: 76.11KB/sec),  8.23 (avg:  9.40) msec latency[RUN #1 10%,   6 secs]  2 threads:       24491 ops,    4083 (avg:    3499) ops/sec, 91.23KB/sec (avg: 78.27KB/sec),  7.69 (avg:  9.11) msec latency[RUN #1 11%,   7 secs]  2 threads:       28389 ops,    3897 (avg:    3549) ops/sec, 87.09KB/sec (avg: 79.37KB/sec),  8.35 (avg:  9.01) msec latency[RUN #1 13%,   8 secs]  2 threads:       31992 ops,    3602 (avg:    3555) ops/sec, 80.52KB/sec (avg: 79.50KB/sec),  8.87 (avg:  8.99) msec latency[RUN #1 14%,   9 secs]  2 threads:       35677 ops,    3684 (avg:    3568) ops/sec, 82.27KB/sec (avg: 79.78KB/sec),  8.66 (avg:  8.96) msec latency[RUN #1 16%,  10 secs]  2 threads:       39604 ops,    3926 (avg:    3600) ops/sec, 87.72KB/sec (avg: 80.50KB/sec),  8.19 (avg:  8.88) msec latency[RUN #1 17%,  11 secs]  2 threads:       43407 ops,    3801 (avg:    3617) ops/sec, 84.97KB/sec (avg: 80.87KB/sec),  8.41 (avg:  8.84) msec latency[RUN #1 19%,  12 secs]  2 threads:       46942 ops,    3534 (avg:    3610) ops/sec, 79.03KB/sec (avg: 80.73KB/sec),  9.03 (avg:  8.85) msec latency[RUN #1 20%,  13 secs]  2 threads:       50872 ops,    3929 (avg:    3633) ops/sec, 87.82KB/sec (avg: 81.24KB/sec),  8.13 (avg:  8.80) msec latency[RUN #1 21%,  15 secs]  2 threads:       54699 ops,    3826 (avg:    3646) ops/sec, 85.53KB/sec (avg: 81.52KB/sec),  8.38 (avg:  8.77) msec latency[RUN #1 23%,  16 secs]  2 threads:       58567 ops,    3867 (avg:    3660) ops/sec, 86.47KB/sec (avg: 81.83KB/sec),  8.28 (avg:  8.74) msec latency[RUN #1 24%,  17 secs]  2 threads:       62322 ops,    3754 (avg:    3665) ops/sec, 83.97KB/sec (avg: 81.96KB/sec),  8.50 (avg:  8.72) msec latency[RUN #1 26%,  18 secs]  2 threads:       66247 ops,    3924 (avg:    3680) ops/sec, 87.73KB/sec (avg: 82.28KB/sec),  8.14 (avg:  8.69) msec latency[RUN #1 27%,  19 secs]  2 threads:       70151 ops,    3903 (avg:    3692) ops/sec, 87.28KB/sec (avg: 82.54KB/sec),  8.19 (avg:  8.66) msec latency[RUN #1 29%,  20 secs]  2 threads:       74129 ops,    3977 (avg:    3706) ops/sec, 88.88KB/sec (avg: 82.86KB/sec),  8.05 (avg:  8.63) msec latency[RUN #1 30%,  21 secs]  2 threads:       77993 ops,    3863 (avg:    3713) ops/sec, 86.36KB/sec (avg: 83.03KB/sec),  8.29 (avg:  8.61) msec latency[RUN #1 31%,  22 secs]  2 threads:       81967 ops,    3973 (avg:    3725) ops/sec, 88.78KB/sec (avg: 83.29KB/sec),  8.04 (avg:  8.58) msec latency[RUN #1 33%,  23 secs]  2 threads:       85258 ops,    3290 (avg:    3706) ops/sec, 73.55KB/sec (avg: 82.86KB/sec),  9.71 (avg:  8.63) msec latency[RUN #1 34%,  24 secs]  2 threads:       88922 ops,    3663 (avg:    3704) ops/sec, 81.85KB/sec (avg: 82.82KB/sec),  8.73 (avg:  8.63) msec latency[RUN #1 36%,  25 secs]  2 threads:       92747 ops,    3824 (avg:    3709) ops/sec, 85.43KB/sec (avg: 82.93KB/sec),  8.37 (avg:  8.62) msec latency[RUN #1 37%,  26 secs]  2 threads:       96585 ops,    3837 (avg:    3714) ops/sec, 85.75KB/sec (avg: 83.04KB/sec),  8.34 (avg:  8.61) msec latency[RUN #1 39%,  27 secs]  2 threads:      100257 ops,    3671 (avg:    3713) ops/sec, 82.06KB/sec (avg: 83.00KB/sec),  8.71 (avg:  8.61) msec latency[RUN #1 40%,  28 secs]  2 threads:      104016 ops,    3758 (avg:    3714) ops/sec, 83.99KB/sec (avg: 83.03KB/sec),  8.51 (avg:  8.61) msec latency[RUN #1 41%,  29 secs]  2 threads:      107950 ops,    3933 (avg:    3722) ops/sec, 87.86KB/sec (avg: 83.20KB/sec),  8.12 (avg:  8.59) msec latency[RUN #1 43%,  30 secs]  2 threads:      112095 ops,    4144 (avg:    3736) ops/sec, 92.59KB/sec (avg: 83.51KB/sec),  7.70 (avg:  8.56) msec latency[RUN #1 44%,  31 secs]  2 threads:      115945 ops,    3849 (avg:    3739) ops/sec, 86.05KB/sec (avg: 83.59KB/sec),  8.29 (avg:  8.55) msec latency[RUN #1 46%,  32 secs]  2 threads:      119735 ops,    3789 (avg:    3741) ops/sec, 84.69KB/sec (avg: 83.63KB/sec),  8.47 (avg:  8.55) msec latency[RUN #1 47%,  33 secs]  2 threads:      123706 ops,    3946 (avg:    3747) ops/sec, 88.21KB/sec (avg: 83.77KB/sec),  8.06 (avg:  8.53) msec latency[RUN #1 49%,  34 secs]  2 threads:      127350 ops,    3643 (avg:    3744) ops/sec, 81.47KB/sec (avg: 83.70KB/sec),  8.84 (avg:  8.54) msec latency[RUN #1 50%,  35 secs]  2 threads:      131465 ops,    4114 (avg:    3755) ops/sec, 91.95KB/sec (avg: 83.94KB/sec),  7.76 (avg:  8.52) msec latency[RUN #1 51%,  36 secs]  2 threads:      135410 ops,    3944 (avg:    3760) ops/sec, 88.13KB/sec (avg: 84.05KB/sec),  8.10 (avg:  8.50) msec latency[RUN #1 53%,  37 secs]  2 threads:      139460 ops,    4049 (avg:    3768) ops/sec, 90.54KB/sec (avg: 84.23KB/sec),  7.92 (avg:  8.49) msec latency[RUN #1 54%,  38 secs]  2 threads:      143669 ops,    4208 (avg:    3779) ops/sec, 94.06KB/sec (avg: 84.49KB/sec),  7.61 (avg:  8.46) msec latency[RUN #1 56%,  39 secs]  2 threads:      147579 ops,    3909 (avg:    3783) ops/sec, 87.41KB/sec (avg: 84.56KB/sec),  8.16 (avg:  8.45) msec latency[RUN #1 57%,  40 secs]  2 threads:      151363 ops,    3783 (avg:    3783) ops/sec, 84.57KB/sec (avg: 84.56KB/sec),  8.45 (avg:  8.45) msec latency[RUN #1 59%,  41 secs]  2 threads:      155515 ops,    4151 (avg:    3792) ops/sec, 92.81KB/sec (avg: 84.76KB/sec),  7.70 (avg:  8.43) msec latency[RUN #1 60%,  42 secs]  2 threads:      159375 ops,    3859 (avg:    3793) ops/sec, 86.25KB/sec (avg: 84.80KB/sec),  8.28 (avg:  8.43) msec latency[RUN #1 61%,  43 secs]  2 threads:      163094 ops,    3718 (avg:    3792) ops/sec, 83.10KB/sec (avg: 84.76KB/sec),  8.61 (avg:  8.43) msec latency[RUN #1 63%,  44 secs]  2 threads:      166959 ops,    3864 (avg:    3793) ops/sec, 86.30KB/sec (avg: 84.79KB/sec),  8.26 (avg:  8.43) msec latency[RUN #1 64%,  45 secs]  2 threads:      170582 ops,    3622 (avg:    3789) ops/sec, 80.93KB/sec (avg: 84.71KB/sec),  8.84 (avg:  8.44) msec latency[RUN #1 66%,  46 secs]  2 threads:      174396 ops,    3813 (avg:    3790) ops/sec, 85.24KB/sec (avg: 84.72KB/sec),  8.39 (avg:  8.44) msec latency[RUN #1 67%,  47 secs]  2 threads:      178335 ops,    3938 (avg:    3793) ops/sec, 88.04KB/sec (avg: 84.79KB/sec),  8.12 (avg:  8.43) msec latency[RUN #1 69%,  48 secs]  2 threads:      182287 ops,    3951 (avg:    3796) ops/sec, 88.34KB/sec (avg: 84.87KB/sec),  8.09 (avg:  8.42) msec latency[RUN #1 70%,  49 secs]  2 threads:      186082 ops,    3793 (avg:    3796) ops/sec, 84.80KB/sec (avg: 84.86KB/sec),  8.43 (avg:  8.42) msec latency[RUN #1 71%,  50 secs]  2 threads:      190148 ops,    4065 (avg:    3802) ops/sec, 90.86KB/sec (avg: 84.98KB/sec),  7.86 (avg:  8.41) msec latency[RUN #1 73%,  51 secs]  2 threads:      193787 ops,    3638 (avg:    3798) ops/sec, 81.31KB/sec (avg: 84.91KB/sec),  8.76 (avg:  8.42) msec latency[RUN #1 74%,  52 secs]  2 threads:      197596 ops,    3808 (avg:    3799) ops/sec, 85.10KB/sec (avg: 84.92KB/sec),  8.42 (avg:  8.42) msec latency[RUN #1 76%,  53 secs]  2 threads:      201574 ops,    3977 (avg:    3802) ops/sec, 88.89KB/sec (avg: 84.99KB/sec),  8.04 (avg:  8.41) msec latency[RUN #1 77%,  54 secs]  2 threads:      205242 ops,    3667 (avg:    3799) ops/sec, 81.92KB/sec (avg: 84.93KB/sec),  8.72 (avg:  8.42) msec latency[RUN #1 79%,  55 secs]  2 threads:      209013 ops,    3770 (avg:    3799) ops/sec, 84.29KB/sec (avg: 84.92KB/sec),  8.49 (avg:  8.42) msec latency[RUN #1 80%,  56 secs]  2 threads:      212781 ops,    3767 (avg:    3798) ops/sec, 84.23KB/sec (avg: 84.91KB/sec),  8.47 (avg:  8.42) msec latency[RUN #1 81%,  57 secs]  2 threads:      216523 ops,    3741 (avg:    3797) ops/sec, 83.65KB/sec (avg: 84.89KB/sec),  8.55 (avg:  8.42) msec latency[RUN #1 83%,  58 secs]  2 threads:      220420 ops,    3896 (avg:    3799) ops/sec, 87.12KB/sec (avg: 84.93KB/sec),  8.19 (avg:  8.42) msec latency[RUN #1 84%,  59 secs]  2 threads:      224211 ops,    3790 (avg:    3799) ops/sec, 84.72KB/sec (avg: 84.92KB/sec),  8.44 (avg:  8.42) msec latency[RUN #1 86%,  60 secs]  2 threads:      228112 ops,    3900 (avg:    3801) ops/sec, 87.19KB/sec (avg: 84.96KB/sec),  8.21 (avg:  8.41) msec latency[RUN #1 87%,  61 secs]  2 threads:      231905 ops,    3792 (avg:    3800) ops/sec, 84.76KB/sec (avg: 84.96KB/sec),  8.43 (avg:  8.41) msec latency[RUN #1 89%,  62 secs]  2 threads:      235597 ops,    3691 (avg:    3799) ops/sec, 82.49KB/sec (avg: 84.92KB/sec),  8.66 (avg:  8.42) msec latency[RUN #1 90%,  63 secs]  2 threads:      239607 ops,    4009 (avg:    3802) ops/sec, 89.60KB/sec (avg: 84.99KB/sec),  7.99 (avg:  8.41) msec latency[RUN #1 91%,  64 secs]  2 threads:      243565 ops,    3957 (avg:    3804) ops/sec, 88.47KB/sec (avg: 85.05KB/sec),  8.08 (avg:  8.40) msec latency[RUN #1 93%,  65 secs]  2 threads:      247387 ops,    3821 (avg:    3805) ops/sec, 85.43KB/sec (avg: 85.05KB/sec),  8.34 (avg:  8.40) msec latency[RUN #1 94%,  66 secs]  2 threads:      251214 ops,    3826 (avg:    3805) ops/sec, 85.52KB/sec (avg: 85.06KB/sec),  8.37 (avg:  8.40) msec latency[RUN #1 96%,  67 secs]  2 threads:      252533 ops,    1318 (avg:    3768) ops/sec, 29.47KB/sec (avg: 84.23KB/sec),  8.12 (avg:  8.40) msec latency[RUN #1 97%,  68 secs]  2 threads:      254738 ops,    2204 (avg:    3745) ops/sec, 49.30KB/sec (avg: 83.72KB/sec), 24.18 (avg:  8.54) msec latency[RUN #1 99%,  69 secs]  2 threads:      258544 ops,    3805 (avg:    3746) ops/sec, 85.12KB/sec (avg: 83.74KB/sec),  8.40 (avg:  8.54) msec latency[RUN #1 100%,  70 secs]  0 threads:      262327 ops,    3805 (avg:    3747) ops/sec, 85.12KB/sec (avg: 83.76KB/sec),  8.40 (avg:  8.53) msec latency

2         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3694.53         0.00      3694.53      8.53400        82.58 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3694.53         0.00      3694.53      8.53400        82.58 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.08
GET       1.800         0.12
GET       1.900         0.18
GET       2.000         0.24
GET       2.100         0.32
GET       2.200         0.41
GET       2.300         0.51
GET       2.400         0.64
GET       2.500         0.78
GET       2.600         0.94
GET       2.700         1.11
GET       2.800         1.30
GET       2.900         1.52
GET       3.000         1.76
GET       3.100         2.02
GET       3.200         2.30
GET       3.300         2.57
GET       3.400         2.89
GET       3.500         3.22
GET       3.600         3.57
GET       3.700         3.97
GET       3.800         4.40
GET       3.900         4.84
GET       4.000         5.33
GET       4.100         5.86
GET       4.200         6.49
GET       4.300         7.13
GET       4.400         7.84
GET       4.500         8.59
GET       4.600         9.37
GET       4.700        10.28
GET       4.800        11.26
GET       4.900        12.30
GET       5.000        13.36
GET       5.100        14.48
GET       5.200        15.60
GET       5.300        16.80
GET       5.400        18.04
GET       5.500        19.28
GET       5.600        20.60
GET       5.700        21.91
GET       5.800        23.23
GET       5.900        24.56
GET       6.000        25.90
GET       6.100        27.31
GET       6.200        28.68
GET       6.300        30.01
GET       6.400        31.38
GET       6.500        32.76
GET       6.600        34.10
GET       6.700        35.43
GET       6.800        36.73
GET       6.900        38.09
GET       7.000        39.45
GET       7.100        40.78
GET       7.200        42.16
GET       7.300        43.52
GET       7.400        44.85
GET       7.500        46.20
GET       7.600        47.48
GET       7.700        48.74
GET       7.800        50.06
GET       7.900        51.33
GET       8.000        52.62
GET       8.100        53.92
GET       8.200        55.16
GET       8.300        56.37
GET       8.400        57.56
GET       8.500        58.77
GET       8.600        59.95
GET       8.700        61.10
GET       8.800        62.27
GET       8.900        63.45
GET       9.000        64.61
GET       9.100        65.72
GET       9.200        66.84
GET       9.300        67.94
GET       9.400        68.99
GET       9.500        70.11
GET       9.600        71.19
GET       9.700        72.21
GET       9.800        73.24
GET       9.900        74.25
GET      10.000        79.15
GET      11.000        85.83
GET      12.000        90.33
GET      13.000        93.27
GET      14.000        95.20
GET      15.000        96.68
GET      16.000        97.77
GET      17.000        98.41
GET      18.000        98.85
GET      19.000        99.16
GET      20.000        99.33
GET      21.000        99.44
GET      22.000        99.53
GET      23.000        99.59
GET      24.000        99.64
GET      25.000        99.66
GET      26.000        99.70
GET      27.000        99.71
GET      28.000        99.72
GET      29.000        99.73
GET      30.000        99.75
GET      31.000        99.77
GET      32.000        99.77
GET      33.000        99.78
GET      34.000        99.80
GET      35.000        99.80
GET      36.000        99.81
GET      37.000        99.82
GET      38.000        99.82
GET      39.000        99.82
GET      40.000        99.83
GET      41.000        99.83
GET      42.000        99.83
GET      43.000        99.83
GET      44.000        99.83
GET      45.000        99.83
GET      46.000        99.83
GET      47.000        99.84
GET      48.000        99.84
GET      49.000        99.85
GET      50.000        99.85
GET      51.000        99.85
GET      52.000        99.86
GET      53.000        99.87
GET      54.000        99.88
GET      55.000        99.88
GET      56.000        99.88
GET      57.000        99.89
GET      58.000        99.89
GET      59.000        99.89
GET      60.000        99.90
GET      61.000        99.91
GET      62.000        99.93
GET      63.000        99.94
GET      64.000        99.95
GET      65.000        99.95
GET      66.000        99.95
GET      67.000        99.96
GET      68.000        99.97
GET      69.000        99.97
GET      70.000        99.97
GET      72.000        99.97
GET      73.000        99.97
GET      74.000        99.97
GET      76.000        99.97
GET      78.000        99.98
GET      81.000        99.98
GET     190.000        99.98
GET     200.000        99.98
GET     210.000        99.98
GET     220.000        99.98
GET     230.000        99.99
GET     260.000        99.99
GET    1100.000       100.00
---
