Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7581, 21, 3.352636, 3.461740, 7.105790, 7.105790, 0.000000, 0.000000, 37905, 0, 0, 0.00, 0.00, 0
10.00, 8927, 20, 2.377350, 3.450137, 6.046557, 6.046557, 0.000000, 0.000000, 44639, 0, 0, 0.00, 0.00, 0
15.00, 9090, 19, 2.214691, 3.372331, 5.774861, 5.774861, 0.000000, 0.000000, 45450, 0, 0, 0.00, 0.00, 0
20.00, 9119, 20, 2.317585, 3.403937, 6.013616, 6.013616, 0.000000, 0.000000, 45598, 0, 0, 0.00, 0.00, 0
25.00, 9052, 21, 2.424964, 3.426972, 6.055352, 6.055352, 0.000000, 0.000000, 45264, 0, 0, 0.00, 0.00, 0
30.00, 9027, 20, 2.329599, 3.281823, 5.849865, 5.849865, 0.000000, 0.000000, 45139, 0, 0, 0.00, 0.00, 0
35.00, 9218, 20, 2.246734, 3.307406, 5.813122, 5.813122, 0.000000, 0.000000, 46092, 0, 0, 0.00, 0.00, 0
40.00, 9055, 20, 2.335840, 3.395659, 5.995855, 5.995855, 0.000000, 0.000000, 45275, 0, 0, 0.00, 0.00, 0
45.00, 9122, 20, 2.303031, 3.341920, 5.840290, 5.840290, 0.000000, 0.000000, 45610, 0, 0, 0.00, 0.00, 0
50.00, 9090, 20, 2.321194, 3.400815, 5.938976, 5.938976, 0.000000, 0.000000, 45452, 0, 0, 0.00, 0.00, 0
55.00, 9181, 21, 2.359920, 3.285168, 5.936235, 5.936235, 0.000000, 0.000000, 45908, 0, 0, 0.00, 0.00, 0
60.00, 9111, 21, 2.408838, 3.270060, 5.957026, 5.957026, 0.000000, 0.000000, 45558, 0, 0, 0.00, 0.00, 0
65.00, 9036, 19, 2.184487, 3.602248, 6.008762, 6.008762, 0.000000, 0.000000, 45181, 0, 0, 0.00, 0.00, 0
70.00, 9090, 20, 2.312336, 3.378876, 6.005058, 6.005058, 0.000000, 0.000000, 45451, 0, 0, 0.00, 0.00, 0
70.00, 80, 6, 1.137334, 2.505109, 3.736517, 3.736517, 0.000000, 0.000000, 403, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 62
0.6, 505
0.7, 1272
0.8, 2198
0.9, 2981
1.0, 3535
1.1, 4011
1.2, 4565
1.3, 5025
1.4, 5534
1.5, 5823
1.6, 6221
1.7, 6837
1.8, 7153
1.9, 7457
2.0, 7847
2.1, 8051
2.2, 8395
2.3, 8566
2.4, 8890
2.5, 9030
2.6, 9376
2.7, 9469
2.8, 9609
2.9, 9590
3.0, 9820
3.1, 9703
3.2, 9359
3.3, 9090
3.4, 9169
3.5, 9000
3.6, 9012
3.7, 8469
3.8, 8522
3.9, 8321
4.0, 7942
4.1, 7692
4.2, 7362
4.3, 7285
4.4, 6835
4.5, 6438
4.6, 6247
4.7, 6094
4.8, 5858
4.9, 5726
5.0, 5404
5.1, 5340
5.2, 5103
5.3, 5155
5.4, 4904
5.5, 4775
5.6, 4678
5.7, 4511
5.8, 4250
5.9, 4256
6.0, 4293
6.1, 4207
6.2, 4171
6.3, 4446
6.4, 4292
6.5, 4430
6.6, 4312
6.7, 4584
6.8, 4615
6.9, 4677
7.0, 4692
7.1, 4689
7.2, 4963
7.3, 4765
7.4, 4924
7.5, 4967
7.6, 4865
7.7, 4972
7.8, 5066
7.9, 5091
8.0, 4975
8.1, 4997
8.2, 5028
8.3, 5056
8.4, 5102
8.5, 4977
8.6, 4909
8.7, 4928
8.8, 4737
8.9, 4760
9.0, 4730
9.1, 4707
9.2, 4532
9.3, 4288
9.4, 4085
9.5, 4001
9.6, 3878
9.7, 3647
9.8, 3620
9.9, 3351
10.0, 3145
10.1, 3208
10.2, 2996
10.3, 2883
10.4, 2794
10.5, 2756
10.6, 2542
10.7, 2564
10.8, 2413
10.9, 2333
11.0, 2211
11.1, 2094
11.2, 1982
11.3, 1934
11.4, 1837
11.5, 1722
11.6, 1704
11.7, 1565
11.8, 1591
11.9, 1481
12.0, 1439
12.1, 1429
12.2, 1347
12.3, 1399
12.4, 1339
12.5, 1247
12.6, 1154
12.7, 1091
12.8, 1078
12.9, 1018
13.0, 952
13.1, 974
13.2, 864
13.3, 791
13.4, 738
13.5, 757
13.6, 741
13.7, 745
13.8, 707
13.9, 662
14.0, 627
14.1, 559
14.2, 578
14.3, 527
14.4, 522
14.5, 512
14.6, 495
14.7, 469
14.8, 452
14.9, 411
15.0, 427
15.1, 352
15.2, 364
15.3, 373
